GEO_id2,Civilian_EST_Tot_Pop,Civilian_MOE_Tot_Pop,Veteran_EST,Veteran_MOE,Veteran_EST_Percentage,Veteran_MOE_Percentage
6037104404,2114,179,0,0,0,1.6
6037117405,2484,224,0,0,0,1.4
6037195804,2158,249,0,0,0,1.6
6037208902,2117,229,0,0,0,1.6
6037221900,3327,292,0,0,0,1
6037224020,1958,228,0,0,0,1.8
6037226420,4010,372,0,0,0,0.9
6037226700,4686,578,0,0,0,0.7
6037228410,2472,258,0,0,0,1.4
6037228420,2201,266,0,0,0,1.6
6037229410,2249,250,0,0,0,1.5
6037242100,1478,154,0,0,0,2.3
6037265301,10223,565,0,0,0,0.3
6037265305,3888,468,0,0,0,0.9
6037302201,3151,229,0,0,0,1.1
6037320000,0,12,0,0,-,**
6037402404,1905,246,0,0,0,1.8
6037504102,7,11,0,0,0,100
6037532400,45,17,0,0,0,45.9
6037533402,2837,286,0,0,0,1.2
6037533501,2241,207,0,0,0,1.5
6037533806,2488,305,0,0,0,1.4
6037535400,2058,268,0,0,0,1.7
6037541500,4184,517,0,0,0,0.8
6037575500,35,24,0,0,0,52
6037601900,3483,314,0,0,0,1
6037910811,151,99,0,0,0,20.5
6037980001,0,12,0,0,-,**
6037980002,0,12,0,0,-,**
6037980003,0,12,0,0,-,**
6037980004,0,12,0,0,-,**
6037980005,0,12,0,0,-,**
6037980006,0,12,0,0,-,**
6037980007,0,12,0,0,-,**
6037980008,48,40,0,0,0,44.4
6037980009,5,7,0,0,0,100
6037980013,0,12,0,0,-,**
6037980014,0,12,0,0,-,**
6037980018,0,12,0,0,-,**
6037980019,133,42,0,0,0,22.9
6037980020,0,12,0,0,-,**
6037980021,8,9,0,0,0,100
6037980022,0,12,0,0,-,**
6037980023,0,12,0,0,-,**
6037980025,0,12,0,0,-,**
6037980028,0,12,0,0,-,**
6037980030,0,12,0,0,-,**
6037990100,0,12,0,0,-,**
6037990200,0,12,0,0,-,**
6037990300,0,12,0,0,-,**
6037265304,3099,385,1,44,0,0.1
6037224200,1915,217,3,39,0.2,0.3
6037208302,3407,280,4,34,0.1,0.3
6037226410,2522,210,4,39,0.2,0.3
6037232800,2646,252,4,40,0.2,0.2
6037275101,1078,100,4,46,0.4,0.5
6037533002,1871,172,4,69,0.2,0.3
6037533106,1211,130,4,69,0.3,0.6
6037533202,2032,181,4,69,0.2,0.3
6037533703,3131,282,4,69,0.1,0.3
6037980026,16,13,4,212,25,35.9
6037212305,2313,139,5,36,0.2,0.3
6037222700,4085,470,5,38,0.1,0.2
6037226001,1649,205,5,39,0.3,0.5
6037294120,1609,170,5,47,0.3,0.5
6037401901,3928,389,5,51,0.1,0.2
6037534403,2209,166,5,70,0.2,0.4
6037574601,2180,245,5,84,0.2,0.4
6037980024,185,71,5,206,2.7,4.1
6037120103,2207,259,6,17,0.3,0.5
6037204200,2370,243,6,33,0.3,0.4
6037408202,1570,172,6,56,0.4,0.5
6037433305,3869,362,6,58,0.2,0.3
6037533902,2720,187,6,70,0.2,0.3
6037534804,2896,237,6,70,0.2,0.3
6037540101,4872,306,6,72,0.1,0.2
6037551600,31,13,6,77,19.4,39.4
6037229100,3509,298,7,39,0.2,0.3
6037239330,2042,178,7,42,0.3,0.5
6037599100,234,103,7,87,3,6.9
6037930101,45,21,7,155,15.6,19.9
6037120107,2413,213,8,17,0.3,0.6
6037123205,1899,169,8,18,0.4,0.7
6037192420,3486,380,8,30,0.2,0.4
6037192620,2828,308,8,31,0.3,0.4
6037197700,4281,331,8,32,0.2,0.3
6037208801,2596,292,8,34,0.3,0.5
6037212204,2461,203,8,35,0.3,0.6
6037532604,1943,181,8,68,0.4,0.4
6037532800,2591,239,8,69,0.3,0.5
6037533502,1479,192,8,69,0.5,0.5
6037534406,3306,287,8,70,0.2,0.4
6037535607,3367,216,8,71,0.2,0.4
6037134521,2391,240,9,24,0.4,0.5
6037191720,2735,315,9,30,0.3,0.5
6037211320,2587,367,9,35,0.3,0.5
6037232120,3858,325,9,40,0.2,0.5
6037240700,4729,361,9,42,0.2,0.3
6037433304,4026,452,9,58,0.2,0.3
6037433306,2418,230,9,58,0.4,0.5
6037535702,3781,465,9,71,0.2,0.4
6037553702,3170,323,9,78,0.3,0.5
6037573300,2999,280,9,83,0.3,0.5
6037980010,105,41,9,175,8.6,6.1
6037127805,3056,275,10,21,0.3,0.5
6037205110,2641,214,10,33,0.4,0.6
6037206032,4118,373,10,33,0.2,0.4
6037432802,3915,423,10,58,0.3,0.4
6037530902,3087,365,10,67,0.3,0.5
6037531202,3177,329,10,67,0.3,0.5
6037208301,1548,186,11,34,0.7,0.8
6037209103,2566,182,11,34,0.4,0.5
6037209104,1794,148,11,34,0.6,0.6
6037213320,2022,214,11,36,0.5,0.6
6037228100,3430,438,11,39,0.3,0.5
6037239701,3099,343,11,42,0.4,0.4
6037532603,2211,153,11,68,0.5,0.9
6037533103,2182,212,11,69,0.5,0.5
6037535604,3079,184,11,71,0.4,0.6
6037930200,449,116,11,158,2.4,2.4
6037205120,2443,208,12,33,0.5,0.7
6037207400,1044,290,12,34,1.1,1.9
6037209820,2082,216,12,34,0.6,0.6
6037228900,1760,191,12,39,0.7,0.8
6037530204,2982,335,12,67,0.4,0.6
6037533805,2734,240,12,69,0.4,0.7
6037980033,12,19,12,268,100,88.8
6037109500,3543,412,13,12,0.4,0.5
6037195903,1969,147,13,32,0.7,0.8
6037199800,4129,334,13,32,0.3,0.5
6037221602,2103,183,13,38,0.6,1
6037227010,3359,392,13,39,0.4,0.6
6037269907,2639,200,13,45,0.5,0.6
6037531102,2408,221,13,67,0.5,0.5
6037542000,3544,407,13,73,0.4,0.6
6037104401,2678,290,14,10,0.5,0.6
6037203300,1251,184,14,33,1.1,1.5
6037224010,1957,198,14,38,0.7,1
6037404701,4239,367,14,53,0.3,0.4
6037533203,1397,146,14,69,1,1.2
6037535200,4383,448,14,71,0.3,0.5
6037542105,3301,320,14,73,0.4,0.8
6037104500,2317,312,15,10,0.6,0.8
6037191204,1815,158,15,30,0.8,0.8
6037211202,2039,195,15,35,0.7,0.8
6037237102,2256,204,15,41,0.7,0.8
6037241400,2519,274,15,42,0.6,0.8
6037531503,1864,202,15,67,0.8,0.8
6037533105,1770,244,15,69,0.8,0.9
6037534802,2285,256,15,70,0.7,0.6
6037920303,1334,133,15,146,1.1,1.2
6037104703,1499,204,16,11,1.1,1.1
6037104821,2509,196,16,12,0.6,0.6
6037123204,2401,196,16,18,0.7,0.7
6037185320,2357,230,16,28,0.7,0.6
6037189905,2118,193,16,29,0.8,0.8
6037192510,3020,271,16,31,0.5,0.6
6037221110,2855,373,16,38,0.6,0.7
6037228310,3182,246,16,39,0.5,0.4
6037240010,2524,295,16,42,0.6,0.7
6037434003,3441,361,16,59,0.5,0.6
6037530700,1757,151,16,67,0.9,0.8
6037533104,2868,364,16,69,0.6,0.9
6037534102,4363,303,16,70,0.4,0.5
6037542601,2002,187,16,74,0.8,1.1
6037910403,1228,127,16,121,1.3,1.2
6037117407,2458,194,17,15,0.7,0.6
6037191203,2150,173,17,30,0.8,1
6037213202,3081,241,17,36,0.6,0.6
6037239202,3676,419,17,42,0.5,0.7
6037265410,1169,128,17,44,1.5,1.2
6037402501,3950,323,17,52,0.4,0.4
6037533401,3902,261,17,69,0.4,0.5
6037534301,3162,262,17,70,0.5,0.6
6037535501,2653,204,17,71,0.6,0.7
6037543202,3349,397,17,74,0.5,0.8
6037104822,1957,237,18,12,0.9,0.8
6037117520,2797,248,18,16,0.6,0.9
6037191301,2115,191,18,30,0.9,0.8
6037212202,2810,237,18,35,0.6,0.7
6037214400,2654,204,18,36,0.7,0.7
6037224320,2412,245,18,39,0.7,1.2
6037224700,6392,457,18,39,0.3,0.3
6037231900,3717,405,18,40,0.5,0.8
6037239501,2698,223,18,42,0.7,0.6
6037294830,2558,182,18,47,0.7,0.8
6037434004,2078,241,18,59,0.9,0.8
6037541400,4911,603,18,73,0.4,0.5
6037575300,3286,326,18,84,0.5,0.7
6037183402,2544,271,19,28,0.7,0.7
6037191810,2975,379,19,30,0.6,0.7
6037203710,2528,232,19,33,0.8,0.7
6037237500,2005,210,19,41,0.9,0.7
6037241110,2311,252,19,42,0.8,0.8
6037533201,1999,165,19,69,1,1
6037533702,2670,205,19,69,0.7,0.6
6037534405,2713,201,19,70,0.7,0.8
6037540502,4301,408,19,72,0.4,0.6
6037542106,2425,251,19,73,0.8,0.8
6037553701,2901,213,19,78,0.7,0.5
6037119342,2221,143,20,16,0.9,0.8
6037134001,2895,299,20,24,0.7,0.8
6037186301,2350,234,20,28,0.9,0.8
6037204700,3894,436,20,33,0.5,0.6
6037241300,1855,225,20,42,1.1,0.9
6037433504,3427,424,20,59,0.6,0.8
6037533403,2187,177,20,69,0.9,1.1
6037186401,2616,225,21,28,0.8,0.6
6037191610,3292,334,21,30,0.6,0.9
6037201503,2346,177,21,33,0.9,0.9
6037211310,3419,390,21,35,0.6,0.7
6037232110,2154,211,21,40,1,0.9
6037239801,2166,259,21,42,1,0.9
6037531302,4864,544,21,67,0.4,0.5
6037533300,2241,194,21,69,0.9,1
6037534001,3595,295,21,70,0.6,0.9
6037535503,1764,163,21,71,1.2,1.2
6037535605,3327,327,21,71,0.6,0.6
6037134305,3161,267,22,24,0.7,0.8
6037204110,2418,301,22,33,0.9,1.1
6037204810,3815,388,22,33,0.6,0.6
6037208502,2843,224,22,34,0.8,0.8
6037211704,2489,177,22,35,0.9,0.8
6037213201,3442,295,22,36,0.6,0.8
6037240600,4140,438,22,42,0.5,0.5
6037462202,2352,337,22,60,0.9,0.9
6037481714,2302,204,22,62,1,0.7
6037534203,2398,180,22,70,0.9,0.8
6037104610,2613,225,23,11,0.9,0.9
6037121222,3769,342,23,17,0.6,0.6
6037197420,3020,281,23,32,0.8,0.8
6037208501,1810,196,23,34,1.3,1.2
6037224420,1940,210,23,39,1.2,1.1
6037533503,1527,131,23,69,1.5,2.3
6037540400,1652,177,23,72,1.4,1.4
6037540901,3488,347,23,72,0.7,0.8
6037553801,3145,310,23,78,0.7,0.9
6037106408,2440,214,24,12,1,1
6037120030,1833,198,24,17,1.3,1
6037195720,1892,192,24,31,1.3,1.1
6037210010,2862,305,24,34,0.8,0.8
6037224310,1419,141,24,39,1.7,1.9
6037228720,3126,291,24,39,0.8,0.6
6037231710,2751,306,24,40,0.9,1
6037242600,3028,348,24,43,0.8,0.8
6037530901,2695,227,24,67,0.9,0.8
6037531101,3507,345,24,67,0.7,0.7
6037535603,2565,190,24,71,0.9,0.8
6037573401,976,99,24,83,2.5,1.7
6037601501,2831,284,24,89,0.8,1.1
6037190802,2541,249,25,29,1,1
6037211922,2685,263,25,35,0.9,1.3
6037433503,2257,236,25,59,1.1,0.9
6037531604,2701,245,25,67,0.9,0.8
6037532700,2234,239,25,68,1.1,1.2
6037600912,4201,407,25,88,0.6,0.6
6037119340,2447,189,26,16,1.1,0.9
6037124103,1584,178,26,19,1.6,1.6
6037186404,2170,155,26,28,1.2,1
6037187200,2366,207,26,28,1.1,0.7
6037190100,4439,450,26,29,0.6,0.7
6037191620,2382,281,26,30,1.1,0.8
6037209403,2887,283,26,34,0.9,0.9
6037221820,2380,382,26,38,1.1,0.9
6037224410,2844,368,26,39,0.9,1
6037239320,2894,278,26,42,0.9,0.9
6037240200,3685,378,26,42,0.7,1
6037405002,2395,201,26,53,1.1,1
6037533701,2218,280,26,69,1.2,1.1
6037534302,2420,165,26,70,1.1,0.9
6037534404,2543,178,26,70,1,0.8
6037535102,3368,401,26,70,0.8,0.8
6037702501,3856,307,26,105,0.7,0.9
6037120104,1774,200,27,17,1.5,1.3
6037189904,2375,240,27,29,1.1,1.8
6037209200,3412,290,27,34,0.8,0.9
6037212102,1995,184,27,35,1.4,1.2
6037221710,2152,178,27,38,1.3,1
6037265303,4669,479,27,44,0.6,0.5
6037271200,2357,230,27,45,1.1,1.2
6037273600,1938,139,27,46,1.4,1.3
6037433302,1176,133,27,58,2.3,1.7
6037433403,3358,329,27,59,0.8,0.7
6037481713,2478,238,27,62,1.1,0.9
6037531602,3647,374,27,67,0.7,0.7
6037533107,2474,193,27,69,1.1,1.1
6037540201,1361,153,27,72,2,1.9
6037800331,576,95,27,108,4.7,3.3
6037123420,3298,305,28,19,0.8,0.8
6037199900,1991,166,28,32,1.4,1.3
6037204410,1433,169,28,33,2,1.9
6037211410,2275,331,28,35,1.2,1.2
6037211804,2769,274,28,35,1,1.2
6037212800,3158,236,28,36,0.9,1
6037226002,1563,145,28,39,1.8,1.6
6037239201,2646,291,28,41,1.1,0.6
6037433501,1364,232,28,59,2.1,2.1
6037533601,3241,297,28,69,0.9,1
6037534002,3228,294,28,70,0.9,0.4
6037553503,2088,161,28,78,1.3,0.8
6037920011,266,68,28,127,10.5,6.4
6037120020,3049,301,29,16,1,1.1
6037208402,2380,254,29,34,1.2,1
6037277400,1152,176,29,46,2.5,1.8
6037302004,3700,302,29,49,0.8,0.8
6037302202,4353,275,29,49,0.7,0.6
6037531701,4086,348,29,67,0.7,0.7
6037532500,2952,268,29,68,1,1
6037185203,2769,240,30,28,1.1,0.8
6037204920,1918,181,30,33,1.6,1.3
6037212303,2726,284,30,36,1.1,1.1
6037214800,2698,242,30,36,1.1,1
6037218600,2563,366,30,37,1.2,1.1
6037231210,2544,303,30,40,1.2,1.5
6037231220,3333,414,30,40,0.9,0.8
6037267501,5902,613,30,44,0.5,0.6
6037267502,2948,322,30,44,1,0.8
6037404803,1308,155,30,53,2.3,2.3
6037482503,3469,312,30,63,0.9,0.8
6037533001,2985,301,30,69,1,1.1
6037534202,3783,427,30,70,0.8,0.9
6037535502,3773,319,30,71,0.8,0.8
6037570203,2714,293,30,80,1.1,1
6037575202,3184,271,30,84,0.9,0.9
6037123203,2721,252,31,18,1.1,1.2
6037183520,2833,299,31,28,1.1,0.8
6037188202,2099,151,31,29,1.5,1.3
6037212304,1427,149,31,36,2.2,2
6037221220,2897,229,31,38,1.1,0.8
6037221810,2300,229,31,38,1.3,0.9
6037228220,2919,210,31,39,1.1,1
6037238320,2455,206,31,41,1.3,1.2
6037242200,4322,426,31,43,0.7,0.8
6037291120,1735,173,31,46,1.8,1.4
6037301502,5626,451,31,49,0.6,0.6
6037600602,1786,180,31,87,1.7,1.2
6037910101,1245,112,31,118,2.5,1.7
6037124105,2068,148,32,20,1.5,1.1
6037190401,2871,215,32,29,1.1,1
6037227020,2494,235,32,39,1.3,1
6037228320,2160,252,32,39,1.5,1.3
6037310501,3207,342,32,49,1,0.8
6037404302,1737,187,32,53,1.8,0.9
6037482303,4705,529,32,63,0.7,0.6
6037531603,2246,200,32,67,1.4,1.3
6037534900,4422,489,32,70,0.7,0.8
6037535001,3040,259,32,70,1.1,1
6037106648,3051,208,33,12,1.1,0.8
6037122200,2868,308,33,18,1.2,1
6037213402,3406,371,33,36,1,0.9
6037217001,2081,174,33,37,1.6,0.8
6037219010,2474,198,33,38,1.3,1.1
6037301501,1660,143,33,49,2,1.3
6037534700,3625,269,33,70,0.9,0.7
6037535002,2563,218,33,70,1.3,1.1
6037535803,3344,222,33,71,1,0.7
6037542104,2364,255,33,73,1.4,1.2
6037570403,3293,273,33,81,1,1.1
6037601802,2869,228,33,89,1.2,1.5
6037104701,2761,246,34,11,1.2,1
6037187102,2679,255,34,28,1.3,1.7
6037197600,2001,178,34,32,1.7,1.5
6037204910,2552,227,34,33,1.3,1.1
6037207103,1927,212,34,34,1.8,1.5
6037208904,2992,364,34,34,1.1,1.1
6037209300,3527,331,34,34,1,0.8
6037237710,2656,318,34,41,1.3,1.3
6037267700,2863,252,34,44,1.2,1
6037482304,2829,237,34,63,1.2,1
6037532102,3048,235,34,68,1.1,1.1
6037534201,3034,215,34,70,1.1,1.3
6037601801,2425,195,34,89,1.4,2
6037104403,2535,281,35,10,1.4,1.4
6037115103,3397,294,35,14,1,0.6
6037117510,2581,260,35,15,1.4,1.3
6037127603,1970,180,35,21,1.8,1.4
6037194402,3481,297,35,31,1,1.1
6037195600,2791,259,35,31,1.3,1.4
6037209520,1961,207,35,34,1.8,1.2
6037211701,2288,225,35,35,1.5,1.6
6037212420,2749,336,35,36,1.3,1.2
6037218300,4161,425,35,37,0.8,1
6037219902,2932,321,35,38,1.2,0.9
6037224600,2453,211,35,39,1.4,1.2
6037229420,3134,248,35,40,1.1,0.8
6037239310,2834,285,35,42,1.2,1
6037272202,3140,227,35,45,1.1,1.4
6037294810,2753,221,35,47,1.3,0.9
6037301802,3350,266,35,49,1,1
6037302503,3461,270,35,49,1,1
6037402706,3178,261,35,52,1.1,1
6037536104,2958,179,35,71,1.2,1
6037575801,1508,158,35,85,2.3,2.2
6037800330,788,69,35,108,4.4,2.8
6037980015,419,93,35,182,8.4,6.9
6037127806,2370,261,36,21,1.5,1.6
6037195803,2405,243,36,31,1.5,1.1
6037201200,1908,169,36,32,1.9,1.5
6037206010,2795,379,36,33,1.3,1.6
6037211121,1776,173,36,35,2,1.3
6037211802,3560,351,36,35,1,0.9
6037215101,2703,272,36,36,1.3,1.2
6037222600,4535,428,36,38,0.8,0.7
6037228210,2768,244,36,39,1.3,0.9
6037267600,2273,254,36,44,1.6,1.3
6037310701,2070,177,36,50,1.7,1.4
6037532001,2331,308,36,68,1.5,1.8
6037104620,2543,215,37,11,1.5,1.1
6037107010,2314,205,37,12,1.6,1.8
6037120106,3060,282,37,17,1.2,1.1
6037121020,2958,238,37,17,1.3,1.2
6037123902,2223,192,37,19,1.7,1.3
6037124102,3108,303,37,19,1.2,1
6037134520,4473,295,37,24,0.8,0.9
6037187101,2752,304,37,28,1.3,1
6037189800,3640,298,37,29,1,1.2
6037209510,2190,199,37,34,1.7,1.2
6037212203,2389,236,37,35,1.5,1.6
6037240401,3739,430,37,42,1,0.8
6037408501,2531,180,37,56,1.5,1
6037501804,1486,128,37,64,2.5,2.2
6037533602,3863,358,37,69,1,0.7
6037534501,3949,333,37,70,0.9,0.8
6037554103,1261,187,37,78,2.9,1.7
6037570404,2429,175,37,81,1.5,0.9
6037575402,2736,204,37,84,1.4,1
6037601700,3825,433,37,89,1,1.3
6037185310,2457,320,38,28,1.5,1.1
6037187300,2843,266,38,28,1.3,1
6037189102,2822,173,38,29,1.3,1
6037194401,2293,242,38,31,1.7,1.1
6037195902,1695,153,38,32,2.2,1.9
6037203600,3728,374,38,33,1,1
6037209810,2140,236,38,34,1.8,1.5
6037211420,2877,267,38,35,1.3,1
6037213310,3050,336,38,36,1.2,1.5
6037243000,4557,571,38,43,0.8,0.7
6037294620,3449,298,38,47,1.1,1
6037403407,1704,178,38,53,2.2,1.6
6037404600,1016,101,38,53,3.7,1.4
6037460401,663,60,38,59,5.7,2.7
6037531502,2393,223,38,67,1.6,1.5
6037533901,4253,224,38,69,0.9,1
6037535606,1398,213,38,71,2.7,2.2
6037910812,263,71,38,126,14.4,8.5
6037120010,2039,170,39,16,1.9,1.1
6037124204,2155,270,39,20,1.8,2
6037219800,2270,183,39,38,1.7,1.3
6037402801,3069,241,39,52,1.3,1.2
6037541606,1720,176,39,73,2.3,1.5
6037542402,2340,222,39,73,1.7,0.9
6037554801,2370,223,39,80,1.6,1.4
6037601600,2946,293,39,89,1.3,1.5
6037900102,528,118,39,109,7.4,5.1
6037122122,1890,204,40,18,2.1,1.4
6037209402,2906,279,40,34,1.4,1.2
6037402804,2829,186,40,52,1.4,1.1
6037462302,2852,263,40,60,1.4,1
6037601202,2916,282,40,88,1.4,0.8
6037119341,2352,170,41,16,1.7,1
6037183221,2510,259,41,27,1.6,1.8
6037194500,1670,135,41,31,2.5,2
6037203500,2214,200,41,33,1.9,1.5
6037209401,2949,313,41,34,1.4,1.3
6037214700,2290,200,41,36,1.8,1.4
6037214902,2601,256,41,36,1.6,1.4
6037239602,2516,223,41,42,1.6,1.3
6037273300,2652,238,41,45,1.5,1.3
6037433401,2255,255,41,59,1.8,1.1
6037433901,4127,441,41,59,1,0.9
6037531301,3686,318,41,67,1.1,0.9
6037542103,2765,255,41,73,1.5,1
6037188100,3524,303,42,28,1.2,1.2
6037195901,1894,152,42,32,2.2,1.9
6037221120,2432,231,42,38,1.7,1
6037222100,3182,343,42,38,1.3,1.1
6037267200,5399,547,42,44,0.8,1.2
6037294610,3111,246,42,47,1.4,1
6037294701,2192,189,42,47,1.9,1.6
6037302104,3347,292,42,49,1.3,0.9
6037433101,1881,207,42,58,2.2,1.3
6037530601,2280,221,42,67,1.8,1.3
6037541603,2266,217,42,73,1.9,1.9
6037554203,2946,290,42,79,1.4,1.2
6037231800,3403,337,43,40,1.3,1.1
6037294520,2493,159,43,47,1.7,1.1
6037530802,2594,235,43,67,1.7,1.2
6037534101,1535,157,43,70,2.8,2.2
6037571600,1231,87,43,82,3.5,2.6
6037910714,2658,193,43,124,1.6,1.1
6037930301,798,196,43,161,5.4,3.5
6037117404,3630,315,44,15,1.2,0.9
6037122420,3240,275,44,18,1.4,1.3
6037123206,2135,132,44,18,2.1,1.3
6037123601,4204,286,44,19,1,1.2
6037124104,2084,170,44,20,2.1,1.3
6037128210,3619,282,44,22,1.2,1.2
6037128220,2465,280,44,22,1.8,1.4
6037191302,1887,177,44,30,2.3,1.4
6037191710,2239,202,44,30,2,1.6
6037203100,3105,260,44,33,1.4,1.4
6037214501,2330,158,44,36,1.9,1.6
6037219901,3374,286,44,38,1.3,1.2
6037271702,3434,269,44,45,1.3,0.8
6037301801,3996,298,44,49,1.1,0.9
6037481712,4820,414,44,62,0.9,0.7
6037127520,3170,289,45,21,1.4,1.8
6037192002,2402,264,45,30,1.9,2.2
6037195802,2259,204,45,31,2,1.5
6037208620,3455,277,45,34,1.3,1
6037211201,2362,272,45,35,1.9,1.5
6037221601,2299,249,45,38,2,1.5
6037237101,2710,239,45,41,1.7,1.5
6037237720,2160,295,45,41,2.1,1.5
6037240800,3232,328,45,42,1.4,1.1
6037296210,2272,339,45,47,2,1.3
6037402702,4067,332,45,52,1.1,0.9
6037405701,2874,310,45,54,1.6,1.2
6037204820,1639,203,46,33,2.8,1.8
6037211803,3066,314,46,35,1.5,1.1
6037221303,2218,183,46,38,2.1,1.5
6037229300,3662,295,46,39,1.3,1.1
6037239702,2864,279,46,42,1.6,1.3
6037402803,2167,167,46,52,2.1,1.6
6037500500,2266,245,46,64,2,1.1
6037502004,3094,227,46,65,1.5,0.9
6037535701,4396,373,46,71,1,1.3
6037620201,1376,119,46,93,3.3,2.7
6037203900,2266,247,47,33,2.1,3
6037212410,3704,309,47,36,1.3,1.4
6037240300,3393,447,47,42,1.4,1
6037541604,4199,364,47,73,1.1,0.8
6037920023,2110,171,47,130,2.2,1.3
6037108104,1482,171,48,12,3.2,2
6037134905,3636,302,48,25,1.3,1
6037228600,3245,357,48,39,1.5,1.5
6037277200,1988,201,48,46,2.4,2
6037404503,2206,214,48,53,2.2,1.1
6037408301,4404,436,48,56,1.1,0.8
6037430802,3514,418,48,57,1.4,1
6037433902,2520,241,48,59,1.9,1
6037461700,1304,85,48,60,3.7,1.7
6037540202,4689,354,48,72,1,1.3
6037541802,3925,388,48,73,1.2,1.2
6037920026,359,195,48,130,13.4,10.4
6037104201,3641,338,49,9,1.3,0.7
6037108101,1997,148,49,12,2.5,1.7
6037127103,2319,271,49,21,2.1,1.9
6037127604,2482,234,49,21,2,0.9
6037143902,2493,178,49,27,2,1.4
6037195500,4445,384,49,31,1.1,1
6037197500,3178,248,49,32,1.5,1.3
6037204300,3466,345,49,33,1.4,1
6037216401,3799,442,49,37,1.3,1.3
6037302505,3392,253,49,49,1.4,1.4
6037480903,2453,196,49,62,2,1.6
6037554101,2629,319,49,78,1.9,1.4
6037113235,1422,130,50,13,3.5,1.9
6037190202,3237,320,50,29,1.5,1.5
6037191110,3557,506,50,30,1.4,1.3
6037201401,3679,305,50,32,1.4,1
6037222500,3798,357,50,38,1.3,1
6037300702,4162,367,50,48,1.2,1
6037403200,643,436,50,52,7.8,5.8
6037404901,4517,347,50,53,1.1,0.9
6037405201,3718,344,50,54,1.3,0.9
6037430200,1004,115,50,57,5,1.6
6037501001,2650,311,50,64,1.9,1.2
6037540501,5354,385,50,72,0.9,0.7
6037552400,1870,183,50,77,2.7,1.4
6037670406,1541,111,50,99,3.2,1.6
6037123303,2502,199,51,18,2,1.3
6037127220,3690,235,51,21,1.4,1.1
6037199000,4166,473,51,32,1.2,1
6037208720,3409,317,51,34,1.5,1.1
6037212101,2725,288,51,35,1.9,1.6
6037228710,2590,241,51,39,2,1.1
6037243100,3864,390,51,43,1.3,1.4
6037302002,3201,292,51,49,1.6,1.2
6037402303,2866,256,51,51,1.8,1.2
6037404703,2374,197,51,53,2.1,1.4
6037433402,3413,428,51,59,1.5,1.2
6037481102,3149,276,51,62,1.6,1.1
6037481201,3004,233,51,62,1.7,1.2
6037502003,1996,154,51,65,2.6,1.6
6037535804,3909,348,51,71,1.3,1.1
6037543905,3302,254,51,75,1.5,1
6037602509,3154,260,51,91,1.6,1.3
6037602801,2786,249,51,91,1.8,1.5
6037115404,2368,161,52,15,2.2,1.4
6037121900,3090,248,52,17,1.7,1.2
6037127605,3069,365,52,21,1.7,1.6
6037208000,5977,537,52,34,0.9,1.4
6037212502,2449,250,52,36,2.1,1.7
6037228800,3481,328,52,39,1.5,1
6037239802,3699,310,52,42,1.4,1.2
6037264103,2456,195,52,43,2.1,2.1
6037269800,2694,175,52,45,1.9,1.3
6037269905,2258,198,52,45,2.3,1.5
6037294820,2429,197,52,47,2.1,2
6037301206,4401,311,52,49,1.2,0.7
6037301400,3144,325,52,49,1.7,1.1
