GEO_id2,Civilian_EST_Tot_Pop
6037101110,3574
6037101122,2738
6037101210,4612
6037101220,2633
6037101300,3782
6037101400,3348
6037102103,1594
6037102104,3252
6037102105,1580
6037102107,3250
6037103101,2115
6037103102,3775
6037103200,5169
6037103300,2861
6037103400,5673
6037104103,2973
6037104105,4358
6037104108,3870
6037104124,3528
6037104201,3641
6037104203,3695
6037104204,2765
6037104310,3779
6037104320,4796
6037104401,2678
6037104403,2535
6037104404,2114
6037104500,2317
6037104610,2613
6037104620,2543
6037104701,2761
6037104703,1499
6037104704,3159
6037104810,4302
6037104821,2509
6037104822,1957
6037106010,2480
6037106020,4735
6037106111,3668
6037106112,4153
6037106113,2865
6037106114,4349
6037106403,2759
6037106405,3312
6037106406,4320
6037106407,2164
6037106408,2440
6037106510,3787
6037106520,4300
6037106603,2503
6037106604,3369
6037106641,1875
6037106642,2574
6037106643,3873
6037106645,2848
6037106646,2839
6037106648,3051
6037106649,1946
6037107010,2314
6037107020,4241
6037108101,1997
6037108102,2861
6037108103,2676
6037108104,1482
6037108201,4309
6037108202,5336
6037109100,2290
6037109200,2354
6037109300,2595
6037109400,2904
6037109500,3543
6037109601,4052
6037109603,3540
6037109604,2254
6037109700,3591
6037109800,4294
6037111100,2413
6037111201,2713
6037111202,4126
6037111204,5101
6037111205,3140
6037111206,3802
6037111301,5566
6037111302,4463
6037111400,6621
6037113101,2987
6037113102,2625
6037113211,3098
6037113212,2796
6037113213,4075
6037113231,1803
6037113232,3391
6037113233,6011
6037113234,3558
6037113235,1422
6037113237,3298
6037113301,1969
6037113303,3389
6037113321,5088
6037113322,3594
6037113401,4865
6037113421,5172
6037113422,5327
6037115101,4219
6037115103,3397
6037115104,4083
6037115201,6088
6037115202,4289
6037115301,3632
6037115302,3150
6037115401,4715
6037115403,2910
6037115404,2368
6037117101,4065
6037117102,2210
6037117201,3340
6037117202,2141
6037117301,3328
6037117302,4126
6037117303,2916
6037117404,3630
6037117405,2484
6037117407,2458
6037117408,2255
6037117510,2581
6037117520,2797
6037117530,4683
6037119001,3189
6037119002,5895
6037119201,3024
6037119202,3433
6037119310,3146
6037119320,3512
6037119340,2447
6037119341,2352
6037119342,2221
6037119400,4243
6037119700,3968
6037119800,5041
6037119900,3929
6037120010,2039
6037120020,3049
6037120030,1833
6037120103,2207
6037120104,1774
6037120105,2111
6037120106,3060
6037120107,2413
6037120108,3544
6037120300,4408
6037120400,5477
6037121010,3541
6037121020,2958
6037121101,2307
6037121102,1952
6037121210,2448
6037121221,1936
6037121222,3769
6037121600,2091
6037121801,2290
6037121802,2750
6037121900,3090
6037122000,5058
6037122120,3452
6037122121,2127
6037122122,1890
6037122200,2868
6037122410,2571
6037122420,3240
6037123010,2910
6037123020,2697
6037123103,3091
6037123104,3602
6037123203,2721
6037123204,2401
6037123205,1899
6037123206,2135
6037123301,3605
6037123303,2502
6037123304,3354
6037123410,3386
6037123420,3298
6037123510,3813
6037123520,2011
6037123601,4204
6037123602,2831
6037123700,3459
6037123800,4770
6037123901,3166
6037123902,2223
6037124000,4080
6037124102,3108
6037124103,1584
6037124104,2084
6037124105,2068
6037124201,2574
6037124203,2322
6037124204,2155
6037124300,2858
6037124400,3556
6037124500,2300
6037124600,2734
6037124700,4571
6037124902,2320
6037124903,3233
6037125100,5231
6037125200,2913
6037125310,4336
6037125320,5008
6037125401,4126
6037125402,3703
6037125501,2887
6037125502,3049
6037125600,2104
6037127102,4479
6037127103,2319
6037127104,2744
6037127210,4333
6037127220,3690
6037127300,3751
6037127400,4803
6037127520,3170
6037127603,1970
6037127604,2482
6037127605,3069
6037127606,2640
6037127711,2676
6037127712,2387
6037127803,3246
6037127804,3355
6037127805,3056
6037127806,2370
6037127910,3911
6037127920,3314
6037128101,2942
6037128102,3770
6037128210,3619
6037128220,2465
6037128302,3562
6037128303,2621
6037128400,3245
6037128500,3655
6037128601,3421
6037128602,2893
6037128702,4869
6037128801,2887
6037128802,4009
6037128910,3572
6037131010,4863
6037131020,4742
6037131100,2598
6037131200,2653
6037131300,4064
6037131400,4900
6037131600,3968
6037131701,3753
6037131702,2965
6037131800,4803
6037131900,3613
6037132001,2519
6037132002,2570
6037132101,3736
6037132102,4387
6037132300,5704
6037132501,3604
6037132502,3014
6037132700,3828
6037132900,3063
6037133000,3468
6037133100,4677
6037134001,2895
6037134002,3229
6037134101,4510
6037134103,3582
6037134104,3437
6037134201,3556
6037134302,3027
6037134303,5046
6037134304,2321
6037134305,3161
6037134306,3101
6037134421,2980
6037134422,3867
6037134423,2956
6037134424,2275
6037134520,4473
6037134521,2391
6037134522,2686
6037134710,4278
6037134720,3696
6037134800,5122
6037134901,2290
6037134903,4863
6037134904,3636
6037134905,3636
6037135102,3249
6037135111,2562
6037135113,2473
6037135114,4188
6037135201,2139
6037135202,3461
6037135203,5850
6037137000,3962
6037137103,4266
6037137104,2262
6037137201,4722
6037137301,1813
6037137302,3681
6037137401,3318
6037137402,3980
6037137501,3614
6037137502,3561
6037137504,1639
6037138000,3791
6037139001,4248
6037139200,4566
6037139301,3792
6037139302,4163
6037139303,3628
6037139401,2315
6037139402,2020
6037139502,2534
6037139503,4932
6037139504,3539
6037139600,4101
6037139701,4472
6037139702,4505
6037139703,2254
6037139801,2666
6037139802,3294
6037141101,4016
6037141102,2533
6037141201,3732
6037141202,2317
6037141302,5234
6037141303,2913
6037141304,2387
6037141400,3912
6037141500,2244
6037141600,3395
6037141700,2504
6037143100,3840
6037143200,3696
6037143300,5793
6037143400,5397
6037143500,3848
6037143602,3798
6037143603,2078
6037143604,3105
6037143700,3438
6037143800,4538
6037143901,3235
6037143902,2493
6037181000,5132
6037181300,3364
6037181400,3723
6037181500,3143
6037181600,3974
6037183101,2893
6037183103,3462
6037183104,1848
6037183220,3158
6037183221,2510
6037183222,2882
6037183300,2746
6037183401,1883
6037183402,2544
6037183510,2134
6037183520,2833
6037183610,2626
6037183620,2320
6037183701,3111
6037183702,2322
6037183810,3291
6037183820,2753
6037185100,5266
6037185202,3360
6037185203,2769
6037185204,1625
6037185310,2457
6037185320,2357
6037186100,4142
6037186201,2801
6037186202,1674
6037186203,2392
6037186301,2350
6037186302,4287
6037186401,2616
6037186403,2281
6037186404,2170
6037187101,2752
6037187102,2679
6037187200,2366
6037187300,2843
6037188100,3524
6037188201,3053
6037188202,2099
6037188300,3101
6037189101,2215
6037189102,2822
6037189201,3282
6037189202,2048
6037189300,2532
6037189400,3057
6037189500,3786
6037189600,3327
6037189701,3182
6037189702,1832
6037189800,3640
6037189902,5088
6037189903,2107
6037189904,2375
6037189905,2118
6037190100,4439
6037190201,2288
6037190202,3237
6037190301,5475
6037190401,2871
6037190402,2309
6037190510,3776
6037190520,3257
6037190700,2811
6037190801,2373
6037190802,2541
6037190901,3671
6037190902,3275
6037191000,3722
6037191110,3557
6037191120,3649
6037191201,3899
6037191203,2150
6037191204,1815
6037191301,2115
6037191302,1887
6037191410,3711
6037191420,3010
6037191500,4758
6037191610,3292
6037191620,2382
6037191710,2239
6037191720,2735
6037191810,2975
6037191820,2634
6037191901,2873
6037191902,2144
6037192001,2172
6037192002,2402
6037192300,2127
6037192410,3345
6037192420,3486
6037192510,3020
6037192520,3653
6037192610,3507
6037192620,2828
6037192700,3280
6037194101,3029
6037194102,2949
6037194200,3026
6037194300,3019
6037194401,2293
6037194402,3481
6037194500,1670
6037195100,4116
6037195201,2810
6037195202,2737
6037195300,3007
6037195400,4129
6037195500,4445
6037195600,2791
6037195710,3505
6037195720,1892
6037195802,2259
6037195803,2405
6037195804,2158
6037195901,1894
6037195902,1695
6037195903,1969
6037197200,3061
6037197300,3498
6037197410,3766
6037197420,3020
6037197500,3178
6037197600,2001
6037197700,4281
6037199000,4166
6037199110,1993
6037199120,3216
6037199201,3001
6037199202,2262
6037199300,2972
6037199400,3560
6037199700,2476
6037199800,4129
6037199900,1991
6037201110,1780
6037201120,2816
6037201200,1908
6037201301,2926
6037201302,3565
6037201401,3679
6037201402,4216
6037201501,4460
6037201503,2346
6037201504,1771
6037201601,1781
6037201602,2351
6037201700,5056
6037203100,3105
6037203200,3540
6037203300,1251
6037203500,2214
6037203600,3728
6037203710,2528
6037203720,2941
6037203800,3348
6037203900,2266
6037204110,2418
6037204120,2142
6037204200,2370
6037204300,3466
6037204410,1433
6037204420,2216
6037204600,2951
6037204700,3894
6037204810,3815
6037204820,1639
6037204910,2552
6037204920,1918
6037205110,2641
6037205120,2443
6037206010,2795
6037206020,8083
6037206031,3363
6037206032,4118
6037206050,1750
6037206200,3396
6037206300,5372
6037207101,3289
6037207102,2207
6037207103,1927
6037207301,4738
6037207302,4432
6037207400,1044
6037207501,2121
6037207502,2796
6037207710,3810
6037207900,4518
6037208000,5977
6037208301,1548
6037208302,3407
6037208401,3451
6037208402,2380
6037208501,1810
6037208502,2843
6037208610,3855
6037208620,3455
6037208710,3828
6037208720,3409
6037208801,2596
6037208802,2743
6037208902,2117
6037208903,3406
6037208904,2992
6037209102,4300
6037209103,2566
6037209104,1794
6037209200,3412
6037209300,3527
6037209401,2949
6037209402,2906
6037209403,2887
6037209510,2190
6037209520,1961
6037209810,2140
6037209820,2082
6037210010,2862
6037211000,3771
6037211120,4939
6037211121,1776
6037211122,2769
6037211201,2362
6037211202,2039
6037211310,3419
6037211320,2587
6037211410,2275
6037211420,2877
6037211500,3349
6037211701,2288
6037211703,3918
6037211704,2489
6037211802,3560
6037211803,3066
6037211804,2769
6037211910,3650
6037211921,1911
6037211922,2685
6037212101,2725
6037212102,1995
6037212202,2810
6037212203,2389
6037212204,2461
6037212303,2726
6037212304,1427
6037212305,2313
6037212306,2383
6037212410,3704
6037212420,2749
6037212501,1730
6037212502,2449
6037212610,3477
6037212620,3472
6037212701,2089
6037212702,3126
6037212800,3158
6037212900,3517
6037213100,2372
6037213201,3442
6037213202,3081
6037213310,3050
6037213320,2022
6037213401,3925
6037213402,3406
6037214000,2642
6037214100,2958
6037214400,2654
6037214501,2330
6037214502,4520
6037214503,2825
6037214600,2226
6037214700,2290
6037214800,2698
6037214901,2886
6037214902,2601
6037215101,2703
6037215102,2920
6037216100,2081
6037216200,4981
6037216300,4118
6037216401,3799
6037216402,2552
6037216700,3082
6037216800,2507
6037216900,4363
6037217001,2081
6037217002,4215
6037217100,5129
6037217200,3209
6037218110,2672
6037218120,3882
6037218210,2809
6037218220,3469
6037218300,4161
6037218400,3428
6037218500,2164
6037218600,2563
6037218701,1841
6037218702,1656
6037218800,2363
6037218900,4664
6037219010,2474
6037219020,3486
6037219300,2985
6037219500,1438
6037219700,3389
6037219800,2270
6037219901,3374
6037219902,2932
6037220000,4316
6037220100,2136
6037221110,2855
6037221120,2432
6037221210,2465
6037221220,2897
6037221302,4180
6037221303,2218
6037221304,2847
6037221401,2629
6037221402,2289
6037221500,2962
6037221601,2299
6037221602,2103
6037221710,2152
6037221810,2300
6037221820,2380
6037221900,3327
6037222001,2310
6037222002,3456
6037222100,3182
6037222200,2780
6037222500,3798
6037222600,4535
6037222700,4085
6037224010,1957
6037224020,1958
6037224200,1915
6037224310,1419
6037224320,2412
6037224410,2844
6037224420,1940
6037224600,2453
6037224700,6392
6037226001,1649
6037226002,1563
6037226410,2522
6037226420,4010
6037226700,4686
6037227010,3359
6037227020,2494
6037228100,3430
6037228210,2768
6037228220,2919
6037228310,3182
6037228320,2160
6037228410,2472
6037228420,2201
6037228500,3408
6037228600,3245
6037228710,2590
6037228720,3126
6037228800,3481
6037228900,1760
6037229100,3509
6037229200,3346
6037229300,3662
6037229410,2249
6037229420,3134
6037231100,2637
6037231210,2544
6037231220,3333
6037231300,4160
6037231400,4148
6037231500,3722
6037231600,5085
6037231710,2751
6037231720,3680
6037231800,3403
6037231900,3717
6037232110,2154
6037232120,3858
6037232200,2406
6037232300,3915
6037232400,5341
6037232500,3407
6037232600,4441
6037232700,4553
6037232800,2646
6037234000,4182
6037234200,2001
6037234300,3512
6037234501,2063
6037234502,2329
6037234600,3750
6037234700,2929
6037234800,2808
6037234901,1853
6037234902,2896
6037235100,3979
6037235201,2317
6037235202,3606
6037236000,4038
6037236100,4641
6037236202,4374
6037236203,2560
6037236204,2200
6037236400,3717
6037237101,2710
6037237102,2256
6037237201,2786
6037237202,3394
6037237300,3948
6037237401,2900
6037237402,2391
6037237500,2005
6037237600,2810
6037237710,2656
6037237720,2160
6037237800,2984
6037237900,3277
6037238000,4842
6037238100,3445
6037238200,3932
6037238310,3671
6037238320,2455
6037238400,4142
6037239201,2646
6037239202,3676
6037239310,2834
6037239320,2894
6037239330,2042
6037239501,2698
6037239502,2538
6037239601,2383
6037239602,2516
6037239701,3099
6037239702,2864
6037239801,2166
6037239802,3699
6037240010,2524
6037240020,3808
6037240200,3685
6037240300,3393
6037240401,3739
6037240402,2649
6037240500,4268
6037240600,4140
6037240700,4729
6037240800,3232
6037240900,3995
6037241001,3176
6037241002,2484
6037241110,2311
6037241120,3539
6037241201,2290
6037241202,3613
6037241300,1855
6037241400,2519
6037242000,2857
6037242100,1478
6037242200,4322
6037242300,3210
6037242600,3028
6037242700,3809
6037243000,4557
6037243100,3864
6037261101,2947
6037261102,3097
6037261200,3409
6037262100,2477
6037262200,3714
6037262301,2362
6037262302,2254
6037262303,2362
6037262400,2206
6037262501,2777
6037262601,2679
6037262604,4637
6037262704,2838
6037262706,2798
6037262802,2436
6037264000,2500
6037264102,2526
6037264103,2456
6037264301,4785
6037264302,5012
6037265100,2221
6037265201,2452
6037265202,3135
6037265301,10223
6037265303,4669
6037265304,3099
6037265305,3888
6037265410,1169
6037265420,1503
6037265510,4048
6037265520,4206
6037265601,2832
6037265602,2517
6037265700,4387
6037267100,5690
6037267200,5399
6037267300,4415
6037267402,4591
6037267403,3081
6037267404,2881
6037267501,5902
6037267502,2948
6037267600,2273
6037267700,2863
6037267800,2174
6037267901,2104
6037267902,2792
6037269000,4428
6037269100,3189
6037269300,2830
6037269500,2764
6037269601,2666
6037269602,2537
6037269700,3277
6037269800,2694
6037269903,3298
6037269904,3420
6037269905,2258
6037269906,2573
6037269907,2639
6037270100,3832
6037270200,2989
6037270300,2014
6037271100,1998
6037271200,2357
6037271300,3681
6037271400,2935
6037271500,2546
6037271600,3889
6037271701,4897
6037271702,3434
6037271801,3132
6037271802,4809
6037271901,2787
6037271902,3468
6037272100,3675
6037272201,2266
6037272202,3140
6037272301,2739
6037272302,3513
6037273100,2101
6037273200,2741
6037273300,2652
6037273402,2684
6037273502,2663
6037273600,1938
6037273700,2410
6037273800,2632
6037273902,3640
6037274100,3698
6037274202,3897
6037275101,1078
6037275102,3043
6037275200,3339
6037275302,4261
6037275311,5014
6037275400,3194
6037275500,4516
6037275602,7836
6037275603,2321
6037276000,4547
6037276100,5084
6037276400,3479
6037276500,5154
6037276601,3530
6037276603,4751
6037276604,4008
6037277000,4454
6037277100,2506
6037277200,1988
6037277400,1152
6037278001,2093
6037278102,2905
6037291110,2767
6037291120,1735
6037291130,2787
6037291210,4132
6037291220,2835
6037291300,2260
6037292000,4612
6037293201,5468
6037293202,4189
6037293301,2540
6037293302,4237
6037293304,3456
6037293306,2048
6037293307,2052
6037294110,3060
6037294120,1609
6037294200,3708
6037294301,2041
6037294302,3172
6037294410,3344
6037294421,2169
6037294510,3263
6037294520,2493
6037294610,3111
6037294620,3449
6037294701,2192
6037294810,2753
6037294820,2429
6037294830,2558
6037294900,2459
6037295103,4231
6037296210,2272
6037296220,3121
6037296300,3960
6037296401,2700
6037296402,2471
6037296500,2940
6037296600,3761
6037296901,3037
6037296902,3034
6037297000,4236
6037297110,3629
6037297120,2529
6037297201,2996
6037297202,3261
6037297300,1416
6037297400,3031
6037297500,4015
6037297601,1838
6037297602,3248
6037300100,4407
6037300200,4332
6037300301,4787
6037300400,4688
6037300501,2411
6037300502,4689
6037300600,7395
6037300701,4863
6037300702,4162
6037300800,6248
6037300901,5227
6037300902,1707
6037301000,3964
6037301100,5619
6037301203,3896
6037301204,4568
6037301205,1784
6037301206,4401
6037301300,1536
6037301400,3144
6037301501,1660
6037301502,5626
6037301601,5783
6037301602,3524
6037301701,2543
6037301702,4718
6037301801,3996
6037301802,3350
6037301900,6725
6037302002,3201
6037302003,3355
6037302004,3700
6037302102,5249
6037302103,5007
6037302104,3347
6037302201,3151
6037302202,4353
6037302301,3580
6037302302,4464
6037302401,5308
6037302503,3461
6037302504,3440
6037302505,3392
6037302506,2888
6037310100,4731
6037310201,4439
6037310202,4184
6037310300,2133
6037310400,2595
6037310501,3207
6037310601,5182
6037310602,2177
6037310701,2070
6037310702,6216
6037310703,3995
6037310800,4139
6037310900,5193
6037311000,2940
6037311100,3171
6037311200,2571
6037311300,3134
6037311400,1892
6037311500,4490
6037311600,6020
6037311700,4893
6037311801,2359
6037311802,3120
6037320000,0
6037320100,5661
6037320201,3061
6037320202,4206
6037320300,5179
6037400204,4706
6037400205,2318
6037400206,4099
6037400207,3584
6037400302,2389
6037400304,5867
6037400402,3328
6037400403,3325
6037400404,3589
6037400501,1720
6037400602,3263
6037400603,3823
6037400604,2406
6037400800,6279
6037400900,3372
6037401001,2463
6037401002,2929
6037401101,3933
6037401102,2472
6037401201,2467
6037401202,3810
6037401203,4277
6037401303,1853
6037401304,4863
6037401311,4622
6037401312,4542
6037401500,4835
6037401601,4397
6037401602,4369
6037401603,2323
6037401701,3594
6037401703,3451
6037401704,4861
6037401800,6557
6037401901,3928
6037401902,4856
6037402001,2347
6037402002,3173
6037402101,3906
6037402102,3626
6037402200,5463
6037402301,4084
6037402303,2866
6037402304,3013
6037402402,5028
6037402403,4186
6037402404,1905
6037402405,2175
6037402406,3675
6037402501,3950
6037402502,4803
6037402600,5681
6037402702,4067
6037402703,3562
6037402705,2594
6037402706,3178
6037402801,3069
6037402803,2167
6037402804,2829
6037402902,5189
6037402903,3117
6037402904,2753
6037403000,5660
6037403200,643
6037403303,2194
6037403304,4316
6037403305,1704
6037403312,3984
6037403316,5541
6037403317,3739
6037403318,4978
6037403319,3553
6037403320,4048
6037403321,5057
6037403322,3058
6037403323,4338
6037403324,5864
6037403325,4093
6037403401,4309
6037403402,2963
6037403403,3934
6037403404,2221
6037403405,1355
6037403406,2359
6037403407,1704
6037403408,5503
6037403500,1529
6037403600,5250
6037403702,3006
6037403703,3980
6037403721,3790
6037403722,3912
6037403801,4907
6037403802,4748
6037403901,2700
6037403902,4004
6037404000,3783
6037404100,5190
6037404201,2746
6037404202,3283
6037404301,4089
6037404302,1737
6037404401,2878
6037404402,3664
6037404501,1838
6037404503,2206
6037404504,3529
6037404600,1016
6037404701,4239
