GEO_id2,Civilian_EST_Tot_Pop
6037404702,4137
6037404703,2374
6037404801,6120
6037404802,3411
6037404803,1308
6037404901,4517
6037404902,3214
6037404903,2054
6037405001,4708
6037405002,2395
6037405101,4325
6037405102,3339
6037405201,3718
6037405202,3965
6037405203,2973
6037405301,2640
6037405302,4626
6037405400,4140
6037405500,5188
6037405600,4453
6037405701,2874
6037405702,3942
6037405800,4375
6037405900,3022
6037406000,3912
6037406101,2646
6037406102,4670
6037406200,4515
6037406300,4449
6037406402,1729
6037406411,1695
6037406412,1974
6037406500,5051
6037406601,4590
6037406602,4538
6037406701,2451
6037406702,4693
6037406800,3856
6037406901,3577
6037406902,3006
6037407001,5049
6037407002,2798
6037407101,3518
6037407102,4409
6037407200,5534
6037407301,3966
6037407302,2775
6037407400,1650
6037407501,3347
6037407502,3157
6037407601,3168
6037407602,2926
6037407701,3630
6037407702,5246
6037407801,4257
6037407802,2909
6037407900,5270
6037408003,3743
6037408004,1831
6037408005,3792
6037408006,2772
6037408133,4442
6037408134,2327
6037408135,2986
6037408136,3062
6037408137,3140
6037408138,4068
6037408139,3026
6037408140,2836
6037408141,3962
6037408202,1570
6037408211,4899
6037408212,4447
6037408301,4404
6037408302,3355
6037408303,3619
6037408401,3376
6037408402,4988
6037408501,2531
6037408503,5340
6037408504,3884
6037408505,2087
6037408623,2522
6037408624,2684
6037408625,3119
6037408626,3970
6037408627,2828
6037408628,4562
6037408629,2235
6037408630,1947
6037408631,4265
6037408703,5429
6037408704,2600
6037408705,4534
6037408706,1528
6037408722,3853
6037408723,2465
6037408724,3761
6037408800,3191
6037430002,5553
6037430003,3828
6037430101,4194
6037430102,3782
6037430200,1004
6037430301,3645
6037430302,4408
6037430400,3689
6037430501,3245
6037430502,5625
6037430600,3628
6037430701,4289
6037430721,2792
6037430723,3389
6037430724,3784
6037430801,5216
6037430802,3514
6037430803,4357
6037430901,3490
6037430902,3785
6037431001,5750
6037431002,2559
6037431100,5496
6037431200,4808
6037431300,2207
6037431400,3361
6037431501,3662
6037431502,3318
6037431600,3455
6037431700,4804
6037431800,4804
6037431900,3504
6037432000,6306
6037432101,3303
6037432102,4554
6037432201,3747
6037432202,3545
6037432300,3498
6037432401,2906
6037432402,5401
6037432500,6964
6037432601,5662
6037432602,3730
6037432700,3940
6037432801,2206
6037432802,3915
6037432901,3517
6037432902,2743
6037433101,1881
6037433102,3685
6037433200,4774
6037433302,1176
6037433304,4026
6037433305,3869
6037433306,2418
6037433307,2433
6037433401,2255
6037433402,3413
6037433403,3358
6037433501,1364
6037433503,2257
6037433504,3427
6037433601,4254
6037433602,2310
6037433700,3180
6037433801,4548
6037433802,2808
6037433901,4127
6037433902,2520
6037434001,3143
6037434003,3441
6037434004,2078
6037460000,3804
6037460100,5065
6037460200,4658
6037460301,3399
6037460302,3809
6037460401,663
6037460501,4264
6037460502,3251
6037460600,3503
6037460700,3710
6037460800,2419
6037460900,5606
6037461000,5180
6037461100,3979
6037461200,3920
6037461300,5763
6037461400,2637
6037461501,3254
6037461502,5464
6037461600,4893
6037461700,1304
6037461901,4099
6037461902,1592
6037462001,2900
6037462002,3134
6037462100,4514
6037462201,3248
6037462202,2352
6037462301,3579
6037462302,2852
6037462400,3231
6037462500,5383
6037462600,1813
6037462700,4384
6037462800,2319
6037462900,3043
6037463000,1810
6037463101,2014
6037463102,2999
6037463200,2790
6037463300,1654
6037463400,4899
6037463500,5450
6037463601,5162
6037463602,5140
6037463700,2423
6037463800,3053
6037463900,2846
6037464000,4864
6037464100,5607
6037464200,4479
6037480002,2786
6037480011,4068
6037480012,3909
6037480101,3162
6037480102,3801
6037480201,3044
6037480202,1948
6037480302,3888
6037480303,3089
6037480304,3719
6037480400,4483
6037480500,3940
6037480600,6104
6037480702,3438
6037480703,2779
6037480704,3539
6037480802,2763
6037480803,3131
6037480804,4092
6037480901,4242
6037480902,3167
6037480903,2453
6037481001,3602
6037481002,5026
6037481101,3699
6037481102,3149
6037481103,4057
6037481201,3004
6037481202,4769
6037481300,2828
6037481401,5424
6037481402,6159
6037481500,3809
6037481603,2898
6037481604,3154
6037481605,2417
6037481606,4101
6037481711,3764
6037481712,4820
6037481713,2478
6037481714,2302
6037481800,2386
6037481901,5103
6037481902,2671
6037482001,2388
6037482002,5343
6037482101,3870
6037482102,2505
6037482201,3269
6037482202,4208
6037482301,3726
6037482303,4705
6037482304,2829
6037482401,3073
6037482402,6006
6037482502,2672
6037482503,3469
6037482521,4709
6037482522,4058
6037482600,5680
6037482701,3608
6037482702,2147
6037482800,3594
6037500100,3194
6037500201,5376
6037500202,3795
6037500300,2619
6037500402,3382
6037500403,3168
6037500404,3891
6037500500,2266
6037500600,4339
6037500700,4992
6037500800,4063
6037500900,4503
6037501001,2650
6037501002,3920
6037501200,3767
6037501300,5353
6037501400,3185
6037501501,2042
6037501503,3929
6037501504,2723
6037501600,6315
6037501700,2648
6037501802,2771
6037501803,2985
6037501804,1486
6037501900,3168
6037502003,1996
6037502004,3094
6037502005,3570
6037502100,4180
6037502200,5138
6037502301,4662
6037502302,2298
6037502401,3977
6037502402,3019
6037502500,3071
6037502601,5664
6037502602,3494
6037502700,5296
6037502801,5003
6037502802,2435
6037502901,4441
6037502902,2999
6037503000,3795
6037503103,3903
6037503104,1825
6037503105,3133
6037503106,2720
6037503201,3268
6037503202,3876
6037503301,2415
6037503302,5168
6037503401,5094
6037503402,3158
6037503501,4760
6037503502,3276
6037503601,3374
6037503602,3550
6037503701,4103
6037503702,4144
6037503703,6634
6037503801,3051
6037503802,3951
6037503901,2305
6037503902,3498
6037504001,5181
6037504002,4004
6037504101,4110
6037504102,7
6037530003,2789
6037530004,3061
6037530005,3654
6037530006,3188
6037530101,4201
6037530102,4266
6037530202,3521
6037530203,2272
6037530204,2982
6037530301,1535
6037530302,5448
6037530400,2825
6037530500,3209
6037530601,2280
6037530602,1180
6037530700,1757
6037530801,3679
6037530802,2594
6037530901,2695
6037530902,3087
6037531000,3732
6037531101,3507
6037531102,2408
6037531201,3973
6037531202,3177
6037531301,3686
6037531302,4864
6037531502,2393
6037531503,1864
6037531504,2980
6037531602,3647
6037531603,2246
6037531604,2701
6037531701,4086
6037531702,3515
6037531800,3914
6037531901,4588
6037531902,3312
6037532001,2331
6037532002,2513
6037532101,4596
6037532102,3048
6037532200,4864
6037532302,3520
6037532303,3593
6037532304,3205
6037532400,45
6037532500,2952
6037532603,2211
6037532604,1943
6037532605,2828
6037532606,3365
6037532700,2234
6037532800,2591
6037532900,4643
6037533001,2985
6037533002,1871
6037533103,2182
6037533104,2868
6037533105,1770
6037533106,1211
6037533107,2474
6037533201,1999
6037533202,2032
6037533203,1397
6037533300,2241
6037533401,3902
6037533402,2837
6037533403,2187
6037533501,2241
6037533502,1479
6037533503,1527
6037533601,3241
6037533602,3863
6037533603,4859
6037533701,2218
6037533702,2670
6037533703,3131
6037533803,4396
6037533804,3401
6037533805,2734
6037533806,2488
6037533901,4253
6037533902,2720
6037534001,3595
6037534002,3228
6037534101,1535
6037534102,4363
6037534201,3034
6037534202,3783
6037534203,2398
6037534301,3162
6037534302,2420
6037534403,2209
6037534404,2543
6037534405,2713
6037534406,3306
6037534501,3949
6037534502,3525
6037534700,3625
6037534802,2285
6037534803,3418
6037534804,2896
6037534900,4422
6037535001,3040
6037535002,2563
6037535101,5444
6037535102,3368
6037535200,4383
6037535300,4177
6037535400,2058
6037535501,2653
6037535502,3773
6037535503,1764
6037535603,2565
6037535604,3079
6037535605,3327
6037535606,1398
6037535607,3367
6037535701,4396
6037535702,3781
6037535802,4968
6037535803,3344
6037535804,3909
6037535901,3923
6037535902,5262
6037536000,2668
6037536102,2580
6037536103,4317
6037536104,2958
6037536200,5359
6037540000,5165
6037540101,4872
6037540102,5103
6037540201,1361
6037540202,4689
6037540203,4096
6037540300,3789
6037540400,1652
6037540501,5354
6037540502,4301
6037540600,3112
6037540700,2400
6037540800,4521
6037540901,3488
6037540902,3846
6037541001,852
6037541002,2450
6037541100,2408
6037541200,4764
6037541300,4088
6037541400,4911
6037541500,4184
6037541603,2266
6037541604,4199
6037541605,3890
6037541606,1720
6037541700,4686
6037541801,3907
6037541802,3925
6037542000,3544
6037542103,2765
6037542104,2364
6037542105,3301
6037542106,2425
6037542200,5263
6037542401,3624
6037542402,2340
6037542501,3284
6037542502,3422
6037542601,2002
6037542602,4288
6037542700,4174
6037542800,2306
6037542900,2312
6037543000,3333
6037543100,5261
6037543201,2708
6037543202,3349
6037543304,4887
6037543305,2727
6037543306,6173
6037543321,4643
6037543322,5792
6037543400,3098
6037543501,5608
6037543502,3325
6037543503,4789
6037543601,2878
6037543602,6584
6037543603,3727
6037543604,4455
6037543701,2378
6037543702,5485
6037543703,2695
6037543801,4201
6037543802,5215
6037543903,2966
6037543905,3302
6037544001,3635
6037544002,2617
6037550000,1673
6037550100,5794
6037550201,2141
6037550202,4479
6037550300,6030
6037550400,1094
6037550500,6088
6037550601,4042
6037550602,3583
6037550700,5199
6037550800,5947
6037550901,2995
6037550902,4426
6037551000,5757
6037551101,2799
6037551102,3979
6037551201,2764
6037551202,5704
6037551300,4136
6037551401,3528
6037551402,3474
6037551501,3502
6037551502,3210
6037551600,31
6037551700,4507
6037551800,6245
6037551900,4086
6037552001,3207
6037552002,2789
6037552100,4809
6037552200,4148
6037552301,3423
6037552302,3205
6037552400,1870
6037552601,4103
6037552602,3420
6037552700,5348
6037552800,4348
6037552900,5329
6037553000,3792
6037553100,4742
6037553200,5960
6037553300,2779
6037553400,2607
6037553502,3186
6037553503,2088
6037553504,4162
6037553601,3390
6037553602,3595
6037553701,2901
6037553702,3170
6037553801,3145
6037553802,4606
6037553901,4780
6037553902,3985
6037554001,2868
6037554002,4217
6037554101,2629
6037554103,1261
6037554104,1764
6037554105,3134
6037554201,3183
6037554203,2946
6037554204,3140
6037554301,2746
6037554302,2990
6037554403,4004
6037554404,3064
6037554405,2316
6037554406,3844
6037554511,2989
6037554512,4943
6037554513,2107
6037554514,3863
6037554515,3204
6037554516,3236
6037554517,3554
6037554518,4346
6037554519,2966
6037554521,5132
6037554522,4201
6037554600,3481
6037554700,3577
6037554801,2370
6037554802,5119
6037554900,5901
6037555001,4235
6037555002,2438
6037555102,5121
6037555103,3883
6037555104,3118
6037555202,2626
6037555211,4217
6037555212,3196
6037570001,3957
6037570002,2288
6037570003,3385
6037570100,2493
6037570202,4456
6037570203,2714
6037570204,3135
6037570301,5274
6037570303,2843
6037570304,3437
6037570402,2654
6037570403,3293
6037570404,2429
6037570501,5352
6037570502,4486
6037570601,4296
6037570602,4643
6037570603,3200
6037570701,5294
6037570702,1870
6037570800,4128
6037570901,4502
6037570902,2890
6037571000,4574
6037571101,3511
6037571102,3124
6037571200,6457
6037571300,3379
6037571400,3599
6037571502,3536
6037571503,3035
6037571504,3837
6037571600,1231
6037571701,4577
6037571703,2520
6037571704,3027
6037571800,2542
6037571900,4356
6037572001,4282
6037572002,4122
6037572100,809
6037572201,4885
6037572202,2844
6037572301,3128
6037572302,2590
6037572400,969
6037572500,2565
6037572600,4134
6037572700,4255
6037572800,798
6037572900,4045
6037573002,2781
6037573003,1467
6037573004,3202
6037573100,5680
6037573201,3407
6037573202,4636
6037573300,2999
6037573401,976
6037573402,5256
6037573403,2853
6037573601,4677
6037573700,3797
6037573800,3377
6037573902,1592
6037574000,4204
6037574100,4019
6037574201,2323
6037574202,1821
6037574300,4533
6037574400,3947
6037574500,5107
6037574601,2180
6037574602,1062
6037574700,143
6037574800,2423
6037574901,2855
6037574902,4530
6037575001,3085
6037575002,3938
6037575101,3439
6037575102,2925
6037575103,4059
6037575201,3208
6037575202,3184
6037575300,3286
6037575401,3626
6037575402,2736
6037575500,35
6037575801,1508
6037575802,3790
6037575803,2320
6037575901,2563
6037575902,4548
6037576001,4909
6037576200,4613
6037576301,3148
6037576302,3067
6037576401,3645
6037576402,3596
6037576403,3465
6037576501,2275
6037576502,3637
6037576503,3674
6037576601,4338
6037576602,4029
6037576700,3580
6037576801,3369
6037576802,3095
6037576901,4276
6037576903,2730
6037576904,2676
6037577000,5936
6037577100,5869
6037577200,5097
6037577300,5034
6037577400,2688
6037577501,3071
6037577504,1194
6037577602,2756
6037577603,6624
6037577604,1249
6037599000,2510
6037599100,234
6037600100,4984
6037600201,2976
6037600202,4709
6037600302,2305
6037600303,2874
6037600304,2270
6037600400,3335
6037600501,2043
6037600502,1778
6037600601,2142
6037600602,1786
6037600702,3834
6037600703,1632
6037600704,2362
6037600801,2691
6037600802,2149
6037600902,4811
6037600911,2722
6037600912,4201
6037601001,1858
6037601002,3776
6037601100,4855
6037601202,2916
6037601211,2182
6037601212,5088
6037601301,1487
6037601302,5514
6037601303,3696
6037601401,4286
6037601402,4020
6037601501,2831
6037601502,2635
6037601600,2946
6037601700,3825
6037601801,2425
6037601802,2869
6037601900,3483
6037602002,2200
6037602003,3201
6037602004,2901
6037602103,5191
6037602104,4014
6037602105,3432
6037602106,4363
6037602200,5839
6037602301,4943
6037602302,2664
6037602402,4678
6037602403,4105
6037602404,4639
6037602504,3515
6037602505,2965
6037602506,2886
6037602507,3258
6037602508,5267
6037602509,3154
6037602600,6933
6037602700,2907
6037602801,2786
6037602802,3718
6037602900,3193
6037603001,5688
6037603004,1267
6037603005,4208
6037603006,1521
6037603101,3236
6037603102,2988
6037603200,2737
6037603301,3208
6037603302,3249
6037603400,3367
6037603500,2364
6037603600,3514
6037603702,3978
6037603703,2157
6037603704,4616
6037603801,3751
6037603802,2983
6037603900,5646
6037604001,3468
6037604002,3974
6037604100,5550
6037609900,1744
6037620001,3277
6037620002,2632
6037620101,4048
6037620102,2941
6037620201,1376
6037620301,3361
6037620303,3058
6037620305,4702
6037620400,3979
6037620501,4577
6037620521,2937
6037620522,3805
6037620601,4331
6037620602,4240
6037620701,5306
6037620702,5317
6037620800,5930
6037620901,2151
6037620904,2207
6037621001,3622
6037621002,823
6037621004,3725
6037621102,2304
6037621104,5689
6037621201,4924
6037621204,2868
6037621301,5374
6037621324,3166
6037621326,2652
6037621400,3589
6037650001,4671
6037650003,2491
6037650004,3333
6037650101,4659
6037650102,1887
6037650200,4820
6037650300,5559
6037650401,3569
6037650501,2386
6037650502,3524
6037650602,6079
6037650603,3003
6037650604,4585
6037650605,2350
6037650701,1950
6037650702,3892
6037650800,5216
6037650901,4849
6037650902,4798
6037651001,4697
6037651002,4025
6037651101,4155
6037651102,3217
6037651201,3911
6037651221,2620
6037651222,4839
6037651302,4792
6037651304,3958
6037651401,2015
6037651402,4880
6037670001,2868
6037670002,3102
6037670003,4580
6037670100,5709
6037670201,3003
6037670202,2027
6037670324,3820
6037670326,2733
6037670328,3811
6037670403,2099
6037670405,2277
6037670406,1541
6037670407,4520
6037670411,3317
6037670413,3666
6037670416,3354
6037670500,1364
6037670602,5769
6037670701,5596
6037670702,4460
6037700101,5007
6037700102,3777
6037700200,6932
6037700300,6047
6037700400,5084
6037700501,3780
6037700502,4213
6037700600,3861
6037700700,2566
6037700801,4414
6037700802,3300
6037700901,2924
6037700902,5971
6037701000,4416
6037701100,1005
6037701201,2939
6037701202,2881
6037701302,4386
6037701304,5357
6037701402,5693
6037701501,4333
6037701502,3438
6037701601,3842
6037701602,3350
6037701701,2796
6037701702,3060
6037701801,5296
6037701802,3846
6037701902,4345
6037702002,5648
6037702102,5341
6037702201,3563
6037702202,3158
6037702300,5670
6037702400,3804
6037702501,3856
6037702502,3428
6037702600,4805
6037702700,2793
6037702801,4151
6037702802,2061
6037702803,2551
6037702901,9080
6037703001,4936
6037703002,5710
6037703100,4642
6037703200,4655
6037800101,4525
6037800102,5248
6037800202,4424
6037800203,4202
6037800204,3771
6037800324,5007
6037800325,2759
6037800326,4100
6037800327,4537
6037800328,2345
6037800329,5096
6037800330,788
6037800331,576
6037800332,4861
6037800406,2337
6037800408,6012
6037800410,3653
6037800504,2113
6037800506,2458
6037900102,528
6037900103,4119
6037900104,4180
6037900201,822
6037900300,3500
6037900501,4805
6037900504,4708
6037900505,2435
6037900506,3240
6037900507,4978
6037900508,2284
6037900602,3924
6037900605,5096
6037900606,2441
6037900607,2557
6037900608,2591
6037900609,3568
6037900701,3240
6037900703,3164
6037900704,2082
6037900705,3078
6037900803,6390
6037900804,2415
6037900805,3742
6037900806,3271
6037900900,3156
6037901003,4600
6037901004,8859
6037901007,1616
6037901008,2147
6037901009,4317
6037901010,4169
6037901011,3982
6037901101,3969
6037901102,4306
6037901205,8202
6037901209,1186
6037901210,1383
6037901213,2983
6037910001,4464
6037910002,5372
6037910101,1245
6037910201,2941
6037910202,4189
6037910205,974
6037910206,2448
6037910207,4511
6037910208,4575
6037910209,3471
6037910210,5275
6037910301,3037
6037910302,4180
6037910401,5182
6037910402,2360
6037910403,1228
6037910404,2833
6037910501,3105
6037910502,2705
6037910504,3167
6037910505,2153
6037910601,4660
6037910602,2775
6037910603,4818
6037910605,3120
6037910606,2255
6037910705,8225
6037910706,4080
6037910707,3191
6037910709,1345
6037910711,5802
6037910712,2014
6037910713,3944
6037910714,2658
6037910715,4551
6037910716,4173
6037910804,2604
6037910805,3992
6037910807,4924
6037910808,2627
6037910809,1798
6037910810,2136
6037910811,151
6037910812,263
6037910813,3199
6037911001,3413
6037920011,266
6037920012,872
6037920013,4042
6037920015,4206
6037920016,3439
6037920017,3668
6037920018,1730
6037920020,5247
6037920023,2110
6037920026,359
6037920028,4768
6037920029,2694
6037920030,4306
6037920031,5241
6037920032,2381
6037920033,536
6037920034,2635
6037920035,5602
6037920036,2418
6037920037,4934
6037920038,3216
6037920039,1448
6037920040,2522
6037920041,2034
6037920042,5682
6037920043,4296
6037920044,2038
6037920045,3543
6037920102,3984
6037920104,2320
6037920106,2547
6037920107,2900
6037920108,3371
6037920109,4215
6037920110,2526
6037920111,2299
6037920112,3403
6037920114,4705
6037920115,3002
6037920116,3683
6037920118,4473
6037920119,1367
6037920200,5422
6037920303,1334
6037920312,4117
6037920313,4154
6037920314,2275
6037920322,2114
6037920326,5148
6037920328,1662
6037920329,4239
6037920330,4146
6037920331,3026
6037920332,2060
6037920334,5016
6037920336,4485
6037920337,5294
6037920338,4180
6037920339,5215
6037930101,45
6037930200,449
6037930301,798
6037980001,0
6037980002,0
6037980003,0
6037980004,0
6037980005,0
6037980006,0
6037980007,0
6037980008,48
6037980009,5
6037980010,105
6037980013,0
6037980014,0
6037980015,419
6037980018,0
6037980019,133
6037980020,0
6037980021,8
6037980022,0
6037980023,0
6037980024,185
6037980025,0
6037980026,16
6037980028,0
6037980030,0
6037980031,1090
6037980033,12
6037990100,0
6037990200,0
6037990300,0