GEO_id2,Veteran_EST
6037101110,97
6037101122,235
6037101210,61
6037101220,85
6037101300,124
6037101400,158
6037102103,104
6037102104,133
6037102105,116
6037102107,183
6037103101,178
6037103102,106
6037103200,291
6037103300,199
6037103400,245
6037104103,236
6037104105,73
6037104108,110
6037104124,281
6037104201,49
6037104203,72
6037104204,125
6037104310,69
6037104320,74
6037104401,14
6037104403,35
6037104404,0
6037104500,15
6037104610,23
6037104620,37
6037104701,34
6037104703,16
6037104704,104
6037104810,64
6037104821,16
6037104822,18
6037106010,166
6037106020,314
6037106111,135
6037106112,229
6037106113,143
6037106114,68
6037106403,94
6037106405,89
6037106406,272
6037106407,110
6037106408,24
6037106510,112
6037106520,135
6037106603,80
6037106604,74
6037106641,101
6037106642,122
6037106643,155
6037106645,165
6037106646,116
6037106648,33
6037106649,77
6037107010,37
6037107020,118
6037108101,49
6037108102,137
6037108103,169
6037108104,48
6037108201,162
6037108202,169
6037109100,107
6037109200,153
6037109300,126
6037109400,114
6037109500,13
6037109601,208
6037109603,108
6037109604,187
6037109700,125
6037109800,102
6037111100,160
6037111201,162
6037111202,255
6037111204,182
6037111205,178
6037111206,187
6037111301,245
6037111302,261
6037111400,372
6037113101,141
6037113102,120
6037113211,99
6037113212,82
6037113213,201
6037113231,98
6037113232,200
6037113233,67
6037113234,133
6037113235,50
6037113237,92
6037113301,172
6037113303,168
6037113321,160
6037113322,198
6037113401,160
6037113421,156
6037113422,206
6037115101,244
6037115103,35
6037115104,128
6037115201,207
6037115202,201
6037115301,237
6037115302,61
6037115401,92
6037115403,121
6037115404,52
6037117101,69
6037117102,62
6037117201,88
6037117202,120
6037117301,120
6037117302,201
6037117303,167
6037117404,44
6037117405,0
6037117407,17
6037117408,67
6037117510,35
6037117520,18
6037117530,61
6037119001,92
6037119002,127
6037119201,63
6037119202,94
6037119310,91
6037119320,55
6037119340,26
6037119341,41
6037119342,20
6037119400,102
6037119700,114
6037119800,135
6037119900,145
6037120010,39
6037120020,29
6037120030,24
6037120103,6
6037120104,27
6037120105,53
6037120106,37
6037120107,8
6037120108,91
6037120300,115
6037120400,104
6037121010,139
6037121020,37
6037121101,61
6037121102,114
6037121210,72
6037121221,53
6037121222,23
6037121600,80
6037121801,90
6037121802,149
6037121900,52
6037122000,178
6037122120,121
6037122121,57
6037122122,40
6037122200,33
6037122410,67
6037122420,44
6037123010,74
6037123020,59
6037123103,53
6037123104,90
6037123203,31
6037123204,16
6037123205,8
6037123206,44
6037123301,56
6037123303,51
6037123304,136
6037123410,79
6037123420,28
6037123510,106
6037123520,57
6037123601,44
6037123602,75
6037123700,82
6037123800,207
6037123901,97
6037123902,37
6037124000,261
6037124102,37
6037124103,26
6037124104,44
6037124105,32
6037124201,154
6037124203,63
6037124204,39
6037124300,55
6037124400,100
6037124500,125
6037124600,93
6037124700,128
6037124902,70
6037124903,120
6037125100,184
6037125200,96
6037125310,60
6037125320,159
6037125401,66
6037125402,116
6037125501,205
6037125502,100
6037125600,60
6037127102,112
6037127103,49
6037127104,80
6037127210,139
6037127220,51
6037127300,114
6037127400,89
6037127520,45
6037127603,35
6037127604,49
6037127605,52
6037127606,93
6037127711,74
6037127712,67
6037127803,61
6037127804,84
6037127805,10
6037127806,36
6037127910,73
6037127920,72
6037128101,53
6037128102,84
6037128210,44
6037128220,44
6037128302,55
6037128303,55
6037128400,102
6037128500,191
6037128601,94
6037128602,97
6037128702,110
6037128801,131
6037128802,153
6037128910,144
6037131010,82
6037131020,117
6037131100,103
6037131200,160
6037131300,102
6037131400,168
6037131600,155
6037131701,104
6037131702,178
6037131800,154
6037131900,175
6037132001,128
6037132002,134
6037132101,162
6037132102,240
6037132300,157
6037132501,103
6037132502,85
6037132700,242
6037132900,117
6037133000,199
6037133100,180
6037134001,20
6037134002,79
6037134101,158
6037134103,168
6037134104,128
6037134201,124
6037134302,133
6037134303,126
6037134304,109
6037134305,22
6037134306,102
6037134421,88
6037134422,228
6037134423,206
6037134424,113
6037134520,37
6037134521,9
6037134522,77
6037134710,90
6037134720,80
6037134800,124
6037134901,103
6037134903,72
6037134904,78
6037134905,48
6037135102,219
6037135111,77
6037135113,131
6037135114,177
6037135201,101
6037135202,97
6037135203,142
6037137000,154
6037137103,226
6037137104,100
6037137201,347
6037137301,92
6037137302,200
6037137401,161
6037137402,419
6037137501,163
6037137502,254
6037137504,77
6037138000,182
6037139001,142
6037139200,107
6037139301,128
6037139302,196
6037139303,83
6037139401,184
6037139402,63
6037139502,64
6037139503,125
6037139504,53
6037139600,121
6037139701,313
6037139702,169
6037139703,94
6037139801,146
6037139802,118
6037141101,125
6037141102,94
6037141201,91
6037141202,72
6037141302,199
6037141303,104
6037141304,62
6037141400,176
6037141500,135
6037141600,110
6037141700,139
6037143100,322
6037143200,106
6037143300,158
6037143400,231
6037143500,66
6037143602,200
6037143603,90
6037143604,109
6037143700,81
6037143800,196
6037143901,89
6037143902,49
6037181000,296
6037181300,123
6037181400,120
6037181500,147
6037181600,89
6037183101,108
6037183103,118
6037183104,123
6037183220,88
6037183221,41
6037183222,139
6037183300,72
6037183401,75
6037183402,19
6037183510,78
6037183520,31
6037183610,68
6037183620,54
6037183701,88
6037183702,123
6037183810,65
6037183820,74
6037185100,183
6037185202,129
6037185203,30
6037185204,114
6037185310,38
6037185320,16
6037186100,134
6037186201,117
6037186202,57
6037186203,110
6037186301,20
6037186302,89
6037186401,21
6037186403,92
6037186404,26
6037187101,37
6037187102,34
6037187200,26
6037187300,38
6037188100,42
6037188201,82
6037188202,31
6037188300,60
6037189101,111
6037189102,38
6037189201,74
6037189202,74
6037189300,81
6037189400,135
6037189500,116
6037189600,128
6037189701,114
6037189702,61
6037189800,37
6037189902,99
6037189903,58
6037189904,27
6037189905,16
6037190100,26
6037190201,76
6037190202,50
6037190301,181
6037190401,32
6037190402,103
6037190510,64
6037190520,59
6037190700,80
6037190801,54
6037190802,25
6037190901,62
6037190902,79
6037191000,81
6037191110,50
6037191120,106
6037191201,106
6037191203,17
6037191204,15
6037191301,18
6037191302,44
6037191410,70
6037191420,155
6037191500,88
6037191610,21
6037191620,26
6037191710,44
6037191720,9
6037191810,19
6037191820,53
6037191901,106
6037191902,60
6037192001,60
6037192002,45
6037192300,95
6037192410,102
6037192420,8
6037192510,16
6037192520,53
6037192610,79
6037192620,8
6037192700,89
6037194101,71
6037194102,135
6037194200,109
6037194300,66
6037194401,38
6037194402,35
6037194500,41
6037195100,162
6037195201,77
6037195202,87
6037195300,82
6037195400,129
6037195500,49
6037195600,35
6037195710,68
6037195720,24
6037195802,45
6037195803,36
6037195804,0
6037195901,42
6037195902,38
6037195903,13
6037197200,92
6037197300,78
6037197410,119
6037197420,23
6037197500,49
6037197600,34
6037197700,8
6037199000,51
6037199110,84
6037199120,57
6037199201,83
6037199202,75
6037199300,88
6037199400,53
6037199700,56
6037199800,13
6037199900,28
6037201110,76
6037201120,57
6037201200,36
6037201301,78
6037201302,94
6037201401,50
6037201402,105
6037201501,94
6037201503,21
6037201504,59
6037201601,89
6037201602,70
6037201700,90
6037203100,44
6037203200,71
6037203300,14
6037203500,41
6037203600,38
6037203710,19
6037203720,70
6037203800,106
6037203900,47
6037204110,22
6037204120,60
6037204200,6
6037204300,49
6037204410,28
6037204420,55
6037204600,55
6037204700,20
6037204810,22
6037204820,46
6037204910,34
6037204920,30
6037205110,10
6037205120,12
6037206010,36
6037206020,320
6037206031,117
6037206032,10
6037206050,71
6037206200,108
6037206300,565
6037207101,55
6037207102,58
6037207103,34
6037207301,169
6037207302,178
6037207400,12
6037207501,82
6037207502,93
6037207710,102
6037207900,71
6037208000,52
6037208301,11
6037208302,4
6037208401,84
6037208402,29
6037208501,23
6037208502,22
6037208610,88
6037208620,45
6037208710,54
6037208720,51
6037208801,8
6037208802,70
6037208902,0
6037208903,63
6037208904,34
6037209102,78
6037209103,11
6037209104,11
6037209200,27
6037209300,34
6037209401,41
6037209402,40
6037209403,26
6037209510,37
6037209520,35
6037209810,38
6037209820,12
6037210010,24
6037211000,113
6037211120,105
6037211121,36
6037211122,75
6037211201,45
6037211202,15
6037211310,21
6037211320,9
6037211410,28
6037211420,38
6037211500,107
6037211701,35
6037211703,88
6037211704,22
6037211802,36
6037211803,46
6037211804,28
6037211910,58
6037211921,158
6037211922,25
6037212101,51
6037212102,27
6037212202,18
6037212203,37
6037212204,8
6037212303,30
6037212304,31
6037212305,5
6037212306,64
6037212410,47
6037212420,35
6037212501,87
6037212502,52
6037212610,60
6037212620,67
6037212701,66
6037212702,93
6037212800,28
6037212900,96
6037213100,57
6037213201,22
6037213202,17
6037213310,38
6037213320,11
6037213401,66
6037213402,33
6037214000,78
6037214100,65
6037214400,18
6037214501,44
6037214502,99
6037214503,79
6037214600,76
6037214700,41
6037214800,30
6037214901,54
6037214902,41
6037215101,36
6037215102,61
6037216100,81
6037216200,71
6037216300,91
6037216401,49
6037216402,65
6037216700,110
6037216800,122
6037216900,99
6037217001,33
6037217002,101
6037217100,216
6037217200,95
6037218110,111
6037218120,67
6037218210,85
6037218220,105
6037218300,35
6037218400,146
6037218500,91
6037218600,30
6037218701,75
6037218702,63
6037218800,97
6037218900,131
6037219010,33
6037219020,85
6037219300,178
6037219500,102
6037219700,102
6037219800,39
6037219901,44
6037219902,35
6037220000,144
6037220100,93
6037221110,16
6037221120,42
6037221210,71
6037221220,31
6037221302,58
6037221303,46
6037221304,54
6037221401,88
6037221402,109
6037221500,139
6037221601,45
6037221602,13
6037221710,27
6037221810,31
6037221820,26
6037221900,0
6037222001,75
6037222002,57
6037222100,42
6037222200,60
6037222500,50
6037222600,36
6037222700,5
6037224010,14
6037224020,0
6037224200,3
6037224310,24
6037224320,18
6037224410,26
6037224420,23
6037224600,35
6037224700,18
6037226001,5
6037226002,28
6037226410,4
6037226420,0
6037226700,0
6037227010,13
6037227020,32
6037228100,11
6037228210,36
6037228220,31
6037228310,16
6037228320,32
6037228410,0
6037228420,0
6037228500,73
6037228600,48
6037228710,51
6037228720,24
6037228800,52
6037228900,12
6037229100,7
6037229200,61
6037229300,46
6037229410,0
6037229420,35
6037231100,57
6037231210,30
6037231220,30
6037231300,96
6037231400,130
6037231500,90
6037231600,141
6037231710,24
6037231720,59
6037231800,43
6037231900,18
6037232110,21
6037232120,9
6037232200,94
6037232300,148
6037232400,165
6037232500,150
6037232600,68
6037232700,81
6037232800,4
6037234000,183
6037234200,55
6037234300,200
6037234501,115
6037234502,126
6037234600,134
6037234700,136
6037234800,107
6037234901,71
6037234902,87
6037235100,162
6037235201,161
6037235202,161
6037236000,245
6037236100,311
6037236202,167
6037236203,166
6037236204,125
6037236400,233
6037237101,45
6037237102,15
6037237201,53
6037237202,66
6037237300,187
6037237401,101
6037237402,110
6037237500,19
6037237600,84
6037237710,34
6037237720,45
6037237800,200
6037237900,127
6037238000,162
6037238100,218
6037238200,219
6037238310,85
6037238320,31
6037238400,361
6037239201,28
6037239202,17
6037239310,35
6037239320,26
6037239330,7
6037239501,18
6037239502,64
6037239601,59
6037239602,41
6037239701,11
6037239702,46
6037239801,21
6037239802,52
6037240010,16
6037240020,133
6037240200,26
6037240300,47
6037240401,37
6037240402,74
6037240500,60
6037240600,22
6037240700,9
6037240800,45
6037240900,112
6037241001,53
6037241002,103
6037241110,19
6037241120,105
6037241201,56
6037241202,139
6037241300,20
6037241400,15
6037242000,125
6037242100,0
6037242200,31
6037242300,54
6037242600,24
6037242700,65
6037243000,38
6037243100,51
6037261101,98
6037261102,212
6037261200,144
6037262100,97
6037262200,135
6037262301,62
6037262302,66
6037262303,122
6037262400,130
6037262501,234
6037262601,104
6037262604,407
6037262704,104
6037262706,254
6037262802,95
6037264000,172
6037264102,82
6037264103,52
6037264301,132
6037264302,169
6037265100,240
6037265201,64
6037265202,89
6037265301,0
6037265303,27
6037265304,1
6037265305,0
6037265410,17
6037265420,53
6037265510,93
6037265520,142
6037265601,123
6037265602,128
6037265700,152
6037267100,103
6037267200,42
6037267300,127
6037267402,54
6037267403,91
6037267404,53
6037267501,30
6037267502,30
6037267600,36
6037267700,34
6037267800,54
6037267901,166
6037267902,120
6037269000,137
6037269100,90
6037269300,98
6037269500,67
6037269601,67
6037269602,69
6037269700,62
6037269800,52
6037269903,61
6037269904,86
6037269905,52
6037269906,68
6037269907,13
6037270100,99
6037270200,94
6037270300,78
6037271100,65
6037271200,27
6037271300,99
6037271400,174
6037271500,174
6037271600,101
6037271701,209
6037271702,44
6037271801,79
6037271802,81
6037271901,96
6037271902,112
6037272100,133
6037272201,88
6037272202,35
6037272301,69
6037272302,148
6037273100,97
6037273200,85
6037273300,41
6037273402,86
6037273502,61
6037273600,27
6037273700,95
6037273800,95
6037273902,128
6037274100,145
6037274202,174
6037275101,4
6037275102,147
6037275200,88
6037275302,204
6037275311,206
6037275400,212
6037275500,84
6037275602,261
6037275603,159
6037276000,408
6037276100,317
6037276400,155
6037276500,61
6037276601,179
6037276603,251
6037276604,204
6037277000,236
6037277100,104
6037277200,48
6037277400,29
6037278001,98
6037278102,103
6037291110,119
6037291120,31
6037291130,85
6037291210,185
6037291220,77
6037291300,175
6037292000,54
6037293201,153
6037293202,93
6037293301,139
6037293302,134
6037293304,182
6037293306,81
6037293307,59
6037294110,140
6037294120,5
6037294200,89
6037294301,74
6037294302,100
6037294410,105
6037294421,66
6037294510,79
6037294520,43
6037294610,42
6037294620,38
6037294701,42
6037294810,35
6037294820,52
6037294830,18
6037294900,58
6037295103,291
6037296210,45
6037296220,76
6037296300,238
6037296401,116
6037296402,190
6037296500,60
6037296600,193
6037296901,83
6037296902,233
6037297000,346
6037297110,141
6037297120,56
6037297201,113
6037297202,151
6037297300,196
6037297400,239
6037297500,220
6037297601,361
6037297602,98
6037300100,304
6037300200,202
6037300301,185
6037300400,273
6037300501,94
6037300502,142
6037300600,253
6037300701,384
6037300702,50
6037300800,209
6037300901,308
6037300902,94
6037301000,95
6037301100,134
6037301203,80
6037301204,117
6037301205,75
6037301206,52
6037301300,57
6037301400,52
6037301501,33
6037301502,31
6037301601,180
6037301602,96
6037301701,68
6037301702,102
6037301801,44
6037301802,35
6037301900,145
6037302002,51
6037302003,52
6037302004,29
6037302102,102
6037302103,61
6037302104,42
6037302201,0
6037302202,29
6037302301,115
6037302302,60
6037302401,168
6037302503,35
6037302504,64
6037302505,49
6037302506,75
6037310100,334
6037310201,120
6037310202,94
6037310300,219
6037310400,122
6037310501,32
6037310601,57
6037310602,115
6037310701,36
6037310702,169
6037310703,104
6037310800,199
6037310900,298
6037311000,96
6037311100,128
6037311200,216
6037311300,122
6037311400,107
6037311500,352
6037311600,197
6037311700,452
6037311801,135
6037311802,151
6037320000,0
6037320100,174
6037320201,117
6037320202,151
6037320300,98
6037400204,311
6037400205,136
6037400206,330
6037400207,257
6037400302,177
6037400304,300
6037400402,209
6037400403,148
6037400404,310
6037400501,117
6037400602,95
6037400603,111
6037400604,76
6037400800,165
6037400900,211
6037401001,200
6037401002,224
6037401101,147
6037401102,145
6037401201,183
6037401202,302
6037401203,227
6037401303,105
6037401304,265
6037401311,201
6037401312,429
6037401500,257
6037401601,409
6037401602,318
6037401603,183
6037401701,298
6037401703,183
6037401704,186
6037401800,626
6037401901,5
6037401902,230
6037402001,160
6037402002,165
6037402101,170
6037402102,157
6037402200,243
6037402301,139
6037402303,51
6037402304,55
6037402402,93
6037402403,88
6037402404,0
6037402405,149
6037402406,71
6037402501,17
6037402502,93
6037402600,295
6037402702,45
6037402703,92
6037402705,77
6037402706,35
6037402801,39
6037402803,46
6037402804,40
6037402902,86
6037402903,81
6037402904,136
6037403000,162
6037403200,50
6037403303,110
6037403304,226
6037403305,83
6037403312,150
6037403316,255
6037403317,191
6037403318,149
6037403319,220
6037403320,134
6037403321,211
6037403322,119
6037403323,181
6037403324,82
6037403325,120
6037403401,173
6037403402,147
6037403403,178
6037403404,82
6037403405,60
6037403406,103
6037403407,38
6037403408,172
6037403500,68
6037403600,403
6037403702,192
6037403703,262
6037403721,234
6037403722,277
6037403801,239
6037403802,240
6037403901,129
6037403902,185
6037404000,173
6037404100,169
6037404201,142
6037404202,76
6037404301,199
6037404302,32
6037404401,58
6037404402,119
6037404501,64
6037404503,48
6037404504,167
6037404600,38
6037404701,14
6037404702,80
6037404703,51
6037404801,105
6037404802,129
6037404803,30
6037404901,50
6037404902,63
6037404903,63
6037405001,96
6037405002,26
