GEO_id2,Veteran_EST
6037405101,94
6037405102,72
6037405201,50
6037405202,80
6037405203,76
6037405301,200
6037405302,181
6037405400,222
6037405500,188
6037405600,229
6037405701,45
6037405702,267
6037405800,167
6037405900,140
6037406000,139
6037406101,94
6037406102,212
6037406200,118
6037406300,126
6037406402,98
6037406411,69
6037406412,168
6037406500,349
6037406601,201
6037406602,194
6037406701,128
6037406702,122
6037406800,144
6037406901,201
6037406902,57
6037407001,208
6037407002,91
6037407101,133
6037407102,155
6037407200,216
6037407301,207
6037407302,89
6037407400,76
6037407501,73
6037407502,72
6037407601,63
6037407602,85
6037407701,94
6037407702,250
6037407801,137
6037407802,129
6037407900,127
6037408003,120
6037408004,67
6037408005,127
6037408006,77
6037408133,99
6037408134,142
6037408135,142
6037408136,161
6037408137,118
6037408138,66
6037408139,83
6037408140,76
6037408141,57
6037408202,6
6037408211,92
6037408212,130
6037408301,48
6037408302,179
6037408303,204
6037408401,138
6037408402,306
6037408501,37
6037408503,385
6037408504,230
6037408505,96
6037408623,115
6037408624,147
6037408625,166
6037408626,204
6037408627,123
6037408628,159
6037408629,101
6037408630,54
6037408631,228
6037408703,71
6037408704,103
6037408705,233
6037408706,65
6037408722,85
6037408723,90
6037408724,129
6037408800,113
6037430002,220
6037430003,192
6037430101,168
6037430102,107
6037430200,50
6037430301,209
6037430302,275
6037430400,131
6037430501,185
6037430502,322
6037430600,147
6037430701,159
6037430721,72
6037430723,93
6037430724,95
6037430801,166
6037430802,48
6037430803,225
6037430901,108
6037430902,105
6037431001,192
6037431002,154
6037431100,159
6037431200,108
6037431300,77
6037431400,215
6037431501,168
6037431502,148
6037431600,150
6037431700,184
6037431800,120
6037431900,54
6037432000,114
6037432101,96
6037432102,145
6037432201,70
6037432202,106
6037432300,135
6037432401,61
6037432402,97
6037432500,310
6037432601,197
6037432602,56
6037432700,73
6037432801,64
6037432802,10
6037432901,94
6037432902,94
6037433101,42
6037433102,64
6037433200,70
6037433302,27
6037433304,9
6037433305,6
6037433306,9
6037433307,62
6037433401,41
6037433402,51
6037433403,27
6037433501,28
6037433503,25
6037433504,20
6037433601,71
6037433602,58
6037433700,155
6037433801,129
6037433802,116
6037433901,41
6037433902,48
6037434001,86
6037434003,16
6037434004,18
6037460000,175
6037460100,315
6037460200,377
6037460301,272
6037460302,213
6037460401,38
6037460501,187
6037460502,160
6037460600,139
6037460700,143
6037460800,189
6037460900,156
6037461000,222
6037461100,167
6037461200,256
6037461300,141
6037461400,53
6037461501,132
6037461502,120
6037461600,144
6037461700,48
6037461901,79
6037461902,91
6037462001,74
6037462002,75
6037462100,99
6037462201,211
6037462202,22
6037462301,172
6037462302,40
6037462400,127
6037462500,182
6037462600,110
6037462700,105
6037462800,141
6037462900,166
6037463000,63
6037463101,117
6037463102,67
6037463200,163
6037463300,85
6037463400,281
6037463500,196
6037463601,137
6037463602,131
6037463700,181
6037463800,278
6037463900,327
6037464000,226
6037464100,153
6037464200,223
6037480002,155
6037480011,109
6037480012,134
6037480101,104
6037480102,106
6037480201,158
6037480202,73
6037480302,124
6037480303,64
6037480304,57
6037480400,115
6037480500,246
6037480600,166
6037480702,213
6037480703,130
6037480704,123
6037480802,189
6037480803,116
6037480804,88
6037480901,116
6037480902,76
6037480903,49
6037481001,77
6037481002,150
6037481101,113
6037481102,51
6037481103,61
6037481201,51
6037481202,68
6037481300,54
6037481401,63
6037481402,58
6037481500,91
6037481603,76
6037481604,86
6037481605,78
6037481606,53
6037481711,92
6037481712,44
6037481713,27
6037481714,22
6037481800,100
6037481901,145
6037481902,111
6037482001,173
6037482002,200
6037482101,96
6037482102,128
6037482201,79
6037482202,83
6037482301,63
6037482303,32
6037482304,34
6037482401,56
6037482402,138
6037482502,54
6037482503,30
6037482521,76
6037482522,191
6037482600,247
6037482701,129
6037482702,140
6037482800,143
6037500100,258
6037500201,343
6037500202,235
6037500300,69
6037500402,60
6037500403,102
6037500404,188
6037500500,46
6037500600,80
6037500700,320
6037500800,71
6037500900,168
6037501001,50
6037501002,150
6037501200,202
6037501300,230
6037501400,158
6037501501,106
6037501503,124
6037501504,108
6037501600,230
6037501700,84
6037501802,101
6037501803,91
6037501804,37
6037501900,174
6037502003,51
6037502004,46
6037502005,137
6037502100,240
6037502200,299
6037502301,142
6037502302,53
6037502401,169
6037502402,124
6037502500,85
6037502601,333
6037502602,63
6037502700,214
6037502801,167
6037502802,75
6037502901,129
6037502902,70
6037503000,65
6037503103,130
6037503104,91
6037503105,100
6037503106,176
6037503201,159
6037503202,132
6037503301,130
6037503302,156
6037503401,301
6037503402,201
6037503501,275
6037503502,262
6037503601,234
6037503602,138
6037503701,214
6037503702,280
6037503703,368
6037503801,203
6037503802,254
6037503901,165
6037503902,285
6037504001,125
6037504002,236
6037504101,155
6037504102,0
6037530003,179
6037530004,121
6037530005,190
6037530006,113
6037530101,63
6037530102,121
6037530202,140
6037530203,79
6037530204,12
6037530301,63
6037530302,94
6037530400,82
6037530500,68
6037530601,42
6037530602,69
6037530700,16
6037530801,80
6037530802,43
6037530901,24
6037530902,10
6037531000,56
6037531101,24
6037531102,13
6037531201,56
6037531202,10
6037531301,41
6037531302,21
6037531502,38
6037531503,15
6037531504,69
6037531602,27
6037531603,32
6037531604,25
6037531701,29
6037531702,66
6037531800,58
6037531901,53
6037531902,133
6037532001,36
6037532002,56
6037532101,141
6037532102,34
6037532200,104
6037532302,61
6037532303,67
6037532304,160
6037532400,0
6037532500,29
6037532603,11
6037532604,8
6037532605,68
6037532606,61
6037532700,25
6037532800,8
6037532900,91
6037533001,30
6037533002,4
6037533103,11
6037533104,16
6037533105,15
6037533106,4
6037533107,27
6037533201,19
6037533202,4
6037533203,14
6037533300,21
6037533401,17
6037533402,0
6037533403,20
6037533501,0
6037533502,8
6037533503,23
6037533601,28
6037533602,37
6037533603,77
6037533701,26
6037533702,19
6037533703,4
6037533803,72
6037533804,63
6037533805,12
6037533806,0
6037533901,38
6037533902,6
6037534001,21
6037534002,28
6037534101,43
6037534102,16
6037534201,34
6037534202,30
6037534203,22
6037534301,17
6037534302,26
6037534403,5
6037534404,26
6037534405,19
6037534406,8
6037534501,37
6037534502,62
6037534700,33
6037534802,15
6037534803,62
6037534804,6
6037534900,32
6037535001,32
6037535002,33
6037535101,60
6037535102,26
6037535200,14
6037535300,55
6037535400,0
6037535501,17
6037535502,30
6037535503,21
6037535603,24
6037535604,11
6037535605,21
6037535606,38
6037535607,8
6037535701,46
6037535702,9
6037535802,186
6037535803,33
6037535804,51
6037535901,67
6037535902,52
6037536000,54
6037536102,108
6037536103,118
6037536104,35
6037536200,188
6037540000,122
6037540101,6
6037540102,97
6037540201,27
6037540202,48
6037540203,152
6037540300,57
6037540400,23
6037540501,50
6037540502,19
6037540600,79
6037540700,56
6037540800,136
6037540901,23
6037540902,300
6037541001,61
6037541002,164
6037541100,90
6037541200,175
6037541300,87
6037541400,18
6037541500,0
6037541603,42
6037541604,47
6037541605,85
6037541606,39
6037541700,69
6037541801,97
6037541802,48
6037542000,13
6037542103,41
6037542104,33
6037542105,14
6037542106,19
6037542200,194
6037542401,106
6037542402,39
6037542501,102
6037542502,101
6037542601,16
6037542602,84
6037542700,57
6037542800,113
6037542900,81
6037543000,145
6037543100,306
6037543201,94
6037543202,17
6037543304,474
6037543305,88
6037543306,250
6037543321,383
6037543322,576
6037543400,158
6037543501,248
6037543502,196
6037543503,232
6037543601,55
6037543602,417
6037543603,393
6037543604,166
6037543701,84
6037543702,68
6037543703,159
6037543801,146
6037543802,147
6037543903,137
6037543905,51
6037544001,157
6037544002,78
6037550000,100
6037550100,183
6037550201,83
6037550202,72
6037550300,282
6037550400,58
6037550500,245
6037550601,110
6037550602,155
6037550700,116
6037550800,189
6037550901,170
6037550902,122
6037551000,245
6037551101,68
6037551102,61
6037551201,57
6037551202,170
6037551300,125
6037551401,158
6037551402,136
6037551501,63
6037551502,123
6037551600,6
6037551700,90
6037551800,236
6037551900,216
6037552001,146
6037552002,122
6037552100,95
6037552200,131
6037552301,86
6037552302,153
6037552400,50
6037552601,139
6037552602,96
6037552700,195
6037552800,178
6037552900,136
6037553000,125
6037553100,220
6037553200,389
6037553300,62
6037553400,75
6037553502,165
6037553503,28
6037553504,71
6037553601,65
6037553602,86
6037553701,19
6037553702,9
6037553801,23
6037553802,136
6037553901,137
6037553902,81
6037554001,205
6037554002,76
6037554101,49
6037554103,37
6037554104,55
6037554105,86
6037554201,57
6037554203,42
6037554204,142
6037554301,153
6037554302,64
6037554403,124
6037554404,91
6037554405,96
6037554406,195
6037554511,98
6037554512,250
6037554513,74
6037554514,129
6037554515,203
6037554516,120
6037554517,148
6037554518,303
6037554519,140
6037554521,247
6037554522,261
6037554600,84
6037554700,138
6037554801,39
6037554802,195
6037554900,122
6037555001,75
6037555002,97
6037555102,59
6037555103,222
6037555104,95
6037555202,227
6037555211,73
6037555212,69
6037570001,257
6037570002,136
6037570003,201
6037570100,171
6037570202,213
6037570203,30
6037570204,180
6037570301,117
6037570303,104
6037570304,109
6037570402,128
6037570403,33
6037570404,37
6037570501,257
6037570502,174
6037570601,106
6037570602,177
6037570603,184
6037570701,345
6037570702,145
6037570800,240
6037570901,300
6037570902,210
6037571000,416
6037571101,212
6037571102,204
6037571200,442
6037571300,166
6037571400,165
6037571502,185
6037571503,198
6037571504,236
6037571600,43
6037571701,211
6037571703,68
6037571704,94
6037571800,273
6037571900,359
6037572001,211
6037572002,506
6037572100,77
6037572201,322
6037572202,82
6037572301,74
6037572302,90
6037572400,56
6037572500,140
6037572600,182
6037572700,213
6037572800,100
6037572900,187
6037573002,63
6037573003,75
6037573004,141
6037573100,347
6037573201,66
6037573202,73
6037573300,9
6037573401,24
6037573402,285
6037573403,189
6037573601,521
6037573700,325
6037573800,266
6037573902,77
6037574000,246
6037574100,235
6037574201,126
6037574202,107
6037574300,306
6037574400,312
6037574500,444
6037574601,5
6037574602,81
6037574700,64
6037574800,127
6037574901,119
6037574902,180
6037575001,100
6037575002,161
6037575101,74
6037575102,56
6037575103,201
6037575201,63
6037575202,30
6037575300,18
6037575401,138
6037575402,37
6037575500,0
6037575801,35
6037575802,121
6037575803,108
6037575901,73
6037575902,362
6037576001,281
6037576200,213
6037576301,148
6037576302,69
6037576401,53
6037576402,74
6037576403,164
6037576501,228
6037576502,245
6037576503,110
6037576601,280
6037576602,370
6037576700,106
6037576801,219
6037576802,169
6037576901,116
6037576903,74
6037576904,63
6037577000,204
6037577100,263
6037577200,257
6037577300,183
6037577400,147
6037577501,264
6037577504,90
6037577602,325
6037577603,391
6037577604,91
6037599000,90
6037599100,7
6037600100,90
6037600201,92
6037600202,170
6037600302,165
6037600303,52
6037600304,60
6037600400,182
6037600501,140
6037600502,142
6037600601,274
6037600602,31
6037600702,138
6037600703,84
6037600704,247
6037600801,171
6037600802,179
6037600902,173
6037600911,171
6037600912,25
6037601001,142
6037601002,97
6037601100,153
6037601202,40
6037601211,111
6037601212,204
6037601301,53
6037601302,261
6037601303,189
6037601401,780
6037601402,97
6037601501,24
6037601502,62
6037601600,39
6037601700,37
6037601801,34
6037601802,33
6037601900,0
6037602002,68
6037602003,71
6037602004,98
6037602103,213
6037602104,113
6037602105,129
6037602106,87
6037602200,238
6037602301,155
6037602302,194
6037602402,164
6037602403,97
6037602404,98
6037602504,100
6037602505,134
6037602506,199
6037602507,152
6037602508,71
6037602509,51
6037602600,509
6037602700,170
6037602801,51
6037602802,102
6037602900,86
6037603001,163
6037603004,66
6037603005,119
6037603006,54
6037603101,216
6037603102,192
6037603200,99
6037603301,136
6037603302,237
6037603400,163
6037603500,103
6037603600,218
6037603702,197
6037603703,131
6037603704,98
6037603801,144
6037603802,182
6037603900,253
6037604001,56
6037604002,87
6037604100,261
6037609900,78
6037620001,201
6037620002,142
6037620101,185
6037620102,205
6037620201,46
6037620301,254
6037620303,150
6037620305,231
6037620400,313
6037620501,233
6037620521,130
6037620522,271
6037620601,193
6037620602,288
6037620701,454
6037620702,209
6037620800,337
6037620901,107
6037620904,61
6037621001,224
6037621002,56
6037621004,114
6037621102,125
6037621104,307
6037621201,198
6037621204,141
6037621301,204
6037621324,253
6037621326,156
6037621400,198
6037650001,321
6037650003,131
6037650004,140
6037650101,290
6037650102,110
6037650200,291
6037650300,304
6037650401,150
6037650501,152
6037650502,266
6037650602,354
6037650603,213
6037650604,206
6037650605,185
6037650701,123
6037650702,303
6037650800,213
6037650901,188
6037650902,288
6037651001,329
6037651002,333
6037651101,294
6037651102,252
6037651201,311
6037651221,119
6037651222,308
6037651302,363
6037651304,322
6037651401,74
6037651402,185
6037670001,150
6037670002,229
6037670003,328
6037670100,277
6037670201,233
6037670202,92
6037670324,278
6037670326,260
6037670328,268
6037670403,164
6037670405,237
6037670406,50
6037670407,200
6037670411,254
6037670413,245
6037670416,193
6037670500,114
6037670602,577
6037670701,446
6037670702,355
6037700101,146
6037700102,90
6037700200,267
6037700300,180
6037700400,217
6037700501,135
6037700502,118
6037700600,229
6037700700,85
6037700801,144
6037700802,143
6037700901,92
6037700902,84
6037701000,141
6037701100,523
6037701201,187
6037701202,64
6037701302,145
6037701304,256
6037701402,347
6037701501,75
6037701502,146
6037701601,140
6037701602,91
6037701701,83
6037701702,98
6037701801,131
6037701802,185
6037701902,172
6037702002,86
6037702102,274
6037702201,103
6037702202,132
6037702300,197
6037702400,83
6037702501,26
6037702502,95
6037702600,251
6037702700,106
6037702801,187
6037702802,113
6037702803,137
6037702901,385
6037703001,174
6037703002,494
6037703100,501
6037703200,429
6037800101,207
6037800102,269
6037800202,128
6037800203,170
6037800204,95
6037800324,207
6037800325,254
6037800326,279
6037800327,86
6037800328,101
6037800329,110
6037800330,35
6037800331,27
6037800332,261
6037800406,114
6037800408,221
6037800410,62
6037800504,106
6037800506,83
6037900102,39
6037900103,368
6037900104,359
6037900201,102
6037900300,204
6037900501,362
6037900504,362
6037900505,204
6037900506,122
6037900507,215
6037900508,210
6037900602,194
6037900605,256
6037900606,169
6037900607,155
6037900608,213
6037900609,344
6037900701,246
6037900703,228
6037900704,171
6037900705,316
6037900803,367
6037900804,122
6037900805,302
6037900806,108
6037900900,343
6037901003,184
6037901004,855
6037901007,126
6037901008,203
6037901009,412
6037901010,351
6037901011,319
6037901101,362
6037901102,426
6037901205,861
6037901209,135
6037901210,126
6037901213,388
6037910001,139
6037910002,275
6037910101,31
6037910201,158
6037910202,438
6037910205,77
6037910206,148
6037910207,424
6037910208,333
6037910209,271
6037910210,468
6037910301,350
6037910302,429
6037910401,449
6037910402,119
6037910403,16
6037910404,108
6037910501,146
6037910502,75
6037910504,124
6037910505,84
6037910601,143
6037910602,148
6037910603,251
6037910605,92
6037910606,109
6037910705,405
6037910706,179
6037910707,190
6037910709,87
6037910711,222
6037910712,96
6037910713,181
6037910714,43
6037910715,219
6037910716,261
6037910804,368
6037910805,291
6037910807,170
6037910808,177
6037910809,102
6037910810,97
6037910811,0
6037910812,38
6037910813,285
6037911001,378
6037920011,28
6037920012,62
6037920013,307
6037920015,240
6037920016,180
6037920017,295
6037920018,118
6037920020,287
6037920023,47
6037920026,48
6037920028,237
6037920029,196
6037920030,161
6037920031,527
6037920032,139
6037920033,64
6037920034,238
6037920035,253
6037920036,93
6037920037,108
6037920038,171
6037920039,155
6037920040,103
6037920041,99
6037920042,235
6037920043,127
6037920044,145
6037920045,245
6037920102,312
6037920104,145
6037920106,163
6037920107,80
6037920108,257
6037920109,160
6037920110,71
6037920111,310
6037920112,236
6037920114,172
6037920115,217
6037920116,263
6037920118,167
6037920119,55
6037920200,133
6037920303,15
6037920312,284
6037920313,251
6037920314,97
6037920322,74
6037920326,137
6037920328,95
6037920329,249
6037920330,325
6037920331,170
6037920332,85
6037920334,209
6037920336,59
6037920337,74
6037920338,214
6037920339,114
6037930101,7
6037930200,11
6037930301,43
6037980001,0
6037980002,0
6037980003,0
6037980004,0
6037980005,0
6037980006,0
6037980007,0
6037980008,0
6037980009,0
6037980010,9
6037980013,0
6037980014,0
6037980015,35
6037980018,0
6037980019,0
6037980020,0
6037980021,0
6037980022,0
6037980023,0
6037980024,5
6037980025,0
6037980026,4
6037980028,0
6037980030,0
6037980031,90
6037980033,12
6037990100,0
6037990200,0
6037990300,0