GEO_id2,Veteran_MOE_Percentage
6037104404,1.6
6037117405,1.4
6037195804,1.6
6037208902,1.6
6037221900,1
6037224020,1.8
6037226420,0.9
6037226700,0.7
6037228410,1.4
6037228420,1.6
6037229410,1.5
6037242100,2.3
6037265301,0.3
6037265305,0.9
6037302201,1.1
6037320000,**
6037402404,1.8
6037504102,100
6037532400,45.9
6037533402,1.2
6037533501,1.5
6037533806,1.4
6037535400,1.7
6037541500,0.8
6037575500,52
6037601900,1
6037910811,20.5
6037980001,**
6037980002,**
6037980003,**
6037980004,**
6037980005,**
6037980006,**
6037980007,**
6037980008,44.4
6037980009,100
6037980013,**
6037980014,**
6037980018,**
6037980019,22.9
6037980020,**
6037980021,100
6037980022,**
6037980023,**
6037980025,**
6037980028,**
6037980030,**
6037990100,**
6037990200,**
6037990300,**
6037265304,0.1
6037224200,0.3
6037208302,0.3
6037226410,0.3
6037232800,0.2
6037275101,0.5
6037533002,0.3
6037533106,0.6
6037533202,0.3
6037533703,0.3
6037980026,35.9
6037212305,0.3
6037222700,0.2
6037226001,0.5
6037294120,0.5
6037401901,0.2
6037534403,0.4
6037574601,0.4
6037980024,4.1
6037120103,0.5
6037204200,0.4
6037408202,0.5
6037433305,0.3
6037533902,0.3
6037534804,0.3
6037540101,0.2
6037551600,39.4
6037229100,0.3
6037239330,0.5
6037599100,6.9
6037930101,19.9
6037120107,0.6
6037123205,0.7
6037192420,0.4
6037192620,0.4
6037197700,0.3
6037208801,0.5
6037212204,0.6
6037532604,0.4
6037532800,0.5
6037533502,0.5
6037534406,0.4
6037535607,0.4
6037134521,0.5
6037191720,0.5
6037211320,0.5
6037232120,0.5
6037240700,0.3
6037433304,0.3
6037433306,0.5
6037535702,0.4
6037553702,0.5
6037573300,0.5
6037980010,6.1
6037127805,0.5
6037205110,0.6
6037206032,0.4
6037432802,0.4
6037530902,0.5
6037531202,0.5
6037208301,0.8
6037209103,0.5
6037209104,0.6
6037213320,0.6
6037228100,0.5
6037239701,0.4
6037532603,0.9
6037533103,0.5
6037535604,0.6
6037930200,2.4
6037205120,0.7
6037207400,1.9
6037209820,0.6
6037228900,0.8
6037530204,0.6
6037533805,0.7
6037980033,88.8
6037109500,0.5
6037195903,0.8
6037199800,0.5
6037221602,1
6037227010,0.6
6037269907,0.6
6037531102,0.5
6037542000,0.6
6037104401,0.6
6037203300,1.5
6037224010,1
6037404701,0.4
6037533203,1.2
6037535200,0.5
6037542105,0.8
6037104500,0.8
6037191204,0.8
6037211202,0.8
6037237102,0.8
6037241400,0.8
6037531503,0.8
6037533105,0.9
6037534802,0.6
6037920303,1.2
6037104703,1.1
6037104821,0.6
6037123204,0.7
6037185320,0.6
6037189905,0.8
6037192510,0.6
6037221110,0.7
6037228310,0.4
6037240010,0.7
6037434003,0.6
6037530700,0.8
6037533104,0.9
6037534102,0.5
6037542601,1.1
6037910403,1.2
6037117407,0.6
6037191203,1
6037213202,0.6
6037239202,0.7
6037265410,1.2
6037402501,0.4
6037533401,0.5
6037534301,0.6
6037535501,0.7
6037543202,0.8
6037104822,0.8
6037117520,0.9
6037191301,0.8
6037212202,0.7
6037214400,0.7
6037224320,1.2
6037224700,0.3
6037231900,0.8
6037239501,0.6
6037294830,0.8
6037434004,0.8
6037541400,0.5
6037575300,0.7
6037183402,0.7
6037191810,0.7
6037203710,0.7
6037237500,0.7
6037241110,0.8
6037533201,1
6037533702,0.6
6037534405,0.8
6037540502,0.6
6037542106,0.8
6037553701,0.5
6037119342,0.8
6037134001,0.8
6037186301,0.8
6037204700,0.6
6037241300,0.9
6037433504,0.8
6037533403,1.1
6037186401,0.6
6037191610,0.9
6037201503,0.9
6037211310,0.7
6037232110,0.9
6037239801,0.9
6037531302,0.5
6037533300,1
6037534001,0.9
6037535503,1.2
6037535605,0.6
6037134305,0.8
6037204110,1.1
6037204810,0.6
6037208502,0.8
6037211704,0.8
6037213201,0.8
6037240600,0.5
6037462202,0.9
6037481714,0.7
6037534203,0.8
6037104610,0.9
6037121222,0.6
6037197420,0.8
6037208501,1.2
6037224420,1.1
6037533503,2.3
6037540400,1.4
6037540901,0.8
6037553801,0.9
6037106408,1
6037120030,1
6037195720,1.1
6037210010,0.8
6037224310,1.9
6037228720,0.6
6037231710,1
6037242600,0.8
6037530901,0.8
6037531101,0.7
6037535603,0.8
6037573401,1.7
6037601501,1.1
6037190802,1
6037211922,1.3
6037433503,0.9
6037531604,0.8
6037532700,1.2
6037600912,0.6
6037119340,0.9
6037124103,1.6
6037186404,1
6037187200,0.7
6037190100,0.7
6037191620,0.8
6037209403,0.9
6037221820,0.9
6037224410,1
6037239320,0.9
6037240200,1
6037405002,1
6037533701,1.1
6037534302,0.9
6037534404,0.8
6037535102,0.8
6037702501,0.9
6037120104,1.3
6037189904,1.8
6037209200,0.9
6037212102,1.2
6037221710,1
6037265303,0.5
6037271200,1.2
6037273600,1.3
6037433302,1.7
6037433403,0.7
6037481713,0.9
6037531602,0.7
6037533107,1.1
6037540201,1.9
6037800331,3.3
6037123420,0.8
6037199900,1.3
6037204410,1.9
6037211410,1.2
6037211804,1.2
6037212800,1
6037226002,1.6
6037239201,0.6
6037433501,2.1
6037533601,1
6037534002,0.4
6037553503,0.8
6037920011,6.4
6037120020,1.1
6037208402,1
6037277400,1.8
6037302004,0.8
6037302202,0.6
6037531701,0.7
6037532500,1
6037185203,0.8
6037204920,1.3
6037212303,1.1
6037214800,1
6037218600,1.1
6037231210,1.5
6037231220,0.8
6037267501,0.6
6037267502,0.8
6037404803,2.3
6037482503,0.8
6037533001,1.1
6037534202,0.9
6037535502,0.8
6037570203,1
6037575202,0.9
6037123203,1.2
6037183520,0.8
6037188202,1.3
6037212304,2
6037221220,0.8
6037221810,0.9
6037228220,1
6037238320,1.2
6037242200,0.8
6037291120,1.4
6037301502,0.6
6037600602,1.2
6037910101,1.7
6037124105,1.1
6037190401,1
6037227020,1
6037228320,1.3
6037310501,0.8
6037404302,0.9
6037482303,0.6
6037531603,1.3
6037534900,0.8
6037535001,1
6037106648,0.8
6037122200,1
6037213402,0.9
6037217001,0.8
6037219010,1.1
6037301501,1.3
6037534700,0.7
6037535002,1.1
6037535803,0.7
6037542104,1.2
6037570403,1.1
6037601802,1.5
6037104701,1
6037187102,1.7
6037197600,1.5
6037204910,1.1
6037207103,1.5
6037208904,1.1
6037209300,0.8
6037237710,1.3
6037267700,1
6037482304,1
6037532102,1.1
6037534201,1.3
6037601801,2
6037104403,1.4
6037115103,0.6
6037117510,1.3
6037127603,1.4
6037194402,1.1
6037195600,1.4
6037209520,1.2
6037211701,1.6
6037212420,1.2
6037218300,1
6037219902,0.9
6037224600,1.2
6037229420,0.8
6037239310,1
6037272202,1.4
6037294810,0.9
6037301802,1
6037302503,1
6037402706,1
6037536104,1
6037575801,2.2
6037800330,2.8
6037980015,6.9
6037127806,1.6
6037195803,1.1
6037201200,1.5
6037206010,1.6
6037211121,1.3
6037211802,0.9
6037215101,1.2
6037222600,0.7
6037228210,0.9
6037267600,1.3
6037310701,1.4
6037532001,1.8
6037104620,1.1
6037107010,1.8
6037120106,1.1
6037121020,1.2
6037123902,1.3
6037124102,1
6037134520,0.9
6037187101,1
6037189800,1.2
6037209510,1.2
6037212203,1.6
6037240401,0.8
6037408501,1
6037501804,2.2
6037533602,0.7
6037534501,0.8
6037554103,1.7
6037570404,0.9
6037575402,1
6037601700,1.3
6037185310,1.1
6037187300,1
6037189102,1
6037194401,1.1
6037195902,1.9
6037203600,1
6037209810,1.5
6037211420,1
6037213310,1.5
6037243000,0.7
6037294620,1
6037403407,1.6
6037404600,1.4
6037460401,2.7
6037531502,1.5
6037533901,1
6037535606,2.2
6037910812,8.5
6037120010,1.1
6037124204,2
6037219800,1.3
6037402801,1.2
6037541606,1.5
6037542402,0.9
6037554801,1.4
6037601600,1.5
6037900102,5.1
6037122122,1.4
6037209402,1.2
6037402804,1.1
6037462302,1
6037601202,0.8
6037119341,1
6037183221,1.8
6037194500,2
6037203500,1.5
6037209401,1.3
6037214700,1.4
6037214902,1.4
6037239602,1.3
6037273300,1.3
6037433401,1.1
6037433901,0.9
6037531301,0.9
6037542103,1
6037188100,1.2
6037195901,1.9
6037221120,1
6037222100,1.1
6037267200,1.2
6037294610,1
6037294701,1.6
6037302104,0.9
6037433101,1.3
6037530601,1.3
6037541603,1.9
6037554203,1.2
6037231800,1.1
6037294520,1.1
6037530802,1.2
6037534101,2.2
6037571600,2.6
6037910714,1.1
6037930301,3.5
6037117404,0.9
6037122420,1.3
6037123206,1.3
6037123601,1.2
6037124104,1.3
6037128210,1.2
6037128220,1.4
6037191302,1.4
6037191710,1.6
6037203100,1.4
6037214501,1.6
6037219901,1.2
6037271702,0.8
6037301801,0.9
6037481712,0.7
6037127520,1.8
6037192002,2.2
6037195802,1.5
6037208620,1
6037211201,1.5
6037221601,1.5
6037237101,1.5
6037237720,1.5
6037240800,1.1
6037296210,1.3
6037402702,0.9
6037405701,1.2
6037204820,1.8
6037211803,1.1
6037221303,1.5
6037229300,1.1
6037239702,1.3
6037402803,1.6
6037500500,1.1
6037502004,0.9
6037535701,1.3
6037620201,2.7
6037203900,3
6037212410,1.4
6037240300,1
6037541604,0.8
6037920023,1.3
6037108104,2
6037134905,1
6037228600,1.5
6037277200,2
6037404503,1.1
6037408301,0.8
6037430802,1
6037433902,1
6037461700,1.7
6037540202,1.3
6037541802,1.2
6037920026,10.4
6037104201,0.7
6037108101,1.7
6037127103,1.9
6037127604,0.9
6037143902,1.4
6037195500,1
6037197500,1.3
6037204300,1
6037216401,1.3
6037302505,1.4
6037480903,1.6
6037554101,1.4
6037113235,1.9
6037190202,1.5
6037191110,1.3
6037201401,1
6037222500,1
6037300702,1
6037403200,5.8
6037404901,0.9
6037405201,0.9
6037430200,1.6
6037501001,1.2
6037540501,0.7
6037552400,1.4
6037670406,1.6
6037123303,1.3
6037127220,1.1
6037199000,1
6037208720,1.1
6037212101,1.6
6037228710,1.1
6037243100,1.4
6037302002,1.2
6037402303,1.2
6037404703,1.4
6037433402,1.2
6037481102,1.1
6037481201,1.2
6037502003,1.6
6037535804,1.1
6037543905,1
6037602509,1.3
6037602801,1.5
6037115404,1.4
6037121900,1.2
6037127605,1.6
6037208000,1.4
6037212502,1.7
6037228800,1
6037239802,1.2
6037264103,2.1
6037269800,1.3
6037269905,1.5
6037294820,2
6037301206,0.7
6037301400,1.1
6037302003,1
6037535902,0.8
6037600303,1.6
6037120105,1.1
6037121221,1.7
6037123103,1.2
6037128101,1.3
6037139504,1
6037191820,1.5
6037192520,1.2
6037199400,1
6037237201,1.2
6037241001,1.4
6037265420,1.6
6037267404,1.7
6037461400,1.1
6037481606,0.9
6037502302,1.4
6037531901,1
6037576401,1.3
6037601301,1.7
6037183620,1.5
6037190801,1.8
6037208710,1.2
6037214901,1.7
6037221304,1.2
6037242300,1.3
6037267402,1
6037267800,1.7
6037292000,0.7
6037408630,1.3
6037431900,1
6037481300,0.9
6037482502,1
6037536000,1.5
6037603006,1.9
6037119320,1.1
6037124300,1.4
6037128302,1.2
6037128303,1.8
6037204420,2.7
6037204600,2
6037207101,1.4
6037234200,1.6
6037402304,1.3
6037535300,1
6037543601,1.2
6037554104,1.7
6037920119,2
6037123301,1.3
6037199700,2.3
6037241201,1.8
6037297120,1.8
6037432602,1.1
6037482401,1
6037531000,1.3
6037531201,1.4
6037532002,1.4
6037540700,1.6
6037572400,3.7
6037575102,1.5
6037604001,1.2
6037621002,2.4
6037122121,1.8
6037123520,1.8
6037186202,2.1
6037199120,1.2
6037201120,1.4
6037213100,1.3
6037222002,1.5
6037231100,2.8
6037301300,2.1
6037310601,0.9
6037406902,1
6037408141,1.2
6037480304,0.9
6037540300,1.2
6037542700,0.9
6037551201,1.3
6037554201,1.1
6037189903,1.9
6037207102,2.3
6037211910,1.2
6037221302,1.1
6037294900,1.5
6037404401,0.9
6037433602,1.5
6037481402,0.8
6037531800,1.7
6037550400,3.5
6037123020,2
6037190520,1.3
6037201504,1.8
6037231720,1.3
6037239601,1.9
6037293307,1.8
6037555102,0.8
6037920336,0.8
6037125310,1.3
6037125600,1.8
6037188300,1.5
6037191902,1.8
6037192001,2.6
6037204120,1.6
6037212610,1.3
6037222200,1.5
6037240500,1.1
6037296500,1.6
6037302302,0.9
6037403405,2.3
6037500402,1.4
6037535101,0.9
6037600304,1.7
6037101210,1.3
6037115302,1.1
6037117530,1.2
6037121101,1.6
6037127803,1.2
6037189702,3.3
6037215102,1.5
6037229200,1.4
6037269903,1.3
6037273502,2.2
6037276500,0.7
6037302103,0.8
6037432401,1
6037481103,1
6037532302,1
6037532606,1.4
6037541001,4.8
6037551102,1.3
6037620904,1.9
6037117102,1.5
6037141304,1.5
6037190901,1.6
6037262301,1.2
6037269700,1.1
6037433307,1.4
6037534502,1.4
6037534803,1.5
6037553300,1.5
6037601502,1.3
6037800410,1.5
6037920012,3.1
6037119201,1.1
6037124203,1.4
6037139402,1.5
6037208903,1.3
6037218702,2.4
6037404902,0.9
6037404903,2.4
6037407601,1.3
6037463000,1.7
6037481401,0.7
6037482301,1.2
6037502602,1
6037530101,0.9
6037530301,1.8
6037533804,1.6
6037551501,1
6037573002,1.7
6037575201,1.6
6037576904,1.6
6037104810,1.1
6037139502,1.9
6037190510,1.4
6037212306,2
6037239502,1.7
6037265201,1.6
6037302504,1.2
6037404501,2.1
6037432801,1.7
6037433102,1.5
6037480303,1.8
6037554302,1.7
6037574700,46.1
6037701202,1.2
6037920033,8.2
6037183810,1.8
6037214100,1.1
6037216402,1.7
6037242700,1.5
6037271100,1.4
6037408706,2.1
6037503000,1.5
6037553601,1.5
6037125401,1.4
6037143500,1.2
6037194300,1.1
6037212701,1.9
6037213401,1.2
6037237202,1.6
6037262302,2.1
6037294421,1.7
6037408138,0.9
6037531702,1.8
6037573201,1.3
6037603004,3
6037113233,0.7
6037117408,1.7
6037122410,2.5
6037127712,2.3
6037212620,1.5
6037218120,1.1
6037269500,1.7
6037269601,2.2
6037408004,2.1
6037463102,1.4
6037532303,1.2
6037535901,1.2
6037106114,1.1
6037183610,1.4
6037195710,1.5
6037232600,1.4
6037269906,1.6
6037301701,1.9
6037403500,2.4
6037481202,0.9
6037530500,1.4
6037532605,1.9
6037543702,0.9
6037551101,1.7
6037571703,2
6037602002,1.6
6037104310,1.1
6037117101,1.3
6037269602,3.4
6037272301,1.7
6037406411,1.8
6037500300,1.8
6037530602,2.6
6037531504,1.8
6037541700,1.2
6037555212,1
6037576302,1.9
6037124902,2.2
6037191410,1.5
6037201602,1.2
6037203720,1.8
6037208802,2
6037432201,1.6
6037433200,0.7
6037502902,1.1
6037194101,1.3
6037203200,1.3
6037206050,2.2
6037207900,1.4
6037216200,1.3
6037221210,1.8
6037234901,3
6037402406,2.6
6037408703,0.7
6037433601,1
6037500800,1
6037553504,1.3
6037602003,1.6
6037602508,1.2
6037920110,1.6
6037104203,1.3
6037121210,1.2
6037127920,1.5
6037134903,1
6037141202,2
6037183300,1.4
6037405102,1.1
6037407502,1.1
6037430721,1.9
6037533803,1.2
6037550202,0.9
6037104105,1
6037127910,1
6037228500,1.7
6037407501,1.2
6037432700,1.3
6037480202,1.5
6037555211,1.4
6037573202,0.9
6037575901,1.5
6037104320,1
6037106604,1.3
6037123010,1.5
6037127711,2.4
6037183820,3.2
6037189201,1.3
6037189202,2.1
6037240402,2
6037294301,1.5
6037462001,2
6037554513,1.4
6037572301,1.2
6037575101,1.6
6037576402,1.3
6037576903,2
6037651401,1.9
6037920322,1.6
6037920337,0.8
6037123602,1.9
6037183401,2.4
6037199202,1.7
6037211122,1.4
6037218701,1.7
6037222001,1.7
6037301205,1.7
6037302506,1.8
6037462002,2.1
6037502802,1.6
6037553400,1.4
6037555001,1.1
6037573003,2
6037701501,1.5
6037910502,1.7
6037190201,4.1
6037201110,2.1
6037214600,2.3
6037296220,1.8
6037400604,1.9
6037404202,1.3
6037405203,1.3
6037407400,2.2
6037408140,1.1
6037480902,1.2
6037481603,1.6
6037482521,0.9
6037554002,0.9
6037106649,2.5
6037134522,1.7
6037135111,1.7
6037137504,2.2
6037195201,1.8
6037291220,1.2
6037402705,1.4
6037408006,2.3
6037431300,1.4
6037481001,1.3
6037533603,1.1
6037572100,4.3
6037573902,1.9
6037910205,3.7
6037134904,1.2
6037183510,1.5
6037197300,1.4
6037201301,2
6037209102,1.2
6037214000,1.9
6037270300,1.8
6037481605,1.9
6037544002,1.3
6037609900,2.1
6037123410,2.1
6037134002,1.3
6037190902,1.6
6037192610,1.7
6037214503,1.2
6037271801,1.5
6037294510,2
6037461901,1.4
6037482201,1.6
6037530203,2.2
6037540600,2
6037106603,1.3
6037121600,2
6037127104,2
6037134720,1.3
6037190700,4.3
6037301203,1.3
6037404702,1.2
6037405202,1.7
6037500600,1.3
6037530801,1.3
6037920107,1.8
6037143700,1.5
6037189300,1.5
6037191000,1.5
6037216100,2.5
6037232700,1.1
6037271802,1.5
6037293306,1.5
6037402903,1.4
6037542900,1.7
6037553902,1.1
6037574602,2.8
6037113212,1.7
6037123700,1.2
6037131010,1
6037188201,1.2
6037195300,1.7
6037207501,3.6
6037264102,1.6
6037403324,1
6037403404,1.6
6037530400,1.5
6037572202,1.6
6037139303,1.5
6037199201,2
6037296901,1.8
6037403305,2.8
6037408139,1.4
6037482202,1.5
6037550201,1.4
6037701701,1.5
6037702400,1.3
6037800506,2.1
6037127804,1.5
6037128102,1.6
6037199110,2.6
6037208401,1.6
6037237600,2
6037275500,1.1
6037501700,1.7
6037542602,1.5
6037543701,1.8
6037554600,1.3
6037600703,1.9
6037700902,1.4
6037910505,2.5
6037101220,1.5
6037132502,1.6
6037218210,2.1
6037219020,1.4
6037238310,1.9
6037273200,1.5
6037291130,1.6
6037407602,1.6
6037408722,1.2
6037463300,1.8
6037502500,1.2
6037541605,1.7
6037700700,2.3
6037920332,1.5
6037269904,1.9
6037273402,2.5
6037402902,1.1
6037434001,1.5
6037481604,1.2
6037552301,1.6
6037553602,1.3
6037554105,1.9
6037602900,1.6
6037702002,0.9
6037800327,1.1
6037195202,1.7
6037212501,3
6037234902,3.1
6037541300,1.2
6037602106,1.4
6037604002,1.2
6037910709,2.6
6037117201,1.5
6037134421,1.4
6037183220,2.2
6037183701,2.4
6037191500,1.2
6037199300,1.7
6037208610,1.7
6037211703,1.5
6037221401,2.2
6037272201,2.7
6037275200,1.2
6037402403,1.6
6037480804,1.4
6037543305,1.9
6037106405,1.7
6037127400,1.2
6037143901,1.5
6037181600,1
6037186302,1.1
6037192700,1.4
6037201601,2.3
6037265202,3
6037294200,1.4
6037407302,1.6
6037121801,1.9
6037123104,1.3
6037134710,1.2
6037143603,2.1
6037201700,1.3
6037231500,1.4
6037269100,1.6
6037408723,1.5
6037541100,2
6037551700,0.8
6037572302,1.3
6037577504,4.3
6037599000,2.7
6037600100,1.1
6037700102,1.8
6037980031,6
6037119310,2
6037120108,1.7
6037141201,1.5
6037216300,1.2
6037218500,2.6
6037267403,1.6
6037407002,2.1
6037461902,4
6037481500,1.2
6037501803,1.8
6037503104,2.6
6037532900,1.4
6037554404,1.6
6037577604,2.8
6037701602,1.5
6037113237,1.6
6037115401,1.1
6037119001,1.1
6037137301,2
6037186403,2
6037197200,1.9
6037402703,1.6
6037408211,0.9
6037481711,1.8
6037600201,2.3
6037670202,1.5
6037700901,2.1
6037910605,1.5
6037124600,1.6
6037127606,1.8
6037207502,2
6037212702,1.8
6037220100,2.4
6037265510,2.3
6037293202,1.6
6037402402,1.4
6037402502,1
6037430723,1.6
6037920036,1.6
6037106403,1.7
6037119202,1.6
6037128601,2.1
6037139703,1.9
6037141102,2.2
6037201302,1.4
6037201501,1
6037232200,2.4
6037270200,2.1
6037300501,2.6
6037300902,2.3
6037310202,1.4
6037405101,1.4
6037406101,1.9
6037407701,1.4
6037432901,1.8
6037432902,1.6
6037530302,1
6037543201,1.6
6037571704,1.9
6037192300,2
6037217200,1.6
6037262802,1.9
6037273700,2.4
6037273800,1.9
6037301000,1.2
6037400602,1.6
6037430724,1.3
6037552100,1.3
6037555104,2
6037702502,1.5
6037800204,1.6
6037920328,2.4
6037125200,2.3
6037212900,1.7
6037231300,1.8
6037271901,1.8
6037301602,1.6
6037311000,1.2
6037405001,1.1
6037408505,2.6
6037432101,1.4
6037482101,1.4
6037552602,1.5
6037554405,2.9
