GEO_id2,Veteran_Standard_Error
6037104404,0
6037117405,0
6037195804,0
6037208902,0
6037221900,0
6037224020,0
6037226420,0
6037226700,0
6037228410,0
6037228420,0
6037229410,0
6037242100,0
6037265301,0
6037265305,0
6037302201,0
6037320000,0
6037402404,0
6037504102,0
6037532400,0
6037533402,0
6037533501,0
6037533806,0
6037535400,0
6037541500,0
6037575500,0
6037601900,0
6037910811,0
6037980001,0
6037980002,0
6037980003,0
6037980004,0
6037980005,0
6037980006,0
6037980007,0
6037980008,0
6037980009,0
6037980013,0
6037980014,0
6037980018,0
6037980019,0
6037980020,0
6037980021,0
6037980022,0
6037980023,0
6037980025,0
6037980028,0
6037980030,0
6037990100,0
6037990200,0
6037990300,0
6037265304,1.82
6037224200,3.64
6037208302,3.64
6037226410,3.64
6037232800,3.64
6037275101,3.64
6037533002,3.64
6037533106,4.24
6037533202,4.24
6037533703,4.24
6037980026,4.24
6037212305,4.24
6037222700,4.85
6037226001,4.85
6037294120,4.85
6037401901,4.85
6037534403,4.85
6037574601,4.85
6037980024,4.85
6037120103,5.45
6037204200,5.45
6037408202,5.45
6037433305,5.45
6037533902,6.06
6037534804,6.06
6037540101,6.06
6037551600,6.06
6037229100,6.67
6037239330,6.67
6037599100,6.67
6037930101,6.67
6037120107,6.67
6037123205,6.67
6037192420,7.27
6037192620,7.27
6037197700,7.27
6037208801,7.27
6037212204,7.27
6037532604,7.27
6037532800,7.27
6037533502,7.27
6037534406,7.27
6037535607,7.27
6037134521,7.27
6037191720,7.27
6037211320,7.27
6037232120,7.27
6037240700,7.27
6037433304,7.27
6037433306,7.27
6037535702,7.27
6037553702,7.27
6037573300,7.27
6037980010,7.27
6037127805,7.27
6037205110,7.27
6037206032,7.27
6037432802,7.27
6037530902,7.27
6037531202,7.27
6037208301,7.27
6037209103,7.27
6037209104,7.27
6037213320,7.27
6037228100,7.27
6037239701,7.27
6037532603,7.27
6037533103,7.27
6037535604,7.27
6037930200,7.27
6037205120,7.27
6037207400,7.27
6037209820,7.27
6037228900,7.27
6037530204,7.27
6037533805,7.27
6037980033,7.27
6037109500,7.27
6037195903,7.27
6037199800,7.27
6037221602,7.27
6037227010,7.27
6037269907,7.27
6037531102,7.27
6037542000,7.27
6037104401,7.27
6037203300,7.88
6037224010,7.88
6037404701,7.88
6037533203,7.88
6037535200,7.88
6037542105,7.88
6037104500,7.88
6037191204,7.88
6037211202,7.88
6037237102,7.88
6037241400,7.88
6037531503,7.88
6037533105,8.48
6037534802,8.48
6037920303,8.48
6037104703,8.48
6037104821,8.48
6037123204,8.48
6037185320,8.48
6037189905,8.48
6037192510,8.48
6037221110,8.48
6037228310,8.48
6037240010,8.48
6037434003,9.09
6037530700,9.09
6037533104,9.09
6037534102,9.09
6037542601,9.09
6037910403,9.09
6037117407,9.09
6037191203,9.09
6037213202,9.09
6037239202,9.09
6037265410,9.09
6037402501,9.09
6037533401,9.09
6037534301,9.70
6037535501,9.70
6037543202,9.70
6037104822,9.70
6037117520,9.70
6037191301,9.70
6037212202,9.70
6037214400,9.70
6037224320,9.70
6037224700,9.70
6037231900,9.70
6037239501,9.70
6037294830,9.70
6037434004,9.70
6037541400,9.70
6037575300,9.70
6037183402,9.70
6037191810,10.30
6037203710,10.30
6037237500,10.30
6037241110,10.30
6037533201,10.30
6037533702,10.30
6037534405,10.30
6037540502,10.30
6037542106,10.30
6037553701,10.30
6037119342,10.30
6037134001,10.30
6037186301,10.30
6037204700,10.30
6037241300,10.30
6037433504,10.30
6037533403,10.30
6037186401,10.30
6037191610,10.30
6037201503,10.30
6037211310,10.30
6037232110,10.91
6037239801,10.91
6037531302,10.91
6037533300,10.91
6037534001,10.91
6037535503,10.91
6037535605,10.91
6037134305,10.91
6037204110,10.91
6037204810,10.91
6037208502,10.91
6037211704,10.91
6037213201,10.91
6037240600,10.91
6037462202,10.91
6037481714,10.91
6037534203,10.91
6037104610,11.52
6037121222,11.52
6037197420,11.52
6037208501,11.52
6037224420,11.52
6037533503,11.52
6037540400,11.52
6037540901,11.52
6037553801,11.52
6037106408,11.52
6037120030,11.52
6037195720,11.52
6037210010,11.52
6037224310,12.12
6037228720,12.12
6037231710,12.12
6037242600,12.12
6037530901,12.12
6037531101,12.12
6037535603,12.12
6037573401,12.12
6037601501,12.12
6037190802,12.12
6037211922,12.12
6037433503,12.12
6037531604,12.12
6037532700,12.12
6037600912,12.12
6037119340,12.12
6037124103,12.12
6037186404,12.12
6037187200,12.12
6037190100,12.12
6037191620,12.12
6037209403,12.12
6037221820,12.73
6037224410,12.73
6037239320,12.73
6037240200,12.73
6037405002,12.73
6037533701,12.73
6037534302,12.73
6037534404,12.73
6037535102,12.73
6037702501,12.73
6037120104,12.73
6037189904,12.73
6037209200,12.73
6037212102,12.73
6037221710,12.73
6037265303,12.73
6037271200,12.73
6037273600,12.73
6037433302,12.73
6037433403,12.73
6037481713,13.33
6037531602,13.33
6037533107,13.33
6037540201,13.33
6037800331,13.33
6037123420,13.33
6037199900,13.33
6037204410,13.33
6037211410,13.33
6037211804,13.33
6037212800,13.33
6037226002,13.33
6037239201,13.33
6037433501,13.33
6037533601,13.33
6037534002,13.33
6037553503,13.33
6037920011,13.33
6037120020,13.33
6037208402,13.33
6037277400,13.94
6037302004,13.94
6037302202,13.94
6037531701,13.94
6037532500,13.94
6037185203,13.94
6037204920,13.94
6037212303,13.94
6037214800,13.94
6037218600,13.94
6037231210,13.94
6037231220,13.94
6037267501,13.94
6037267502,13.94
6037404803,13.94
6037482503,14.55
6037533001,14.55
6037534202,14.55
6037535502,14.55
6037570203,14.55
6037575202,14.55
6037123203,14.55
6037183520,14.55
6037188202,14.55
6037212304,14.55
6037221220,14.55
6037221810,14.55
6037228220,14.55
6037238320,14.55
6037242200,14.55
6037291120,14.55
6037301502,14.55
6037600602,14.55
6037910101,14.55
6037124105,14.55
6037190401,14.55
6037227020,15.15
6037228320,15.15
6037310501,15.15
6037404302,15.15
6037482303,15.15
6037531603,15.15
6037534900,15.15
6037535001,15.15
6037106648,15.15
6037122200,15.15
6037213402,15.15
6037217001,15.15
6037219010,15.15
6037301501,15.15
6037534700,15.15
6037535002,15.15
6037535803,15.15
6037542104,15.15
6037570403,15.15
6037601802,15.15
6037104701,15.15
6037187102,15.15
6037197600,15.15
6037204910,15.15
6037207103,15.76
6037208904,15.76
6037209300,15.76
6037237710,15.76
6037267700,15.76
6037482304,15.76
6037532102,15.76
6037534201,15.76
6037601801,15.76
6037104403,15.76
6037115103,15.76
6037117510,15.76
6037127603,15.76
6037194402,15.76
6037195600,15.76
6037209520,15.76
6037211701,15.76
6037212420,15.76
6037218300,15.76
6037219902,15.76
6037224600,15.76
6037229420,15.76
6037239310,15.76
6037272202,15.76
6037294810,15.76
6037301802,15.76
6037302503,15.76
6037402706,16.36
6037536104,16.36
6037575801,16.36
6037800330,16.36
6037980015,16.36
6037127806,16.36
6037195803,16.36
6037201200,16.36
6037206010,16.36
6037211121,16.36
6037211802,16.36
6037215101,16.36
6037222600,16.36
6037228210,16.36
6037267600,16.36
6037310701,16.36
6037532001,16.36
6037104620,16.36
6037107010,16.36
6037120106,16.36
6037121020,16.36
6037123902,16.36
6037124102,16.36
6037134520,16.97
6037187101,16.97
6037189800,16.97
6037209510,16.97
6037212203,16.97
6037240401,16.97
6037408501,16.97
6037501804,16.97
6037533602,16.97
6037534501,16.97
6037554103,16.97
6037570404,16.97
6037575402,16.97
6037601700,16.97
6037185310,16.97
6037187300,16.97
6037189102,16.97
6037194401,16.97
6037195902,16.97
6037203600,16.97
6037209810,16.97
6037211420,16.97
6037213310,16.97
6037243000,16.97
6037294620,16.97
6037403407,16.97
6037404600,16.97
6037460401,16.97
6037531502,16.97
6037533901,16.97
6037535606,17.58
6037910812,17.58
6037120010,17.58
6037124204,17.58
6037219800,17.58
6037402801,17.58
6037541606,17.58
6037542402,17.58
6037554801,17.58
6037601600,17.58
6037900102,17.58
6037122122,17.58
6037209402,17.58
6037402804,17.58
6037462302,17.58
6037601202,17.58
6037119341,17.58
6037183221,17.58
6037194500,17.58
6037203500,17.58
6037209401,17.58
6037214700,17.58
6037214902,17.58
6037239602,17.58
6037273300,17.58
6037433401,17.58
6037433901,17.58
6037531301,17.58
6037542103,17.58
6037188100,17.58
6037195901,17.58
6037221120,17.58
6037222100,18.18
6037267200,18.18
6037294610,18.18
6037294701,18.18
6037302104,18.18
6037433101,18.18
6037530601,18.18
6037541603,18.18
6037554203,18.18
6037231800,18.18
6037294520,18.18
6037530802,18.18
6037534101,18.18
6037571600,18.18
6037910714,18.18
6037930301,18.18
6037117404,18.18
6037122420,18.18
6037123206,18.18
6037123601,18.18
6037124104,18.18
6037128210,18.18
6037128220,18.18
6037191302,18.79
6037191710,18.79
6037203100,18.79
6037214501,18.79
6037219901,18.79
6037271702,18.79
6037301801,18.79
6037481712,18.79
6037127520,18.79
6037192002,18.79
6037195802,18.79
6037208620,18.79
6037211201,18.79
6037221601,18.79
6037237101,18.79
6037237720,18.79
6037240800,18.79
6037296210,18.79
6037402702,18.79
6037405701,18.79
6037204820,18.79
6037211803,18.79
6037221303,18.79
6037229300,19.39
6037239702,19.39
6037402803,19.39
6037500500,19.39
6037502004,19.39
6037535701,19.39
6037620201,19.39
6037203900,19.39
6037212410,19.39
6037240300,19.39
6037541604,19.39
6037920023,19.39
6037108104,19.39
6037134905,19.39
6037228600,19.39
6037277200,19.39
6037404503,19.39
6037408301,19.39
6037430802,19.39
6037433902,19.39
6037461700,19.39
6037540202,19.39
6037541802,19.39
6037920026,19.39
6037104201,19.39
6037108101,19.39
6037127103,20
6037127604,20
6037143902,20
6037195500,20
6037197500,20
6037204300,20
6037216401,20
6037302505,20
6037480903,20
6037554101,20
6037113235,20
6037190202,20
6037191110,20
6037201401,20
6037222500,20
6037300702,20
6037403200,20
6037404901,20
6037405201,20
6037430200,20
6037501001,20
6037540501,20
6037552400,20
6037670406,20
6037123303,20
6037127220,20
6037199000,20
6037208720,20
6037212101,20
6037228710,20
6037243100,20
6037302002,20
6037402303,20
6037404703,20
6037433402,20
6037481102,20
6037481201,20.61
6037502003,20.61
6037535804,20.61
6037543905,20.61
6037602509,20.61
6037602801,20.61
6037115404,20.61
6037121900,20.61
6037127605,20.61
6037208000,20.61
6037212502,20.61
6037228800,20.61
6037239802,20.61
6037264103,20.61
6037269800,20.61
6037269905,20.61
6037294820,20.61
6037301206,20.61
6037301400,20.61
6037302003,20.61
6037535902,20.61
6037600303,20.61
6037120105,20.61
6037121221,20.61
6037123103,20.61
6037128101,20.61
6037139504,20.61
6037191820,20.61
6037192520,20.61
6037199400,20.61
6037237201,20.61
6037241001,20.61
6037265420,20.61
6037267404,20.61
6037461400,20.61
6037481606,20.61
6037502302,20.61
6037531901,20.61
6037576401,20.61
6037601301,21.21
6037183620,21.21
6037190801,21.21
6037208710,21.21
6037214901,21.21
6037221304,21.21
6037242300,21.21
6037267402,21.21
6037267800,21.21
6037292000,21.21
6037408630,21.21
6037431900,21.21
6037481300,21.21
6037482502,21.21
6037536000,21.21
6037603006,21.21
6037119320,21.21
6037124300,21.21
6037128302,21.21
6037128303,21.21
6037204420,21.21
6037204600,21.21
6037207101,21.21
6037234200,21.21
6037402304,21.21
6037535300,21.82
6037543601,21.82
6037554104,21.82
6037920119,21.82
6037123301,21.82
6037199700,21.82
6037241201,21.82
6037297120,21.82
6037432602,21.82
6037482401,21.82
6037531000,21.82
6037531201,21.82
6037532002,21.82
6037540700,21.82
6037572400,21.82
6037575102,21.82
6037604001,21.82
6037621002,21.82
6037122121,21.82
6037123520,21.82
6037186202,21.82
6037199120,21.82
6037201120,21.82
6037213100,21.82
6037222002,21.82
6037231100,21.82
6037301300,21.82
6037310601,21.82
6037406902,21.82
6037408141,21.82
6037480304,21.82
6037540300,21.82
6037542700,21.82
6037551201,21.82
6037554201,21.82
6037189903,21.82
6037207102,22.42
6037211910,22.42
6037221302,22.42
6037294900,22.42
6037404401,22.42
6037433602,22.42
6037481402,22.42
6037531800,22.42
6037550400,22.42
6037123020,22.42
6037190520,22.42
6037201504,22.42
6037231720,22.42
6037239601,22.42
6037293307,22.42
6037555102,22.42
6037920336,22.42
6037125310,22.42
6037125600,22.42
6037188300,22.42
6037191902,22.42
6037192001,23.03
6037204120,23.03
6037212610,23.03
6037222200,23.03
6037240500,23.03
6037296500,23.03
6037302302,23.03
6037403405,23.03
6037500402,23.03
6037535101,23.03
6037600304,23.03
6037101210,23.03
6037115302,23.03
6037117530,23.03
6037121101,23.03
6037127803,23.03
6037189702,23.03
6037215102,23.03
6037229200,23.03
6037269903,23.03
6037273502,23.03
6037276500,23.03
6037302103,23.03
6037432401,23.03
6037481103,23.03
6037532302,23.03
6037532606,23.03
6037541001,23.03
6037551102,23.03
6037620904,23.03
6037117102,23.03
6037141304,23.03
6037190901,23.03
6037262301,23.03
6037269700,23.64
6037433307,23.64
6037534502,23.64
6037534803,23.64
6037553300,23.64
6037601502,23.64
6037800410,23.64
6037920012,23.64
6037119201,23.64
6037124203,23.64
6037139402,23.64
6037208903,23.64
6037218702,23.64
6037404902,23.64
6037404903,23.64
6037407601,23.64
6037463000,23.64
6037481401,23.64
6037482301,23.64
6037502602,23.64
6037530101,23.64
6037530301,23.64
6037533804,23.64
6037551501,23.64
6037573002,23.64
6037575201,23.64
6037576904,24.24
6037104810,24.24
6037139502,24.24
6037190510,24.24
6037212306,24.24
6037239502,24.24
6037265201,24.24
6037302504,24.24
6037404501,24.24
6037432801,24.24
6037433102,24.24
6037480303,24.24
6037554302,24.24
6037574700,24.24
6037701202,24.24
6037920033,24.24
6037183810,24.24
6037214100,24.24
6037216402,24.24
6037242700,24.24
6037271100,24.24
6037408706,24.24
6037503000,24.24
6037553601,24.24
6037125401,24.24
6037143500,24.24
6037194300,24.24
6037212701,24.24
6037213401,24.24
6037237202,24.24
6037262302,24.24
6037294421,24.24
6037408138,24.24
6037531702,24.24
6037573201,24.24
6037603004,24.85
6037113233,24.85
6037117408,24.85
6037122410,24.85
6037127712,24.85
6037212620,24.85
6037218120,24.85
6037269500,24.85
6037269601,24.85
6037408004,24.85
6037463102,24.85
6037532303,24.85
6037535901,24.85
6037106114,24.85
6037183610,24.85
6037195710,24.85
6037232600,24.85
6037269906,24.85
6037301701,24.85
6037403500,24.85
6037481202,24.85
6037530500,24.85
6037532605,24.85
6037543702,24.85
6037551101,24.85
6037571703,25.45
6037602002,25.45
6037104310,25.45
6037117101,25.45
6037269602,25.45
6037272301,25.45
6037406411,25.45
6037500300,25.45
6037530602,25.45
6037531504,25.45
6037541700,25.45
6037555212,25.45
6037576302,25.45
6037124902,25.45
6037191410,25.45
6037201602,25.45
6037203720,25.45
6037208802,25.45
6037432201,25.45
6037433200,25.45
6037502902,25.45
6037194101,25.45
6037203200,25.45
6037206050,25.45
6037207900,25.45
6037216200,25.45
6037221210,25.45
6037234901,25.45
6037402406,25.45
6037408703,25.45
6037433601,25.45
6037500800,25.45
6037553504,26.06
6037602003,26.06
6037602508,26.06
6037920110,26.06
6037104203,26.06
6037121210,26.06
6037127920,26.06
6037134903,26.06
6037141202,26.06
6037183300,26.06
6037405102,26.06
6037407502,26.06
6037430721,26.06
6037533803,26.06
6037550202,26.06
6037104105,26.06
6037127910,26.06
6037228500,26.06
6037407501,26.06
6037432700,26.06
6037480202,26.06
6037555211,26.06
6037573202,26.06
6037575901,26.06
6037104320,26.06
6037106604,26.06
6037123010,26.06
6037127711,26.67
6037183820,26.67
6037189201,26.67
6037189202,26.67
6037240402,26.67
6037294301,26.67
6037462001,26.67
6037554513,26.67
6037572301,26.67
6037575101,26.67
6037576402,26.67
6037576903,26.67
6037651401,26.67
6037920322,26.67
6037920337,26.67
6037123602,26.67
6037183401,26.67
6037199202,26.67
6037211122,26.67
6037218701,26.67
6037222001,26.67
6037301205,26.67
6037302506,26.67
6037462002,27.27
6037502802,27.27
6037553400,27.27
6037555001,27.27
6037573003,27.27
6037701501,27.27
6037910502,27.27
6037190201,27.27
6037201110,27.27
6037214600,27.27
6037296220,27.27
6037400604,27.27
6037404202,27.27
6037405203,27.27
6037407400,27.27
6037408140,27.27
6037480902,27.27
6037481603,27.27
6037482521,27.27
6037554002,27.27
6037106649,27.27
6037134522,27.27
6037135111,27.27
6037137504,27.27
6037195201,27.27
6037291220,27.27
6037402705,27.27
6037408006,27.27
6037431300,27.27
6037481001,27.27
6037533603,27.27
6037572100,27.27
6037573902,27.27
6037910205,27.27
6037134904,27.27
6037183510,27.27
6037197300,27.27
6037201301,27.27
6037209102,27.88
6037214000,27.88
6037270300,27.88
6037481605,27.88
6037544002,27.88
6037609900,27.88
6037123410,27.88
6037134002,27.88
6037190902,27.88
6037192610,27.88
6037214503,27.88
6037271801,27.88
6037294510,27.88
6037461901,27.88
6037482201,27.88
6037530203,27.88
6037540600,27.88
6037106603,27.88
6037121600,27.88
6037127104,27.88
6037134720,27.88
6037190700,27.88
6037301203,27.88
6037404702,27.88
6037405202,27.88
6037500600,27.88
6037530801,27.88
6037920107,27.88
6037143700,27.88
6037189300,27.88
6037191000,27.88
6037216100,27.88
6037232700,27.88
6037271802,28.48
6037293306,28.48
6037402903,28.48
6037542900,28.48
6037553902,28.48
6037574602,28.48
6037113212,28.48
6037123700,28.48
6037131010,28.48
6037188201,28.48
6037195300,28.48
6037207501,28.48
6037264102,28.48
6037403324,28.48
6037403404,28.48
6037530400,28.48
6037572202,28.48
6037139303,28.48
6037199201,28.48
6037296901,28.48
6037403305,28.48
6037408139,28.48
6037482202,28.48
6037550201,28.48
6037701701,28.48
6037702400,28.48
6037800506,28.48
6037127804,28.48
6037128102,28.48
6037199110,28.48
6037208401,28.48
6037237600,28.48
6037275500,28.48
6037501700,28.48
6037542602,28.48
6037543701,28.48
6037554600,29.09
6037600703,29.09
6037700902,29.09
6037910505,29.09
6037101220,29.09
6037132502,29.09
6037218210,29.09
6037219020,29.09
6037238310,29.09
6037273200,29.09
6037291130,29.09
6037407602,29.09
6037408722,29.09
6037463300,29.09
6037502500,29.09
6037541605,29.09
6037700700,29.09
6037920332,29.09
6037269904,29.09
6037273402,29.09
6037402902,29.09
6037434001,29.09
6037481604,29.09
6037552301,29.09
6037553602,29.70
6037554105,29.70
6037602900,29.70
6037702002,29.70
6037800327,29.70
6037195202,29.70
6037212501,29.70
6037234902,29.70
6037541300,29.70
6037602106,29.70
6037604002,29.70
6037910709,29.70
6037117201,29.70
6037134421,29.70
6037183220,29.70
6037183701,29.70
6037191500,29.70
6037199300,29.70
6037208610,29.70
6037211703,29.70
6037221401,29.70
6037272201,29.70
6037275200,29.70
6037402403,29.70
6037480804,29.70
6037543305,29.70
6037106405,29.70
6037127400,29.70
6037143901,29.70
6037181600,29.70
6037186302,29.70
6037192700,29.70
6037201601,29.70
6037265202,29.70
6037294200,29.70
6037407302,30.30
6037121801,30.30
6037123104,30.30
6037134710,30.30
6037143603,30.30
6037201700,30.30
6037231500,30.30
6037269100,30.30
6037408723,30.30
6037541100,30.30
6037551700,30.30
6037572302,30.30
6037577504,30.30
6037599000,30.30
6037600100,30.30
6037700102,30.30
6037980031,30.30
6037119310,30.30
6037120108,30.30
6037141201,30.30
6037216300,30.30
6037218500,30.30
6037267403,30.30
6037407002,30.30
6037461902,30.30
6037481500,30.30
6037501803,30.30
6037503104,30.30
6037532900,30.30
6037554404,30.30
6037577604,30.30
6037701602,30.30
6037113237,30.91
6037115401,30.91
6037119001,30.91
6037137301,30.91
6037186403,30.91
6037197200,30.91
6037402703,30.91
6037408211,30.91
6037481711,30.91
6037600201,30.91
6037670202,30.91
6037700901,30.91
6037910605,30.91
6037124600,30.91
6037127606,30.91
6037207502,30.91
6037212702,30.91
6037220100,30.91
6037265510,30.91
6037293202,30.91
6037402402,30.91
6037402502,30.91
6037430723,30.91
6037920036,30.91
6037106403,30.91
6037119202,30.91
6037128601,30.91
6037139703,30.91
6037141102,30.91
6037201302,30.91
6037201501,30.91
6037232200,30.91
6037270200,30.91
6037300501,30.91
6037300902,30.91
6037310202,30.91
6037405101,31.52
6037406101,31.52
6037407701,31.52
6037432901,31.52
6037432902,31.52
6037530302,31.52
6037543201,31.52
6037571704,31.52
6037192300,31.52
6037217200,31.52
6037262802,31.52
6037273700,31.52
6037273800,31.52
6037301000,31.52
6037400602,31.52
6037430724,31.52
6037552100,31.52
6037555104,31.52
6037702502,31.52
6037800204,31.52
6037920328,31.52
6037125200,31.52
6037212900,31.52
6037231300,31.52
6037271901,31.52
6037301602,31.52
6037311000,31.52
6037405001,31.52
6037408505,31.52
6037432101,31.52
6037482101,31.52
6037552602,31.52
6037554405,31.52
6037910712,31.52
6037101110,32.12
6037123901,32.12
6037128602,32.12
6037135202,32.12
6037218800,32.12
6037262100,32.12
6037273100,32.12
