Veteran_EST,Civilian_EST
97,3574
235,2738
61,4612
85,2633
124,3782
158,3348
104,1594
133,3252
116,1580
183,3250
178,2115
106,3775
291,5169
199,2861
245,5673
236,2973
73,4358
110,3870
281,3528
49,3641
72,3695
125,2765
69,3779
74,4796
14,2678
35,2535
0,2114
15,2317
23,2613
37,2543
34,2761
16,1499
104,3159
64,4302
16,2509
18,1957
166,2480
314,4735
135,3668
229,4153
143,2865
68,4349
94,2759
89,3312
272,4320
110,2164
24,2440
112,3787
135,4300
80,2503
74,3369
101,1875
122,2574
155,3873
165,2848
116,2839
33,3051
77,1946
37,2314
118,4241
49,1997
137,2861
169,2676
48,1482
162,4309
169,5336
107,2290
153,2354
126,2595
114,2904
13,3543
208,4052
108,3540
187,2254
125,3591
102,4294
160,2413
162,2713
255,4126
182,5101
178,3140
187,3802
245,5566
261,4463
372,6621
141,2987
120,2625
99,3098
82,2796
201,4075
98,1803
200,3391
67,6011
133,3558
50,1422
92,3298
172,1969
168,3389
160,5088
198,3594
160,4865
156,5172
206,5327
244,4219
35,3397
128,4083
207,6088
201,4289
237,3632
61,3150
92,4715
121,2910
52,2368
69,4065
62,2210
88,3340
120,2141
120,3328
201,4126
167,2916
44,3630
0,2484
17,2458
67,2255
35,2581
18,2797
61,4683
92,3189
127,5895
63,3024
94,3433
91,3146
55,3512
26,2447
41,2352
20,2221
102,4243
114,3968
135,5041
145,3929
39,2039
29,3049
24,1833
6,2207
27,1774
53,2111
37,3060
8,2413
91,3544
115,4408
104,5477
139,3541
37,2958
61,2307
114,1952
72,2448
53,1936
23,3769
80,2091
90,2290
149,2750
52,3090
178,5058
121,3452
57,2127
40,1890
33,2868
67,2571
44,3240
74,2910
59,2697
53,3091
90,3602
31,2721
16,2401
8,1899
44,2135
56,3605
51,2502
136,3354
79,3386
28,3298
106,3813
57,2011
44,4204
75,2831
82,3459
207,4770
97,3166
37,2223
261,4080
37,3108
26,1584
44,2084
32,2068
154,2574
63,2322
39,2155
55,2858
100,3556
125,2300
93,2734
128,4571
70,2320
120,3233
184,5231
96,2913
60,4336
159,5008
66,4126
116,3703
205,2887
100,3049
60,2104
112,4479
49,2319
80,2744
139,4333
51,3690
114,3751
89,4803
45,3170
35,1970
49,2482
52,3069
93,2640
74,2676
67,2387
61,3246
84,3355
10,3056
36,2370
73,3911
72,3314
53,2942
84,3770
44,3619
44,2465
55,3562
55,2621
102,3245
191,3655
94,3421
97,2893
110,4869
131,2887
153,4009
144,3572
82,4863
117,4742
103,2598
160,2653
102,4064
168,4900
155,3968
104,3753
178,2965
154,4803
175,3613
128,2519
134,2570
162,3736
240,4387
157,5704
103,3604
85,3014
242,3828
117,3063
199,3468
180,4677
20,2895
79,3229
158,4510
168,3582
128,3437
124,3556
133,3027
126,5046
109,2321
22,3161
102,3101
88,2980
228,3867
206,2956
113,2275
37,4473
9,2391
77,2686
90,4278
80,3696
124,5122
103,2290
72,4863
78,3636
48,3636
219,3249
77,2562
131,2473
177,4188
101,2139
97,3461
142,5850
154,3962
226,4266
100,2262
347,4722
92,1813
200,3681
161,3318
419,3980
163,3614
254,3561
77,1639
182,3791
142,4248
107,4566
128,3792
196,4163
83,3628
184,2315
63,2020
64,2534
125,4932
53,3539
121,4101
313,4472
169,4505
94,2254
146,2666
118,3294
125,4016
94,2533
91,3732
72,2317
199,5234
104,2913
62,2387
176,3912
135,2244
110,3395
139,2504
322,3840
106,3696
158,5793
231,5397
66,3848
200,3798
90,2078
109,3105
81,3438
196,4538
89,3235
49,2493
296,5132
123,3364
120,3723
147,3143
89,3974
108,2893
118,3462
123,1848
88,3158
41,2510
139,2882
72,2746
75,1883
19,2544
78,2134
31,2833
68,2626
54,2320
88,3111
123,2322
65,3291
74,2753
183,5266
129,3360
30,2769
114,1625
38,2457
16,2357
134,4142
117,2801
57,1674
110,2392
20,2350
89,4287
21,2616
92,2281
26,2170
37,2752
34,2679
26,2366
38,2843
42,3524
82,3053
31,2099
60,3101
111,2215
38,2822
74,3282
74,2048
81,2532
135,3057
116,3786
128,3327
114,3182
61,1832
37,3640
99,5088
58,2107
27,2375
16,2118
26,4439
76,2288
50,3237
181,5475
32,2871
103,2309
64,3776
59,3257
80,2811
54,2373
25,2541
62,3671
79,3275
81,3722
50,3557
106,3649
106,3899
17,2150
15,1815
18,2115
44,1887
70,3711
155,3010
88,4758
21,3292
26,2382
44,2239
9,2735
19,2975
53,2634
106,2873
60,2144
60,2172
45,2402
95,2127
102,3345
8,3486
16,3020
53,3653
79,3507
8,2828
89,3280
71,3029
135,2949
109,3026
66,3019
38,2293
35,3481
41,1670
162,4116
77,2810
87,2737
82,3007
129,4129
49,4445
35,2791
68,3505
24,1892
45,2259
36,2405
0,2158
42,1894
38,1695
13,1969
92,3061
78,3498
119,3766
23,3020
49,3178
34,2001
8,4281
51,4166
84,1993
57,3216
83,3001
75,2262
88,2972
53,3560
56,2476
13,4129
28,1991
76,1780
57,2816
36,1908
78,2926
94,3565
50,3679
105,4216
94,4460
21,2346
59,1771
89,1781
70,2351
90,5056
44,3105
71,3540
14,1251
41,2214
38,3728
19,2528
70,2941
106,3348
47,2266
22,2418
60,2142
6,2370
49,3466
28,1433
55,2216
55,2951
20,3894
22,3815
46,1639
34,2552
30,1918
10,2641
12,2443
36,2795
320,8083
117,3363
10,4118
71,1750
108,3396
565,5372
55,3289
58,2207
34,1927
169,4738
178,4432
12,1044
82,2121
93,2796
102,3810
71,4518
52,5977
11,1548
4,3407
84,3451
29,2380
23,1810
22,2843
88,3855
45,3455
54,3828
51,3409
8,2596
70,2743
0,2117
63,3406
34,2992
78,4300
11,2566
11,1794
27,3412
34,3527
41,2949
40,2906
26,2887
37,2190
35,1961
38,2140
12,2082
24,2862
113,3771
105,4939
36,1776
75,2769
45,2362
15,2039
21,3419
9,2587
28,2275
38,2877
107,3349
35,2288
88,3918
22,2489
36,3560
46,3066
28,2769
58,3650
158,1911
25,2685
51,2725
27,1995
18,2810
37,2389
8,2461
30,2726
31,1427
5,2313
64,2383
47,3704
35,2749
87,1730
52,2449
60,3477
67,3472
66,2089
93,3126
28,3158
96,3517
57,2372
22,3442
17,3081
38,3050
11,2022
66,3925
33,3406
78,2642
65,2958
18,2654
44,2330
99,4520
79,2825
76,2226
41,2290
30,2698
54,2886
41,2601
36,2703
61,2920
81,2081
71,4981
91,4118
49,3799
65,2552
110,3082
122,2507
99,4363
33,2081
101,4215
216,5129
95,3209
111,2672
67,3882
85,2809
105,3469
35,4161
146,3428
91,2164
30,2563
75,1841
63,1656
97,2363
131,4664
33,2474
85,3486
178,2985
102,1438
102,3389
39,2270
44,3374
35,2932
144,4316
93,2136
16,2855
42,2432
71,2465
31,2897
58,4180
46,2218
54,2847
88,2629
109,2289
139,2962
45,2299
13,2103
27,2152
31,2300
26,2380
0,3327
75,2310
57,3456
42,3182
60,2780
50,3798
36,4535
5,4085
14,1957
0,1958
3,1915
24,1419
18,2412
26,2844
23,1940
35,2453
18,6392
5,1649
28,1563
4,2522
0,4010
0,4686
13,3359
32,2494
11,3430
36,2768
31,2919
16,3182
32,2160
0,2472
0,2201
73,3408
48,3245
51,2590
24,3126
52,3481
12,1760
7,3509
61,3346
46,3662
0,2249
35,3134
57,2637
30,2544
30,3333
96,4160
130,4148
90,3722
141,5085
24,2751
59,3680
43,3403
18,3717
21,2154
9,3858
94,2406
148,3915
165,5341
150,3407
68,4441
81,4553
4,2646
183,4182
55,2001
200,3512
115,2063
126,2329
134,3750
136,2929
107,2808
71,1853
87,2896
162,3979
161,2317
161,3606
245,4038
311,4641
167,4374
166,2560
125,2200
233,3717
45,2710
15,2256
53,2786
66,3394
187,3948
101,2900
110,2391
19,2005
84,2810
34,2656
45,2160
200,2984
127,3277
162,4842
218,3445
219,3932
85,3671
31,2455
361,4142
28,2646
17,3676
35,2834
26,2894
7,2042
18,2698
64,2538
59,2383
41,2516
11,3099
46,2864
21,2166
52,3699
16,2524
133,3808
26,3685
47,3393
37,3739
74,2649
60,4268
22,4140
9,4729
45,3232
112,3995
53,3176
103,2484
19,2311
105,3539
56,2290
139,3613
20,1855
15,2519
125,2857
0,1478
31,4322
54,3210
24,3028
65,3809
38,4557
51,3864
98,2947
212,3097
144,3409
97,2477
135,3714
62,2362
66,2254
122,2362
130,2206
234,2777
104,2679
407,4637
104,2838
254,2798
95,2436
172,2500
82,2526
52,2456
132,4785
169,5012
240,2221
64,2452
89,3135
0,10223
27,4669
1,3099
0,3888
17,1169
53,1503
93,4048
142,4206
123,2832
128,2517
152,4387
103,5690
42,5399
127,4415
54,4591
91,3081
53,2881
30,5902
30,2948
36,2273
34,2863
54,2174
166,2104
120,2792
137,4428
90,3189
98,2830
67,2764
67,2666
69,2537
62,3277
52,2694
61,3298
86,3420
52,2258
68,2573
13,2639
99,3832
94,2989
78,2014
65,1998
27,2357
99,3681
174,2935
174,2546
101,3889
209,4897
44,3434
79,3132
81,4809
96,2787
112,3468
133,3675
88,2266
35,3140
69,2739
148,3513
97,2101
85,2741
41,2652
86,2684
61,2663
27,1938
95,2410
95,2632
128,3640
145,3698
174,3897
4,1078
147,3043
88,3339
204,4261
206,5014
212,3194
84,4516
261,7836
159,2321
408,4547
317,5084
155,3479
61,5154
179,3530
251,4751
204,4008
236,4454
104,2506
48,1988
29,1152
98,2093
103,2905
119,2767
31,1735
85,2787
185,4132
77,2835
175,2260
54,4612
153,5468
93,4189
139,2540
134,4237
182,3456
81,2048
59,2052
140,3060
5,1609
89,3708
74,2041
100,3172
105,3344
66,2169
79,3263
43,2493
42,3111
38,3449
42,2192
35,2753
52,2429
18,2558
58,2459
291,4231
45,2272
76,3121
238,3960
116,2700
190,2471
60,2940
193,3761
83,3037
233,3034
346,4236
141,3629
56,2529
113,2996
151,3261
196,1416
239,3031
220,4015
361,1838
98,3248
304,4407
202,4332
185,4787
273,4688
94,2411
142,4689
253,7395
384,4863
50,4162
209,6248
308,5227
94,1707
95,3964
134,5619
80,3896
117,4568
75,1784
52,4401
57,1536
52,3144
33,1660
31,5626
180,5783
96,3524
68,2543
102,4718
44,3996
35,3350
145,6725
51,3201
52,3355
29,3700
102,5249
61,5007
42,3347
0,3151
29,4353
115,3580
60,4464
168,5308
35,3461
64,3440
49,3392
75,2888
334,4731
120,4439
94,4184
219,2133
122,2595
32,3207
57,5182
115,2177
36,2070
169,6216
104,3995
199,4139
298,5193
96,2940
128,3171
216,2571
122,3134
107,1892
352,4490
197,6020
452,4893
135,2359
151,3120
0,0
174,5661
117,3061
151,4206
98,5179
311,4706
136,2318
330,4099
257,3584
177,2389
300,5867
209,3328
148,3325
310,3589
117,1720
95,3263
111,3823
76,2406
165,6279
211,3372
200,2463
224,2929
147,3933
145,2472
183,2467
302,3810
227,4277
105,1853
265,4863
201,4622
429,4542
257,4835
409,4397
318,4369
183,2323
298,3594
183,3451
186,4861
626,6557
5,3928
230,4856
160,2347
165,3173
170,3906
157,3626
243,5463
139,4084
51,2866
55,3013
93,5028
88,4186
0,1905
149,2175
71,3675
17,3950
93,4803
295,5681
45,4067
92,3562
77,2594
35,3178
39,3069
46,2167
40,2829
86,5189
81,3117
136,2753
162,5660
50,643
110,2194
226,4316
83,1704
150,3984
255,5541
191,3739
149,4978
220,3553
134,4048
211,5057
119,3058
181,4338
82,5864
120,4093
173,4309
147,2963
178,3934
82,2221
60,1355
103,2359
38,1704
172,5503
68,1529
403,5250
192,3006
262,3980
234,3790
277,3912
239,4907
240,4748
129,2700
185,4004
173,3783
169,5190
142,2746
76,3283
199,4089
32,1737
58,2878
119,3664
64,1838
48,2206
167,3529
38,1016
14,4239
80,4137
51,2374
105,6120
129,3411
30,1308
50,4517
63,3214
63,2054
96,4708
26,2395
94,4325
72,3339
50,3718
80,3965
76,2973
200,2640
181,4626
222,4140
188,5188
229,4453
45,2874
267,3942
167,4375
140,3022
139,3912
94,2646
212,4670
118,4515
126,4449
98,1729
69,1695
168,1974
349,5051
201,4590
194,4538
128,2451
122,4693
144,3856
201,3577
57,3006
208,5049
91,2798
133,3518
155,4409
216,5534
207,3966
89,2775
76,1650
73,3347
72,3157
63,3168
85,2926
94,3630
250,5246
137,4257
129,2909
127,5270
120,3743
67,1831
127,3792
77,2772
99,4442
142,2327
142,2986
161,3062
118,3140
66,4068
83,3026
76,2836
57,3962
6,1570
92,4899
130,4447
48,4404
179,3355
204,3619
138,3376
306,4988
37,2531
385,5340
230,3884
96,2087
115,2522
147,2684
166,3119
204,3970
123,2828
159,4562
101,2235
54,1947
228,4265
71,5429
103,2600
233,4534
65,1528
85,3853
90,2465
129,3761
113,3191
220,5553
192,3828
168,4194
107,3782
50,1004
209,3645
275,4408
131,3689
185,3245
322,5625
147,3628
159,4289
72,2792
93,3389
95,3784
166,5216
48,3514
225,4357
108,3490
105,3785
192,5750
154,2559
159,5496
108,4808
77,2207
215,3361
168,3662
148,3318
150,3455
184,4804
120,4804
54,3504
114,6306
96,3303
145,4554
70,3747
106,3545
135,3498
61,2906
97,5401
310,6964
197,5662
56,3730
73,3940
64,2206
10,3915
94,3517
94,2743
42,1881
64,3685
70,4774
27,1176
9,4026
6,3869
9,2418
62,2433
41,2255
51,3413
27,3358
28,1364
25,2257
20,3427
71,4254
58,2310
155,3180
129,4548
116,2808
41,4127
48,2520
86,3143
16,3441
18,2078
175,3804
315,5065
377,4658
272,3399
213,3809
38,663
187,4264
160,3251
139,3503
143,3710
189,2419
156,5606
222,5180
167,3979
256,3920
141,5763
53,2637
132,3254
120,5464
144,4893
48,1304
79,4099
91,1592
74,2900
75,3134
99,4514
211,3248
22,2352
172,3579
40,2852
127,3231
182,5383
110,1813
105,4384
141,2319
166,3043
63,1810
117,2014
67,2999
163,2790
85,1654
281,4899
196,5450
137,5162
131,5140
181,2423
278,3053
327,2846
226,4864
153,5607
223,4479
155,2786
109,4068
134,3909
104,3162
106,3801
158,3044
73,1948
124,3888
64,3089
57,3719
115,4483
246,3940
166,6104
213,3438
130,2779
123,3539
189,2763
116,3131
88,4092
116,4242
76,3167
49,2453
77,3602
150,5026
113,3699
51,3149
61,4057
51,3004
68,4769
54,2828
63,5424
58,6159
91,3809
76,2898
86,3154
78,2417
53,4101
92,3764
44,4820
27,2478
22,2302
100,2386
145,5103
111,2671
173,2388
200,5343
96,3870
128,2505
79,3269
83,4208
63,3726
32,4705
34,2829
56,3073
138,6006
54,2672
30,3469
76,4709
191,4058
247,5680
129,3608
140,2147
143,3594
258,3194
343,5376
235,3795
69,2619
60,3382
102,3168
188,3891
46,2266
80,4339
320,4992
71,4063
168,4503
50,2650
150,3920
202,3767
230,5353
158,3185
106,2042
124,3929
108,2723
230,6315
84,2648
101,2771
91,2985
37,1486
174,3168
51,1996
46,3094
137,3570
240,4180
299,5138
142,4662
53,2298
169,3977
124,3019
85,3071
333,5664
63,3494
214,5296
167,5003
75,2435
129,4441
70,2999
65,3795
130,3903
91,1825
100,3133
176,2720
159,3268
132,3876
130,2415
156,5168
301,5094
201,3158
275,4760
262,3276
234,3374
138,3550
214,4103
280,4144
368,6634
203,3051
254,3951
165,2305
285,3498
125,5181
236,4004
155,4110
0,7
179,2789
121,3061
190,3654
113,3188
63,4201
121,4266
140,3521
79,2272
12,2982
63,1535
94,5448
82,2825
68,3209
42,2280
69,1180
16,1757
80,3679
43,2594
24,2695
10,3087
56,3732
24,3507
13,2408
56,3973
10,3177
41,3686
21,4864
38,2393
15,1864
69,2980
27,3647
32,2246
25,2701
29,4086
66,3515
58,3914
53,4588
133,3312
36,2331
56,2513
141,4596
34,3048
104,4864
61,3520
67,3593
160,3205
0,45
29,2952
11,2211
8,1943
68,2828
61,3365
25,2234
8,2591
91,4643
30,2985
4,1871
11,2182
16,2868
15,1770
4,1211
27,2474
19,1999
4,2032
14,1397
21,2241
17,3902
0,2837
20,2187
0,2241
8,1479
23,1527
28,3241
37,3863
77,4859
26,2218
19,2670
4,3131
72,4396
63,3401
12,2734
0,2488
38,4253
6,2720
21,3595
28,3228
43,1535
16,4363
34,3034
30,3783
22,2398
17,3162
26,2420
5,2209
26,2543
19,2713
8,3306
37,3949
62,3525
33,3625
15,2285
62,3418
6,2896
32,4422
32,3040
33,2563
60,5444
26,3368
14,4383
55,4177
0,2058
17,2653
30,3773
21,1764
24,2565
11,3079
21,3327
38,1398
8,3367
46,4396
9,3781
186,4968
33,3344
51,3909
67,3923
52,5262
54,2668
108,2580
118,4317
35,2958
188,5359
122,5165
6,4872
97,5103
27,1361
48,4689
152,4096
57,3789
23,1652
50,5354
19,4301
79,3112
56,2400
136,4521
23,3488
300,3846
61,852
164,2450
90,2408
175,4764
87,4088
18,4911
0,4184
42,2266
47,4199
85,3890
39,1720
69,4686
97,3907
48,3925
13,3544
41,2765
33,2364
14,3301
19,2425
194,5263
106,3624
39,2340
102,3284
101,3422
16,2002
84,4288
57,4174
113,2306
81,2312
145,3333
306,5261
94,2708
17,3349
474,4887
88,2727
250,6173
383,4643
576,5792
158,3098
248,5608
196,3325
232,4789
55,2878
417,6584
393,3727
166,4455
84,2378
68,5485
159,2695
146,4201
147,5215
137,2966
51,3302
157,3635
78,2617
100,1673
183,5794
83,2141
72,4479
282,6030
58,1094
245,6088
110,4042
155,3583
116,5199
189,5947
170,2995
122,4426
245,5757
68,2799
61,3979
57,2764
170,5704
125,4136
158,3528
136,3474
63,3502
123,3210
6,31
90,4507
236,6245
216,4086
146,3207
122,2789
95,4809
131,4148
86,3423
153,3205
50,1870
139,4103
96,3420
195,5348
178,4348
136,5329
125,3792
220,4742
389,5960
62,2779
75,2607
165,3186
28,2088
71,4162
65,3390
86,3595
19,2901
9,3170
23,3145
136,4606
137,4780
81,3985
205,2868
76,4217
49,2629
37,1261
55,1764
86,3134
57,3183
42,2946
142,3140
153,2746
64,2990
124,4004
91,3064
96,2316
195,3844
98,2989
250,4943
74,2107
129,3863
203,3204
120,3236
148,3554
303,4346
140,2966
247,5132
261,4201
84,3481
138,3577
39,2370
195,5119
122,5901
75,4235
97,2438
59,5121
222,3883
95,3118
227,2626
73,4217
69,3196
257,3957
136,2288
201,3385
171,2493
213,4456
30,2714
180,3135
117,5274
104,2843
109,3437
128,2654
33,3293
37,2429
257,5352
174,4486
106,4296
177,4643
184,3200
345,5294
145,1870
240,4128
300,4502
210,2890
416,4574
212,3511
204,3124
442,6457
166,3379
165,3599
185,3536
198,3035
236,3837
43,1231
211,4577
68,2520
94,3027
273,2542
359,4356
211,4282
506,4122
77,809
322,4885
82,2844
74,3128
90,2590
56,969
140,2565
182,4134
213,4255
100,798
187,4045
63,2781
75,1467
141,3202
347,5680
66,3407
73,4636
9,2999
24,976
285,5256
189,2853
521,4677
325,3797
266,3377
77,1592
246,4204
235,4019
126,2323
107,1821
306,4533
312,3947
444,5107
5,2180
81,1062
64,143
127,2423
119,2855
180,4530
100,3085
161,3938
74,3439
56,2925
201,4059
63,3208
30,3184
18,3286
138,3626
37,2736
0,35
35,1508
121,3790
108,2320
73,2563
362,4548
281,4909
213,4613
148,3148
69,3067
53,3645
74,3596
164,3465
228,2275
245,3637
110,3674
280,4338
370,4029
106,3580
219,3369
169,3095
116,4276
74,2730
63,2676
204,5936
263,5869
257,5097
183,5034
147,2688
264,3071
90,1194
325,2756
391,6624
91,1249
90,2510
7,234
90,4984
92,2976
170,4709
165,2305
52,2874
60,2270
182,3335
140,2043
142,1778
274,2142
31,1786
138,3834
84,1632
247,2362
171,2691
179,2149
173,4811
171,2722
25,4201
142,1858
97,3776
153,4855
40,2916
111,2182
204,5088
53,1487
261,5514
189,3696
780,4286
97,4020
24,2831
62,2635
39,2946
37,3825
34,2425
33,2869
0,3483
68,2200
71,3201
98,2901
213,5191
113,4014
129,3432
87,4363
238,5839
155,4943
194,2664
164,4678
97,4105
98,4639
100,3515
134,2965
199,2886
152,3258
71,5267
51,3154
509,6933
170,2907
51,2786
102,3718
86,3193
163,5688
66,1267
119,4208
54,1521
216,3236
192,2988
99,2737
136,3208
237,3249
163,3367
103,2364
218,3514
197,3978
131,2157
98,4616
144,3751
182,2983
253,5646
56,3468
87,3974
261,5550
78,1744
201,3277
142,2632
185,4048
205,2941
46,1376
254,3361
150,3058
231,4702
313,3979
233,4577
130,2937
271,3805
193,4331
288,4240
454,5306
209,5317
337,5930
107,2151
61,2207
224,3622
56,823
114,3725
125,2304
307,5689
198,4924
141,2868
204,5374
253,3166
156,2652
198,3589
321,4671
131,2491
140,3333
290,4659
110,1887
291,4820
304,5559
150,3569
152,2386
266,3524
354,6079
213,3003
206,4585
185,2350
123,1950
303,3892
213,5216
188,4849
288,4798
329,4697
333,4025
294,4155
252,3217
311,3911
119,2620
308,4839
363,4792
322,3958
74,2015
185,4880
150,2868
229,3102
328,4580
277,5709
233,3003
92,2027
278,3820
260,2733
268,3811
164,2099
237,2277
50,1541
200,4520
254,3317
245,3666
193,3354
114,1364
577,5769
446,5596
355,4460
146,5007
90,3777
267,6932
180,6047
217,5084
135,3780
118,4213
229,3861
85,2566
144,4414
143,3300
92,2924
84,5971
141,4416
523,1005
187,2939
64,2881
145,4386
256,5357
347,5693
75,4333
146,3438
140,3842
91,3350
83,2796
98,3060
131,5296
185,3846
172,4345
86,5648
274,5341
103,3563
132,3158
197,5670
83,3804
26,3856
95,3428
251,4805
106,2793
187,4151
113,2061
137,2551
385,9080
174,4936
494,5710
501,4642
429,4655
207,4525
269,5248
128,4424
170,4202
95,3771
207,5007
254,2759
279,4100
86,4537
101,2345
110,5096
35,788
27,576
261,4861
114,2337
221,6012
62,3653
106,2113
83,2458
39,528
368,4119
359,4180
102,822
204,3500
362,4805
362,4708
204,2435
122,3240
215,4978
210,2284
194,3924
256,5096
169,2441
155,2557
213,2591
344,3568
246,3240
228,3164
171,2082
316,3078
367,6390
122,2415
302,3742
108,3271
343,3156
184,4600
855,8859
126,1616
203,2147
412,4317
351,4169
319,3982
362,3969
426,4306
861,8202
135,1186
126,1383
388,2983
139,4464
275,5372
31,1245
158,2941
438,4189
77,974
148,2448
424,4511
333,4575
271,3471
468,5275
350,3037
429,4180
449,5182
119,2360
16,1228
108,2833
146,3105
75,2705
124,3167
84,2153
143,4660
148,2775
251,4818
92,3120
109,2255
405,8225
179,4080
190,3191
87,1345
222,5802
96,2014
181,3944
43,2658
219,4551
261,4173
368,2604
291,3992
170,4924
177,2627
102,1798
97,2136
0,151
38,263
285,3199
378,3413
28,266
62,872
307,4042
240,4206
180,3439
295,3668
118,1730
287,5247
47,2110
48,359
237,4768
196,2694
161,4306
527,5241
139,2381
64,536
238,2635
253,5602
93,2418
108,4934
171,3216
155,1448
103,2522
99,2034
235,5682
127,4296
145,2038
245,3543
312,3984
145,2320
163,2547
80,2900
257,3371
160,4215
71,2526
310,2299
236,3403
172,4705
217,3002
263,3683
167,4473
55,1367
133,5422
15,1334
284,4117
251,4154
97,2275
74,2114
137,5148
95,1662
249,4239
325,4146
170,3026
85,2060
209,5016
59,4485
74,5294
214,4180
114,5215
7,45
11,449
43,798
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,48
0,5
9,105
0,0
0,0
35,419
0,0
0,133
0,0
0,8
0,0
0,0
5,185
0,0
4,16
0,0
0,0
90,1090
12,12
0,0
0,0
0,0