GEO_id2,Civilian_EST,Civilian_MOE,Veteran_EST,Veteran_MOE
6037238400,4142,502,361,268
6037239201,2646,291,28,16
6037239202,3676,419,17,26
6037239310,2834,285,35,26
6037239320,2894,278,26,25
6037239330,2042,178,7,10
6037239501,2698,223,18,16
6037239502,2538,252,64,42
6037239601,2383,294,59,47
6037239602,2516,223,41,34
6037239701,3099,343,11,13
6037239702,2864,279,46,38
6037239801,2166,259,21,21
6037239802,3699,310,52,45
6037240010,2524,295,16,18
6037240020,3808,366,133,72
6037240200,3685,378,26,39
6037240300,3393,447,47,35
6037240401,3739,430,37,30
6037240402,2649,354,74,56
6037240500,4268,423,60,44
6037240600,4140,438,22,20
6037240700,4729,361,9,13
6037240800,3232,328,45,37
6037240900,3995,456,112,91
6037241001,3176,452,53,43
6037241002,2484,251,103,45
6037241110,2311,252,19,19
6037241120,3539,402,105,62
6037241201,2290,235,56,40
6037241202,3613,394,139,71
6037241300,1855,225,20,18
6037241400,2519,274,15,20
6037242000,2857,279,125,55
6037242100,1478,154,0,0
6037242200,4322,426,31,35
6037242300,3210,496,54,40
6037242600,3028,348,24,24
6037242700,3809,377,65,57
6037243000,4557,571,38,31
6037243100,3864,390,51,55
6037261101,2947,236,98,47
6037261102,3097,323,212,83
6037261200,3409,223,144,67
6037262100,2477,333,97,51
6037262200,3714,302,135,54
6037262301,2362,239,62,28
6037262302,2254,242,66,47
6037262303,2362,235,122,45
6037262400,2206,194,130,49
6037262501,2777,168,234,104
6037262601,2679,240,104,43
6037262604,4637,298,407,132
6037262704,2838,198,104,52
6037262706,2798,152,254,107
6037262802,2436,248,95,49
6037264000,2500,269,172,66
6037264102,2526,234,82,40
6037264103,2456,195,52,53
6037264301,4785,327,132,79
6037264302,5012,333,169,90
6037265100,2221,167,240,87
6037265201,2452,359,64,39
6037265202,3135,461,89,93
6037265301,10223,565,0,0
6037265303,4669,479,27,22
6037265304,3099,385,1,3
6037265305,3888,468,0,0
6037265410,1169,128,17,14
6037265420,1503,113,53,24
6037265510,4048,423,93,92
6037265520,4206,367,142,71
6037265601,2832,272,123,51
6037265602,2517,316,128,53
6037265700,4387,424,152,74
6037267100,5690,469,103,65
6037267200,5399,547,42,65
6037267300,4415,450,127,101
6037267402,4591,305,54,46
6037267403,3081,278,91,49
6037267404,2881,343,53,48
6037267501,5902,613,30,33
6037267502,2948,322,30,22
6037267600,2273,254,36,28
6037267700,2863,252,34,27
6037267800,2174,202,54,36
6037267901,2104,244,166,80
6037267902,2792,238,120,54
6037269000,4428,432,137,84
6037269100,3189,304,90,52
6037269300,2830,139,98,51
6037269500,2764,204,67,49
6037269601,2666,247,67,59
6037269602,2537,252,69,88
6037269700,3277,283,62,38
6037269800,2694,175,52,34
6037269903,3298,304,61,41
6037269904,3420,359,86,65
6037269905,2258,198,52,33
6037269906,2573,189,68,41
6037269907,2639,200,13,15
6037270100,3832,359,99,51
6037270200,2989,425,94,61
6037270300,2014,146,78,37
6037271100,1998,179,65,27
6037271200,2357,230,27,29
6037271300,3681,327,99,61
6037271400,2935,256,174,67
6037271500,2546,149,174,74
6037271600,3889,296,101,39
6037271701,4897,470,209,98
6037271702,3434,269,44,28
6037271801,3132,259,79,47
6037271802,4809,400,81,74
6037271901,2787,323,96,54
6037271902,3468,309,112,43
6037272100,3675,281,133,62
6037272201,2266,163,88,61
6037272202,3140,227,35,43
6037272301,2739,268,69,46
6037272302,3513,325,148,83
6037273100,2101,218,97,40
6037273200,2741,297,85,41
6037273300,2652,238,41,33
6037273402,2684,320,86,69
6037273502,2663,178,61,58
6037273600,1938,139,27,26
6037273700,2410,171,95,59
6037273800,2632,196,95,49
6037273902,3640,289,128,63
6037274100,3698,386,145,107
6037274202,3897,418,174,98
6037275101,1078,100,4,6
6037275102,3043,336,147,64
6037275200,3339,250,88,41
6037275302,4261,444,204,88
6037275311,5014,432,206,88
6037275400,3194,176,212,87
6037275500,4516,365,84,47
6037275602,7836,622,261,126
6037275603,2321,171,159,73
6037276000,4547,317,408,141
6037276100,5084,449,317,153
6037276400,3479,269,155,65
6037276500,5154,303,61,36
6037276601,3530,411,179,71
6037276603,4751,341,251,91
6037276604,4008,336,204,90
6037277000,4454,237,236,97
6037277100,2506,210,104,47
6037277200,1988,201,48,38
6037277400,1152,176,29,20
6037278001,2093,210,98,34
6037278102,2905,237,103,50
6037291110,2767,305,119,64
6037291120,1735,173,31,24
6037291130,2787,239,85,45
6037291210,4132,450,185,78
6037291220,2835,212,77,34
6037291300,2260,119,175,47
6037292000,4612,368,54,31
6037293201,5468,475,153,72
6037293202,4189,393,93,67
6037293301,2540,297,139,58
6037293302,4237,444,134,70
6037293304,3456,346,182,117
6037293306,2048,159,81,30
6037293307,2052,176,59,36
6037294110,3060,315,140,84
6037294120,1609,170,5,8
6037294200,3708,339,89,52
6037294301,2041,140,74,29
6037294302,3172,331,100,65
6037294410,3344,237,105,66
6037294421,2169,178,66,35
6037294510,3263,335,79,65
6037294520,2493,159,43,26
6037294610,3111,246,42,33
6037294620,3449,298,38,35
6037294701,2192,189,42,36
6037294810,2753,221,35,26
6037294820,2429,197,52,50
6037294830,2558,182,18,20
6037294900,2459,193,58,38
6037295103,4231,293,291,136
6037296210,2272,339,45,28
6037296220,3121,337,76,57
6037296300,3960,234,238,119
6037296401,2700,227,116,47
6037296402,2471,209,190,69
6037296500,2940,430,60,46
6037296600,3761,312,193,81
6037296901,3037,349,83,53
6037296902,3034,275,233,86
6037297000,4236,359,346,125
6037297110,3629,419,141,58
6037297120,2529,337,56,42
6037297201,2996,363,113,71
6037297202,3261,317,151,63
6037297300,1416,149,196,59
6037297400,3031,181,239,71
6037297500,4015,301,220,105
6037297601,1838,152,361,86
6037297602,3248,277,98,57
6037300100,4407,455,304,117
6037300200,4332,244,202,92
6037300301,4787,286,185,93
6037300400,4688,353,273,113
6037300501,2411,177,94,63
6037300502,4689,583,142,87
6037300600,7395,432,253,113
6037300701,4863,249,384,144
6037300702,4162,367,50,42
6037300800,6248,398,209,112
6037300901,5227,455,308,143
6037300902,1707,96,94,38
6037301000,3964,245,95,46
6037301100,5619,372,134,79
6037301203,3896,237,80,54
6037301204,4568,447,117,85
6037301205,1784,132,75,30
6037301206,4401,311,52,29
6037301300,1536,102,57,32
6037301400,3144,325,52,34
6037301501,1660,143,33,22
6037301502,5626,451,31,36
6037301601,5783,432,180,138
6037301602,3524,250,96,56
6037301701,2543,189,68,48
6037301702,4718,357,102,68
6037301801,3996,298,44,36
6037301802,3350,266,35,36
6037301900,6725,527,145,78
6037302002,3201,292,51,40
6037302003,3355,254,52,34
6037302004,3700,302,29,28
6037302102,5249,298,102,87
6037302103,5007,349,61,41
6037302104,3347,292,42,31
6037302201,3151,229,0,0
6037302202,4353,275,29,27
6037302301,3580,251,115,72
6037302302,4464,353,60,39
6037302401,5308,357,168,99
6037302503,3461,270,35,34
6037302504,3440,238,64,41
6037302505,3392,253,49,49
6037302506,2888,239,75,51
6037310100,4731,223,334,138
6037310201,4439,297,120,73
6037310202,4184,273,94,59
6037310300,2133,123,219,70
6037310400,2595,229,122,50
6037310501,3207,342,32,26
6037310601,5182,350,57,47
6037310602,2177,151,115,48
6037310701,2070,177,36,28
6037310702,6216,490,169,115
6037310703,3995,300,104,114
6037310800,4139,247,199,88
6037310900,5193,401,298,149
6037311000,2940,198,96,35
6037311100,3171,198,128,55
6037311200,2571,210,216,87
6037311300,3134,226,122,52
6037311400,1892,126,107,46
6037311500,4490,324,352,163
6037311600,6020,406,197,100
6037311700,4893,310,452,130
6037311801,2359,245,135,80
6037311802,3120,292,151,126
6037320000,0,12,0,0
6037320100,5661,301,174,77
6037320201,3061,286,117,87
6037320202,4206,382,151,72
6037320300,5179,372,98,57
6037400204,4706,285,311,120
6037400205,2318,171,136,55
6037400206,4099,183,330,106
6037400207,3584,208,257,71
6037400302,2389,185,177,58
6037400304,5867,407,300,123
6037400402,3328,243,209,70
6037400403,3325,261,148,61
6037400404,3589,196,310,97
6037400501,1720,91,117,39
6037400602,3263,274,95,51
6037400603,3823,293,111,50
6037400604,2406,289,76,45
6037400800,6279,308,165,60
6037400900,3372,259,211,80
6037401001,2463,142,200,61
6037401002,2929,219,224,84
6037401101,3933,236,147,96
6037401102,2472,291,145,62
6037401201,2467,180,183,68
6037401202,3810,260,302,94
6037401203,4277,248,227,84
6037401303,1853,139,105,49
6037401304,4863,358,265,108
6037401311,4622,275,201,120
6037401312,4542,344,429,127
6037401500,4835,280,257,83
6037401601,4397,274,409,125
6037401602,4369,238,318,123
6037401603,2323,157,183,76
6037401701,3594,194,298,91
6037401703,3451,240,183,61
6037401704,4861,420,186,77
6037401800,6557,355,626,219
6037401901,3928,389,5,9
6037401902,4856,378,230,98
6037402001,2347,191,160,98
6037402002,3173,309,165,70
6037402101,3906,354,170,116
6037402102,3626,327,157,90
6037402200,5463,461,243,102
6037402301,4084,366,139,76
6037402303,2866,256,51,33
6037402304,3013,254,55,38
6037402402,5028,486,93,70
6037402403,4186,282,88,67
6037402404,1905,246,0,0
6037402405,2175,159,149,54
6037402406,3675,349,71,96
6037402501,3950,323,17,16
6037402502,4803,416,93,51
6037402600,5681,619,295,155
6037402702,4067,332,45,36
6037402703,3562,317,92,53
6037402705,2594,184,77,35
6037402706,3178,261,35,31
6037402801,3069,241,39,37
6037402803,2167,167,46,36
6037402804,2829,186,40,31
6037402902,5189,374,86,59
6037402903,3117,209,81,43
6037402904,2753,195,136,51
6037403000,5660,414,162,98
6037403200,643,436,50,55
6037403303,2194,148,110,39
6037403304,4316,251,226,73
6037403305,1704,116,83,47
6037403312,3984,221,150,69
6037403316,5541,391,255,129
6037403317,3739,253,191,73
6037403318,4978,245,149,50
6037403319,3553,264,220,92
6037403320,4048,258,134,63
6037403321,5057,445,211,67
6037403322,3058,165,119,55
6037403323,4338,232,181,66
6037403324,5864,357,82,60
6037403325,4093,211,120,53
6037403401,4309,319,173,67
6037403402,2963,177,147,50
6037403403,3934,325,178,72
6037403404,2221,191,82,35
6037403405,1355,84,60,31
6037403406,2359,201,103,33
6037403407,1704,178,38,27
6037403408,5503,358,172,69
6037403500,1529,144,68,34
6037403600,5250,383,403,165
6037403702,3006,283,192,63
6037403703,3980,291,262,88
6037403721,3790,274,234,85
6037403722,3912,238,277,85
6037403801,4907,266,239,78
6037403802,4748,397,240,89
6037403901,2700,204,129,47
6037403902,4004,380,185,77
6037404000,3783,317,173,69
6037404100,5190,451,169,63
6037404201,2746,330,142,99
6037404202,3283,281,76,42
6037404301,4089,336,199,88
6037404302,1737,187,32,16
6037404401,2878,209,58,27
6037404402,3664,372,119,57
6037404501,1838,183,64,40
6037404503,2206,214,48,25
6037404504,3529,262,167,80
6037404600,1016,101,38,14
6037404701,4239,367,14,17
6037404702,4137,481,80,52
6037404703,2374,197,51,32
6037404801,6120,449,105,71
6037404802,3411,488,129,77
6037404803,1308,155,30,30
6037404901,4517,347,50,39
6037404902,3214,228,63,29
6037404903,2054,177,63,51
6037405001,4708,342,96,51
6037405002,2395,201,26,25
6037405101,4325,420,94,62
6037405102,3339,370,72,38
6037405201,3718,344,50,34
6037405202,3965,335,80,67
6037405203,2973,233,76,37
6037405301,2640,240,200,91
6037405302,4626,323,181,71
6037405400,4140,422,222,123
6037405500,5188,266,188,57
6037405600,4453,287,229,70
6037405701,2874,310,45,35
6037405702,3942,309,267,96
6037405800,4375,382,167,74
6037405900,3022,225,140,60
6037406000,3912,260,139,60
6037406101,2646,273,94,52
6037406102,4670,358,212,96
6037406200,4515,338,118,49
6037406300,4449,317,126,59
6037406402,1729,121,98,41
6037406411,1695,135,69,31
6037406412,1974,219,168,49
6037406500,5051,317,349,136
6037406601,4590,385,201,76
6037406602,4538,411,194,71
6037406701,2451,139,128,42
6037406702,4693,369,122,49
6037406800,3856,263,144,72
6037406901,3577,263,201,89
6037406902,3006,266,57,29
6037407001,5049,378,208,83
6037407002,2798,209,91,59
6037407101,3518,289,133,55
6037407102,4409,315,155,63
6037407200,5534,400,216,113
6037407301,3966,364,207,81
6037407302,2775,170,89,44
6037407400,1650,128,76,37
6037407501,3347,313,73,39
6037407502,3157,256,72,34
6037407601,3168,294,63,42
6037407602,2926,226,85,46
6037407701,3630,333,94,48
6037407702,5246,342,250,105
6037407801,4257,371,137,62
6037407802,2909,200,129,49
6037407900,5270,464,127,62
6037408003,3743,437,120,67
6037408004,1831,179,67,37
6037408005,3792,294,127,56
6037408006,2772,285,77,62
6037408133,4442,356,99,69
6037408134,2327,209,142,61
6037408135,2986,212,142,77
6037408136,3062,202,161,73
6037408137,3140,301,118,59
6037408138,4068,473,66,33
6037408139,3026,206,83,45
6037408140,2836,284,76,32
6037408141,3962,457,57,48
6037408202,1570,172,6,8
6037408211,4899,519,92,45
6037408212,4447,444,130,80
6037408301,4404,436,48,33
6037408302,3355,295,179,64
6037408303,3619,302,204,101
6037408401,3376,283,138,79
6037408402,4988,421,306,87
6037408501,2531,180,37,26
6037408503,5340,344,385,92
6037408504,3884,233,230,84
6037408505,2087,137,96,57
6037408623,2522,142,115,37
6037408624,2684,204,147,53
6037408625,3119,309,166,65
6037408626,3970,330,204,85
6037408627,2828,160,123,43
6037408628,4562,371,159,57
6037408629,2235,187,101,46
6037408630,1947,189,54,25
6037408631,4265,305,228,87
6037408703,5429,337,71,40
6037408704,2600,252,103,60
6037408705,4534,327,233,88
6037408706,1528,234,65,31
6037408722,3853,356,85,44
6037408723,2465,130,90,36
6037408724,3761,311,129,79
6037408800,3191,326,113,56
6037430002,5553,368,220,94
6037430003,3828,216,192,77
6037430101,4194,315,168,52
6037430102,3782,322,107,64
6037430200,1004,115,50,18
6037430301,3645,233,209,52
6037430302,4408,315,275,99
6037430400,3689,280,131,61
6037430501,3245,222,185,69
6037430502,5625,295,322,108
6037430600,3628,266,147,66
6037430701,4289,315,159,48
6037430721,2792,257,72,51
6037430723,3389,284,93,52
6037430724,3784,324,95,52
6037430801,5216,388,166,93
6037430802,3514,418,48,34
6037430803,4357,324,225,77
6037430901,3490,257,108,58
6037430902,3785,363,105,54
6037431001,5750,563,192,109
6037431002,2559,177,154,65
6037431100,5496,582,159,80
6037431200,4808,380,108,63
6037431300,2207,178,77,32
6037431400,3361,273,215,93
6037431501,3662,246,168,62
6037431502,3318,332,148,66
6037431600,3455,269,150,58
6037431700,4804,483,184,83
6037431800,4804,408,120,66
6037431900,3504,294,54,34
6037432000,6306,465,114,73
6037432101,3303,241,96,42
6037432102,4554,355,145,54
6037432201,3747,323,70,60
6037432202,3545,302,106,51
6037432300,3498,279,135,60
6037432401,2906,296,61,28
6037432402,5401,486,97,83
6037432500,6964,598,310,134
6037432601,5662,415,197,77
6037432602,3730,480,56,40
6037432700,3940,485,73,52
6037432801,2206,219,64,39
6037432802,3915,423,10,15
6037432901,3517,345,94,64
6037432902,2743,223,94,44
6037433101,1881,207,42,25
6037433102,3685,404,64,57
6037433200,4774,411,70,35
6037433302,1176,133,27,20
6037433304,4026,452,9,13
6037433305,3869,362,6,12
6037433306,2418,230,9,13
6037433307,2433,163,62,35
6037433401,2255,255,41,24
6037433402,3413,428,51,40
6037433403,3358,329,27,23
6037433501,1364,232,28,29
6037433503,2257,236,25,20
6037433504,3427,424,20,27
6037433601,4254,341,71,43
6037433602,2310,188,58,33
6037433700,3180,238,155,60
6037433801,4548,469,129,64
6037433802,2808,275,116,61
6037433901,4127,441,41,37
6037433902,2520,241,48,24
6037434001,3143,276,86,47
6037434003,3441,361,16,20
6037434004,2078,241,18,16
6037460000,3804,262,175,66
6037460100,5065,383,315,87
6037460200,4658,466,377,132
6037460301,3399,245,272,95
6037460302,3809,366,213,72
6037460401,663,60,38,18
6037460501,4264,225,187,82
6037460502,3251,222,160,58
6037460600,3503,204,139,55
6037460700,3710,282,143,72
6037460800,2419,216,189,70
6037460900,5606,420,156,92
6037461000,5180,475,222,85
6037461100,3979,349,167,68
6037461200,3920,251,256,97
6037461300,5763,357,141,82
6037461400,2637,262,53,29
6037461501,3254,283,132,70
6037461502,5464,488,120,69
6037461600,4893,377,144,72
6037461700,1304,85,48,22
6037461901,4099,437,79,54
6037461902,1592,171,91,64
6037462001,2900,283,74,59
6037462002,3134,314,75,66
6037462100,4514,325,99,68
6037462201,3248,260,211,90
6037462202,2352,337,22,20
6037462301,3579,351,172,69
6037462302,2852,263,40,29
6037462400,3231,220,127,65
6037462500,5383,397,182,92
6037462600,1813,95,110,38
6037462700,4384,449,105,76
6037462800,2319,147,141,66
6037462900,3043,203,166,68
6037463000,1810,161,63,31
6037463101,2014,210,117,48
6037463102,2999,392,67,41
6037463200,2790,198,163,58
6037463300,1654,104,85,30
6037463400,4899,341,281,126
6037463500,5450,384,196,95
6037463601,5162,395,137,96
6037463602,5140,624,131,102
6037463700,2423,230,181,80
6037463800,3053,204,278,79
6037463900,2846,260,327,97
6037464000,4864,320,226,109
6037464100,5607,366,153,98
6037464200,4479,321,223,84
6037480002,2786,199,155,67
6037480011,4068,322,109,54
6037480012,3909,435,134,73
6037480101,3162,228,104,66
6037480102,3801,246,106,44
6037480201,3044,241,158,67
6037480202,1948,126,73,30
6037480302,3888,271,124,63
6037480303,3089,238,64,53
6037480304,3719,255,57,33
6037480400,4483,375,115,79
6037480500,3940,277,246,103
6037480600,6104,330,166,90
6037480702,3438,244,213,84
6037480703,2779,186,130,63
6037480704,3539,241,123,49
6037480802,2763,277,189,97
6037480803,3131,282,116,68
6037480804,4092,298,88,56
6037480901,4242,290,116,75
6037480902,3167,278,76,38
6037480903,2453,196,49,39
6037481001,3602,270,77,47
6037481002,5026,426,150,91
6037481101,3699,343,113,47
6037481102,3149,276,51,36
6037481103,4057,333,61,41
6037481201,3004,233,51,35
6037481202,4769,455,68,41
6037481300,2828,212,54,25
6037481401,5424,356,63,38
6037481402,6159,518,58,50
6037481500,3809,312,91,45
6037481603,2898,269,76,47
6037481604,3154,188,86,38
6037481605,2417,284,78,45
6037481606,4101,310,53,38
6037481711,3764,352,92,65
6037481712,4820,414,44,36
6037481713,2478,238,27,22
6037481714,2302,204,22,16
6037481800,2386,124,100,46
6037481901,5103,275,145,55
6037481902,2671,235,111,53
6037482001,2388,173,173,71
6037482002,5343,365,200,84
6037482101,3870,271,96,53
6037482102,2505,203,128,45
6037482201,3269,296,79,53
6037482202,4208,293,83,65
6037482301,3726,322,63,45
6037482303,4705,529,32,26
6037482304,2829,237,34,29
6037482401,3073,296,56,31
6037482402,6006,518,138,109
6037482502,2672,227,54,28
6037482503,3469,312,30,29
6037482521,4709,437,76,40
6037482522,4058,377,191,76
6037482600,5680,439,247,115
6037482701,3608,288,129,74
6037482702,2147,145,140,36
6037482800,3594,249,143,69
6037500100,3194,301,258,85
6037500201,5376,318,343,99
6037500202,3795,223,235,78
6037500300,2619,177,69,46
6037500402,3382,398,60,48
6037500403,3168,330,102,42
6037500404,3891,315,188,79
6037500500,2266,245,46,25
6037500600,4339,365,80,55
6037500700,4992,308,320,90
6037500800,4063,443,71,40
6037500900,4503,325,168,84
6037501001,2650,311,50,31
6037501002,3920,269,150,63
6037501200,3767,303,202,73
6037501300,5353,398,230,117
6037501400,3185,276,158,161
6037501501,2042,128,106,43
6037501503,3929,303,124,62
6037501504,2723,212,108,75
6037501600,6315,334,230,105
6037501700,2648,246,84,45
6037501802,2771,214,101,53
6037501803,2985,276,91,55
6037501804,1486,128,37,32
6037501900,3168,268,174,71
6037502003,1996,154,51,32
6037502004,3094,227,46,25
6037502005,3570,288,137,67
6037502100,4180,287,240,100
6037502200,5138,408,299,84
6037502301,4662,401,142,71
6037502302,2298,201,53,32
6037502401,3977,305,169,80
6037502402,3019,152,124,53
6037502500,3071,216,85,36
6037502601,5664,309,333,120
6037502602,3494,296,63,36
6037502700,5296,321,214,76
6037502801,5003,313,167,60
6037502802,2435,204,75,38
6037502901,4441,307,129,60
6037502902,2999,216,70,34
6037503000,3795,402,65,57
6037503103,3903,298,130,78
6037503104,1825,158,91,47
6037503105,3133,326,100,48
6037503106,2720,379,176,86
6037503201,3268,283,159,65
6037503202,3876,375,132,84
6037503301,2415,177,130,53
6037503302,5168,483,156,68
6037503401,5094,324,301,122
6037503402,3158,232,201,69
6037503501,4760,362,275,99
6037503502,3276,239,262,92
6037503601,3374,280,234,78
6037503602,3550,185,138,66
6037503701,4103,306,214,79
6037503702,4144,271,280,80
6037503703,6634,366,368,113
6037503801,3051,244,203,95
6037503802,3951,202,254,87
6037503901,2305,182,165,53
6037503902,3498,238,285,77
6037504001,5181,326,125,52
6037504002,4004,256,236,94
6037504101,4110,269,155,59
6037504102,7,11,0,0
6037530003,2789,200,179,64
6037530004,3061,300,121,69
6037530005,3654,284,190,83
6037530006,3188,327,113,60
6037530101,4201,345,63,40
6037530102,4266,366,121,89
6037530202,3521,330,140,72
6037530203,2272,260,79,51
6037530204,2982,335,12,17
6037530301,1535,157,63,29
6037530302,5448,370,94,53
6037530400,2825,265,82,44
6037530500,3209,394,68,46
6037530601,2280,221,42,29
6037530602,1180,141,69,31
6037530700,1757,151,16,13
6037530801,3679,307,80,48
6037530802,2594,235,43,31
6037530901,2695,227,24,20
6037530902,3087,365,10,14
6037531000,3732,371,56,47
6037531101,3507,345,24,23
6037531102,2408,221,13,12
6037531201,3973,379,56,53
6037531202,3177,329,10,16
6037531301,3686,318,41,35
6037531302,4864,544,21,23
6037531502,2393,223,38,34
6037531503,1864,202,15,16
6037531504,2980,315,69,52
6037531602,3647,374,27,27
6037531603,2246,200,32,29
6037531604,2701,245,25,20
6037531701,4086,348,29,28
6037531702,3515,312,66,61
6037531800,3914,407,58,65
6037531901,4588,446,53,45
6037531902,3312,325,133,58
6037532001,2331,308,36,42
6037532002,2513,200,56,36
