GEO_id2,Civilian_EST,Civilian_MOE,Veteran_EST,Veteran_MOE
6037532101,4596,385,141,111
6037532102,3048,235,34,33
6037532200,4864,456,104,65
6037532302,3520,248,61,34
6037532303,3593,238,67,42
6037532304,3205,428,160,81
6037532400,45,17,0,0
6037532500,2952,268,29,29
6037532603,2211,153,11,19
6037532604,1943,181,8,8
6037532605,2828,356,68,51
6037532606,3365,292,61,45
6037532700,2234,239,25,26
6037532800,2591,239,8,12
6037532900,4643,370,91,64
6037533001,2985,301,30,33
6037533002,1871,172,4,6
6037533103,2182,212,11,11
6037533104,2868,364,16,26
6037533105,1770,244,15,16
6037533106,1211,130,4,7
6037533107,2474,193,27,28
6037533201,1999,165,19,21
6037533202,2032,181,4,6
6037533203,1397,146,14,17
6037533300,2241,194,21,22
6037533401,3902,261,17,18
6037533402,2837,286,0,0
6037533403,2187,177,20,24
6037533501,2241,207,0,0
6037533502,1479,192,8,7
6037533503,1527,131,23,34
6037533601,3241,297,28,33
6037533602,3863,358,37,25
6037533603,4859,318,77,51
6037533701,2218,280,26,24
6037533702,2670,205,19,17
6037533703,3131,282,4,9
6037533803,4396,293,72,53
6037533804,3401,252,63,52
6037533805,2734,240,12,18
6037533806,2488,305,0,0
6037533901,4253,224,38,41
6037533902,2720,187,6,8
6037534001,3595,295,21,34
6037534002,3228,294,28,15
6037534101,1535,157,43,34
6037534102,4363,303,16,20
6037534201,3034,215,34,39
6037534202,3783,427,30,34
6037534203,2398,180,22,19
6037534301,3162,262,17,20
6037534302,2420,165,26,22
6037534403,2209,166,5,8
6037534404,2543,178,26,21
6037534405,2713,201,19,22
6037534406,3306,287,8,15
6037534501,3949,333,37,32
6037534502,3525,316,62,51
6037534700,3625,269,33,26
6037534802,2285,256,15,15
6037534803,3418,321,62,51
6037534804,2896,237,6,9
6037534900,4422,489,32,38
6037535001,3040,259,32,29
6037535002,2563,218,33,30
6037535101,5444,423,60,50
6037535102,3368,401,26,28
6037535200,4383,448,14,20
6037535300,4177,342,55,42
6037535400,2058,268,0,0
6037535501,2653,204,17,18
6037535502,3773,319,30,29
6037535503,1764,163,21,20
6037535603,2565,190,24,21
6037535604,3079,184,11,17
6037535605,3327,327,21,20
6037535606,1398,213,38,30
6037535607,3367,216,8,12
6037535701,4396,373,46,56
6037535702,3781,465,9,15
6037535802,4968,400,186,77
6037535803,3344,222,33,25
6037535804,3909,348,51,41
6037535901,3923,302,67,46
6037535902,5262,438,52,43
6037536000,2668,167,54,41
6037536102,2580,222,108,69
6037536103,4317,375,118,73
6037536104,2958,179,35,30
6037536200,5359,379,188,82
6037540000,5165,379,122,70
6037540101,4872,306,6,11
6037540102,5103,407,97,67
6037540201,1361,153,27,25
6037540202,4689,354,48,61
6037540203,4096,361,152,94
6037540300,3789,344,57,44
6037540400,1652,177,23,21
6037540501,5354,385,50,36
6037540502,4301,408,19,26
6037540600,3112,342,79,62
6037540700,2400,259,56,38
6037540800,4521,479,136,83
6037540901,3488,347,23,27
6037540902,3846,366,300,80
6037541001,852,135,61,40
6037541002,2450,304,164,64
6037541100,2408,248,90,47
6037541200,4764,382,175,78
6037541300,4088,338,87,50
6037541400,4911,603,18,24
6037541500,4184,517,0,0
6037541603,2266,217,42,44
6037541604,4199,364,47,34
6037541605,3890,381,85,69
6037541606,1720,176,39,24
6037541700,4686,350,69,57
6037541801,3907,323,97,46
6037541802,3925,388,48,43
6037542000,3544,407,13,21
6037542103,2765,255,41,27
6037542104,2364,255,33,29
6037542105,3301,320,14,25
6037542106,2425,251,19,19
6037542200,5263,325,194,79
6037542401,3624,416,106,67
6037542402,2340,222,39,20
6037542501,3284,328,102,70
6037542502,3422,441,101,43
6037542601,2002,187,16,22
6037542602,4288,414,84,62
6037542700,4174,385,57,39
6037542800,2306,218,113,52
6037542900,2312,263,81,39
6037543000,3333,325,145,92
6037543100,5261,425,306,106
6037543201,2708,218,94,45
6037543202,3349,397,17,27
6037543304,4887,417,474,121
6037543305,2727,357,88,52
6037543306,6173,481,250,116
6037543321,4643,324,383,117
6037543322,5792,390,576,192
6037543400,3098,229,158,67
6037543501,5608,388,248,108
6037543502,3325,315,196,61
6037543503,4789,328,232,79
6037543601,2878,240,55,36
6037543602,6584,486,417,126
6037543603,3727,297,393,101
6037543604,4455,313,166,72
6037543701,2378,157,84,43
6037543702,5485,401,68,49
6037543703,2695,206,159,79
6037543801,4201,361,146,67
6037543802,5215,416,147,73
6037543903,2966,214,137,57
6037543905,3302,254,51,34
6037544001,3635,310,157,80
6037544002,2617,176,78,34
6037550000,1673,425,100,69
6037550100,5794,434,183,88
6037550201,2141,163,83,29
6037550202,4479,265,72,40
6037550300,6030,533,282,116
6037550400,1094,98,58,38
6037550500,6088,568,245,149
6037550601,4042,311,110,86
6037550602,3583,270,155,56
6037550700,5199,542,116,63
6037550800,5947,466,189,113
6037550901,2995,298,170,86
6037550902,4426,331,122,64
6037551000,5757,372,245,91
6037551101,2799,232,68,49
6037551102,3979,422,61,51
6037551201,2764,211,57,37
6037551202,5704,396,170,104
6037551300,4136,405,125,70
6037551401,3528,234,158,69
6037551402,3474,205,136,79
6037551501,3502,303,63,37
6037551502,3210,358,123,78
6037551600,31,13,6,13
6037551700,4507,315,90,36
6037551800,6245,738,236,104
6037551900,4086,353,216,88
6037552001,3207,240,146,52
6037552002,2789,252,122,54
6037552100,4809,254,95,64
6037552200,4148,316,131,61
6037552301,3423,322,86,53
6037552302,3205,294,153,86
6037552400,1870,183,50,27
6037552601,4103,293,139,78
6037552602,3420,248,96,49
6037552700,5348,366,195,78
6037552800,4348,313,178,65
6037552900,5329,565,136,70
6037553000,3792,338,125,74
6037553100,4742,321,220,58
6037553200,5960,337,389,143
6037553300,2779,352,62,42
6037553400,2607,223,75,38
6037553502,3186,322,165,86
6037553503,2088,161,28,18
6037553504,4162,375,71,55
6037553601,3390,358,65,51
6037553602,3595,267,86,49
6037553701,2901,213,19,15
6037553702,3170,323,9,16
6037553801,3145,310,23,28
6037553802,4606,338,136,58
6037553901,4780,333,137,69
6037553902,3985,293,81,43
6037554001,2868,282,205,86
6037554002,4217,350,76,40
6037554101,2629,319,49,37
6037554103,1261,187,37,21
6037554104,1764,159,55,30
6037554105,3134,292,86,58
6037554201,3183,253,57,34
6037554203,2946,290,42,37
6037554204,3140,331,142,80
6037554301,2746,286,153,83
6037554302,2990,287,64,50
6037554403,4004,412,124,69
6037554404,3064,298,91,48
6037554405,2316,279,96,66
6037554406,3844,300,195,79
6037554511,2989,260,98,45
6037554512,4943,296,250,90
6037554513,2107,132,74,30
6037554514,3863,265,129,49
6037554515,3204,192,203,64
6037554516,3236,299,120,59
6037554517,3554,278,148,45
6037554518,4346,279,303,87
6037554519,2966,179,140,52
6037554521,5132,308,247,90
6037554522,4201,222,261,86
6037554600,3481,324,84,46
6037554700,3577,324,138,46
6037554801,2370,223,39,32
6037554802,5119,370,195,87
6037554900,5901,415,122,68
6037555001,4235,339,75,46
6037555002,2438,250,97,44
6037555102,5121,384,59,40
6037555103,3883,286,222,80
6037555104,3118,287,95,62
6037555202,2626,147,227,75
6037555211,4217,293,73,59
6037555212,3196,328,69,33
6037570001,3957,290,257,74
6037570002,2288,151,136,50
6037570003,3385,285,201,108
6037570100,2493,359,171,61
6037570202,4456,321,213,105
6037570203,2714,293,30,28
6037570204,3135,265,180,87
6037570301,5274,447,117,84
6037570303,2843,291,104,73
6037570304,3437,355,109,57
6037570402,2654,204,128,56
6037570403,3293,273,33,35
6037570404,2429,175,37,21
6037570501,5352,438,257,124
6037570502,4486,385,174,115
6037570601,4296,323,106,63
6037570602,4643,435,177,77
6037570603,3200,230,184,92
6037570701,5294,487,345,114
6037570702,1870,151,145,49
6037570800,4128,322,240,80
6037570901,4502,237,300,82
6037570902,2890,238,210,80
6037571000,4574,244,416,111
6037571101,3511,205,212,73
6037571102,3124,263,204,83
6037571200,6457,332,442,180
6037571300,3379,261,166,57
6037571400,3599,257,165,87
6037571502,3536,302,185,91
6037571503,3035,353,198,91
6037571504,3837,284,236,79
6037571600,1231,87,43,32
6037571701,4577,390,211,158
6037571703,2520,300,68,54
6037571704,3027,254,94,57
6037571800,2542,200,273,83
6037571900,4356,281,359,123
6037572001,4282,334,211,106
6037572002,4122,336,506,170
6037572100,809,108,77,33
6037572201,4885,236,322,135
6037572202,2844,227,82,47
6037572301,3128,192,74,35
6037572302,2590,215,90,33
6037572400,969,279,56,33
6037572500,2565,286,140,65
6037572600,4134,310,182,75
6037572700,4255,345,213,87
6037572800,798,243,100,96
6037572900,4045,270,187,99
6037573002,2781,297,63,48
6037573003,1467,174,75,29
6037573004,3202,291,141,113
6037573100,5680,451,347,143
6037573201,3407,321,66,46
6037573202,4636,338,73,43
6037573300,2999,280,9,14
6037573401,976,99,24,16
6037573402,5256,304,285,155
6037573403,2853,275,189,110
6037573601,4677,374,521,150
6037573700,3797,192,325,92
6037573800,3377,235,266,71
6037573902,1592,85,77,30
6037574000,4204,202,246,67
6037574100,4019,190,235,70
6037574201,2323,137,126,60
6037574202,1821,174,107,56
6037574300,4533,245,306,98
6037574400,3947,222,312,83
6037574500,5107,315,444,137
6037574601,2180,245,5,10
6037574602,1062,59,81,30
6037574700,143,123,64,99
6037574800,2423,175,127,45
6037574901,2855,173,119,49
6037574902,4530,419,180,100
6037575001,3085,242,100,53
6037575002,3938,258,161,74
6037575101,3439,262,74,57
6037575102,2925,274,56,44
6037575103,4059,202,201,99
6037575201,3208,257,63,50
6037575202,3184,271,30,30
6037575300,3286,326,18,22
6037575401,3626,440,138,85
6037575402,2736,204,37,28
6037575500,35,24,0,0
6037575801,1508,158,35,33
6037575802,3790,286,121,62
6037575803,2320,254,108,64
6037575901,2563,243,73,38
6037575902,4548,418,362,133
6037576001,4909,432,281,110
6037576200,4613,369,213,100
6037576301,3148,265,148,73
6037576302,3067,354,69,57
6037576401,3645,435,53,48
6037576402,3596,337,74,49
6037576403,3465,341,164,75
6037576501,2275,267,228,97
6037576502,3637,336,245,95
6037576503,3674,289,110,56
6037576601,4338,419,280,141
6037576602,4029,341,370,175
6037576700,3580,291,106,65
6037576801,3369,410,219,124
6037576802,3095,228,169,94
6037576901,4276,306,116,72
6037576903,2730,319,74,54
6037576904,2676,277,63,42
6037577000,5936,485,204,113
6037577100,5869,364,263,133
6037577200,5097,341,257,97
6037577300,5034,381,183,113
6037577400,2688,241,147,82
6037577501,3071,187,264,83
6037577504,1194,137,90,49
6037577602,2756,166,325,77
6037577603,6624,391,391,106
6037577604,1249,124,91,34
6037599000,2510,230,90,70
6037599100,234,103,7,16
6037600100,4984,367,90,56
6037600201,2976,341,92,69
6037600202,4709,420,170,71
6037600302,2305,214,165,84
6037600303,2874,307,52,47
6037600304,2270,170,60,39
6037600400,3335,410,182,93
6037600501,2043,177,140,47
6037600502,1778,189,142,62
6037600601,2142,165,274,78
6037600602,1786,180,31,21
6037600702,3834,936,138,92
6037600703,1632,189,84,31
6037600704,2362,312,247,86
6037600801,2691,274,171,92
6037600802,2149,236,179,63
6037600902,4811,362,173,103
6037600911,2722,231,171,68
6037600912,4201,407,25,23
6037601001,1858,195,142,81
6037601002,3776,448,97,71
6037601100,4855,610,153,96
6037601202,2916,282,40,22
6037601211,2182,185,111,71
6037601212,5088,408,204,124
6037601301,1487,148,53,24
6037601302,5514,409,261,131
6037601303,3696,244,189,81
6037601401,4286,581,780,567
6037601402,4020,395,97,54
6037601501,2831,284,24,31
6037601502,2635,257,62,35
6037601600,2946,293,39,45
6037601700,3825,433,37,50
6037601801,2425,195,34,49
6037601802,2869,228,33,42
6037601900,3483,314,0,0
6037602002,2200,194,68,34
6037602003,3201,302,71,51
6037602004,2901,244,98,43
6037602103,5191,465,213,120
6037602104,4014,300,113,73
6037602105,3432,297,129,54
6037602106,4363,358,87,62
6037602200,5839,564,238,118
6037602301,4943,347,155,76
6037602302,2664,232,194,78
6037602402,4678,442,164,84
6037602403,4105,344,97,60
6037602404,4639,323,98,47
6037602504,3515,275,100,58
6037602505,2965,184,134,57
6037602506,2886,207,199,75
6037602507,3258,243,152,77
6037602508,5267,409,71,65
6037602509,3154,260,51,42
6037602600,6933,440,509,142
6037602700,2907,214,170,78
6037602801,2786,249,51,43
6037602802,3718,396,102,46
6037602900,3193,219,86,52
6037603001,5688,469,163,83
6037603004,1267,136,66,38
6037603005,4208,315,119,68
6037603006,1521,147,54,29
6037603101,3236,286,216,81
6037603102,2988,249,192,77
6037603200,2737,223,99,62
6037603301,3208,264,136,82
6037603302,3249,294,237,89
6037603400,3367,322,163,66
6037603500,2364,174,103,49
6037603600,3514,239,218,78
6037603702,3978,420,197,77
6037603703,2157,166,131,41
6037603704,4616,418,98,81
6037603801,3751,425,144,81
6037603802,2983,307,182,107
6037603900,5646,430,253,154
6037604001,3468,334,56,39
6037604002,3974,326,87,47
6037604100,5550,402,261,162
6037609900,1744,205,78,39
6037620001,3277,203,201,65
6037620002,2632,197,142,78
6037620101,4048,244,185,84
6037620102,2941,182,205,81
6037620201,1376,119,46,38
6037620301,3361,192,254,76
6037620303,3058,208,150,64
6037620305,4702,432,231,135
6037620400,3979,222,313,96
6037620501,4577,330,233,84
6037620521,2937,202,130,83
6037620522,3805,266,271,99
6037620601,4331,401,193,95
6037620602,4240,305,288,111
6037620701,5306,289,454,200
6037620702,5317,446,209,92
6037620800,5930,378,337,142
6037620901,2151,113,107,42
6037620904,2207,270,61,41
6037621001,3622,242,224,77
6037621002,823,113,56,21
6037621004,3725,381,114,67
6037621102,2304,156,125,53
6037621104,5689,376,307,140
6037621201,4924,367,198,91
6037621204,2868,272,141,74
6037621301,5374,354,204,108
6037621324,3166,381,253,93
6037621326,2652,195,156,53
6037621400,3589,257,198,80
6037650001,4671,390,321,92
6037650003,2491,215,131,70
6037650004,3333,291,140,55
6037650101,4659,397,290,122
6037650102,1887,150,110,39
6037650200,4820,237,291,87
6037650300,5559,434,304,146
6037650401,3569,255,150,58
6037650501,2386,175,152,58
6037650502,3524,213,266,82
6037650602,6079,483,354,130
6037650603,3003,156,213,70
6037650604,4585,339,206,100
6037650605,2350,214,185,83
6037650701,1950,113,123,38
6037650702,3892,212,303,77
6037650800,5216,317,213,77
6037650901,4849,487,188,98
6037650902,4798,353,288,145
6037651001,4697,316,329,91
6037651002,4025,289,333,125
6037651101,4155,236,294,94
6037651102,3217,175,252,75
6037651201,3911,229,311,83
6037651221,2620,171,119,62
6037651222,4839,338,308,110
6037651302,4792,293,363,105
6037651304,3958,314,322,151
6037651401,2015,136,74,40
6037651402,4880,313,185,70
6037670001,2868,248,150,80
6037670002,3102,217,229,102
6037670003,4580,329,328,128
6037670100,5709,411,277,100
6037670201,3003,236,233,68
6037670202,2027,124,92,31
6037670324,3820,299,278,91
6037670326,2733,222,260,77
6037670328,3811,230,268,82
6037670403,2099,121,164,44
6037670405,2277,168,237,90
6037670406,1541,111,50,26
6037670407,4520,361,200,84
6037670411,3317,203,254,119
6037670413,3666,243,245,70
6037670416,3354,233,193,75
6037670500,1364,117,114,25
6037670602,5769,310,577,171
6037670701,5596,418,446,167
6037670702,4460,286,355,136
6037700101,5007,472,146,107
6037700102,3777,309,90,67
6037700200,6932,569,267,131
6037700300,6047,506,180,100
6037700400,5084,485,217,182
6037700501,3780,350,135,70
6037700502,4213,408,118,77
6037700600,3861,369,229,96
6037700700,2566,343,85,57
6037700801,4414,388,144,122
6037700802,3300,259,143,86
6037700901,2924,339,92,57
6037700902,5971,378,84,83
6037701000,4416,322,141,105
6037701100,1005,389,523,442
6037701201,2939,278,187,69
6037701202,2881,187,64,34
6037701302,4386,271,145,81
6037701304,5357,442,256,119
6037701402,5693,603,347,212
6037701501,4333,423,75,64
6037701502,3438,300,146,80
6037701601,3842,257,140,57
6037701602,3350,243,91,51
6037701701,2796,285,83,40
6037701702,3060,288,98,59
6037701801,5296,312,131,99
6037701802,3846,399,185,97
6037701902,4345,380,172,125
6037702002,5648,463,86,50
6037702102,5341,411,274,135
6037702201,3563,274,103,62
6037702202,3158,178,132,55
6037702300,5670,385,197,93
6037702400,3804,319,83,51
6037702501,3856,307,26,36
6037702502,3428,259,95,51
6037702600,4805,237,251,96
6037702700,2793,186,106,50
6037702801,4151,315,187,94
6037702802,2061,229,113,48
6037702803,2551,230,137,61
6037702901,9080,805,385,230
6037703001,4936,322,174,79
6037703002,5710,403,494,206
6037703100,4642,429,501,193
6037703200,4655,360,429,147
6037800101,4525,247,207,73
6037800102,5248,442,269,107
6037800202,4424,312,128,87
6037800203,4202,282,170,54
6037800204,3771,256,95,59
6037800324,5007,341,207,82
6037800325,2759,191,254,94
6037800326,4100,267,279,77
6037800327,4537,324,86,49
6037800328,2345,265,101,60
6037800329,5096,453,110,65
6037800330,788,69,35,22
6037800331,576,95,27,19
6037800332,4861,368,261,88
6037800406,2337,193,114,50
6037800408,6012,375,221,92
6037800410,3653,295,62,53
6037800504,2113,243,106,59
6037800506,2458,301,83,51
6037900102,528,118,39,25
6037900103,4119,358,368,123
6037900104,4180,356,359,127
6037900201,822,97,102,41
6037900300,3500,339,204,89
6037900501,4805,467,362,93
6037900504,4708,311,362,104
6037900505,2435,249,204,85
6037900506,3240,311,122,74
6037900507,4978,478,215,114
6037900508,2284,176,210,60
6037900602,3924,311,194,105
6037900605,5096,449,256,126
6037900606,2441,490,169,78
6037900607,2557,422,155,73
6037900608,2591,284,213,75
6037900609,3568,365,344,126
6037900701,3240,324,246,87
6037900703,3164,254,228,86
6037900704,2082,233,171,64
6037900705,3078,300,316,97
6037900803,6390,609,367,162
6037900804,2415,267,122,43
6037900805,3742,411,302,96
6037900806,3271,341,108,56
6037900900,3156,226,343,89
6037901003,4600,274,184,49
6037901004,8859,612,855,213
6037901007,1616,149,126,45
6037901008,2147,193,203,61
6037901009,4317,325,412,92
6037901010,4169,359,351,118
6037901011,3982,227,319,110
6037901101,3969,293,362,118
6037901102,4306,363,426,101
6037901205,8202,564,861,201
6037901209,1186,175,135,46
6037901210,1383,149,126,49
6037901213,2983,223,388,85
6037910001,4464,465,139,74
6037910002,5372,546,275,94
6037910101,1245,112,31,21
6037910201,2941,269,158,85
6037910202,4189,302,438,103
6037910205,974,153,77,32
6037910206,2448,199,148,64
6037910207,4511,311,424,124
6037910208,4575,332,333,100
6037910209,3471,325,271,69
6037910210,5275,390,468,192
6037910301,3037,203,350,99
6037910302,4180,391,429,143
6037910401,5182,388,449,146
6037910402,2360,213,119,67
6037910403,1228,127,16,15
6037910404,2833,304,108,66
6037910501,3105,286,146,65
6037910502,2705,352,75,45
6037910504,3167,303,124,57
6037910505,2153,222,84,50
6037910601,4660,473,143,64
6037910602,2775,320,148,88
6037910603,4818,337,251,119
6037910605,3120,410,92,46
6037910606,2255,170,109,39
6037910705,8225,658,405,211
6037910706,4080,336,179,91
6037910707,3191,287,190,75
6037910709,1345,149,87,34
6037910711,5802,462,222,129
6037910712,2014,254,96,54
6037910713,3944,346,181,120
6037910714,2658,193,43,30
6037910715,4551,511,219,88
6037910716,4173,255,261,109
6037910804,2604,176,368,114
6037910805,3992,436,291,117
6037910807,4924,241,170,70
6037910808,2627,221,177,65
6037910809,1798,111,102,42
6037910810,2136,162,97,34
6037910811,151,99,0,0
6037910812,263,71,38,27
6037910813,3199,311,285,81
6037911001,3413,343,378,133
6037920011,266,68,28,16
6037920012,872,89,62,27
6037920013,4042,252,307,75
6037920015,4206,200,240,82
6037920016,3439,258,180,61
6037920017,3668,287,295,97
6037920018,1730,113,118,45
6037920020,5247,425,287,100
6037920023,2110,171,47,26
6037920026,359,195,48,28
6037920028,4768,271,237,99
6037920029,2694,359,196,82
6037920030,4306,280,161,80
6037920031,5241,399,527,142
6037920032,2381,150,139,52
6037920033,536,218,64,32
6037920034,2635,281,238,108
6037920035,5602,402,253,182
6037920036,2418,218,93,34
6037920037,4934,378,108,62
6037920038,3216,358,171,83
6037920039,1448,90,155,47
6037920040,2522,254,103,55
6037920041,2034,198,99,42
6037920042,5682,376,235,108
6037920043,4296,199,127,67
6037920044,2038,132,145,45
6037920045,3543,199,245,115
6037920102,3984,283,312,99
6037920104,2320,117,145,45
6037920106,2547,209,163,60
6037920107,2900,166,80,52
6037920108,3371,173,257,83
6037920109,4215,249,160,63
6037920110,2526,217,71,41
6037920111,2299,138,310,74
6037920112,3403,223,236,89
6037920114,4705,318,172,127
6037920115,3002,212,217,93
6037920116,3683,192,263,94
6037920118,4473,253,167,65
6037920119,1367,65,55,28
6037920200,5422,312,133,60
6037920303,1334,133,15,17
6037920312,4117,232,284,99
6037920313,4154,222,251,85
6037920314,2275,121,97,44
6037920322,2114,168,74,35
6037920326,5148,303,137,91
6037920328,1662,112,95,41
6037920329,4239,354,249,118
6037920330,4146,270,325,155
6037920331,3026,185,170,78
6037920332,2060,197,85,32
6037920334,5016,376,209,99
6037920336,4485,390,59,38
6037920337,5294,411,74,40
6037920338,4180,211,214,82
6037920339,5215,304,114,75
6037930101,45,21,7,10
6037930200,449,116,11,11
6037930301,798,196,43,31
6037980001,0,12,0,0
6037980002,0,12,0,0
6037980003,0,12,0,0
6037980004,0,12,0,0
6037980005,0,12,0,0
6037980006,0,12,0,0
6037980007,0,12,0,0
6037980008,48,40,0,0
6037980009,5,7,0,0
6037980010,105,41,9,6
6037980013,0,12,0,0
6037980014,0,12,0,0
6037980015,419,93,35,30
6037980018,0,12,0,0
6037980019,133,42,0,0
6037980020,0,12,0,0
6037980021,8,9,0,0
6037980022,0,12,0,0
6037980023,0,12,0,0
6037980024,185,71,5,7
6037980025,0,12,0,0
6037980026,16,13,4,6
6037980028,0,12,0,0
6037980030,0,12,0,0
6037980031,1090,137,90,66
6037980033,12,19,12,19
6037990100,0,12,0,0
6037990200,0,12,0,0
6037990300,0,12,0,0