GEOID,Veteran_Percent_EST
6037101110,2.7
6037101122,8.6
6037101210,1.3
6037101220,3.2
6037101300,3.3
6037101400,4.7
6037102103,6.5
6037102104,4.1
6037102105,7.3
6037102107,5.6
6037103101,8.4
6037103102,2.8
6037103200,5.6
6037103300,7
6037103400,4.3
6037104103,7.9
6037104105,1.7
6037104108,2.8
6037104124,8
6037104201,1.3
6037104203,1.9
6037104204,4.5
6037104310,1.8
6037104320,1.5
6037104401,0.5
6037104403,1.4
6037104404,0
6037104500,0.6
6037104610,0.9
6037104620,1.5
6037104701,1.2
6037104703,1.1
6037104704,3.3
6037104810,1.5
6037104821,0.6
6037104822,0.9
6037106010,6.7
6037106020,6.6
6037106111,3.7
6037106112,5.5
6037106113,5
6037106114,1.6
6037106403,3.4
6037106405,2.7
6037106406,6.3
6037106407,5.1
6037106408,1
6037106510,3
6037106520,3.1
6037106603,3.2
6037106604,2.2
6037106641,5.4
6037106642,4.7
6037106643,4
6037106645,5.8
6037106646,4.1
6037106648,1.1
6037106649,4
6037107010,1.6
6037107020,2.8
6037108101,2.5
6037108102,4.8
6037108103,6.3
6037108104,3.2
6037108201,3.8
6037108202,3.2
6037109100,4.7
6037109200,6.5
6037109300,4.9
6037109400,3.9
6037109500,0.4
6037109601,5.1
6037109603,3.1
6037109604,8.3
6037109700,3.5
6037109800,2.4
6037111100,6.6
6037111201,6
6037111202,6.2
6037111204,3.6
6037111205,5.7
6037111206,4.9
6037111301,4.4
6037111302,5.8
6037111400,5.6
6037113101,4.7
6037113102,4.6
6037113211,3.2
6037113212,2.9
6037113213,4.9
6037113231,5.4
6037113232,5.9
6037113233,1.1
6037113234,3.7
6037113235,3.5
6037113237,2.8
6037113301,8.7
6037113303,5
6037113321,3.1
6037113322,5.5
6037113401,3.3
6037113421,3
6037113422,3.9
6037115101,5.8
6037115103,1
6037115104,3.1
6037115201,3.4
6037115202,4.7
6037115301,6.5
6037115302,1.9
6037115401,2
6037115403,4.2
6037115404,2.2
6037117101,1.7
6037117102,2.8
6037117201,2.6
6037117202,5.6
6037117301,3.6
6037117302,4.9
6037117303,5.7
6037117404,1.2
6037117405,0
6037117407,0.7
6037117408,3
6037117510,1.4
6037117520,0.6
6037117530,1.3
6037119001,2.9
6037119002,2.2
6037119201,2.1
6037119202,2.7
6037119310,2.9
6037119320,1.6
6037119340,1.1
6037119341,1.7
6037119342,0.9
6037119400,2.4
6037119700,2.9
6037119800,2.7
6037119900,3.7
6037120010,1.9
6037120020,1
6037120030,1.3
6037120103,0.3
6037120104,1.5
6037120105,2.5
6037120106,1.2
6037120107,0.3
6037120108,2.6
6037120300,2.6
6037120400,1.9
6037121010,3.9
6037121020,1.3
6037121101,2.6
6037121102,5.8
6037121210,2.9
6037121221,2.7
6037121222,0.6
6037121600,3.8
6037121801,3.9
6037121802,5.4
6037121900,1.7
6037122000,3.5
6037122120,3.5
6037122121,2.7
6037122122,2.1
6037122200,1.2
6037122410,2.6
6037122420,1.4
6037123010,2.5
6037123020,2.2
6037123103,1.7
6037123104,2.5
6037123203,1.1
6037123204,0.7
6037123205,0.4
6037123206,2.1
6037123301,1.6
6037123303,2
6037123304,4.1
6037123410,2.3
6037123420,0.8
6037123510,2.8
6037123520,2.8
6037123601,1
6037123602,2.6
6037123700,2.4
6037123800,4.3
6037123901,3.1
6037123902,1.7
6037124000,6.4
6037124102,1.2
6037124103,1.6
6037124104,2.1
6037124105,1.5
6037124201,6
6037124203,2.7
6037124204,1.8
6037124300,1.9
6037124400,2.8
6037124500,5.4
6037124600,3.4
6037124700,2.8
6037124902,3
6037124903,3.7
6037125100,3.5
6037125200,3.3
6037125310,1.4
6037125320,3.2
6037125401,1.6
6037125402,3.1
6037125501,7.1
6037125502,3.3
6037125600,2.9
6037127102,2.5
6037127103,2.1
6037127104,2.9
6037127210,3.2
6037127220,1.4
6037127300,3
6037127400,1.9
6037127520,1.4
6037127603,1.8
6037127604,2
6037127605,1.7
6037127606,3.5
6037127711,2.8
6037127712,2.8
6037127803,1.9
6037127804,2.5
6037127805,0.3
6037127806,1.5
6037127910,1.9
6037127920,2.2
6037128101,1.8
6037128102,2.2
6037128210,1.2
6037128220,1.8
6037128302,1.5
6037128303,2.1
6037128400,3.1
6037128500,5.2
6037128601,2.7
6037128602,3.4
6037128702,2.3
6037128801,4.5
6037128802,3.8
6037128910,4
6037131010,1.7
6037131020,2.5
6037131100,4
6037131200,6
6037131300,2.5
6037131400,3.4
6037131600,3.9
6037131701,2.8
6037131702,6
6037131800,3.2
6037131900,4.8
6037132001,5.1
6037132002,5.2
6037132101,4.3
6037132102,5.5
6037132300,2.8
6037132501,2.9
6037132502,2.8
6037132700,6.3
6037132900,3.8
6037133000,5.7
6037133100,3.8
6037134001,0.7
6037134002,2.4
6037134101,3.5
6037134103,4.7
6037134104,3.7
6037134201,3.5
6037134302,4.4
6037134303,2.5
6037134304,4.7
6037134305,0.7
6037134306,3.3
6037134421,3
6037134422,5.9
6037134423,7
6037134424,5
6037134520,0.8
6037134521,0.4
6037134522,2.9
6037134710,2.1
6037134720,2.2
6037134800,2.4
6037134901,4.5
6037134903,1.5
6037134904,2.1
6037134905,1.3
6037135102,6.7
6037135111,3
6037135113,5.3
6037135114,4.2
6037135201,4.7
6037135202,2.8
6037135203,2.4
6037137000,3.9
6037137103,5.3
6037137104,4.4
6037137201,7.3
6037137301,5.1
6037137302,5.4
6037137401,4.9
6037137402,10.5
6037137501,4.5
6037137502,7.1
6037137504,4.7
6037138000,4.8
6037139001,3.3
6037139200,2.3
6037139301,3.4
6037139302,4.7
6037139303,2.3
6037139401,7.9
6037139402,3.1
6037139502,2.5
6037139503,2.5
6037139504,1.5
6037139600,3
6037139701,7
6037139702,3.8
6037139703,4.2
6037139801,5.5
6037139802,3.6
6037141101,3.1
6037141102,3.7
6037141201,2.4
6037141202,3.1
6037141302,3.8
6037141303,3.6
6037141304,2.6
6037141400,4.5
6037141500,6
6037141600,3.2
6037141700,5.6
6037143100,8.4
6037143200,2.9
6037143300,2.7
6037143400,4.3
6037143500,1.7
6037143602,5.3
6037143603,4.3
6037143604,3.5
6037143700,2.4
6037143800,4.3
6037143901,2.8
6037143902,2
6037181000,5.8
6037181300,3.7
6037181400,3.2
6037181500,4.7
6037181600,2.2
6037183101,3.7
6037183103,3.4
6037183104,6.7
6037183220,2.8
6037183221,1.6
6037183222,4.8
6037183300,2.6
6037183401,4
6037183402,0.7
6037183510,3.7
6037183520,1.1
6037183610,2.6
6037183620,2.3
6037183701,2.8
6037183702,5.3
6037183810,2
6037183820,2.7
6037185100,3.5
6037185202,3.8
6037185203,1.1
6037185204,7
6037185310,1.5
6037185320,0.7
6037186100,3.2
6037186201,4.2
6037186202,3.4
6037186203,4.6
6037186301,0.9
6037186302,2.1
6037186401,0.8
6037186403,4
6037186404,1.2
6037187101,1.3
6037187102,1.3
6037187200,1.1
6037187300,1.3
6037188100,1.2
6037188201,2.7
6037188202,1.5
6037188300,1.9
6037189101,5
6037189102,1.3
6037189201,2.3
6037189202,3.6
6037189300,3.2
6037189400,4.4
6037189500,3.1
6037189600,3.8
6037189701,3.6
6037189702,3.3
6037189800,1
6037189902,1.9
6037189903,2.8
6037189904,1.1
6037189905,0.8
6037190100,0.6
6037190201,3.3
6037190202,1.5
6037190301,3.3
6037190401,1.1
6037190402,4.5
6037190510,1.7
6037190520,1.8
6037190700,2.8
6037190801,2.3
6037190802,1
6037190901,1.7
6037190902,2.4
6037191000,2.2
6037191110,1.4
6037191120,2.9
6037191201,2.7
6037191203,0.8
6037191204,0.8
6037191301,0.9
6037191302,2.3
6037191410,1.9
6037191420,5.1
6037191500,1.8
6037191610,0.6
6037191620,1.1
6037191710,2
6037191720,0.3
6037191810,0.6
6037191820,2
6037191901,3.7
6037191902,2.8
6037192001,2.8
6037192002,1.9
6037192300,4.5
6037192410,3
6037192420,0.2
6037192510,0.5
6037192520,1.5
6037192610,2.3
6037192620,0.3
6037192700,2.7
6037194101,2.3
6037194102,4.6
6037194200,3.6
6037194300,2.2
6037194401,1.7
6037194402,1
6037194500,2.5
6037195100,3.9
6037195201,2.7
6037195202,3.2
6037195300,2.7
6037195400,3.1
6037195500,1.1
6037195600,1.3
6037195710,1.9
6037195720,1.3
6037195802,2
6037195803,1.5
6037195804,0
6037195901,2.2
6037195902,2.2
6037195903,0.7
6037197200,3
6037197300,2.2
6037197410,3.2
6037197420,0.8
6037197500,1.5
6037197600,1.7
6037197700,0.2
6037199000,1.2
6037199110,4.2
6037199120,1.8
6037199201,2.8
6037199202,3.3
6037199300,3
6037199400,1.5
6037199700,2.3
6037199800,0.3
6037199900,1.4
6037201110,4.3
6037201120,2
6037201200,1.9
6037201301,2.7
6037201302,2.6
6037201401,1.4
6037201402,2.5
6037201501,2.1
6037201503,0.9
6037201504,3.3
6037201601,5
6037201602,3
6037201700,1.8
6037203100,1.4
6037203200,2
6037203300,1.1
6037203500,1.9
6037203600,1
6037203710,0.8
6037203720,2.4
6037203800,3.2
6037203900,2.1
6037204110,0.9
6037204120,2.8
6037204200,0.3
6037204300,1.4
6037204410,2
6037204420,2.5
6037204600,1.9
6037204700,0.5
6037204810,0.6
6037204820,2.8
6037204910,1.3
6037204920,1.6
6037205110,0.4
6037205120,0.5
6037206010,1.3
6037206020,4
6037206031,3.5
6037206032,0.2
6037206050,4.1
6037206200,3.2
6037206300,10.5
6037207101,1.7
6037207102,2.6
6037207103,1.8
6037207301,3.6
6037207302,4
6037207400,1.1
6037207501,3.9
6037207502,3.3
6037207710,2.7
6037207900,1.6
6037208000,0.9
6037208301,0.7
6037208302,0.1
6037208401,2.4
6037208402,1.2
6037208501,1.3
6037208502,0.8
6037208610,2.3
6037208620,1.3
6037208710,1.4
6037208720,1.5
6037208801,0.3
6037208802,2.6
6037208902,0
6037208903,1.8
6037208904,1.1
6037209102,1.8
6037209103,0.4
6037209104,0.6
6037209200,0.8
6037209300,1
6037209401,1.4
6037209402,1.4
6037209403,0.9
6037209510,1.7
6037209520,1.8
6037209810,1.8
6037209820,0.6
6037210010,0.8
6037211000,3
6037211120,2.1
6037211121,2
6037211122,2.7
6037211201,1.9
6037211202,0.7
6037211310,0.6
6037211320,0.3
6037211410,1.2
6037211420,1.3
6037211500,3.2
6037211701,1.5
6037211703,2.2
6037211704,0.9
6037211802,1
6037211803,1.5
6037211804,1
6037211910,1.6
6037211921,8.3
6037211922,0.9
6037212101,1.9
6037212102,1.4
6037212202,0.6
6037212203,1.5
6037212204,0.3
6037212303,1.1
6037212304,2.2
6037212305,0.2
6037212306,2.7
6037212410,1.3
6037212420,1.3
6037212501,5
6037212502,2.1
6037212610,1.7
6037212620,1.9
6037212701,3.2
6037212702,3
6037212800,0.9
6037212900,2.7
6037213100,2.4
6037213201,0.6
6037213202,0.6
6037213310,1.2
6037213320,0.5
6037213401,1.7
6037213402,1
6037214000,3
6037214100,2.2
6037214400,0.7
6037214501,1.9
6037214502,2.2
6037214503,2.8
6037214600,3.4
6037214700,1.8
6037214800,1.1
6037214901,1.9
6037214902,1.6
6037215101,1.3
6037215102,2.1
6037216100,3.9
6037216200,1.4
6037216300,2.2
6037216401,1.3
6037216402,2.5
6037216700,3.6
6037216800,4.9
6037216900,2.3
6037217001,1.6
6037217002,2.4
6037217100,4.2
6037217200,3
6037218110,4.2
6037218120,1.7
6037218210,3
6037218220,3
6037218300,0.8
6037218400,4.3
6037218500,4.2
6037218600,1.2
6037218701,4.1
6037218702,3.8
6037218800,4.1
6037218900,2.8
6037219010,1.3
6037219020,2.4
6037219300,6
6037219500,7.1
6037219700,3
6037219800,1.7
6037219901,1.3
6037219902,1.2
6037220000,3.3
6037220100,4.4
6037221110,0.6
6037221120,1.7
6037221210,2.9
6037221220,1.1
6037221302,1.4
6037221303,2.1
6037221304,1.9
6037221401,3.3
6037221402,4.8
6037221500,4.7
6037221601,2
6037221602,0.6
6037221710,1.3
6037221810,1.3
6037221820,1.1
6037221900,0
6037222001,3.2
6037222002,1.6
6037222100,1.3
6037222200,2.2
6037222500,1.3
6037222600,0.8
6037222700,0.1
6037224010,0.7
6037224020,0
6037224200,0.2
6037224310,1.7
6037224320,0.7
6037224410,0.9
6037224420,1.2
6037224600,1.4
6037224700,0.3
6037226001,0.3
6037226002,1.8
6037226410,0.2
6037226420,0
6037226700,0
6037227010,0.4
6037227020,1.3
6037228100,0.3
6037228210,1.3
6037228220,1.1
6037228310,0.5
6037228320,1.5
6037228410,0
6037228420,0
6037228500,2.1
6037228600,1.5
6037228710,2
6037228720,0.8
6037228800,1.5
6037228900,0.7
6037229100,0.2
6037229200,1.8
6037229300,1.3
6037229410,0
6037229420,1.1
6037231100,2.2
6037231210,1.2
6037231220,0.9
6037231300,2.3
6037231400,3.1
6037231500,2.4
6037231600,2.8
6037231710,0.9
6037231720,1.6
6037231800,1.3
6037231900,0.5
6037232110,1
6037232120,0.2
6037232200,3.9
6037232300,3.8
6037232400,3.1
6037232500,4.4
6037232600,1.5
6037232700,1.8
6037232800,0.2
6037234000,4.4
6037234200,2.7
6037234300,5.7
6037234501,5.6
6037234502,5.4
6037234600,3.6
6037234700,4.6
6037234800,3.8
6037234901,3.8
6037234902,3
6037235100,4.1
6037235201,6.9
6037235202,4.5
6037236000,6.1
6037236100,6.7
6037236202,3.8
6037236203,6.5
6037236204,5.7
6037236400,6.3
6037237101,1.7
6037237102,0.7
6037237201,1.9
6037237202,1.9
6037237300,4.7
6037237401,3.5
6037237402,4.6
6037237500,0.9
6037237600,3
6037237710,1.3
6037237720,2.1
6037237800,6.7
6037237900,3.9
6037238000,3.3
6037238100,6.3
6037238200,5.6
6037238310,2.3
6037238320,1.3
6037238400,8.7
6037239201,1.1
6037239202,0.5
6037239310,1.2
6037239320,0.9
6037239330,0.3
6037239501,0.7
6037239502,2.5
6037239601,2.5
6037239602,1.6
6037239701,0.4
6037239702,1.6
6037239801,1
6037239802,1.4
6037240010,0.6
6037240020,3.5
6037240200,0.7
6037240300,1.4
6037240401,1
6037240402,2.8
6037240500,1.4
6037240600,0.5
6037240700,0.2
6037240800,1.4
6037240900,2.8
6037241001,1.7
6037241002,4.1
6037241110,0.8
6037241120,3
6037241201,2.4
6037241202,3.8
6037241300,1.1
6037241400,0.6
6037242000,4.4
6037242100,0
6037242200,0.7
6037242300,1.7
6037242600,0.8
6037242700,1.7
6037243000,0.8
6037243100,1.3
6037261101,3.3
6037261102,6.8
6037261200,4.2
6037262100,3.9
6037262200,3.6
6037262301,2.6
6037262302,2.9
6037262303,5.2
6037262400,5.9
6037262501,8.4
6037262601,3.9
6037262604,8.8
6037262704,3.7
6037262706,9.1
6037262802,3.9
6037264000,6.9
6037264102,3.2
6037264103,2.1
6037264301,2.8
6037264302,3.4
6037265100,10.8
6037265201,2.6
6037265202,2.8
6037265301,0
6037265303,0.6
6037265304,0
6037265305,0
6037265410,1.5
6037265420,3.5
6037265510,2.3
6037265520,3.4
6037265601,4.3
6037265602,5.1
6037265700,3.5
6037267100,1.8
6037267200,0.8
6037267300,2.9
6037267402,1.2
6037267403,3
6037267404,1.8
6037267501,0.5
6037267502,1
6037267600,1.6
6037267700,1.2
6037267800,2.5
6037267901,7.9
6037267902,4.3
6037269000,3.1
6037269100,2.8
6037269300,3.5
6037269500,2.4
6037269601,2.5
6037269602,2.7
6037269700,1.9
6037269800,1.9
6037269903,1.8
6037269904,2.5
6037269905,2.3
6037269906,2.6
6037269907,0.5
6037270100,2.6
6037270200,3.1
6037270300,3.9
6037271100,3.3
6037271200,1.1
6037271300,2.7
6037271400,5.9
6037271500,6.8
6037271600,2.6
6037271701,4.3
6037271702,1.3
6037271801,2.5
6037271802,1.7
6037271901,3.4
6037271902,3.2
6037272100,3.6
6037272201,3.9
6037272202,1.1
6037272301,2.5
6037272302,4.2
6037273100,4.6
6037273200,3.1
6037273300,1.5
6037273402,3.2
6037273502,2.3
6037273600,1.4
6037273700,3.9
6037273800,3.6
6037273902,3.5
6037274100,3.9
6037274202,4.5
6037275101,0.4
6037275102,4.8
6037275200,2.6
6037275302,4.8
6037275311,4.1
6037275400,6.6
6037275500,1.9
6037275602,3.3
6037275603,6.9
6037276000,9
6037276100,6.2
6037276400,4.5
6037276500,1.2
6037276601,5.1
6037276603,5.3
6037276604,5.1
6037277000,5.3
6037277100,4.2
6037277200,2.4
6037277400,2.5
6037278001,4.7
6037278102,3.5
6037291110,4.3
6037291120,1.8
6037291130,3
6037291210,4.5
6037291220,2.7
6037291300,7.7
6037292000,1.2
6037293201,2.8
6037293202,2.2
6037293301,5.5
6037293302,3.2
6037293304,5.3
6037293306,4
6037293307,2.9
6037294110,4.6
6037294120,0.3
6037294200,2.4
6037294301,3.6
6037294302,3.2
6037294410,3.1
6037294421,3
6037294510,2.4
6037294520,1.7
6037294610,1.4
6037294620,1.1
6037294701,1.9
6037294810,1.3
6037294820,2.1
6037294830,0.7
6037294900,2.4
6037295103,6.9
6037296210,2
6037296220,2.4
6037296300,6
6037296401,4.3
6037296402,7.7
6037296500,2
6037296600,5.1
6037296901,2.7
6037296902,7.7
6037297000,8.2
6037297110,3.9
6037297120,2.2
6037297201,3.8
6037297202,4.6
6037297300,13.8
6037297400,7.9
6037297500,5.5
6037297601,19.6
6037297602,3
6037300100,6.9
6037300200,4.7
6037300301,3.9
6037300400,5.8
6037300501,3.9
6037300502,3
6037300600,3.4
6037300701,7.9
6037300702,1.2
6037300800,3.3
6037300901,5.9
6037300902,5.5
6037301000,2.4
6037301100,2.4
6037301203,2.1
6037301204,2.6
6037301205,4.2
6037301206,1.2
6037301300,3.7
6037301400,1.7
6037301501,2
6037301502,0.6
6037301601,3.1
6037301602,2.7
6037301701,2.7
6037301702,2.2
6037301801,1.1
6037301802,1
6037301900,2.2
6037302002,1.6
6037302003,1.5
6037302004,0.8
6037302102,1.9
6037302103,1.2
6037302104,1.3
6037302201,0
6037302202,0.7
6037302301,3.2
6037302302,1.3
6037302401,3.2
6037302503,1
6037302504,1.9
6037302505,1.4
6037302506,2.6
6037310100,7.1
6037310201,2.7
6037310202,2.2
6037310300,10.3
6037310400,4.7
6037310501,1
6037310601,1.1
6037310602,5.3
6037310701,1.7
6037310702,2.7
6037310703,2.6
6037310800,4.8
6037310900,5.7
6037311000,3.3
6037311100,4
6037311200,8.4
6037311300,3.9
6037311400,5.7
6037311500,7.8
6037311600,3.3
6037311700,9.2
6037311801,5.7
6037311802,4.8
6037320000,-
6037320100,3.1
6037320201,3.8
6037320202,3.6
6037320300,1.9
6037400204,6.6
6037400205,5.9
6037400206,8.1
6037400207,7.2
6037400302,7.4
6037400304,5.1
6037400402,6.3
6037400403,4.5
6037400404,8.6
6037400501,6.8
6037400602,2.9
6037400603,2.9
6037400604,3.2
6037400800,2.6
6037400900,6.3
6037401001,8.1
6037401002,7.6
6037401101,3.7
6037401102,5.9
6037401201,7.4
6037401202,7.9
6037401203,5.3
6037401303,5.7
6037401304,5.4
6037401311,4.3
6037401312,9.4
6037401500,5.3
6037401601,9.3
6037401602,7.3
6037401603,7.9
6037401701,8.3
6037401703,5.3
6037401704,3.8
6037401800,9.5
6037401901,0.1
6037401902,4.7
6037402001,6.8
6037402002,5.2
6037402101,4.4
6037402102,4.3
6037402200,4.4
6037402301,3.4
6037402303,1.8
6037402304,1.8
6037402402,1.8
6037402403,2.1
6037402404,0
6037402405,6.9
6037402406,1.9
6037402501,0.4
6037402502,1.9
6037402600,5.2
6037402702,1.1
6037402703,2.6
6037402705,3
6037402706,1.1
6037402801,1.3
6037402803,2.1
6037402804,1.4
6037402902,1.7
6037402903,2.6
6037402904,4.9
6037403000,2.9
6037403200,7.8
6037403303,5
6037403304,5.2
6037403305,4.9
6037403312,3.8
6037403316,4.6
6037403317,5.1
6037403318,3
6037403319,6.2
6037403320,3.3
6037403321,4.2
6037403322,3.9
6037403323,4.2
6037403324,1.4
6037403325,2.9
6037403401,4
6037403402,5
6037403403,4.5
6037403404,3.7
6037403405,4.4
6037403406,4.4
6037403407,2.2
6037403408,3.1
6037403500,4.4
6037403600,7.7
6037403702,6.4
6037403703,6.6
6037403721,6.2
6037403722,7.1
6037403801,4.9
6037403802,5.1
6037403901,4.8
6037403902,4.6
6037404000,4.6
6037404100,3.3
6037404201,5.2
6037404202,2.3
6037404301,4.9
6037404302,1.8
6037404401,2
6037404402,3.2
6037404501,3.5
6037404503,2.2
6037404504,4.7
6037404600,3.7
6037404701,0.3
6037404702,1.9
6037404703,2.1
6037404801,1.7
