GEOID,Civilian_EST,Tot1,Veteran_EST,Tot2
6037101110,3574,3671,97,3671
6037101122,2738,2973,235,2973
6037101210,4612,4673,61,4673
6037101220,2633,2718,85,2718
6037101300,3782,3906,124,3906
6037101400,3348,3506,158,3506
6037102103,1594,1698,104,1698
6037102104,3252,3385,133,3385
6037102105,1580,1696,116,1696
6037102107,3250,3433,183,3433
6037103101,2115,2293,178,2293
6037103102,3775,3881,106,3881
6037103200,5169,5460,291,5460
6037103300,2861,3060,199,3060
6037103400,5673,5918,245,5918
6037104103,2973,3209,236,3209
6037104105,4358,4431,73,4431
6037104108,3870,3980,110,3980
6037104124,3528,3809,281,3809
6037104201,3641,3690,49,3690
6037104203,3695,3767,72,3767
6037104204,2765,2890,125,2890
6037104310,3779,3848,69,3848
6037104320,4796,4870,74,4870
6037104401,2678,2692,14,2692
6037104403,2535,2570,35,2570
6037104404,2114,2114,0,2114
6037104500,2317,2332,15,2332
6037104610,2613,2636,23,2636
6037104620,2543,2580,37,2580
6037104701,2761,2795,34,2795
6037104703,1499,1515,16,1515
6037104704,3159,3263,104,3263
6037104810,4302,4366,64,4366
6037104821,2509,2525,16,2525
6037104822,1957,1975,18,1975
6037106010,2480,2646,166,2646
6037106020,4735,5049,314,5049
6037106111,3668,3803,135,3803
6037106112,4153,4382,229,4382
6037106113,2865,3008,143,3008
6037106114,4349,4417,68,4417
6037106403,2759,2853,94,2853
6037106405,3312,3401,89,3401
6037106406,4320,4592,272,4592
6037106407,2164,2274,110,2274
6037106408,2440,2464,24,2464
6037106510,3787,3899,112,3899
6037106520,4300,4435,135,4435
6037106603,2503,2583,80,2583
6037106604,3369,3443,74,3443
6037106641,1875,1976,101,1976
6037106642,2574,2696,122,2696
6037106643,3873,4028,155,4028
6037106645,2848,3013,165,3013
6037106646,2839,2955,116,2955
6037106648,3051,3084,33,3084
6037106649,1946,2023,77,2023
6037107010,2314,2351,37,2351
6037107020,4241,4359,118,4359
6037108101,1997,2046,49,2046
6037108102,2861,2998,137,2998
6037108103,2676,2845,169,2845
6037108104,1482,1530,48,1530
6037108201,4309,4471,162,4471
6037108202,5336,5505,169,5505
6037109100,2290,2397,107,2397
6037109200,2354,2507,153,2507
6037109300,2595,2721,126,2721
6037109400,2904,3018,114,3018
6037109500,3543,3556,13,3556
6037109601,4052,4260,208,4260
6037109603,3540,3648,108,3648
6037109604,2254,2441,187,2441
6037109700,3591,3716,125,3716
6037109800,4294,4396,102,4396
6037111100,2413,2573,160,2573
6037111201,2713,2875,162,2875
6037111202,4126,4381,255,4381
6037111204,5101,5283,182,5283
6037111205,3140,3318,178,3318
6037111206,3802,3989,187,3989
6037111301,5566,5811,245,5811
6037111302,4463,4724,261,4724
6037111400,6621,6993,372,6993
6037113101,2987,3128,141,3128
6037113102,2625,2745,120,2745
6037113211,3098,3197,99,3197
6037113212,2796,2878,82,2878
6037113213,4075,4276,201,4276
6037113231,1803,1901,98,1901
6037113232,3391,3591,200,3591
6037113233,6011,6078,67,6078
6037113234,3558,3691,133,3691
6037113235,1422,1472,50,1472
6037113237,3298,3390,92,3390
6037113301,1969,2141,172,2141
6037113303,3389,3557,168,3557
6037113321,5088,5248,160,5248
6037113322,3594,3792,198,3792
6037113401,4865,5025,160,5025
6037113421,5172,5328,156,5328
6037113422,5327,5533,206,5533
6037115101,4219,4463,244,4463
6037115103,3397,3432,35,3432
6037115104,4083,4211,128,4211
6037115201,6088,6295,207,6295
6037115202,4289,4490,201,4490
6037115301,3632,3869,237,3869
6037115302,3150,3211,61,3211
6037115401,4715,4807,92,4807
6037115403,2910,3031,121,3031
6037115404,2368,2420,52,2420
6037117101,4065,4134,69,4134
6037117102,2210,2272,62,2272
6037117201,3340,3428,88,3428
6037117202,2141,2261,120,2261
6037117301,3328,3448,120,3448
6037117302,4126,4327,201,4327
6037117303,2916,3083,167,3083
6037117404,3630,3674,44,3674
6037117405,2484,2484,0,2484
6037117407,2458,2475,17,2475
6037117408,2255,2322,67,2322
6037117510,2581,2616,35,2616
6037117520,2797,2815,18,2815
6037117530,4683,4744,61,4744
6037119001,3189,3281,92,3281
6037119002,5895,6022,127,6022
6037119201,3024,3087,63,3087
6037119202,3433,3527,94,3527
6037119310,3146,3237,91,3237
6037119320,3512,3567,55,3567
6037119340,2447,2473,26,2473
6037119341,2352,2393,41,2393
6037119342,2221,2241,20,2241
6037119400,4243,4345,102,4345
6037119700,3968,4082,114,4082
6037119800,5041,5176,135,5176
6037119900,3929,4074,145,4074
6037120010,2039,2078,39,2078
6037120020,3049,3078,29,3078
6037120030,1833,1857,24,1857
6037120103,2207,2213,6,2213
6037120104,1774,1801,27,1801
6037120105,2111,2164,53,2164
6037120106,3060,3097,37,3097
6037120107,2413,2421,8,2421
6037120108,3544,3635,91,3635
6037120300,4408,4523,115,4523
6037120400,5477,5581,104,5581
6037121010,3541,3680,139,3680
6037121020,2958,2995,37,2995
6037121101,2307,2368,61,2368
6037121102,1952,2066,114,2066
6037121210,2448,2520,72,2520
6037121221,1936,1989,53,1989
6037121222,3769,3792,23,3792
6037121600,2091,2171,80,2171
6037121801,2290,2380,90,2380
6037121802,2750,2899,149,2899
6037121900,3090,3142,52,3142
6037122000,5058,5236,178,5236
6037122120,3452,3573,121,3573
6037122121,2127,2184,57,2184
6037122122,1890,1930,40,1930
6037122200,2868,2901,33,2901
6037122410,2571,2638,67,2638
6037122420,3240,3284,44,3284
6037123010,2910,2984,74,2984
6037123020,2697,2756,59,2756
6037123103,3091,3144,53,3144
6037123104,3602,3692,90,3692
6037123203,2721,2752,31,2752
6037123204,2401,2417,16,2417
6037123205,1899,1907,8,1907
6037123206,2135,2179,44,2179
6037123301,3605,3661,56,3661
6037123303,2502,2553,51,2553
6037123304,3354,3490,136,3490
6037123410,3386,3465,79,3465
6037123420,3298,3326,28,3326
6037123510,3813,3919,106,3919
6037123520,2011,2068,57,2068
6037123601,4204,4248,44,4248
6037123602,2831,2906,75,2906
6037123700,3459,3541,82,3541
6037123800,4770,4977,207,4977
6037123901,3166,3263,97,3263
6037123902,2223,2260,37,2260
6037124000,4080,4341,261,4341
6037124102,3108,3145,37,3145
6037124103,1584,1610,26,1610
6037124104,2084,2128,44,2128
6037124105,2068,2100,32,2100
6037124201,2574,2728,154,2728
6037124203,2322,2385,63,2385
6037124204,2155,2194,39,2194
6037124300,2858,2913,55,2913
6037124400,3556,3656,100,3656
6037124500,2300,2425,125,2425
6037124600,2734,2827,93,2827
6037124700,4571,4699,128,4699
6037124902,2320,2390,70,2390
6037124903,3233,3353,120,3353
6037125100,5231,5415,184,5415
6037125200,2913,3009,96,3009
6037125310,4336,4396,60,4396
6037125320,5008,5167,159,5167
6037125401,4126,4192,66,4192
6037125402,3703,3819,116,3819
6037125501,2887,3092,205,3092
6037125502,3049,3149,100,3149
6037125600,2104,2164,60,2164
6037127102,4479,4591,112,4591
6037127103,2319,2368,49,2368
6037127104,2744,2824,80,2824
6037127210,4333,4472,139,4472
6037127220,3690,3741,51,3741
6037127300,3751,3865,114,3865
6037127400,4803,4892,89,4892
6037127520,3170,3215,45,3215
6037127603,1970,2005,35,2005
6037127604,2482,2531,49,2531
6037127605,3069,3121,52,3121
6037127606,2640,2733,93,2733
6037127711,2676,2750,74,2750
6037127712,2387,2454,67,2454
6037127803,3246,3307,61,3307
6037127804,3355,3439,84,3439
6037127805,3056,3066,10,3066
6037127806,2370,2406,36,2406
6037127910,3911,3984,73,3984
6037127920,3314,3386,72,3386
6037128101,2942,2995,53,2995
6037128102,3770,3854,84,3854
6037128210,3619,3663,44,3663
6037128220,2465,2509,44,2509
6037128302,3562,3617,55,3617
6037128303,2621,2676,55,2676
6037128400,3245,3347,102,3347
6037128500,3655,3846,191,3846
6037128601,3421,3515,94,3515
6037128602,2893,2990,97,2990
6037128702,4869,4979,110,4979
6037128801,2887,3018,131,3018
6037128802,4009,4162,153,4162
6037128910,3572,3716,144,3716
6037131010,4863,4945,82,4945
6037131020,4742,4859,117,4859
6037131100,2598,2701,103,2701
6037131200,2653,2813,160,2813
6037131300,4064,4166,102,4166
6037131400,4900,5068,168,5068
6037131600,3968,4123,155,4123
6037131701,3753,3857,104,3857
6037131702,2965,3143,178,3143
6037131800,4803,4957,154,4957
6037131900,3613,3788,175,3788
6037132001,2519,2647,128,2647
6037132002,2570,2704,134,2704
6037132101,3736,3898,162,3898
6037132102,4387,4627,240,4627
6037132300,5704,5861,157,5861
6037132501,3604,3707,103,3707
6037132502,3014,3099,85,3099
6037132700,3828,4070,242,4070
6037132900,3063,3180,117,3180
6037133000,3468,3667,199,3667
6037133100,4677,4857,180,4857
6037134001,2895,2915,20,2915
6037134002,3229,3308,79,3308
6037134101,4510,4668,158,4668
6037134103,3582,3750,168,3750
6037134104,3437,3565,128,3565
6037134201,3556,3680,124,3680
6037134302,3027,3160,133,3160
6037134303,5046,5172,126,5172
6037134304,2321,2430,109,2430
6037134305,3161,3183,22,3183
6037134306,3101,3203,102,3203
6037134421,2980,3068,88,3068
6037134422,3867,4095,228,4095
6037134423,2956,3162,206,3162
6037134424,2275,2388,113,2388
6037134520,4473,4510,37,4510
6037134521,2391,2400,9,2400
6037134522,2686,2763,77,2763
6037134710,4278,4368,90,4368
6037134720,3696,3776,80,3776
6037134800,5122,5246,124,5246
6037134901,2290,2393,103,2393
6037134903,4863,4935,72,4935
6037134904,3636,3714,78,3714
6037134905,3636,3684,48,3684
6037135102,3249,3468,219,3468
6037135111,2562,2639,77,2639
6037135113,2473,2604,131,2604
6037135114,4188,4365,177,4365
6037135201,2139,2240,101,2240
6037135202,3461,3558,97,3558
6037135203,5850,5992,142,5992
6037137000,3962,4116,154,4116
6037137103,4266,4492,226,4492
6037137104,2262,2362,100,2362
6037137201,4722,5069,347,5069
6037137301,1813,1905,92,1905
6037137302,3681,3881,200,3881
6037137401,3318,3479,161,3479
6037137402,3980,4399,419,4399
6037137501,3614,3777,163,3777
6037137502,3561,3815,254,3815
6037137504,1639,1716,77,1716
6037138000,3791,3973,182,3973
6037139001,4248,4390,142,4390
6037139200,4566,4673,107,4673
6037139301,3792,3920,128,3920
6037139302,4163,4359,196,4359
6037139303,3628,3711,83,3711
6037139401,2315,2499,184,2499
6037139402,2020,2083,63,2083
6037139502,2534,2598,64,2598
6037139503,4932,5057,125,5057
6037139504,3539,3592,53,3592
6037139600,4101,4222,121,4222
6037139701,4472,4785,313,4785
6037139702,4505,4674,169,4674
6037139703,2254,2348,94,2348
6037139801,2666,2812,146,2812
6037139802,3294,3412,118,3412
6037141101,4016,4141,125,4141
6037141102,2533,2627,94,2627
6037141201,3732,3823,91,3823
6037141202,2317,2389,72,2389
6037141302,5234,5433,199,5433
6037141303,2913,3017,104,3017
6037141304,2387,2449,62,2449
6037141400,3912,4088,176,4088
6037141500,2244,2379,135,2379
6037141600,3395,3505,110,3505
6037141700,2504,2643,139,2643
6037143100,3840,4162,322,4162
6037143200,3696,3802,106,3802
6037143300,5793,5951,158,5951
6037143400,5397,5628,231,5628
6037143500,3848,3914,66,3914
6037143602,3798,3998,200,3998
6037143603,2078,2168,90,2168
6037143604,3105,3214,109,3214
6037143700,3438,3519,81,3519
6037143800,4538,4734,196,4734
6037143901,3235,3324,89,3324
6037143902,2493,2542,49,2542
6037181000,5132,5428,296,5428
6037181300,3364,3487,123,3487
6037181400,3723,3843,120,3843
6037181500,3143,3290,147,3290
6037181600,3974,4063,89,4063
6037183101,2893,3001,108,3001
6037183103,3462,3580,118,3580
6037183104,1848,1971,123,1971
6037183220,3158,3246,88,3246
6037183221,2510,2551,41,2551
6037183222,2882,3021,139,3021
6037183300,2746,2818,72,2818
6037183401,1883,1958,75,1958
6037183402,2544,2563,19,2563
6037183510,2134,2212,78,2212
6037183520,2833,2864,31,2864
6037183610,2626,2694,68,2694
6037183620,2320,2374,54,2374
6037183701,3111,3199,88,3199
6037183702,2322,2445,123,2445
6037183810,3291,3356,65,3356
6037183820,2753,2827,74,2827
6037185100,5266,5449,183,5449
6037185202,3360,3489,129,3489
6037185203,2769,2799,30,2799
6037185204,1625,1739,114,1739
6037185310,2457,2495,38,2495
6037185320,2357,2373,16,2373
6037186100,4142,4276,134,4276
6037186201,2801,2918,117,2918
6037186202,1674,1731,57,1731
6037186203,2392,2502,110,2502
6037186301,2350,2370,20,2370
6037186302,4287,4376,89,4376
6037186401,2616,2637,21,2637
6037186403,2281,2373,92,2373
6037186404,2170,2196,26,2196
6037187101,2752,2789,37,2789
6037187102,2679,2713,34,2713
6037187200,2366,2392,26,2392
6037187300,2843,2881,38,2881
6037188100,3524,3566,42,3566
6037188201,3053,3135,82,3135
6037188202,2099,2130,31,2130
6037188300,3101,3161,60,3161
6037189101,2215,2326,111,2326
6037189102,2822,2860,38,2860
6037189201,3282,3356,74,3356
6037189202,2048,2122,74,2122
6037189300,2532,2613,81,2613
6037189400,3057,3192,135,3192
6037189500,3786,3902,116,3902
6037189600,3327,3455,128,3455
6037189701,3182,3296,114,3296
6037189702,1832,1893,61,1893
6037189800,3640,3677,37,3677
6037189902,5088,5187,99,5187
6037189903,2107,2165,58,2165
6037189904,2375,2402,27,2402
6037189905,2118,2134,16,2134
6037190100,4439,4465,26,4465
6037190201,2288,2364,76,2364
6037190202,3237,3287,50,3287
6037190301,5475,5656,181,5656
6037190401,2871,2903,32,2903
6037190402,2309,2412,103,2412
6037190510,3776,3840,64,3840
6037190520,3257,3316,59,3316
6037190700,2811,2891,80,2891
6037190801,2373,2427,54,2427
6037190802,2541,2566,25,2566
6037190901,3671,3733,62,3733
6037190902,3275,3354,79,3354
6037191000,3722,3803,81,3803
6037191110,3557,3607,50,3607
6037191120,3649,3755,106,3755
6037191201,3899,4005,106,4005
6037191203,2150,2167,17,2167
6037191204,1815,1830,15,1830
6037191301,2115,2133,18,2133
6037191302,1887,1931,44,1931
6037191410,3711,3781,70,3781
6037191420,3010,3165,155,3165
6037191500,4758,4846,88,4846
6037191610,3292,3313,21,3313
6037191620,2382,2408,26,2408
6037191710,2239,2283,44,2283
6037191720,2735,2744,9,2744
6037191810,2975,2994,19,2994
6037191820,2634,2687,53,2687
6037191901,2873,2979,106,2979
6037191902,2144,2204,60,2204
6037192001,2172,2232,60,2232
6037192002,2402,2447,45,2447
6037192300,2127,2222,95,2222
6037192410,3345,3447,102,3447
6037192420,3486,3494,8,3494
6037192510,3020,3036,16,3036
6037192520,3653,3706,53,3706
6037192610,3507,3586,79,3586
6037192620,2828,2836,8,2836
6037192700,3280,3369,89,3369
6037194101,3029,3100,71,3100
6037194102,2949,3084,135,3084
6037194200,3026,3135,109,3135
6037194300,3019,3085,66,3085
6037194401,2293,2331,38,2331
6037194402,3481,3516,35,3516
6037194500,1670,1711,41,1711
6037195100,4116,4278,162,4278
6037195201,2810,2887,77,2887
6037195202,2737,2824,87,2824
6037195300,3007,3089,82,3089
6037195400,4129,4258,129,4258
6037195500,4445,4494,49,4494
6037195600,2791,2826,35,2826
6037195710,3505,3573,68,3573
6037195720,1892,1916,24,1916
6037195802,2259,2304,45,2304
6037195803,2405,2441,36,2441
6037195804,2158,2158,0,2158
6037195901,1894,1936,42,1936
6037195902,1695,1733,38,1733
6037195903,1969,1982,13,1982
6037197200,3061,3153,92,3153
6037197300,3498,3576,78,3576
6037197410,3766,3885,119,3885
6037197420,3020,3043,23,3043
6037197500,3178,3227,49,3227
6037197600,2001,2035,34,2035
6037197700,4281,4289,8,4289
6037199000,4166,4217,51,4217
6037199110,1993,2077,84,2077
6037199120,3216,3273,57,3273
6037199201,3001,3084,83,3084
6037199202,2262,2337,75,2337
6037199300,2972,3060,88,3060
6037199400,3560,3613,53,3613
6037199700,2476,2532,56,2532
6037199800,4129,4142,13,4142
6037199900,1991,2019,28,2019
6037201110,1780,1856,76,1856
6037201120,2816,2873,57,2873
6037201200,1908,1944,36,1944
6037201301,2926,3004,78,3004
6037201302,3565,3659,94,3659
6037201401,3679,3729,50,3729
6037201402,4216,4321,105,4321
6037201501,4460,4554,94,4554
6037201503,2346,2367,21,2367
6037201504,1771,1830,59,1830
6037201601,1781,1870,89,1870
6037201602,2351,2421,70,2421
6037201700,5056,5146,90,5146
6037203100,3105,3149,44,3149
6037203200,3540,3611,71,3611
6037203300,1251,1265,14,1265
6037203500,2214,2255,41,2255
6037203600,3728,3766,38,3766
6037203710,2528,2547,19,2547
6037203720,2941,3011,70,3011
6037203800,3348,3454,106,3454
6037203900,2266,2313,47,2313
6037204110,2418,2440,22,2440
6037204120,2142,2202,60,2202
6037204200,2370,2376,6,2376
6037204300,3466,3515,49,3515
6037204410,1433,1461,28,1461
6037204420,2216,2271,55,2271
6037204600,2951,3006,55,3006
6037204700,3894,3914,20,3914
6037204810,3815,3837,22,3837
6037204820,1639,1685,46,1685
6037204910,2552,2586,34,2586
6037204920,1918,1948,30,1948
6037205110,2641,2651,10,2651
6037205120,2443,2455,12,2455
6037206010,2795,2831,36,2831
6037206020,8083,8403,320,8403
6037206031,3363,3480,117,3480
6037206032,4118,4128,10,4128
6037206050,1750,1821,71,1821
6037206200,3396,3504,108,3504
6037206300,5372,5937,565,5937
6037207101,3289,3344,55,3344
6037207102,2207,2265,58,2265
6037207103,1927,1961,34,1961
6037207301,4738,4907,169,4907
6037207302,4432,4610,178,4610
6037207400,1044,1056,12,1056
6037207501,2121,2203,82,2203
6037207502,2796,2889,93,2889
6037207710,3810,3912,102,3912
6037207900,4518,4589,71,4589
6037208000,5977,6029,52,6029
6037208301,1548,1559,11,1559
6037208302,3407,3411,4,3411
6037208401,3451,3535,84,3535
6037208402,2380,2409,29,2409
6037208501,1810,1833,23,1833
6037208502,2843,2865,22,2865
6037208610,3855,3943,88,3943
6037208620,3455,3500,45,3500
6037208710,3828,3882,54,3882
6037208720,3409,3460,51,3460
6037208801,2596,2604,8,2604
6037208802,2743,2813,70,2813
6037208902,2117,2117,0,2117
6037208903,3406,3469,63,3469
6037208904,2992,3026,34,3026
6037209102,4300,4378,78,4378
6037209103,2566,2577,11,2577
6037209104,1794,1805,11,1805
6037209200,3412,3439,27,3439
6037209300,3527,3561,34,3561
6037209401,2949,2990,41,2990
6037209402,2906,2946,40,2946
6037209403,2887,2913,26,2913
6037209510,2190,2227,37,2227
6037209520,1961,1996,35,1996
6037209810,2140,2178,38,2178
6037209820,2082,2094,12,2094
6037210010,2862,2886,24,2886
6037211000,3771,3884,113,3884
6037211120,4939,5044,105,5044
6037211121,1776,1812,36,1812
6037211122,2769,2844,75,2844
6037211201,2362,2407,45,2407
6037211202,2039,2054,15,2054
6037211310,3419,3440,21,3440
6037211320,2587,2596,9,2596
6037211410,2275,2303,28,2303
6037211420,2877,2915,38,2915
6037211500,3349,3456,107,3456
6037211701,2288,2323,35,2323
6037211703,3918,4006,88,4006
6037211704,2489,2511,22,2511
6037211802,3560,3596,36,3596
6037211803,3066,3112,46,3112
6037211804,2769,2797,28,2797
6037211910,3650,3708,58,3708
6037211921,1911,2069,158,2069
6037211922,2685,2710,25,2710
6037212101,2725,2776,51,2776
6037212102,1995,2022,27,2022
6037212202,2810,2828,18,2828
6037212203,2389,2426,37,2426
6037212204,2461,2469,8,2469
6037212303,2726,2756,30,2756
6037212304,1427,1458,31,1458
6037212305,2313,2318,5,2318
6037212306,2383,2447,64,2447
6037212410,3704,3751,47,3751
6037212420,2749,2784,35,2784
6037212501,1730,1817,87,1817
6037212502,2449,2501,52,2501
6037212610,3477,3537,60,3537
6037212620,3472,3539,67,3539
6037212701,2089,2155,66,2155
6037212702,3126,3219,93,3219
6037212800,3158,3186,28,3186
6037212900,3517,3613,96,3613
6037213100,2372,2429,57,2429
6037213201,3442,3464,22,3464
6037213202,3081,3098,17,3098
6037213310,3050,3088,38,3088
6037213320,2022,2033,11,2033
6037213401,3925,3991,66,3991
6037213402,3406,3439,33,3439
6037214000,2642,2720,78,2720
6037214100,2958,3023,65,3023
6037214400,2654,2672,18,2672
6037214501,2330,2374,44,2374
6037214502,4520,4619,99,4619
6037214503,2825,2904,79,2904
6037214600,2226,2302,76,2302
6037214700,2290,2331,41,2331
6037214800,2698,2728,30,2728
6037214901,2886,2940,54,2940
6037214902,2601,2642,41,2642
6037215101,2703,2739,36,2739
6037215102,2920,2981,61,2981
6037216100,2081,2162,81,2162
6037216200,4981,5052,71,5052
6037216300,4118,4209,91,4209
6037216401,3799,3848,49,3848
6037216402,2552,2617,65,2617
6037216700,3082,3192,110,3192
6037216800,2507,2629,122,2629
6037216900,4363,4462,99,4462
6037217001,2081,2114,33,2114
6037217002,4215,4316,101,4316
6037217100,5129,5345,216,5345
6037217200,3209,3304,95,3304
6037218110,2672,2783,111,2783
6037218120,3882,3949,67,3949
6037218210,2809,2894,85,2894
6037218220,3469,3574,105,3574
6037218300,4161,4196,35,4196
6037218400,3428,3574,146,3574
6037218500,2164,2255,91,2255
6037218600,2563,2593,30,2593
6037218701,1841,1916,75,1916
6037218702,1656,1719,63,1719
6037218800,2363,2460,97,2460
6037218900,4664,4795,131,4795
6037219010,2474,2507,33,2507
6037219020,3486,3571,85,3571
6037219300,2985,3163,178,3163
6037219500,1438,1540,102,1540
6037219700,3389,3491,102,3491
6037219800,2270,2309,39,2309
6037219901,3374,3418,44,3418
6037219902,2932,2967,35,2967
6037220000,4316,4460,144,4460
6037220100,2136,2229,93,2229
6037221110,2855,2871,16,2871
6037221120,2432,2474,42,2474
6037221210,2465,2536,71,2536
6037221220,2897,2928,31,2928
6037221302,4180,4238,58,4238
6037221303,2218,2264,46,2264
6037221304,2847,2901,54,2901
6037221401,2629,2717,88,2717
6037221402,2289,2398,109,2398
6037221500,2962,3101,139,3101
6037221601,2299,2344,45,2344
6037221602,2103,2116,13,2116
6037221710,2152,2179,27,2179
6037221810,2300,2331,31,2331
6037221820,2380,2406,26,2406
6037221900,3327,3327,0,3327
6037222001,2310,2385,75,2385
6037222002,3456,3513,57,3513
6037222100,3182,3224,42,3224
6037222200,2780,2840,60,2840
6037222500,3798,3848,50,3848
6037222600,4535,4571,36,4571
6037222700,4085,4090,5,4090
6037224010,1957,1971,14,1971
6037224020,1958,1958,0,1958
6037224200,1915,1918,3,1918
6037224310,1419,1443,24,1443
6037224320,2412,2430,18,2430
6037224410,2844,2870,26,2870
6037224420,1940,1963,23,1963
6037224600,2453,2488,35,2488
6037224700,6392,6410,18,6410
6037226001,1649,1654,5,1654
6037226002,1563,1591,28,1591
6037226410,2522,2526,4,2526
6037226420,4010,4010,0,4010
6037226700,4686,4686,0,4686
6037227010,3359,3372,13,3372
6037227020,2494,2526,32,2526
6037228100,3430,3441,11,3441
6037228210,2768,2804,36,2804
6037228220,2919,2950,31,2950
6037228310,3182,3198,16,3198
6037228320,2160,2192,32,2192
6037228410,2472,2472,0,2472
6037228420,2201,2201,0,2201
6037228500,3408,3481,73,3481
6037228600,3245,3293,48,3293
6037228710,2590,2641,51,2641
6037228720,3126,3150,24,3150
6037228800,3481,3533,52,3533
6037228900,1760,1772,12,1772
6037229100,3509,3516,7,3516
6037229200,3346,3407,61,3407
6037229300,3662,3708,46,3708
6037229410,2249,2249,0,2249
6037229420,3134,3169,35,3169
6037231100,2637,2694,57,2694
6037231210,2544,2574,30,2574
6037231220,3333,3363,30,3363
6037231300,4160,4256,96,4256
6037231400,4148,4278,130,4278
6037231500,3722,3812,90,3812
6037231600,5085,5226,141,5226
6037231710,2751,2775,24,2775
6037231720,3680,3739,59,3739
6037231800,3403,3446,43,3446
6037231900,3717,3735,18,3735
6037232110,2154,2175,21,2175
6037232120,3858,3867,9,3867
6037232200,2406,2500,94,2500
6037232300,3915,4063,148,4063
6037232400,5341,5506,165,5506
6037232500,3407,3557,150,3557
6037232600,4441,4509,68,4509
6037232700,4553,4634,81,4634
6037232800,2646,2650,4,2650
6037234000,4182,4365,183,4365
6037234200,2001,2056,55,2056
6037234300,3512,3712,200,3712
6037234501,2063,2178,115,2178
6037234502,2329,2455,126,2455
6037234600,3750,3884,134,3884
6037234700,2929,3065,136,3065
6037234800,2808,2915,107,2915
6037234901,1853,1924,71,1924
6037234902,2896,2983,87,2983
6037235100,3979,4141,162,4141
6037235201,2317,2478,161,2478
6037235202,3606,3767,161,3767
6037236000,4038,4283,245,4283
6037236100,4641,4952,311,4952
6037236202,4374,4541,167,4541
6037236203,2560,2726,166,2726
6037236204,2200,2325,125,2325
6037236400,3717,3950,233,3950
6037237101,2710,2755,45,2755
6037237102,2256,2271,15,2271
6037237201,2786,2839,53,2839
6037237202,3394,3460,66,3460
6037237300,3948,4135,187,4135
6037237401,2900,3001,101,3001
6037237402,2391,2501,110,2501
6037237500,2005,2024,19,2024
6037237600,2810,2894,84,2894
6037237710,2656,2690,34,2690
6037237720,2160,2205,45,2205
6037237800,2984,3184,200,3184
6037237900,3277,3404,127,3404
6037238000,4842,5004,162,5004
6037238100,3445,3663,218,3663
