GEO_id2,civ_std_err,tot_pop_std_err,vet_std_err,tot_pop_std_err2
6037104822,4.26,4.26,1,4.26
6037106114,5.47,5.47,1,5.47
6037104108,6.69,6.69,1,6.69
6037104103,7.29,7.29,1,7.29
6037104500,7.29,7.29,1,7.29
6037104610,7.29,7.29,1,7.29
6037104620,7.29,7.29,1,7.29
6037104701,7.29,7.29,1,7.29
6037104703,7.29,7.29,1,7.29
6037104704,7.29,7.29,1,7.29
6037104810,7.29,7.29,1,7.29
6037106010,7.29,7.29,1,7.29
6037106020,7.29,7.29,1,7.29
6037106111,7.29,7.29,1,7.29
6037106113,7.29,7.29,1,7.29
6037106403,7.29,7.29,1,7.29
6037106405,7.29,7.29,1,7.29
6037106406,7.29,7.29,1,7.29
6037106407,7.29,7.29,1,7.29
6037106408,7.29,7.29,1,7.29
6037106510,7.29,7.29,1,7.29
6037106520,7.29,7.29,1,7.29
6037106603,7.29,7.29,1,7.29
6037108101,7.9,7.9,4.24,7.9
6037111100,7.9,7.9,6.06,7.9
6037104124,10.33,10.33,1,10.33
6037117530,11.55,11.55,7.27,11.55
6037111205,12.77,12.77,6.67,12.77
6037104401,14.59,14.59,1,14.59
6037104821,24.32,24.32,1,24.32
6037115101,24.92,24.92,7.27,24.92
6037106112,25.53,25.53,1,25.53
6037297300,35.87,35.87,28.48,35.87
6037191720,36.47,36.47,16.97,36.47
6037218220,39.51,39.51,21.82,39.51
6037135202,41.34,41.34,13.33,41.34
6037187300,41.95,41.95,16.36,41.95
6037109300,43.16,43.16,4.85,43.16
6037191902,43.16,43.16,17.58,43.16
6037228310,51.06,51.06,23.03,51.06
6037207302,51.67,51.67,19.39,51.67
6037291120,51.67,51.67,27.27,51.67
6037199202,52.89,52.89,18.18,52.89
6037405800,52.89,52.89,32.12,52.89
6037232800,54.1,54.1,23.64,54.1
6037543304,54.71,54.71,44.24,54.71
6037463800,55.32,55.32,35.76,55.32
6037407801,55.93,55.93,32.73,55.93
6037188100,56.53,56.53,16.36,56.53
6037134522,57.75,57.75,13.33,57.75
6037433601,57.75,57.75,35.15,57.75
6037403402,58.36,58.36,30.91,58.36
6037408402,58.97,58.97,33.33,58.97
6037222700,59.57,59.57,22.42,59.57
6037104404,60.18,60.18,1,60.18
6037131010,60.18,60.18,12.12,60.18
6037106646,60.79,60.79,3.64,60.79
6037191710,61.4,61.4,16.97,61.4
6037221302,62.01,62.01,21.82,62.01
6037111204,62.61,62.61,6.67,62.61
6037302401,63.22,63.22,29.09,63.22
6037291110,65.65,65.65,27.27,65.65
6037209403,67.48,67.48,20,67.48
6037408501,67.48,67.48,33.33,67.48
6037141304,68.09,68.09,14.55,68.09
6037404302,68.09,68.09,31.52,68.09
6037213100,68.69,68.69,20.61,68.69
6037219800,68.69,68.69,21.82,68.69
6037432201,68.69,68.69,34.55,68.69
6037461501,68.69,68.69,35.76,68.69
6037480201,68.69,68.69,36.36,68.69
6037482303,68.69,68.69,37.58,68.69
6037209200,69.91,69.91,20,69.91
6037117303,70.52,70.52,7.27,70.52
6037300901,70.52,70.52,28.48,70.52
6037461901,71.12,71.12,35.76,71.12
6037535604,71.12,71.12,42.42,71.12
6037192620,71.73,71.73,17.58,71.73
6037460302,71.73,71.73,35.15,71.73
6037204920,72.34,72.34,19.39,72.34
6037570403,72.34,72.34,47.88,72.34
6037405702,73.56,73.56,32.12,73.56
6037406300,73.56,73.56,32.12,73.56
6037552301,73.56,73.56,46.06,73.56
6037408703,74.16,74.16,33.33,74.16
6037237900,74.77,74.77,24.24,74.77
6037620701,74.77,74.77,55.76,74.77
6037402304,75.38,75.38,30.3,75.38
6037402706,75.38,75.38,30.91,75.38
6037407501,75.38,75.38,32.73,75.38
6037269602,76.6,76.6,26.06,76.6
6037294620,76.6,76.6,27.88,76.6
6037432000,76.6,76.6,34.55,76.6
6037122122,77.2,77.2,9.09,77.2
6037123020,77.81,77.81,9.09,77.81
6037190520,77.81,77.81,16.97,77.81
6037275400,77.81,77.81,27.27,77.81
6037431100,77.81,77.81,33.94,77.81
6037106649,79.03,79.03,4.24,79.03
6037208720,79.03,79.03,20,79.03
6037401203,79.03,79.03,30.3,79.03
6037127920,79.64,79.64,11.52,79.64
6037199900,80.24,80.24,18.18,80.24
6037271400,80.24,80.24,26.67,80.24
6037273100,80.24,80.24,26.67,80.24
6037535603,80.24,80.24,42.42,80.24
6037120400,80.85,80.85,8.48,80.85
6037134421,80.85,80.85,12.73,80.85
6037310900,80.85,80.85,29.7,80.85
6037402406,80.85,80.85,30.91,80.85
6037194500,82.07,82.07,17.58,82.07
6037231500,82.07,82.07,23.03,82.07
6037262302,82.07,82.07,25.45,82.07
6037240200,82.67,82.67,24.85,82.67
6037271801,82.67,82.67,26.67,82.67
6037401312,83.28,83.28,30.3,83.28
6037401603,83.28,83.28,30.3,83.28
6037404702,83.28,83.28,31.52,83.28
6037501001,83.28,83.28,37.58,83.28
6037910707,83.89,83.89,71.52,83.89
6037108102,84.5,84.5,4.24,84.5
6037134306,84.5,84.5,12.73,84.5
6037406000,84.5,84.5,32.12,84.5
6037430502,84.5,84.5,33.94,84.5
6037502302,84.5,84.5,38.18,84.5
6037217100,85.11,85.11,21.21,85.11
6037271200,85.11,85.11,26.67,85.11
6037128500,85.71,85.71,12.12,85.71
6037262400,85.71,85.71,25.45,85.71
6037265301,85.71,85.71,25.45,85.71
6037462301,86.32,86.32,35.76,86.32
6037600703,86.32,86.32,52.12,86.32
6037124500,86.93,86.93,10.3,86.93
6037143902,86.93,86.93,15.15,86.93
6037500600,86.93,86.93,37.58,86.93
6037242200,87.54,87.54,24.85,87.54
6037134905,88.15,88.15,13.33,88.15
6037533300,88.15,88.15,40.61,88.15
6037119900,88.75,88.75,7.88,88.75
6037293301,88.75,88.75,27.88,88.75
6037119002,89.36,89.36,7.27,89.36
6037216300,89.36,89.36,21.21,89.36
6037274202,89.36,89.36,27.27,89.36
6037301400,89.36,89.36,28.48,89.36
6037533702,89.36,89.36,41.21,89.36
6037650102,89.36,89.36,56.97,89.36
6037115404,89.97,89.97,7.27,89.97
6037141400,89.97,89.97,14.55,89.97
6037207900,89.97,89.97,19.39,89.97
6037214000,89.97,89.97,21.21,89.97
6037433504,89.97,89.97,35.15,89.97
6037139703,90.58,90.58,14.55,90.58
6037296901,90.58,90.58,27.88,90.58
6037311400,90.58,90.58,29.7,90.58
6037480703,90.58,90.58,36.36,90.58
6037501002,90.58,90.58,37.58,90.58
6037501200,90.58,90.58,38.18,90.58
6037570202,90.58,90.58,47.88,90.58
6037577100,90.58,90.58,50.91,90.58
6037403320,91.19,91.19,30.91,91.19
6037433801,91.19,91.19,35.15,91.19
6037533201,91.19,91.19,40.61,91.19
6037121900,91.79,91.79,9.09,91.79
6037139702,91.79,91.79,14.55,91.79
6037462202,91.79,91.79,35.76,91.79
6037531701,91.79,91.79,40,91.79
6037535502,91.79,91.79,42.42,91.79
6037555002,91.79,91.79,47.27,91.79
6037195804,92.4,92.4,17.58,92.4
6037276400,92.4,92.4,27.27,92.4
6037482002,92.4,92.4,36.97,92.4
6037482521,92.4,92.4,37.58,92.4
6037702501,92.4,92.4,61.21,92.4
6037920108,92.4,92.4,78.79,92.4
6037117202,93.01,93.01,7.27,93.01
6037134521,93.01,93.01,13.33,93.01
6037191204,93.01,93.01,16.97,93.01
6037291130,93.01,93.01,27.27,93.01
6037103102,93.62,93.62,1,93.62
6037211410,93.62,93.62,20.61,93.62
6037550201,93.62,93.62,44.85,93.62
6037131900,94.22,94.22,12.12,94.22
6037139302,94.22,94.22,13.94,94.22
6037570800,94.22,94.22,48.48,94.22
6037234502,94.83,94.83,23.64,94.83
6037500500,94.83,94.83,37.58,94.83
6037603900,94.83,94.83,55.15,94.83
6037199201,95.44,95.44,18.18,95.44
6037234300,95.44,95.44,23.64,95.44
6037236000,95.44,95.44,23.64,95.44
6037301702,95.44,95.44,28.48,95.44
6037573201,95.44,95.44,49.7,95.44
6037120103,96.05,96.05,7.88,96.05
6037187200,96.05,96.05,16.36,96.05
6037201501,96.05,96.05,18.79,96.05
6037402200,96.05,96.05,30.3,96.05
6037199110,96.66,96.66,18.18,96.66
6037218210,96.66,96.66,21.82,96.66
6037220000,96.66,96.66,21.82,96.66
6037297110,96.66,96.66,28.48,96.66
6037297400,96.66,96.66,28.48,96.66
6037540502,96.66,96.66,43.03,96.66
6037482201,97.26,97.26,36.97,97.26
6037135201,97.87,97.87,13.33,97.87
6037211704,97.87,97.87,20.61,97.87
6037234901,97.87,97.87,23.64,97.87
6037574800,97.87,97.87,50.3,97.87
6037272100,98.48,98.48,26.67,98.48
6037272302,98.48,98.48,26.67,98.48
6037405701,98.48,98.48,32.12,98.48
6037127104,99.09,99.09,10.91,99.09
6037232200,99.09,99.09,23.64,99.09
6037301100,99.09,99.09,28.48,99.09
6037320300,99.09,99.09,29.7,99.09
6037432902,99.09,99.09,34.55,99.09
6037573403,99.7,99.7,49.7,99.7
6037124105,100.3,100.3,10.3,100.3
6037133100,100.3,100.3,12.73,100.3
6037408202,100.3,100.3,33.33,100.3
6037480303,100.3,100.3,36.36,100.3
6037900606,100.3,100.3,65.45,100.3
6037109100,100.91,100.91,4.85,100.91
6037134720,100.91,100.91,13.33,100.91
6037296401,100.91,100.91,27.88,100.91
6037503703,100.91,100.91,39.39,100.91
6037920016,100.91,100.91,74.55,100.91
6037204700,101.52,101.52,19.39,101.52
6037216200,101.52,101.52,21.21,101.52
6037670701,101.52,101.52,58.79,101.52
6037271802,102.13,102.13,26.67,102.13
6037651222,102.13,102.13,58.18,102.13
6037670405,102.13,102.13,58.79,102.13
6037111301,102.74,102.74,6.67,102.74
6037134800,102.74,102.74,13.33,102.74
6037188300,102.74,102.74,16.36,102.74
6037108201,103.34,103.34,4.85,103.34
6037192001,103.34,103.34,17.58,103.34
6037194401,103.34,103.34,17.58,103.34
6037201120,103.34,103.34,18.18,103.34
6037228420,103.34,103.34,23.03,103.34
6037400800,103.34,103.34,30.3,103.34
6037406602,103.34,103.34,32.12,103.34
6037433305,103.34,103.34,34.55,103.34
6037206031,103.95,103.95,19.39,103.95
6037206032,103.95,103.95,19.39,103.95
6037402002,103.95,103.95,30.3,103.95
6037403801,103.95,103.95,31.52,103.95
6037480600,103.95,103.95,36.36,103.95
6037531502,103.95,103.95,40,103.95
6037543903,103.95,103.95,44.85,103.95
6037106648,104.56,104.56,3.64,104.56
6037109601,104.56,104.56,5.45,104.56
6037403703,104.56,104.56,31.52,104.56
6037122410,105.17,105.17,9.09,105.17
6037141202,105.17,105.17,14.55,105.17
6037189102,105.17,105.17,16.36,105.17
6037191201,105.17,105.17,16.97,105.17
6037212410,105.17,105.17,20.61,105.17
6037231720,105.17,105.17,23.03,105.17
6037480400,105.17,105.17,36.36,105.17
6037570002,105.17,105.17,47.88,105.17
6037800203,105.17,105.17,62.42,105.17
6037143800,105.78,105.78,15.15,105.78
6037219901,105.78,105.78,21.82,105.78
6037273700,105.78,105.78,27.27,105.78
6037408629,105.78,105.78,33.33,105.78
6037432102,105.78,105.78,34.55,105.78
6037543603,105.78,105.78,44.24,105.78
6037190901,106.38,106.38,16.97,106.38
6037212102,106.38,106.38,20.61,106.38
6037501700,106.38,106.38,38.18,106.38
6037531202,106.38,106.38,40,106.38
6037541606,106.38,106.38,43.03,106.38
6037702002,106.38,106.38,60.61,106.38
6037137103,106.99,106.99,13.94,106.99
6037192420,106.99,106.99,17.58,106.99
6037224410,106.99,106.99,22.42,106.99
6037293304,106.99,106.99,27.88,106.99
6037603004,106.99,106.99,54.55,106.99
6037603302,106.99,106.99,54.55,106.99
6037920119,106.99,106.99,81.21,106.99
6037125200,107.6,107.6,10.3,107.6
6037125401,107.6,107.6,10.3,107.6
6037127603,107.6,107.6,10.91,107.6
6037128101,107.6,107.6,11.52,107.6
6037189600,107.6,107.6,16.36,107.6
6037201302,107.6,107.6,18.79,107.6
6037219902,107.6,107.6,21.82,107.6
6037221810,107.6,107.6,21.82,107.6
6037234700,107.6,107.6,23.64,107.6
6037262303,107.6,107.6,25.45,107.6
6037403401,107.6,107.6,30.91,107.6
6037501900,107.6,107.6,38.18,107.6
6037503401,107.6,107.6,38.79,107.6
6037533501,107.6,107.6,40.61,107.6
6037536000,107.6,107.6,42.42,107.6
6037542402,107.6,107.6,43.64,107.6
6037111202,108.21,108.21,6.67,108.21
6037131800,108.21,108.21,12.12,108.21
6037134001,108.21,108.21,12.73,108.21
6037134303,108.21,108.21,12.73,108.21
6037183220,108.21,108.21,15.15,108.21
6037191620,108.21,108.21,16.97,108.21
6037208302,108.21,108.21,20,108.21
6037229410,108.21,108.21,23.03,108.21
6037239801,108.21,108.21,24.24,108.21
6037277400,108.21,108.21,27.27,108.21
6037401101,108.21,108.21,30.3,108.21
6037504002,108.21,108.21,39.39,108.21
6037101110,108.81,108.81,1,108.81
6037187102,108.81,108.81,16.36,108.81
6037239201,108.81,108.81,24.24,108.81
6037241001,108.81,108.81,24.85,108.81
6037533402,108.81,108.81,40.61,108.81
6037127712,109.42,109.42,10.91,109.42
6037141303,109.42,109.42,14.55,109.42
6037185100,109.42,109.42,15.76,109.42
6037190510,109.42,109.42,16.97,109.42
6037573100,109.42,109.42,49.7,109.42
6037107010,110.03,110.03,4.24,110.03
6037113212,110.03,110.03,7.27,110.03
6037137402,110.03,110.03,13.94,110.03
6037407802,110.03,110.03,32.73,110.03
6037670416,110.03,110.03,58.79,110.03
6037115403,110.64,110.64,7.27,110.64
6037123602,110.64,110.64,9.7,110.64
6037214100,110.64,110.64,21.21,110.64
6037552700,110.64,110.64,46.06,110.64
6037602106,110.64,110.64,53.33,110.64
6037119202,111.25,111.25,7.27,111.25
6037192300,111.25,111.25,17.58,111.25
6037204410,111.25,111.25,18.79,111.25
6037209402,111.25,111.25,20,111.25
6037228900,111.25,111.25,23.03,111.25
6037237500,111.25,111.25,24.24,111.25
6037480704,111.25,111.25,36.36,111.25
6037920026,111.25,111.25,75.15,111.25
6037117302,111.85,111.85,7.27,111.85
6037119400,111.85,111.85,7.88,111.85
6037134302,111.85,111.85,12.73,111.85
6037212420,111.85,111.85,20.61,111.85
6037277100,111.85,111.85,27.27,111.85
6037402804,111.85,111.85,30.91,111.85
6037402903,111.85,111.85,30.91,111.85
6037530601,111.85,111.85,39.39,111.85
6037234200,112.46,112.46,23.64,112.46
6037293202,112.46,112.46,27.88,112.46
6037434004,112.46,112.46,35.15,112.46
6037532400,112.46,112.46,40.61,112.46
6037554600,112.46,112.46,47.27,112.46
6037570603,112.46,112.46,48.48,112.46
6037115401,113.07,113.07,7.27,113.07
6037194102,113.07,113.07,17.58,113.07
6037221820,113.07,113.07,22.42,113.07
6037431501,113.07,113.07,34.55,113.07
6037503301,113.07,113.07,38.79,113.07
6037553701,113.07,113.07,46.67,113.07
6037109604,113.68,113.68,6.06,113.68
6037122121,113.68,113.68,9.09,113.68
6037143200,113.68,113.68,15.15,113.68
6037190802,113.68,113.68,16.97,113.68
6037238000,113.68,113.68,24.24,113.68
6037408005,113.68,113.68,32.73,113.68
6037530802,113.68,113.68,39.39,113.68
6037531800,113.68,113.68,40,113.68
6037800506,113.68,113.68,63.64,113.68
6037222200,114.29,114.29,22.42,114.29
6037239601,114.29,114.29,24.24,114.29
6037310400,114.29,114.29,29.09,114.29
6037407302,114.29,114.29,32.73,114.29
6037131702,114.89,114.89,12.12,114.89
6037197300,114.89,114.89,18.18,114.89
6037214902,114.89,114.89,21.21,114.89
6037224200,114.89,114.89,22.42,114.89
6037242000,114.89,114.89,24.85,114.89
6037242100,114.89,114.89,24.85,114.89
6037301802,114.89,114.89,29.09,114.89
6037534203,114.89,114.89,41.82,114.89
6037128910,115.5,115.5,12.12,115.5
6037226001,115.5,115.5,22.42,115.5
6037265305,115.5,115.5,25.45,115.5
6037670001,115.5,115.5,58.18,115.5
6037117408,116.11,116.11,7.27,116.11
6037123303,116.11,116.11,9.7,116.11
6037267501,116.11,116.11,26.06,116.11
6037300501,116.11,116.11,28.48,116.11
6037408503,116.11,116.11,33.33,116.11
6037462400,116.11,116.11,35.76,116.11
6037550500,116.11,116.11,44.85,116.11
6037702801,116.11,116.11,61.21,116.11
6037113231,116.72,116.72,7.27,116.72
6037128303,116.72,116.72,11.52,116.72
6037189904,116.72,116.72,16.36,116.72
6037271500,116.72,116.72,26.67,116.72
6037601402,116.72,116.72,52.73,116.72
6037620601,116.72,116.72,55.76,116.72
6037702600,116.72,116.72,61.21,116.72
6037800504,116.72,116.72,63.64,116.72
6037920015,116.72,116.72,74.55,116.72
6037121210,117.33,117.33,8.48,117.33
6037134520,117.33,117.33,13.33,117.33
6037199300,117.33,117.33,18.18,117.33
6037222002,117.33,117.33,22.42,117.33
6037408623,117.33,117.33,33.33,117.33
6037461902,117.33,117.33,35.76,117.33
6037532700,117.33,117.33,40.61,117.33
6037601501,117.33,117.33,52.73,117.33
6037122200,117.93,117.93,9.09,117.93
6037127102,117.93,117.93,10.91,117.93
6037261102,117.93,117.93,25.45,117.93
6037503201,117.93,117.93,38.79,117.93
6037910207,117.93,117.93,69.09,117.93
6037120104,118.54,118.54,7.88,118.54
6037183701,118.54,118.54,15.76,118.54
6037207502,118.54,118.54,19.39,118.54
6037212101,118.54,118.54,20.61,118.54
6037231800,118.54,118.54,23.03,118.54
6037531503,118.54,118.54,40,118.54
6037534301,118.54,118.54,41.82,118.54
6037543322,118.54,118.54,44.24,118.54
6037121020,119.15,119.15,8.48,119.15
6037121101,119.15,119.15,8.48,119.15
6037127806,119.15,119.15,11.52,119.15
6037199400,119.15,119.15,18.18,119.15
6037208620,119.15,119.15,20,119.15
6037403802,119.15,119.15,31.52,119.15
6037910705,119.15,119.15,71.52,119.15
6037211201,119.76,119.76,20,119.76
6037212203,119.76,119.76,20.61,119.76
6037238310,119.76,119.76,24.24,119.76
6037302506,119.76,119.76,29.09,119.76
6037401901,119.76,119.76,30.3,119.76
6037534302,119.76,119.76,41.82,119.76
6037541700,119.76,119.76,43.03,119.76
6037119700,120.36,120.36,7.88,120.36
6037128302,120.36,120.36,11.52,120.36
6037143901,120.36,120.36,15.15,120.36
6037212202,120.36,120.36,20.61,120.36
6037240401,120.36,120.36,24.85,120.36
6037267402,120.36,120.36,26.06,120.36
6037276601,120.36,120.36,27.27,120.36
6037310800,120.36,120.36,29.7,120.36
6037404600,120.36,120.36,31.52,120.36
6037407102,120.36,120.36,32.12,120.36
6037408724,120.36,120.36,33.33,120.36
6037502301,120.36,120.36,38.18,120.36
6037551700,120.36,120.36,45.45,120.36
6037190301,120.97,120.97,16.97,120.97
6037209510,120.97,120.97,20,120.97
6037501802,120.97,120.97,38.18,120.97
6037540300,120.97,120.97,43.03,120.97
6037542900,120.97,120.97,43.64,120.97
6037701000,120.97,120.97,60,120.97
6037119320,121.58,121.58,7.27,121.58
6037134103,121.58,121.58,12.73,121.58
6037143400,121.58,121.58,15.15,121.58
6037195100,121.58,121.58,17.58,121.58
6037195202,121.58,121.58,17.58,121.58
6037219010,121.58,121.58,21.82,121.58
6037272201,121.58,121.58,26.67,121.58
6037400602,121.58,121.58,29.7,121.58
6037408505,121.58,121.58,33.33,121.58
6037502802,121.58,121.58,38.79,121.58
6037571503,121.58,121.58,48.48,121.58
6037700200,121.58,121.58,59.39,121.58
6037900605,121.58,121.58,65.45,121.58
6037124203,122.19,122.19,10.3,122.19
6037132900,122.19,122.19,12.73,122.19
6037206300,122.19,122.19,19.39,122.19
6037213320,122.19,122.19,20.61,122.19
6037408627,122.19,122.19,33.33,122.19
6037530902,122.19,122.19,39.39,122.19
6037120107,122.8,122.8,7.88,122.8
6037201401,122.8,122.8,18.79,122.8
6037214800,122.8,122.8,21.21,122.8
6037218400,122.8,122.8,21.82,122.8
6037503402,122.8,122.8,38.79,122.8
6037551000,122.8,122.8,45.45,122.8
6037601212,122.8,122.8,52.73,122.8
6037701201,122.8,122.8,60,122.8
6037702502,122.8,122.8,61.21,122.8
6037113211,123.4,123.4,7.27,123.4
6037204200,123.4,123.4,18.79,123.4
6037502401,123.4,123.4,38.18,123.4
6037553503,123.4,123.4,46.67,123.4
6037601301,123.4,123.4,52.73,123.4
6037702700,123.4,123.4,61.21,123.4
6037920042,123.4,123.4,76.97,123.4
6037120105,124.01,124.01,7.88,124.01
6037121010,124.01,124.01,8.48,124.01
6037123204,124.01,124.01,9.7,124.01
6037123410,124.01,124.01,9.7,124.01
6037127711,124.01,124.01,10.91,124.01
6037190902,124.01,124.01,16.97,124.01
6037192700,124.01,124.01,17.58,124.01
6037203200,124.01,124.01,18.79,124.01
6037224020,124.01,124.01,22.42,124.01
6037240800,124.01,124.01,24.85,124.01
6037273402,124.01,124.01,27.27,124.01
6037462500,124.01,124.01,35.76,124.01
6037502402,124.01,124.01,38.79,124.01
6037502700,124.01,124.01,38.79,124.01
6037533105,124.01,124.01,40.61,124.01
6037536102,124.01,124.01,42.42,124.01
6037550901,124.01,124.01,45.45,124.01
6037900705,124.01,124.01,66.06,124.01
6037108104,124.62,124.62,4.85,124.62
6037124201,124.62,124.62,10.3,124.62
6037189800,124.62,124.62,16.36,124.62
6037293306,124.62,124.62,27.88,124.62
6037402501,124.62,124.62,30.91,124.62
6037433402,124.62,124.62,34.55,124.62
6037433503,124.62,124.62,35.15,124.62
6037531602,124.62,124.62,40,124.62
6037603500,124.62,124.62,54.55,124.62
6037141102,125.23,125.23,14.55,125.23
6037300902,125.23,125.23,28.48,125.23
6037550100,125.23,125.23,44.85,125.23
6037104203,125.84,125.84,1,125.84
6037132001,125.84,125.84,12.12,125.84
6037185204,125.84,125.84,15.76,125.84
6037197420,125.84,125.84,18.18,125.84
6037226420,125.84,125.84,23.03,125.84
6037269906,125.84,125.84,26.06,125.84
6037403321,125.84,125.84,30.91,125.84
6037431600,125.84,125.84,34.55,125.84
6037481603,125.84,125.84,36.97,125.84
6037600400,125.84,125.84,52.12,125.84
6037117404,126.44,126.44,7.27,126.44
6037143603,126.44,126.44,15.15,126.44
6037541002,126.44,126.44,43.03,126.44
6037703100,126.44,126.44,61.82,126.44
6037222100,127.05,127.05,22.42,127.05
6037297120,127.05,127.05,28.48,127.05
6037402001,127.05,127.05,30.3,127.05
6037405101,127.05,127.05,32.12,127.05
6037433901,127.05,127.05,35.15,127.05
6037534101,127.05,127.05,41.82,127.05
6037552001,127.05,127.05,45.45,127.05
6037575803,127.05,127.05,50.3,127.05
6037602301,127.05,127.05,53.33,127.05
6037106643,127.66,127.66,3.64,127.66
6037124103,127.66,127.66,10.3,127.66
6037127910,127.66,127.66,11.52,127.66
6037141101,127.66,127.66,14.55,127.66
6037402405,127.66,127.66,30.91,127.66
6037406101,127.66,127.66,32.12,127.66
6037408800,127.66,127.66,33.33,127.66
6037463900,127.66,127.66,36.36,127.66
6037620201,127.66,127.66,55.15,127.66
6037125501,128.27,128.27,10.91,128.27
6037186202,128.27,128.27,15.76,128.27
6037221120,128.27,128.27,21.82,128.27
6037221602,128.27,128.27,21.82,128.27
6037240500,128.27,128.27,24.85,128.27
6037275101,128.27,128.27,27.27,128.27
6037291220,128.27,128.27,27.27,128.27
6037480903,128.27,128.27,36.97,128.27
6037543503,128.27,128.27,44.24,128.27
6037620001,128.27,128.27,55.15,128.27
6037117301,128.88,128.88,7.27,128.88
6037183222,128.88,128.88,15.76,128.88
6037215102,128.88,128.88,21.21,128.88
6037221110,128.88,128.88,21.82,128.88
6037277000,128.88,128.88,27.27,128.88
6037432601,128.88,128.88,34.55,128.88
6037534102,128.88,128.88,41.82,128.88
6037620501,128.88,128.88,55.76,128.88
6037910404,128.88,128.88,70.3,128.88
6037111206,129.48,129.48,6.67,129.48
6037124400,129.48,129.48,10.3,129.48
6037191901,129.48,129.48,17.58,129.48
6037216900,129.48,129.48,21.21,129.48
6037228720,129.48,129.48,23.03,129.48
6037265410,129.48,129.48,25.45,129.48
6037270300,129.48,129.48,26.67,129.48
6037480702,129.48,129.48,36.36,129.48
6037542401,129.48,129.48,43.64,129.48
6037670328,129.48,129.48,58.18,129.48
6037900104,129.48,129.48,64.24,129.48
6037115104,130.09,130.09,7.27,130.09
6037117101,130.09,130.09,7.27,130.09
6037128220,130.09,130.09,11.52,130.09
6037207101,130.09,130.09,19.39,130.09
6037262706,130.09,130.09,25.45,130.09
6037270200,130.09,130.09,26.67,130.09
6037301206,130.09,130.09,28.48,130.09
6037408006,130.09,130.09,32.73,130.09
6037532101,130.09,130.09,40.61,130.09
6037553000,130.09,130.09,46.06,130.09
6037553100,130.09,130.09,46.06,130.09
6037554519,130.09,130.09,47.27,130.09
6037574400,130.09,130.09,50.3,130.09
6037141500,130.7,130.7,14.55,130.7
6037183620,130.7,130.7,15.76,130.7
6037189702,130.7,130.7,16.36,130.7
6037401311,130.7,130.7,30.3,130.7
6037503801,130.7,130.7,39.39,130.7
6037113233,131.31,131.31,7.27,131.31
6037117407,131.31,131.31,7.27,131.31
6037265100,131.31,131.31,25.45,131.31
