GEO_id2,civ_std_err,tot_pop_std_err,vet_std_err,tot_pop_std_err2
6037532900,171.43,171.43,40.61,171.43
6037534404,171.43,171.43,41.82,171.43
6037554521,171.43,171.43,47.27,171.43
6037602104,171.43,171.43,53.33,171.43
6037602105,171.43,171.43,53.33,171.43
6037132102,172.04,172.04,12.12,172.04
6037232120,172.04,172.04,23.64,172.04
6037271300,172.04,172.04,26.67,172.04
6037408504,172.04,172.04,33.33,172.04
6037463500,172.04,172.04,35.76,172.04
6037503902,172.04,172.04,39.39,172.04
6037532303,172.04,172.04,40.61,172.04
6037550000,172.04,172.04,44.85,172.04
6037572400,172.04,172.04,49.09,172.04
6037576302,172.04,172.04,50.91,172.04
6037910714,172.04,172.04,72.12,172.04
6037131020,172.64,172.64,12.12,172.64
6037137501,172.64,172.64,13.94,172.64
6037275500,172.64,172.64,27.27,172.64
6037293302,172.64,172.64,27.88,172.64
6037320202,172.64,172.64,29.7,172.64
6037403312,172.64,172.64,30.91,172.64
6037575901,172.64,172.64,50.3,172.64
6037604002,172.64,172.64,55.15,172.64
6037670324,172.64,172.64,58.18,172.64
6037186301,173.25,173.25,15.76,173.25
6037220100,173.25,173.25,21.82,173.25
6037237102,173.25,173.25,24.24,173.25
6037269000,173.25,173.25,26.06,173.25
6037276500,173.25,173.25,27.27,173.25
6037277200,173.25,173.25,27.27,173.25
6037294810,173.25,173.25,27.88,173.25
6037301203,173.25,173.25,28.48,173.25
6037311801,173.25,173.25,29.7,173.25
6037552302,173.25,173.25,46.06,173.25
6037601211,173.25,173.25,52.73,173.25
6037910711,173.25,173.25,72.12,173.25
6037104201,173.86,173.86,1,173.86
6037201110,173.86,173.86,18.18,173.86
6037201503,173.86,173.86,18.79,173.86
6037463700,173.86,173.86,35.76,173.86
6037481402,173.86,173.86,36.97,173.86
6037533403,173.86,173.86,40.61,173.86
6037535803,173.86,173.86,42.42,173.86
6037542104,173.86,173.86,43.64,173.86
6037574000,173.86,173.86,50.3,173.86
6037620305,173.86,173.86,55.76,173.86
6037621201,173.86,173.86,56.36,173.86
6037920102,173.86,173.86,78.18,173.86
6037113232,174.47,174.47,7.27,174.47
6037237800,174.47,174.47,24.24,174.47
6037402403,174.47,174.47,30.91,174.47
6037404201,174.47,174.47,31.52,174.47
6037575902,174.47,174.47,50.91,174.47
6037650602,174.47,174.47,56.97,174.47
6037700101,174.47,174.47,58.79,174.47
6037910202,174.47,174.47,68.48,174.47
6037210010,175.08,175.08,20,175.08
6037406601,175.08,175.08,32.12,175.08
6037408139,175.08,175.08,32.73,175.08
6037503000,175.08,175.08,38.79,175.08
6037532002,175.08,175.08,40.61,175.08
6037201700,175.68,175.68,18.79,175.68
6037275200,175.68,175.68,27.27,175.68
6037408136,175.68,175.68,32.73,175.68
6037433700,175.68,175.68,35.15,175.68
6037502200,175.68,175.68,38.18,175.68
6037530006,175.68,175.68,39.39,175.68
6037554302,175.68,175.68,46.67,175.68
6037920029,175.68,175.68,75.15,175.68
6037980015,175.68,175.68,90.91,175.68
6037117405,176.29,176.29,7.27,176.29
6037119342,176.29,176.29,7.27,176.29
6037134201,176.29,176.29,12.73,176.29
6037197700,176.29,176.29,18.18,176.29
6037216800,176.29,176.29,21.21,176.29
6037402404,176.29,176.29,30.91,176.29
6037407301,176.29,176.29,32.73,176.29
6037408138,176.29,176.29,32.73,176.29
6037463101,176.29,176.29,35.76,176.29
6037800101,176.29,176.29,62.42,176.29
6037128601,176.9,176.9,12.12,176.9
6037135102,176.9,176.9,13.33,176.9
6037265201,176.9,176.9,25.45,176.9
6037430102,176.9,176.9,33.94,176.9
6037431400,176.9,176.9,33.94,176.9
6037533502,176.9,176.9,41.21,176.9
6037533803,176.9,176.9,41.21,176.9
6037535200,176.9,176.9,41.82,176.9
6037800406,176.9,176.9,63.64,176.9
6037101300,177.51,177.51,1,177.51
6037113102,177.51,177.51,7.27,177.51
6037197410,177.51,177.51,18.18,177.51
6037211121,177.51,177.51,20,177.51
6037231400,177.51,177.51,23.03,177.51
6037265202,177.51,177.51,25.45,177.51
6037291300,177.51,177.51,27.27,177.51
6037310602,177.51,177.51,29.7,177.51
6037541400,177.51,177.51,43.03,177.51
6037139503,178.12,178.12,14.55,178.12
6037192610,178.12,178.12,17.58,178.12
6037216700,178.12,178.12,21.21,178.12
6037267901,178.12,178.12,26.06,178.12
6037269700,178.12,178.12,26.06,178.12
6037297202,178.12,178.12,28.48,178.12
6037301000,178.12,178.12,28.48,178.12
6037434001,178.12,178.12,35.15,178.12
6037533106,178.12,178.12,40.61,178.12
6037542501,178.12,178.12,43.64,178.12
6037901213,178.12,178.12,68.48,178.12
6037920112,178.12,178.12,80,178.12
6037920114,178.12,178.12,80,178.12
6037135114,178.72,178.72,13.33,178.72
6037183810,178.72,178.72,15.76,178.72
6037215101,178.72,178.72,21.21,178.72
6037224320,178.72,178.72,22.42,178.72
6037234800,178.72,178.72,23.64,178.72
6037300200,178.72,178.72,28.48,178.72
6037431800,178.72,178.72,34.55,178.72
6037501504,178.72,178.72,38.18,178.72
6037542103,178.72,178.72,43.64,178.72
6037670403,178.72,178.72,58.79,178.72
6037121801,179.33,179.33,8.48,179.33
6037127103,179.33,179.33,10.91,179.33
6037127604,179.33,179.33,10.91,179.33
6037190100,179.33,179.33,16.97,179.33
6037203720,179.33,179.33,18.79,179.33
6037204420,179.33,179.33,19.39,179.33
6037232700,179.33,179.33,23.64,179.33
6037430901,179.33,179.33,33.94,179.33
6037571502,179.33,179.33,48.48,179.33
6037800325,179.33,179.33,63.03,179.33
6037920011,179.33,179.33,74.55,179.33
6037218702,179.94,179.94,21.82,179.94
6037231210,179.94,179.94,23.03,179.94
6037235201,179.94,179.94,23.64,179.94
6037294510,179.94,179.94,27.88,179.94
6037408004,179.94,179.94,32.73,179.94
6037600202,179.94,179.94,52.12,179.94
6037701701,179.94,179.94,60,179.94
6037135113,180.55,180.55,13.33,180.55
6037185202,180.55,180.55,15.76,180.55
6037236203,180.55,180.55,23.64,180.55
6037302201,180.55,180.55,29.09,180.55
6037408706,180.55,180.55,33.33,180.55
6037480902,180.55,180.55,36.36,180.55
6037503105,180.55,180.55,38.79,180.55
6037533002,180.55,180.55,40.61,180.55
6037920332,180.55,180.55,85.45,180.55
6037111201,181.16,181.16,6.67,181.16
6037190202,181.16,181.16,16.97,181.16
6037191610,181.16,181.16,16.97,181.16
6037201601,181.16,181.16,18.79,181.16
6037311500,181.16,181.16,29.7,181.16
6037400206,181.16,181.16,29.7,181.16
6037402303,181.16,181.16,30.3,181.16
6037408301,181.16,181.16,33.33,181.16
6037480202,181.16,181.16,36.36,181.16
6037503302,181.16,181.16,38.79,181.16
6037554516,181.16,181.16,47.27,181.16
6037920337,181.16,181.16,86.06,181.16
6037124600,181.76,181.76,10.3,181.76
6037139701,181.76,181.76,14.55,181.76
6037481102,181.76,181.76,36.97,181.76
6037530801,181.76,181.76,39.39,181.76
6037900803,181.76,181.76,66.06,181.76
6037261101,182.37,182.37,25.45,182.37
6037400900,182.37,182.37,30.3,182.37
6037408140,182.37,182.37,32.73,182.37
6037430002,182.37,182.37,33.94,182.37
6037460900,182.37,182.37,35.15,182.37
6037481300,182.37,182.37,36.97,182.37
6037535802,182.37,182.37,42.42,182.37
6037576901,182.37,182.37,50.91,182.37
6037670003,182.37,182.37,58.18,182.37
6037910807,182.37,182.37,72.73,182.37
6037127300,182.98,182.98,10.91,182.98
6037135203,182.98,182.98,13.33,182.98
6037139401,182.98,182.98,14.55,182.98
6037301205,182.98,182.98,28.48,182.98
6037405002,182.98,182.98,32.12,182.98
6037480012,182.98,182.98,36.36,182.98
6037481103,182.98,182.98,36.97,182.98
6037533601,182.98,182.98,41.21,182.98
6037570204,182.98,182.98,47.88,182.98
6037620901,182.98,182.98,55.76,182.98
6037800204,182.98,182.98,63.03,182.98
6037137104,183.59,183.59,13.94,183.59
6037206050,183.59,183.59,19.39,183.59
6037241120,183.59,183.59,24.85,183.59
6037265700,183.59,183.59,26.06,183.59
6037404401,183.59,183.59,31.52,183.59
6037431001,183.59,183.59,33.94,183.59
6037432401,183.59,183.59,34.55,183.59
6037504102,183.59,183.59,39.39,183.59
6037531000,183.59,183.59,40,183.59
6037574202,183.59,183.59,50.3,183.59
6037601700,183.59,183.59,52.73,183.59
6037702400,183.59,183.59,60.61,183.59
6037980007,183.59,183.59,89.09,183.59
6037122120,184.19,184.19,9.09,184.19
6037138000,184.19,184.19,13.94,184.19
6037189905,184.19,184.19,16.36,184.19
6037195803,184.19,184.19,17.58,184.19
6037229420,184.19,184.19,23.03,184.19
6037236202,184.19,184.19,23.64,184.19
6037270100,184.19,184.19,26.67,184.19
6037482503,184.19,184.19,37.58,184.19
6037482600,184.19,184.19,37.58,184.19
6037532302,184.19,184.19,40.61,184.19
6037601303,184.19,184.19,52.73,184.19
6037190201,184.8,184.8,16.97,184.8
6037229300,184.8,184.8,23.03,184.8
6037401202,184.8,184.8,30.3,184.8
6037432802,184.8,184.8,34.55,184.8
6037460000,184.8,184.8,35.15,184.8
6037462001,184.8,184.8,35.76,184.8
6037552002,184.8,184.8,45.45,184.8
6037901010,184.8,184.8,67.27,184.8
6037104204,185.41,185.41,1,185.41
6037128400,185.41,185.41,11.52,185.41
6037134710,185.41,185.41,13.33,185.41
6037208902,185.41,185.41,20,185.41
6037214700,185.41,185.41,21.21,185.41
6037269905,185.41,185.41,26.06,185.41
6037302103,185.41,185.41,29.09,185.41
6037480302,185.41,185.41,36.36,185.41
6037554512,185.41,185.41,47.27,185.41
6037650300,185.41,185.41,56.97,185.41
6037901102,185.41,185.41,67.88,185.41
6037109800,186.02,186.02,6.06,186.02
6037128602,186.02,186.02,12.12,186.02
6037228800,186.02,186.02,23.03,186.02
6037463200,186.02,186.02,35.76,186.02
6037554101,186.02,186.02,46.67,186.02
6037609900,186.02,186.02,55.15,186.02
6037134101,186.63,186.63,12.73,186.63
6037212306,186.63,186.63,20.61,186.63
6037296300,186.63,186.63,27.88,186.63
6037503103,186.63,186.63,38.79,186.63
6037554301,186.63,186.63,46.67,186.63
6037572900,186.63,186.63,49.09,186.63
6037111400,187.23,187.23,7.27,187.23
6037143604,187.23,187.23,15.15,187.23
6037189701,187.23,187.23,16.36,187.23
6037214502,187.23,187.23,21.21,187.23
6037552601,187.23,187.23,46.06,187.23
6037620521,187.23,187.23,55.76,187.23
6037701304,187.23,187.23,60,187.23
6037910812,187.23,187.23,73.94,187.23
6037205120,187.84,187.84,19.39,187.84
6037401602,187.84,187.84,30.3,187.84
6037460301,187.84,187.84,35.15,187.84
6037501400,187.84,187.84,38.18,187.84
6037552602,187.84,187.84,46.06,187.84
6037553400,187.84,187.84,46.06,187.84
6037900201,187.84,187.84,64.24,187.84
6037920028,187.84,187.84,75.15,187.84
6037128210,188.45,188.45,11.52,188.45
6037204120,188.45,188.45,18.79,188.45
6037211922,188.45,188.45,20.61,188.45
6037213310,188.45,188.45,20.61,188.45
6037401703,188.45,188.45,30.3,188.45
6037461502,188.45,188.45,35.76,188.45
6037543502,188.45,188.45,44.24,188.45
6037572700,188.45,188.45,49.09,188.45
6037980014,188.45,188.45,90.91,188.45
6037980031,188.45,188.45,110.3,188.45
6037209300,189.06,189.06,20,189.06
6037212204,189.06,189.06,20.61,189.06
6037433602,189.06,189.06,35.15,189.06
6037481901,189.06,189.06,36.97,189.06
6037502901,189.06,189.06,38.79,189.06
6037535002,189.06,189.06,41.82,189.06
6037576801,189.06,189.06,50.91,189.06
6037901011,189.06,189.06,67.27,189.06
6037920111,189.06,189.06,79.39,189.06
6037980002,189.06,189.06,87.27,189.06
6037120030,189.67,189.67,7.88,189.67
6037139303,189.67,189.67,14.55,189.67
6037240010,189.67,189.67,24.24,189.67
6037292000,189.67,189.67,27.27,189.67
6037293307,189.67,189.67,27.88,189.67
6037402101,189.67,189.67,30.3,189.67
6037404402,189.67,189.67,31.52,189.67
6037502500,189.67,189.67,38.79,189.67
6037503802,189.67,189.67,39.39,189.67
6037530102,189.67,189.67,39.39,189.67
6037576501,189.67,189.67,50.91,189.67
6037701402,189.67,189.67,60,189.67
6037195201,190.27,190.27,17.58,190.27
6037269500,190.27,190.27,26.06,190.27
6037460401,190.27,190.27,35.15,190.27
6037553601,190.27,190.27,46.67,190.27
6037553902,190.27,190.27,46.67,190.27
6037571300,190.27,190.27,48.48,190.27
6037574500,190.27,190.27,50.3,190.27
6037104403,190.88,190.88,1,190.88
6037204300,190.88,190.88,18.79,190.88
6037273300,190.88,190.88,27.27,190.88
6037920013,190.88,190.88,74.55,190.88
6037113235,191.49,191.49,7.27,191.49
6037199700,191.49,191.49,18.18,191.49
6037262501,191.49,191.49,25.45,191.49
6037400304,191.49,191.49,29.7,191.49
6037401304,191.49,191.49,30.3,191.49
6037403317,191.49,191.49,30.91,191.49
6037430302,191.49,191.49,33.94,191.49
6037430724,191.49,191.49,33.94,191.49
6037430802,191.49,191.49,33.94,191.49
6037480500,191.49,191.49,36.36,191.49
6037533202,191.49,191.49,40.61,191.49
6037542700,191.49,191.49,43.64,191.49
6037544001,191.49,191.49,44.85,191.49
6037554201,191.49,191.49,46.67,191.49
6037575102,191.49,191.49,50.3,191.49
6037575201,191.49,191.49,50.3,191.49
6037577300,191.49,191.49,51.52,191.49
6037900608,191.49,191.49,65.45,191.49
6037980009,191.49,191.49,90.3,191.49
6037232300,192.1,192.1,23.64,192.1
6037502100,192.1,192.1,38.18,192.1
6037503702,192.1,192.1,39.39,192.1
6037551401,192.1,192.1,45.45,192.1
6037920023,192.1,192.1,75.15,192.1
6037209820,192.71,192.71,20,192.71
6037226002,192.71,192.71,22.42,192.71
6037262100,192.71,192.71,25.45,192.71
6037296402,192.71,192.71,27.88,192.71
6037402600,192.71,192.71,30.91,192.71
6037500900,192.71,192.71,37.58,192.71
6037541300,192.71,192.71,43.03,192.71
6037570001,192.71,192.71,47.88,192.71
6037604001,192.71,192.71,55.15,192.71
6037650001,192.71,192.71,56.36,192.71
6037920041,192.71,192.71,76.97,192.71
6037920338,192.71,192.71,86.06,192.71
6037183402,193.31,193.31,15.76,193.31
6037195720,193.31,193.31,17.58,193.31
6037229100,193.31,193.31,23.03,193.31
6037278102,193.31,193.31,27.27,193.31
6037555211,193.31,193.31,47.88,193.31
6037600602,193.31,193.31,52.12,193.31
6037920033,193.31,193.31,75.76,193.31
6037139502,193.92,193.92,14.55,193.92
6037208710,193.92,193.92,20,193.92
6037271702,193.92,193.92,26.67,193.92
6037301204,193.92,193.92,28.48,193.92
6037535606,193.92,193.92,42.42,193.92
6037555212,193.92,193.92,47.88,193.92
6037120020,194.53,194.53,7.88,194.53
6037191110,194.53,194.53,16.97,194.53
6037208801,194.53,194.53,20,194.53
6037310201,194.53,194.53,29.09,194.53
6037540400,194.53,194.53,43.03,194.53
6037554404,194.53,194.53,46.67,194.53
6037650004,194.53,194.53,56.36,194.53
6037186201,195.14,195.14,15.76,195.14
6037232400,195.14,195.14,23.64,195.14
6037240020,195.14,195.14,24.24,195.14
6037532800,195.14,195.14,40.61,195.14
6037603703,195.14,195.14,55.15,195.14
6037604100,195.14,195.14,55.15,195.14
6037621002,195.14,195.14,55.76,195.14
6037621301,195.14,195.14,56.36,195.14
6037139301,195.74,195.74,13.94,195.74
6037235100,195.74,195.74,23.64,195.74
6037310501,195.74,195.74,29.09,195.74
6037432101,195.74,195.74,34.55,195.74
6037433302,195.74,195.74,34.55,195.74
6037433306,195.74,195.74,34.55,195.74
6037480002,195.74,195.74,36.36,195.74
6037533805,195.74,195.74,41.21,195.74
6037551900,195.74,195.74,45.45,195.74
6037552800,195.74,195.74,46.06,195.74
6037570304,195.74,195.74,47.88,195.74
6037700102,195.74,195.74,59.39,195.74
6037113421,196.35,196.35,7.27,196.35
6037123103,196.35,196.35,9.09,196.35
6037239330,196.35,196.35,24.24,196.35
6037264301,196.35,196.35,25.45,196.35
6037404503,196.35,196.35,31.52,196.35
6037405301,196.35,196.35,32.12,196.35
6037406412,196.35,196.35,32.12,196.35
6037431300,196.35,196.35,33.94,196.35
6037502005,196.35,196.35,38.18,196.35
6037542601,196.35,196.35,43.64,196.35
6037572201,196.35,196.35,49.09,196.35
6037603301,196.35,196.35,54.55,196.35
6037700700,196.35,196.35,59.39,196.35
6037217001,196.96,196.96,21.21,196.96
6037301801,196.96,196.96,29.09,196.96
6037310703,196.96,196.96,29.7,196.96
6037404000,196.96,196.96,31.52,196.96
6037461200,196.96,196.96,35.15,196.96
6037532500,196.96,196.96,40.61,196.96
6037600601,196.96,196.96,52.12,196.96
6037621400,196.96,196.96,56.36,196.96
6037701202,196.96,196.96,60,196.96
6037910302,196.96,196.96,69.7,196.96
6037920044,196.96,196.96,77.58,196.96
6037920314,196.96,196.96,82.42,196.96
6037113301,197.57,197.57,7.27,197.57
6037212303,197.57,197.57,20.61,197.57
6037297601,197.57,197.57,28.48,197.57
6037407002,197.57,197.57,32.12,197.57
6037530101,197.57,197.57,39.39,197.57
6037535501,197.57,197.57,42.42,197.57
6037540101,197.57,197.57,42.42,197.57
6037554204,197.57,197.57,46.67,197.57
6037571200,197.57,197.57,48.48,197.57
6037573004,197.57,197.57,49.7,197.57
6037576602,197.57,197.57,50.91,197.57
6037900506,197.57,197.57,64.85,197.57
6037930101,197.57,197.57,86.67,197.57
6037123901,198.18,198.18,9.7,198.18
6037311300,198.18,198.18,29.7,198.18
6037407502,198.18,198.18,32.73,198.18
6037460502,198.18,198.18,35.15,198.18
6037500402,198.18,198.18,37.58,198.18
6037980001,198.18,198.18,87.27,198.18
6037127210,198.78,198.78,10.91,198.78
6037293201,198.78,198.78,27.88,198.78
6037320201,198.78,198.78,29.7,198.78
6037406902,198.78,198.78,32.12,198.78
6037460700,198.78,198.78,35.15,198.78
6037500800,198.78,198.78,37.58,198.78
6037503901,198.78,198.78,39.39,198.78
6037543501,198.78,198.78,44.24,198.78
6037651102,198.78,198.78,57.58,198.78
6037203800,199.39,199.39,18.79,199.39
6037211921,199.39,199.39,20.61,199.39
6037216402,199.39,199.39,21.21,199.39
6037262604,199.39,199.39,25.45,199.39
6037294820,199.39,199.39,27.88,199.39
6037408303,199.39,199.39,33.33,199.39
6037651001,199.39,199.39,57.58,199.39
6037115302,200,200,7.27,200
6037134422,200,200,12.73,200
6037530204,200,200,39.39,200
6037920020,200,200,75.15,200
6037216401,200.61,200.61,21.21,200.61
6037408302,200.61,200.61,33.33,200.61
6037500201,200.61,200.61,37.58,200.61
6037533401,200.61,200.61,40.61,200.61
6037534002,200.61,200.61,41.82,200.61
6037553504,200.61,200.61,46.67,200.61
6037601801,200.61,200.61,52.73,200.61
6037651201,200.61,200.61,57.58,200.61
6037113101,201.22,201.22,7.27,201.22
6037134901,201.22,201.22,13.33,201.22
6037183401,201.22,201.22,15.76,201.22
6037218300,201.22,201.22,21.82,201.22
6037301501,201.22,201.22,28.48,201.22
6037407400,201.22,201.22,32.73,201.22
6037481713,201.22,201.22,36.97,201.22
6037534202,201.22,201.22,41.82,201.22
6037204110,201.82,201.82,18.79,201.82
6037430723,201.82,201.82,33.94,201.82
6037540201,201.82,201.82,42.42,201.82
6037900507,201.82,201.82,64.85,201.82
6037920030,201.82,201.82,75.76,201.82
6037980008,201.82,201.82,90.3,201.82
6037190801,202.43,202.43,16.97,202.43
6037231220,202.43,202.43,23.03,202.43
6037294120,202.43,202.43,27.88,202.43
6037403406,202.43,202.43,31.52,202.43
6037405102,202.43,202.43,32.12,202.43
6037532102,202.43,202.43,40.61,202.43
6037533806,202.43,202.43,41.21,202.43
6037554405,202.43,202.43,46.67,202.43
6037119201,203.04,203.04,7.27,203.04
6037125320,203.04,203.04,10.3,203.04
6037219700,203.04,203.04,21.82,203.04
6037401001,203.04,203.04,30.3,203.04
6037406800,203.04,203.04,32.12,203.04
6037603200,203.04,203.04,54.55,203.04
6037650800,203.04,203.04,57.58,203.04
6037117510,203.65,203.65,7.27,203.65
6037294410,203.65,203.65,27.88,203.65
6037296210,203.65,203.65,27.88,203.65
6037463601,203.65,203.65,35.76,203.65
6037185320,204.26,204.26,15.76,204.26
6037191420,204.26,204.26,16.97,204.26
6037239602,204.26,204.26,24.24,204.26
6037405001,204.26,204.26,32.12,204.26
6037535901,204.26,204.26,42.42,204.26
6037571101,204.26,204.26,48.48,204.26
6037571600,204.26,204.26,48.48,204.26
6037600304,204.26,204.26,52.12,204.26
6037601600,204.26,204.26,52.73,204.26
6037700901,204.26,204.26,60,204.26
6037980022,204.26,204.26,93.33,204.26
6037127606,204.86,204.86,10.91,204.86
6037199000,204.86,204.86,18.18,204.86
6037218600,204.86,204.86,21.82,204.86
6037265510,204.86,204.86,25.45,204.86
6037271701,204.86,204.86,26.67,204.86
6037275102,204.86,204.86,27.27,204.86
6037701802,204.86,204.86,60.61,204.86
6037920330,204.86,204.86,84.85,204.86
6037207710,205.47,205.47,19.39,205.47
6037269800,205.47,205.47,26.06,205.47
6037311100,205.47,205.47,29.7,205.47
6037311700,205.47,205.47,29.7,205.47
6037403318,205.47,205.47,30.91,205.47
6037480011,205.47,205.47,36.36,205.47
6037500404,205.47,205.47,37.58,205.47
6037531604,205.47,205.47,40,205.47
6037910606,205.47,205.47,71.52,205.47
6037203900,206.08,206.08,18.79,206.08
6037273600,206.08,206.08,27.27,206.08
6037400604,206.08,206.08,29.7,206.08
6037402801,206.08,206.08,30.91,206.08
6037602004,206.08,206.08,53.33,206.08
6037602402,206.08,206.08,53.33,206.08
6037241201,206.69,206.69,24.85,206.69
6037530700,206.69,206.69,39.39,206.69
6037221900,207.29,207.29,22.42,207.29
6037265520,207.29,207.29,25.45,207.29
6037402705,207.29,207.29,30.91,207.29
6037432801,207.29,207.29,34.55,207.29
6037482402,207.29,207.29,37.58,207.29
6037532606,207.29,207.29,40.61,207.29
6037552100,207.29,207.29,45.45,207.29
6037573002,207.29,207.29,49.7,207.29
6037602506,207.29,207.29,53.33,207.29
6037602507,207.29,207.29,53.33,207.29
6037701702,207.29,207.29,60.61,207.29
6037800202,207.29,207.29,62.42,207.29
6037901003,207.29,207.29,66.67,207.29
6037920200,207.29,207.29,81.82,207.29
6037127804,207.9,207.9,11.52,207.9
6037143100,207.9,207.9,15.15,207.9
6037212620,207.9,207.9,20.61,207.9
6037218110,207.9,207.9,21.82,207.9
6037224310,207.9,207.9,22.42,207.9
6037294610,207.9,207.9,27.88,207.9
6037404701,207.9,207.9,31.52,207.9
6037574901,207.9,207.9,50.3,207.9
6037670602,207.9,207.9,58.79,207.9
6037701601,207.9,207.9,60,207.9
6037117201,208.51,208.51,7.27,208.51
6037195902,208.51,208.51,18.18,208.51
6037213201,208.51,208.51,20.61,208.51
6037302102,208.51,208.51,29.09,208.51
6037302505,208.51,208.51,29.09,208.51
6037460600,208.51,208.51,35.15,208.51
6037464200,208.51,208.51,36.36,208.51
6037910709,208.51,208.51,72.12,208.51
6037920313,208.51,208.51,82.42,208.51
6037209104,209.12,209.12,20,209.12
6037221500,209.12,209.12,21.82,209.12
6037320000,209.12,209.12,29.7,209.12
6037405600,209.12,209.12,32.12,209.12
6037920326,209.12,209.12,83.03,209.12
6037980004,209.12,209.12,87.88,209.12
6037128802,209.73,209.73,12.12,209.73
6037208501,209.73,209.73,20,209.73
6037235202,209.73,209.73,23.64,209.73
6037311000,209.73,209.73,29.7,209.73
6037403407,209.73,209.73,31.52,209.73
6037408211,209.73,209.73,33.33,209.73
6037603704,209.73,209.73,55.15,209.73
6037572301,210.33,210.33,49.09,210.33
6037572500,210.33,210.33,49.09,210.33
6037128102,210.94,210.94,11.52,210.94
6037209103,210.94,210.94,20,210.94
6037302104,210.94,210.94,29.09,210.94
6037543201,210.94,210.94,44.24,210.94
6037128702,211.55,211.55,12.12,211.55
6037137301,211.55,211.55,13.94,211.55
6037211420,211.55,211.55,20.61,211.55
6037408141,211.55,211.55,32.73,211.55
6037910205,211.55,211.55,68.48,211.55
6037231100,212.16,212.16,23.03,212.16
6037265420,212.16,212.16,25.45,212.16
6037300800,212.16,212.16,28.48,212.16
6037461400,212.16,212.16,35.76,212.16
