GEO_id2,Civilian_EST_Tot_Pop,Civilian_MOE_Tot_Pop,Civilian_Stadard_Error,Veteran_EST,Veteran_MOE,Veteran_Standard_Error
6037104404,2114,179,108.81,0,0,0
6037117405,2484,224,136.17,0,0,0
6037195804,2158,249,151.37,0,0,0
6037208902,2117,229,139.21,0,0,0
6037221900,3327,292,177.51,0,0,0
6037224020,1958,228,138.6,0,0,0
6037226420,4010,372,226.14,0,0,0
6037226700,4686,578,351.37,0,0,0
6037228410,2472,258,156.84,0,0,0
6037228420,2201,266,161.7,0,0,0
6037229410,2249,250,151.98,0,0,0
6037242100,1478,154,93.62,0,0,0
6037265301,10223,565,343.47,0,0,0
6037265305,3888,468,284.5,0,0,0
6037302201,3151,229,139.21,0,0,0
6037320000,0,12,7.29,0,0,0
6037402404,1905,246,149.54,0,0,0
6037504102,7,11,6.69,0,0,0
6037532400,45,17,10.33,0,0,0
6037533402,2837,286,173.86,0,0,0
6037533501,2241,207,125.84,0,0,0
6037533806,2488,305,185.41,0,0,0
6037535400,2058,268,162.92,0,0,0
6037541500,4184,517,314.29,0,0,0
6037575500,35,24,14.59,0,0,0
6037601900,3483,314,190.88,0,0,0
6037910811,151,99,60.18,0,0,0
6037980001,0,12,7.29,0,0,0
6037980002,0,12,7.29,0,0,0
6037980003,0,12,7.29,0,0,0
6037980004,0,12,7.29,0,0,0
6037980005,0,12,7.29,0,0,0
6037980006,0,12,7.29,0,0,0
6037980007,0,12,7.29,0,0,0
6037980008,48,40,24.32,0,0,0
6037980009,5,7,4.26,0,0,0
6037980013,0,12,7.29,0,0,0
6037980014,0,12,7.29,0,0,0
6037980018,0,12,7.29,0,0,0
6037980019,133,42,25.53,0,0,0
6037980020,0,12,7.29,0,0,0
6037980021,8,9,5.47,0,0,0
6037980022,0,12,7.29,0,0,0
6037980023,0,12,7.29,0,0,0
6037980025,0,12,7.29,0,0,0
6037980028,0,12,7.29,0,0,0
6037980030,0,12,7.29,0,0,0
6037990100,0,12,7.29,0,0,0
6037990200,0,12,7.29,0,0,0
6037990300,0,12,7.29,0,0,0
6037265304,3099,385,234.04,1,44,1.82
6037224200,1915,217,131.91,3,39,3.64
6037208302,3407,280,170.21,4,34,3.64
6037226410,2522,210,127.66,4,39,3.64
6037232800,2646,252,153.19,4,40,3.64
6037275101,1078,100,60.79,4,46,3.64
6037533002,1871,172,104.56,4,69,3.64
6037533106,1211,130,79.03,4,69,4.24
6037533202,2032,181,110.03,4,69,4.24
6037533703,3131,282,171.43,4,69,4.24
6037980026,16,13,7.9,4,212,4.24
6037212305,2313,139,84.5,5,36,4.24
6037222700,4085,470,285.71,5,38,4.85
6037226001,1649,205,124.62,5,39,4.85
6037294120,1609,170,103.34,5,47,4.85
6037401901,3928,389,236.47,5,51,4.85
6037534403,2209,166,100.91,5,70,4.85
6037574601,2180,245,148.94,5,84,4.85
6037980024,185,71,43.16,5,206,4.85
6037120103,2207,259,157.45,6,17,5.45
6037204200,2370,243,147.72,6,33,5.45
6037408202,1570,172,104.56,6,56,5.45
6037433305,3869,362,220.06,6,58,5.45
6037533902,2720,187,113.68,6,70,6.06
6037534804,2896,237,144.07,6,70,6.06
6037540101,4872,306,186.02,6,72,6.06
6037551600,31,13,7.9,6,77,6.06
6037229100,3509,298,181.16,7,39,6.67
6037239330,2042,178,108.21,7,42,6.67
6037599100,234,103,62.61,7,87,6.67
6037930101,45,21,12.77,7,155,6.67
6037120107,2413,213,129.48,8,17,6.67
6037123205,1899,169,102.74,8,18,6.67
6037192420,3486,380,231,8,30,7.27
6037192620,2828,308,187.23,8,31,7.27
6037197700,4281,331,201.22,8,32,7.27
6037208801,2596,292,177.51,8,34,7.27
6037212204,2461,203,123.4,8,35,7.27
6037532604,1943,181,110.03,8,68,7.27
6037532800,2591,239,145.29,8,69,7.27
6037533502,1479,192,116.72,8,69,7.27
6037534406,3306,287,174.47,8,70,7.27
6037535607,3367,216,131.31,8,71,7.27
6037134521,2391,240,145.9,9,24,7.27
6037191720,2735,315,191.49,9,30,7.27
6037211320,2587,367,223.1,9,35,7.27
6037232120,3858,325,197.57,9,40,7.27
6037240700,4729,361,219.45,9,42,7.27
6037433304,4026,452,274.77,9,58,7.27
6037433306,2418,230,139.82,9,58,7.27
6037535702,3781,465,282.67,9,71,7.27
6037553702,3170,323,196.35,9,78,7.27
6037573300,2999,280,170.21,9,83,7.27
6037980010,105,41,24.92,9,175,7.27
6037127805,3056,275,167.17,10,21,7.27
6037205110,2641,214,130.09,10,33,7.27
6037206032,4118,373,226.75,10,33,7.27
6037432802,3915,423,257.14,10,58,7.27
6037530902,3087,365,221.88,10,67,7.27
6037531202,3177,329,200,10,67,7.27
6037208301,1548,186,113.07,11,34,7.27
6037209103,2566,182,110.64,11,34,7.27
6037209104,1794,148,89.97,11,34,7.27
6037213320,2022,214,130.09,11,36,7.27
6037228100,3430,438,266.26,11,39,7.27
6037239701,3099,343,208.51,11,42,7.27
6037532603,2211,153,93.01,11,68,7.27
6037533103,2182,212,128.88,11,69,7.27
6037535604,3079,184,111.85,11,71,7.27
6037930200,449,116,70.52,11,158,7.27
6037205120,2443,208,126.44,12,33,7.27
6037207400,1044,290,176.29,12,34,7.27
6037209820,2082,216,131.31,12,34,7.27
6037228900,1760,191,116.11,12,39,7.27
6037530204,2982,335,203.65,12,67,7.27
6037533805,2734,240,145.9,12,69,7.27
6037980033,12,19,11.55,12,268,7.27
6037109500,3543,412,250.46,13,12,7.27
6037195903,1969,147,89.36,13,32,7.27
6037199800,4129,334,203.04,13,32,7.27
6037221602,2103,183,111.25,13,38,7.27
6037227010,3359,392,238.3,13,39,7.27
6037269907,2639,200,121.58,13,45,7.27
6037531102,2408,221,134.35,13,67,7.27
6037542000,3544,407,247.42,13,73,7.27
6037104401,2678,290,176.29,14,10,7.27
6037203300,1251,184,111.85,14,33,7.88
6037224010,1957,198,120.36,14,38,7.88
6037404701,4239,367,223.1,14,53,7.88
6037533203,1397,146,88.75,14,69,7.88
6037535200,4383,448,272.34,14,71,7.88
6037542105,3301,320,194.53,14,73,7.88
6037104500,2317,312,189.67,15,10,7.88
6037191204,1815,158,96.05,15,30,7.88
6037211202,2039,195,118.54,15,35,7.88
6037237102,2256,204,124.01,15,41,7.88
6037241400,2519,274,166.57,15,42,7.88
6037531503,1864,202,122.8,15,67,7.88
6037533105,1770,244,148.33,15,69,8.48
6037534802,2285,256,155.62,15,70,8.48
6037920303,1334,133,80.85,15,146,8.48
6037104703,1499,204,124.01,16,11,8.48
6037104821,2509,196,119.15,16,12,8.48
6037123204,2401,196,119.15,16,18,8.48
6037185320,2357,230,139.82,16,28,8.48
6037189905,2118,193,117.33,16,29,8.48
6037192510,3020,271,164.74,16,31,8.48
6037221110,2855,373,226.75,16,38,8.48
6037228310,3182,246,149.54,16,39,8.48
6037240010,2524,295,179.33,16,42,8.48
6037434003,3441,361,219.45,16,59,9.09
6037530700,1757,151,91.79,16,67,9.09
6037533104,2868,364,221.28,16,69,9.09
6037534102,4363,303,184.19,16,70,9.09
6037542601,2002,187,113.68,16,74,9.09
6037910403,1228,127,77.2,16,121,9.09
6037117407,2458,194,117.93,17,15,9.09
6037191203,2150,173,105.17,17,30,9.09
6037213202,3081,241,146.5,17,36,9.09
6037239202,3676,419,254.71,17,42,9.09
6037265410,1169,128,77.81,17,44,9.09
6037402501,3950,323,196.35,17,52,9.09
6037533401,3902,261,158.66,17,69,9.09
6037534301,3162,262,159.27,17,70,9.7
6037535501,2653,204,124.01,17,71,9.7
6037543202,3349,397,241.34,17,74,9.7
6037104822,1957,237,144.07,18,12,9.7
6037117520,2797,248,150.76,18,16,9.7
6037191301,2115,191,116.11,18,30,9.7
6037212202,2810,237,144.07,18,35,9.7
6037214400,2654,204,124.01,18,36,9.7
6037224320,2412,245,148.94,18,39,9.7
6037224700,6392,457,277.81,18,39,9.7
6037231900,3717,405,246.2,18,40,9.7
6037239501,2698,223,135.56,18,42,9.7
6037294830,2558,182,110.64,18,47,9.7
6037434004,2078,241,146.5,18,59,9.7
6037541400,4911,603,366.57,18,73,9.7
6037575300,3286,326,198.18,18,84,9.7
6037183402,2544,271,164.74,19,28,9.7
6037191810,2975,379,230.4,19,30,10.3
6037203710,2528,232,141.03,19,33,10.3
6037237500,2005,210,127.66,19,41,10.3
6037241110,2311,252,153.19,19,42,10.3
6037533201,1999,165,100.3,19,69,10.3
6037533702,2670,205,124.62,19,69,10.3
6037534405,2713,201,122.19,19,70,10.3
6037540502,4301,408,248.02,19,72,10.3
6037542106,2425,251,152.58,19,73,10.3
6037553701,2901,213,129.48,19,78,10.3
6037119342,2221,143,86.93,20,16,10.3
6037134001,2895,299,181.76,20,24,10.3
6037186301,2350,234,142.25,20,28,10.3
6037204700,3894,436,265.05,20,33,10.3
6037241300,1855,225,136.78,20,42,10.3
6037433504,3427,424,257.75,20,59,10.3
6037533403,2187,177,107.6,20,69,10.3
6037186401,2616,225,136.78,21,28,10.3
6037191610,3292,334,203.04,21,30,10.3
6037201503,2346,177,107.6,21,33,10.3
6037211310,3419,390,237.08,21,35,10.3
6037232110,2154,211,128.27,21,40,10.91
6037239801,2166,259,157.45,21,42,10.91
6037531302,4864,544,330.7,21,67,10.91
6037533300,2241,194,117.93,21,69,10.91
6037534001,3595,295,179.33,21,70,10.91
6037535503,1764,163,99.09,21,71,10.91
6037535605,3327,327,198.78,21,71,10.91
6037134305,3161,267,162.31,22,24,10.91
6037204110,2418,301,182.98,22,33,10.91
6037204810,3815,388,235.87,22,33,10.91
6037208502,2843,224,136.17,22,34,10.91
6037211704,2489,177,107.6,22,35,10.91
6037213201,3442,295,179.33,22,36,10.91
6037240600,4140,438,266.26,22,42,10.91
6037462202,2352,337,204.86,22,60,10.91
6037481714,2302,204,124.01,22,62,10.91
6037534203,2398,180,109.42,22,70,10.91
6037104610,2613,225,136.78,23,11,11.52
6037121222,3769,342,207.9,23,17,11.52
6037197420,3020,281,170.82,23,32,11.52
6037208501,1810,196,119.15,23,34,11.52
6037224420,1940,210,127.66,23,39,11.52
6037533503,1527,131,79.64,23,69,11.52
6037540400,1652,177,107.6,23,72,11.52
6037540901,3488,347,210.94,23,72,11.52
6037553801,3145,310,188.45,23,78,11.52
6037106408,2440,214,130.09,24,12,11.52
6037120030,1833,198,120.36,24,17,11.52
6037195720,1892,192,116.72,24,31,11.52
6037210010,2862,305,185.41,24,34,11.52
6037224310,1419,141,85.71,24,39,12.12
6037228720,3126,291,176.9,24,39,12.12
6037231710,2751,306,186.02,24,40,12.12
6037242600,3028,348,211.55,24,43,12.12
6037530901,2695,227,137.99,24,67,12.12
6037531101,3507,345,209.73,24,67,12.12
6037535603,2565,190,115.5,24,71,12.12
6037573401,976,99,60.18,24,83,12.12
6037601501,2831,284,172.64,24,89,12.12
6037190802,2541,249,151.37,25,29,12.12
6037211922,2685,263,159.88,25,35,12.12
6037433503,2257,236,143.47,25,59,12.12
6037531604,2701,245,148.94,25,67,12.12
6037532700,2234,239,145.29,25,68,12.12
6037600912,4201,407,247.42,25,88,12.12
6037119340,2447,189,114.89,26,16,12.12
6037124103,1584,178,108.21,26,19,12.12
6037186404,2170,155,94.22,26,28,12.12
6037187200,2366,207,125.84,26,28,12.12
6037190100,4439,450,273.56,26,29,12.12
6037191620,2382,281,170.82,26,30,12.12
6037209403,2887,283,172.04,26,34,12.12
6037221820,2380,382,232.22,26,38,12.73
6037224410,2844,368,223.71,26,39,12.73
6037239320,2894,278,169,26,42,12.73
6037240200,3685,378,229.79,26,42,12.73
6037405002,2395,201,122.19,26,53,12.73
6037533701,2218,280,170.21,26,69,12.73
6037534302,2420,165,100.3,26,70,12.73
6037534404,2543,178,108.21,26,70,12.73
6037535102,3368,401,243.77,26,70,12.73
6037702501,3856,307,186.63,26,105,12.73
6037120104,1774,200,121.58,27,17,12.73
6037189904,2375,240,145.9,27,29,12.73
6037209200,3412,290,176.29,27,34,12.73
6037212102,1995,184,111.85,27,35,12.73
6037221710,2152,178,108.21,27,38,12.73
6037265303,4669,479,291.19,27,44,12.73
6037271200,2357,230,139.82,27,45,12.73
6037273600,1938,139,84.5,27,46,12.73
6037433302,1176,133,80.85,27,58,12.73
6037433403,3358,329,200,27,59,12.73
6037481713,2478,238,144.68,27,62,13.33
6037531602,3647,374,227.36,27,67,13.33
6037533107,2474,193,117.33,27,69,13.33
6037540201,1361,153,93.01,27,72,13.33
6037800331,576,95,57.75,27,108,13.33
6037123420,3298,305,185.41,28,19,13.33
6037199900,1991,166,100.91,28,32,13.33
6037204410,1433,169,102.74,28,33,13.33
6037211410,2275,331,201.22,28,35,13.33
6037211804,2769,274,166.57,28,35,13.33
6037212800,3158,236,143.47,28,36,13.33
6037226002,1563,145,88.15,28,39,13.33
6037239201,2646,291,176.9,28,41,13.33
6037433501,1364,232,141.03,28,59,13.33
6037533601,3241,297,180.55,28,69,13.33
6037534002,3228,294,178.72,28,70,13.33
6037553503,2088,161,97.87,28,78,13.33
6037920011,266,68,41.34,28,127,13.33
6037120020,3049,301,182.98,29,16,13.33
6037208402,2380,254,154.41,29,34,13.33
6037277400,1152,176,106.99,29,46,13.94
6037302004,3700,302,183.59,29,49,13.94
6037302202,4353,275,167.17,29,49,13.94
6037531701,4086,348,211.55,29,67,13.94
6037532500,2952,268,162.92,29,68,13.94
6037185203,2769,240,145.9,30,28,13.94
6037204920,1918,181,110.03,30,33,13.94
6037212303,2726,284,172.64,30,36,13.94
6037214800,2698,242,147.11,30,36,13.94
6037218600,2563,366,222.49,30,37,13.94
6037231210,2544,303,184.19,30,40,13.94
6037231220,3333,414,251.67,30,40,13.94
6037267501,5902,613,372.64,30,44,13.94
6037267502,2948,322,195.74,30,44,13.94
6037404803,1308,155,94.22,30,53,13.94
6037482503,3469,312,189.67,30,63,14.55
6037533001,2985,301,182.98,30,69,14.55
6037534202,3783,427,259.57,30,70,14.55
6037535502,3773,319,193.92,30,71,14.55
6037570203,2714,293,178.12,30,80,14.55
6037575202,3184,271,164.74,30,84,14.55
6037123203,2721,252,153.19,31,18,14.55
6037183520,2833,299,181.76,31,28,14.55
6037188202,2099,151,91.79,31,29,14.55
6037212304,1427,149,90.58,31,36,14.55
6037221220,2897,229,139.21,31,38,14.55
6037221810,2300,229,139.21,31,38,14.55
6037228220,2919,210,127.66,31,39,14.55
6037238320,2455,206,125.23,31,41,14.55
6037242200,4322,426,258.97,31,43,14.55
6037291120,1735,173,105.17,31,46,14.55
6037301502,5626,451,274.16,31,49,14.55
6037600602,1786,180,109.42,31,87,14.55
6037910101,1245,112,68.09,31,118,14.55
6037124105,2068,148,89.97,32,20,14.55
6037190401,2871,215,130.7,32,29,14.55
6037227020,2494,235,142.86,32,39,15.15
6037228320,2160,252,153.19,32,39,15.15
6037310501,3207,342,207.9,32,49,15.15
6037404302,1737,187,113.68,32,53,15.15
6037482303,4705,529,321.58,32,63,15.15
6037531603,2246,200,121.58,32,67,15.15
6037534900,4422,489,297.26,32,70,15.15
6037535001,3040,259,157.45,32,70,15.15
6037106648,3051,208,126.44,33,12,15.15
6037122200,2868,308,187.23,33,18,15.15
6037213402,3406,371,225.53,33,36,15.15
6037217001,2081,174,105.78,33,37,15.15
6037219010,2474,198,120.36,33,38,15.15
6037301501,1660,143,86.93,33,49,15.15
6037534700,3625,269,163.53,33,70,15.15
6037535002,2563,218,132.52,33,70,15.15
6037535803,3344,222,134.95,33,71,15.15
6037542104,2364,255,155.02,33,73,15.15
6037570403,3293,273,165.96,33,81,15.15
6037601802,2869,228,138.6,33,89,15.15
6037104701,2761,246,149.54,34,11,15.15
6037187102,2679,255,155.02,34,28,15.15
6037197600,2001,178,108.21,34,32,15.15
6037204910,2552,227,137.99,34,33,15.15
6037207103,1927,212,128.88,34,34,15.76
6037208904,2992,364,221.28,34,34,15.76
6037209300,3527,331,201.22,34,34,15.76
6037237710,2656,318,193.31,34,41,15.76
6037267700,2863,252,153.19,34,44,15.76
6037482304,2829,237,144.07,34,63,15.76
6037532102,3048,235,142.86,34,68,15.76
6037534201,3034,215,130.7,34,70,15.76
6037601801,2425,195,118.54,34,89,15.76
6037104403,2535,281,170.82,35,10,15.76
6037115103,3397,294,178.72,35,14,15.76
6037117510,2581,260,158.05,35,15,15.76
6037127603,1970,180,109.42,35,21,15.76
6037194402,3481,297,180.55,35,31,15.76
6037195600,2791,259,157.45,35,31,15.76
6037209520,1961,207,125.84,35,34,15.76
6037211701,2288,225,136.78,35,35,15.76
6037212420,2749,336,204.26,35,36,15.76
6037218300,4161,425,258.36,35,37,15.76
6037219902,2932,321,195.14,35,38,15.76
6037224600,2453,211,128.27,35,39,15.76
6037229420,3134,248,150.76,35,40,15.76
6037239310,2834,285,173.25,35,42,15.76
6037272202,3140,227,137.99,35,45,15.76
6037294810,2753,221,134.35,35,47,15.76
6037301802,3350,266,161.7,35,49,15.76
6037302503,3461,270,164.13,35,49,15.76
6037402706,3178,261,158.66,35,52,16.36
6037536104,2958,179,108.81,35,71,16.36
6037575801,1508,158,96.05,35,85,16.36
6037800330,788,69,41.95,35,108,16.36
6037980015,419,93,56.53,35,182,16.36
6037127806,2370,261,158.66,36,21,16.36
6037195803,2405,243,147.72,36,31,16.36
6037201200,1908,169,102.74,36,32,16.36
6037206010,2795,379,230.4,36,33,16.36
6037211121,1776,173,105.17,36,35,16.36
6037211802,3560,351,213.37,36,35,16.36
6037215101,2703,272,165.35,36,36,16.36
6037222600,4535,428,260.18,36,38,16.36
6037228210,2768,244,148.33,36,39,16.36
6037267600,2273,254,154.41,36,44,16.36
6037310701,2070,177,107.6,36,50,16.36
6037532001,2331,308,187.23,36,68,16.36
6037104620,2543,215,130.7,37,11,16.36
6037107010,2314,205,124.62,37,12,16.36
6037120106,3060,282,171.43,37,17,16.36
6037121020,2958,238,144.68,37,17,16.36
6037123902,2223,192,116.72,37,19,16.36
6037124102,3108,303,184.19,37,19,16.36
6037134520,4473,295,179.33,37,24,16.97
6037187101,2752,304,184.8,37,28,16.97
6037189800,3640,298,181.16,37,29,16.97
6037209510,2190,199,120.97,37,34,16.97
6037212203,2389,236,143.47,37,35,16.97
6037240401,3739,430,261.4,37,42,16.97
6037408501,2531,180,109.42,37,56,16.97
6037501804,1486,128,77.81,37,64,16.97
6037533602,3863,358,217.63,37,69,16.97
6037534501,3949,333,202.43,37,70,16.97
6037554103,1261,187,113.68,37,78,16.97
6037570404,2429,175,106.38,37,81,16.97
6037575402,2736,204,124.01,37,84,16.97
6037601700,3825,433,263.22,37,89,16.97
6037185310,2457,320,194.53,38,28,16.97
6037187300,2843,266,161.7,38,28,16.97
6037189102,2822,173,105.17,38,29,16.97
6037194401,2293,242,147.11,38,31,16.97
6037195902,1695,153,93.01,38,32,16.97
6037203600,3728,374,227.36,38,33,16.97
6037209810,2140,236,143.47,38,34,16.97
6037211420,2877,267,162.31,38,35,16.97
6037213310,3050,336,204.26,38,36,16.97
6037243000,4557,571,347.11,38,43,16.97
6037294620,3449,298,181.16,38,47,16.97
6037403407,1704,178,108.21,38,53,16.97
6037404600,1016,101,61.4,38,53,16.97
6037460401,663,60,36.47,38,59,16.97
6037531502,2393,223,135.56,38,67,16.97
6037533901,4253,224,136.17,38,69,16.97
6037535606,1398,213,129.48,38,71,17.58
6037910812,263,71,43.16,38,126,17.58
6037120010,2039,170,103.34,39,16,17.58
6037124204,2155,270,164.13,39,20,17.58
6037219800,2270,183,111.25,39,38,17.58
6037402801,3069,241,146.5,39,52,17.58
6037541606,1720,176,106.99,39,73,17.58
6037542402,2340,222,134.95,39,73,17.58
6037554801,2370,223,135.56,39,80,17.58
6037601600,2946,293,178.12,39,89,17.58
6037900102,528,118,71.73,39,109,17.58
6037122122,1890,204,124.01,40,18,17.58
6037209402,2906,279,169.6,40,34,17.58
6037402804,2829,186,113.07,40,52,17.58
6037462302,2852,263,159.88,40,60,17.58
6037601202,2916,282,171.43,40,88,17.58
6037119341,2352,170,103.34,41,16,17.58
6037183221,2510,259,157.45,41,27,17.58
6037194500,1670,135,82.07,41,31,17.58
6037203500,2214,200,121.58,41,33,17.58
6037209401,2949,313,190.27,41,34,17.58
6037214700,2290,200,121.58,41,36,17.58
6037214902,2601,256,155.62,41,36,17.58
6037239602,2516,223,135.56,41,42,17.58
6037273300,2652,238,144.68,41,45,17.58
6037433401,2255,255,155.02,41,59,17.58
6037433901,4127,441,268.09,41,59,17.58
6037531301,3686,318,193.31,41,67,17.58
6037542103,2765,255,155.02,41,73,17.58
6037188100,3524,303,184.19,42,28,17.58
6037195901,1894,152,92.4,42,32,17.58
6037221120,2432,231,140.43,42,38,17.58
6037222100,3182,343,208.51,42,38,18.18
6037267200,5399,547,332.52,42,44,18.18
6037294610,3111,246,149.54,42,47,18.18
6037294701,2192,189,114.89,42,47,18.18
6037302104,3347,292,177.51,42,49,18.18
6037433101,1881,207,125.84,42,58,18.18
6037530601,2280,221,134.35,42,67,18.18
6037541603,2266,217,131.91,42,73,18.18
6037554203,2946,290,176.29,42,79,18.18
6037231800,3403,337,204.86,43,40,18.18
6037294520,2493,159,96.66,43,47,18.18
6037530802,2594,235,142.86,43,67,18.18
6037534101,1535,157,95.44,43,70,18.18
6037571600,1231,87,52.89,43,82,18.18
6037910714,2658,193,117.33,43,124,18.18
6037930301,798,196,119.15,43,161,18.18
6037117404,3630,315,191.49,44,15,18.18
6037122420,3240,275,167.17,44,18,18.18
6037123206,2135,132,80.24,44,18,18.18
6037123601,4204,286,173.86,44,19,18.18
6037124104,2084,170,103.34,44,20,18.18
6037128210,3619,282,171.43,44,22,18.18
6037128220,2465,280,170.21,44,22,18.18
6037191302,1887,177,107.6,44,30,18.79
6037191710,2239,202,122.8,44,30,18.79
6037203100,3105,260,158.05,44,33,18.79
6037214501,2330,158,96.05,44,36,18.79
6037219901,3374,286,173.86,44,38,18.79
6037271702,3434,269,163.53,44,45,18.79
6037301801,3996,298,181.16,44,49,18.79
6037481712,4820,414,251.67,44,62,18.79
6037127520,3170,289,175.68,45,21,18.79
6037192002,2402,264,160.49,45,30,18.79
6037195802,2259,204,124.01,45,31,18.79
6037208620,3455,277,168.39,45,34,18.79
6037211201,2362,272,165.35,45,35,18.79
6037221601,2299,249,151.37,45,38,18.79
6037237101,2710,239,145.29,45,41,18.79
6037237720,2160,295,179.33,45,41,18.79
6037240800,3232,328,199.39,45,42,18.79
6037296210,2272,339,206.08,45,47,18.79
6037402702,4067,332,201.82,45,52,18.79
6037405701,2874,310,188.45,45,54,18.79
6037204820,1639,203,123.4,46,33,18.79
6037211803,3066,314,190.88,46,35,18.79
6037221303,2218,183,111.25,46,38,18.79
6037229300,3662,295,179.33,46,39,19.39
6037239702,2864,279,169.6,46,42,19.39
6037402803,2167,167,101.52,46,52,19.39
6037500500,2266,245,148.94,46,64,19.39
6037502004,3094,227,137.99,46,65,19.39
6037535701,4396,373,226.75,46,71,19.39
6037620201,1376,119,72.34,46,93,19.39
6037203900,2266,247,150.15,47,33,19.39
6037212410,3704,309,187.84,47,36,19.39
6037240300,3393,447,271.73,47,42,19.39
6037541604,4199,364,221.28,47,73,19.39
6037920023,2110,171,103.95,47,130,19.39
6037108104,1482,171,103.95,48,12,19.39
6037134905,3636,302,183.59,48,25,19.39
6037228600,3245,357,217.02,48,39,19.39
6037277200,1988,201,122.19,48,46,19.39
6037404503,2206,214,130.09,48,53,19.39
6037408301,4404,436,265.05,48,56,19.39
6037430802,3514,418,254.1,48,57,19.39
6037433902,2520,241,146.5,48,59,19.39
6037461700,1304,85,51.67,48,60,19.39
6037540202,4689,354,215.2,48,72,19.39
6037541802,3925,388,235.87,48,73,19.39
6037920026,359,195,118.54,48,130,19.39
6037104201,3641,338,205.47,49,9,19.39
6037108101,1997,148,89.97,49,12,19.39
6037127103,2319,271,164.74,49,21,20
6037127604,2482,234,142.25,49,21,20
6037143902,2493,178,108.21,49,27,20
6037195500,4445,384,233.43,49,31,20
6037197500,3178,248,150.76,49,32,20
6037204300,3466,345,209.73,49,33,20
6037216401,3799,442,268.69,49,37,20
6037302505,3392,253,153.8,49,49,20
6037480903,2453,196,119.15,49,62,20
6037554101,2629,319,193.92,49,78,20
6037113235,1422,130,79.03,50,13,20
6037190202,3237,320,194.53,50,29,20
6037191110,3557,506,307.6,50,30,20
6037201401,3679,305,185.41,50,32,20
6037222500,3798,357,217.02,50,38,20
6037300702,4162,367,223.1,50,48,20
6037403200,643,436,265.05,50,52,20
6037404901,4517,347,210.94,50,53,20
6037405201,3718,344,209.12,50,54,20
6037430200,1004,115,69.91,50,57,20
6037501001,2650,311,189.06,50,64,20
6037540501,5354,385,234.04,50,72,20
6037552400,1870,183,111.25,50,77,20
6037670406,1541,111,67.48,50,99,20
6037123303,2502,199,120.97,51,18,20
6037127220,3690,235,142.86,51,21,20
6037199000,4166,473,287.54,51,32,20
6037208720,3409,317,192.71,51,34,20
6037212101,2725,288,175.08,51,35,20
6037228710,2590,241,146.5,51,39,20
6037243100,3864,390,237.08,51,43,20
6037302002,3201,292,177.51,51,49,20
6037402303,2866,256,155.62,51,51,20
6037404703,2374,197,119.76,51,53,20
6037433402,3413,428,260.18,51,59,20
6037481102,3149,276,167.78,51,62,20
6037481201,3004,233,141.64,51,62,20.61
6037502003,1996,154,93.62,51,65,20.61
6037535804,3909,348,211.55,51,71,20.61
6037543905,3302,254,154.41,51,75,20.61
6037602509,3154,260,158.05,51,91,20.61
6037602801,2786,249,151.37,51,91,20.61
6037115404,2368,161,97.87,52,15,20.61
6037121900,3090,248,150.76,52,17,20.61
6037127605,3069,365,221.88,52,21,20.61
6037208000,5977,537,326.44,52,34,20.61
6037212502,2449,250,151.98,52,36,20.61
6037228800,3481,328,199.39,52,39,20.61
6037239802,3699,310,188.45,52,42,20.61
6037264103,2456,195,118.54,52,43,20.61
6037269800,2694,175,106.38,52,45,20.61
6037269905,2258,198,120.36,52,45,20.61
6037294820,2429,197,119.76,52,47,20.61
6037301206,4401,311,189.06,52,49,20.61
6037301400,3144,325,197.57,52,49,20.61
6037302003,3355,254,154.41,52,49,20.61
6037535902,5262,438,266.26,52,71,20.61
6037600303,2874,307,186.63,52,87,20.61
6037120105,2111,173,105.17,53,17,20.61
