GEO_id2,Tot_Pop_Standard_Error 
6037104404,108.81
6037117405,136.17
6037195804,151.37
6037208902,139.21
6037221900,177.51
6037224020,138.6
6037226420,226.14
6037226700,351.37
6037228410,156.84
6037228420,161.7
6037229410,151.98
6037242100,93.62
6037265301,343.47
6037265305,284.5
6037302201,139.21
6037320000,7.29
6037402404,149.54
6037504102,6.69
6037532400,10.33
6037533402,173.86
6037533501,125.84
6037533806,185.41
6037535400,162.92
6037541500,314.29
6037575500,14.59
6037601900,190.88
6037910811,60.18
6037980001,7.29
6037980002,7.29
6037980003,7.29
6037980004,7.29
6037980005,7.29
6037980006,7.29
6037980007,7.29
6037980008,24.32
6037980009,4.26
6037980013,7.29
6037980014,7.29
6037980018,7.29
6037980019,25.53
6037980020,7.29
6037980021,5.47
6037980022,7.29
6037980023,7.29
6037980025,7.29
6037980028,7.29
6037980030,7.29
6037990100,7.29
6037990200,7.29
6037990300,7.29
6037265304,234.04
6037224200,131.91
6037208302,170.21
6037226410,127.66
6037232800,153.19
6037275101,60.79
6037533002,104.56
6037533106,79.03
6037533202,110.03
6037533703,171.43
6037980026,7.9
6037212305,84.5
6037222700,285.71
6037226001,124.62
6037294120,103.34
6037401901,236.47
6037534403,100.91
6037574601,148.94
6037980024,43.16
6037120103,157.45
6037204200,147.72
6037408202,104.56
6037433305,220.06
6037533902,113.68
6037534804,144.07
6037540101,186.02
6037551600,7.9
6037229100,181.16
6037239330,108.21
6037599100,62.61
6037930101,12.77
6037120107,129.48
6037123205,102.74
6037192420,231
6037192620,187.23
6037197700,201.22
6037208801,177.51
6037212204,123.4
6037532604,110.03
6037532800,145.29
6037533502,116.72
6037534406,174.47
6037535607,131.31
6037134521,145.9
6037191720,191.49
6037211320,223.1
6037232120,197.57
6037240700,219.45
6037433304,274.77
6037433306,139.82
6037535702,282.67
6037553702,196.35
6037573300,170.21
6037980010,24.92
6037127805,167.17
6037205110,130.09
6037206032,226.75
6037432802,257.14
6037530902,221.88
6037531202,200
6037208301,113.07
6037209103,110.64
6037209104,89.97
6037213320,130.09
6037228100,266.26
6037239701,208.51
6037532603,93.01
6037533103,128.88
6037535604,111.85
6037930200,70.52
6037205120,126.44
6037207400,176.29
6037209820,131.31
6037228900,116.11
6037530204,203.65
6037533805,145.9
6037980033,11.55
6037109500,250.46
6037195903,89.36
6037199800,203.04
6037221602,111.25
6037227010,238.3
6037269907,121.58
6037531102,134.35
6037542000,247.42
6037104401,176.29
6037203300,111.85
6037224010,120.36
6037404701,223.1
6037533203,88.75
6037535200,272.34
6037542105,194.53
6037104500,189.67
6037191204,96.05
6037211202,118.54
6037237102,124.01
6037241400,166.57
6037531503,122.8
6037533105,148.33
6037534802,155.62
6037920303,80.85
6037104703,124.01
6037104821,119.15
6037123204,119.15
6037185320,139.82
6037189905,117.33
6037192510,164.74
6037221110,226.75
6037228310,149.54
6037240010,179.33
6037434003,219.45
6037530700,91.79
6037533104,221.28
6037534102,184.19
6037542601,113.68
6037910403,77.2
6037117407,117.93
6037191203,105.17
6037213202,146.5
6037239202,254.71
6037265410,77.81
6037402501,196.35
6037533401,158.66
6037534301,159.27
6037535501,124.01
6037543202,241.34
6037104822,144.07
6037117520,150.76
6037191301,116.11
6037212202,144.07
6037214400,124.01
6037224320,148.94
6037224700,277.81
6037231900,246.2
6037239501,135.56
6037294830,110.64
6037434004,146.5
6037541400,366.57
6037575300,198.18
6037183402,164.74
6037191810,230.4
6037203710,141.03
6037237500,127.66
6037241110,153.19
6037533201,100.3
6037533702,124.62
6037534405,122.19
6037540502,248.02
6037542106,152.58
6037553701,129.48
6037119342,86.93
6037134001,181.76
6037186301,142.25
6037204700,265.05
6037241300,136.78
6037433504,257.75
6037533403,107.6
6037186401,136.78
6037191610,203.04
6037201503,107.6
6037211310,237.08
6037232110,128.27
6037239801,157.45
6037531302,330.7
6037533300,117.93
6037534001,179.33
6037535503,99.09
6037535605,198.78
6037134305,162.31
6037204110,182.98
6037204810,235.87
6037208502,136.17
6037211704,107.6
6037213201,179.33
6037240600,266.26
6037462202,204.86
6037481714,124.01
6037534203,109.42
6037104610,136.78
6037121222,207.9
6037197420,170.82
6037208501,119.15
6037224420,127.66
6037533503,79.64
6037540400,107.6
6037540901,210.94
6037553801,188.45
6037106408,130.09
6037120030,120.36
6037195720,116.72
6037210010,185.41
6037224310,85.71
6037228720,176.9
6037231710,186.02
6037242600,211.55
6037530901,137.99
6037531101,209.73
6037535603,115.5
6037573401,60.18
6037601501,172.64
6037190802,151.37
6037211922,159.88
6037433503,143.47
6037531604,148.94
6037532700,145.29
6037600912,247.42
6037119340,114.89
6037124103,108.21
6037186404,94.22
6037187200,125.84
6037190100,273.56
6037191620,170.82
6037209403,172.04
6037221820,232.22
6037224410,223.71
6037239320,169
6037240200,229.79
6037405002,122.19
6037533701,170.21
6037534302,100.3
6037534404,108.21
6037535102,243.77
6037702501,186.63
6037120104,121.58
6037189904,145.9
6037209200,176.29
6037212102,111.85
6037221710,108.21
6037265303,291.19
6037271200,139.82
6037273600,84.5
6037433302,80.85
6037433403,200
6037481713,144.68
6037531602,227.36
6037533107,117.33
6037540201,93.01
6037800331,57.75
6037123420,185.41
6037199900,100.91
6037204410,102.74
6037211410,201.22
6037211804,166.57
6037212800,143.47
6037226002,88.15
6037239201,176.9
6037433501,141.03
6037533601,180.55
6037534002,178.72
6037553503,97.87
6037920011,41.34
6037120020,182.98
6037208402,154.41
6037277400,106.99
6037302004,183.59
6037302202,167.17
6037531701,211.55
6037532500,162.92
6037185203,145.9
6037204920,110.03
6037212303,172.64
6037214800,147.11
6037218600,222.49
6037231210,184.19
6037231220,251.67
6037267501,372.64
6037267502,195.74
6037404803,94.22
6037482503,189.67
6037533001,182.98
6037534202,259.57
6037535502,193.92
6037570203,178.12
6037575202,164.74
6037123203,153.19
6037183520,181.76
6037188202,91.79
6037212304,90.58
6037221220,139.21
6037221810,139.21
6037228220,127.66
6037238320,125.23
6037242200,258.97
6037291120,105.17
6037301502,274.16
6037600602,109.42
6037910101,68.09
6037124105,89.97
6037190401,130.7
6037227020,142.86
6037228320,153.19
6037310501,207.9
6037404302,113.68
6037482303,321.58
6037531603,121.58
6037534900,297.26
6037535001,157.45
6037106648,126.44
6037122200,187.23
6037213402,225.53
6037217001,105.78
6037219010,120.36
6037301501,86.93
6037534700,163.53
6037535002,132.52
6037535803,134.95
6037542104,155.02
6037570403,165.96
6037601802,138.6
6037104701,149.54
6037187102,155.02
6037197600,108.21
6037204910,137.99
6037207103,128.88
6037208904,221.28
6037209300,201.22
6037237710,193.31
6037267700,153.19
6037482304,144.07
6037532102,142.86
6037534201,130.7
6037601801,118.54
6037104403,170.82
6037115103,178.72
6037117510,158.05
6037127603,109.42
6037194402,180.55
6037195600,157.45
6037209520,125.84
6037211701,136.78
6037212420,204.26
6037218300,258.36
6037219902,195.14
6037224600,128.27
6037229420,150.76
6037239310,173.25
6037272202,137.99
6037294810,134.35
6037301802,161.7
6037302503,164.13
6037402706,158.66
6037536104,108.81
6037575801,96.05
6037800330,41.95
6037980015,56.53
6037127806,158.66
6037195803,147.72
6037201200,102.74
6037206010,230.4
6037211121,105.17
6037211802,213.37
6037215101,165.35
6037222600,260.18
6037228210,148.33
6037267600,154.41
6037310701,107.6
6037532001,187.23
6037104620,130.7
6037107010,124.62
6037120106,171.43
6037121020,144.68
6037123902,116.72
6037124102,184.19
6037134520,179.33
6037187101,184.8
6037189800,181.16
6037209510,120.97
6037212203,143.47
6037240401,261.4
6037408501,109.42
6037501804,77.81
6037533602,217.63
6037534501,202.43
6037554103,113.68
6037570404,106.38
6037575402,124.01
6037601700,263.22
6037185310,194.53
6037187300,161.7
6037189102,105.17
6037194401,147.11
6037195902,93.01
6037203600,227.36
6037209810,143.47
6037211420,162.31
6037213310,204.26
6037243000,347.11
6037294620,181.16
6037403407,108.21
6037404600,61.4
6037460401,36.47
6037531502,135.56
6037533901,136.17
6037535606,129.48
6037910812,43.16
6037120010,103.34
6037124204,164.13
6037219800,111.25
6037402801,146.5
6037541606,106.99
6037542402,134.95
6037554801,135.56
6037601600,178.12
6037900102,71.73
6037122122,124.01
6037209402,169.6
6037402804,113.07
6037462302,159.88
6037601202,171.43
6037119341,103.34
6037183221,157.45
6037194500,82.07
6037203500,121.58
6037209401,190.27
6037214700,121.58
6037214902,155.62
6037239602,135.56
6037273300,144.68
6037433401,155.02
6037433901,268.09
6037531301,193.31
6037542103,155.02
6037188100,184.19
6037195901,92.4
6037221120,140.43
6037222100,208.51
6037267200,332.52
6037294610,149.54
6037294701,114.89
6037302104,177.51
6037433101,125.84
6037530601,134.35
6037541603,131.91
6037554203,176.29
6037231800,204.86
6037294520,96.66
6037530802,142.86
6037534101,95.44
6037571600,52.89
6037910714,117.33
6037930301,119.15
6037117404,191.49
6037122420,167.17
6037123206,80.24
6037123601,173.86
6037124104,103.34
6037128210,171.43
6037128220,170.21
6037191302,107.6
6037191710,122.8
6037203100,158.05
6037214501,96.05
6037219901,173.86
6037271702,163.53
6037301801,181.16
6037481712,251.67
6037127520,175.68
6037192002,160.49
6037195802,124.01
6037208620,168.39
6037211201,165.35
6037221601,151.37
6037237101,145.29
6037237720,179.33
6037240800,199.39
6037296210,206.08
6037402702,201.82
6037405701,188.45
6037204820,123.4
6037211803,190.88
6037221303,111.25
6037229300,179.33
6037239702,169.6
6037402803,101.52
6037500500,148.94
6037502004,137.99
6037535701,226.75
6037620201,72.34
6037203900,150.15
6037212410,187.84
6037240300,271.73
6037541604,221.28
6037920023,103.95
6037108104,103.95
6037134905,183.59
6037228600,217.02
6037277200,122.19
6037404503,130.09
6037408301,265.05
6037430802,254.1
6037433902,146.5
6037461700,51.67
6037540202,215.2
6037541802,235.87
6037920026,118.54
6037104201,205.47
6037108101,89.97
6037127103,164.74
6037127604,142.25
6037143902,108.21
6037195500,233.43
6037197500,150.76
6037204300,209.73
6037216401,268.69
6037302505,153.8
6037480903,119.15
6037554101,193.92
6037113235,79.03
6037190202,194.53
6037191110,307.6
6037201401,185.41
6037222500,217.02
6037300702,223.1
6037403200,265.05
6037404901,210.94
6037405201,209.12
6037430200,69.91
6037501001,189.06
6037540501,234.04
6037552400,111.25
6037670406,67.48
6037123303,120.97
6037127220,142.86
6037199000,287.54
6037208720,192.71
6037212101,175.08
6037228710,146.5
6037243100,237.08
6037302002,177.51
6037402303,155.62
6037404703,119.76
6037433402,260.18
6037481102,167.78
6037481201,141.64
6037502003,93.62
6037535804,211.55
6037543905,154.41
6037602509,158.05
6037602801,151.37
6037115404,97.87
6037121900,150.76
6037127605,221.88
6037208000,326.44
6037212502,151.98
6037228800,199.39
6037239802,188.45
6037264103,118.54
6037269800,106.38
6037269905,120.36
6037294820,119.76
6037301206,189.06
6037301400,197.57
6037302003,154.41
6037535902,266.26
6037600303,186.63
6037120105,105.17
6037121221,111.85
6037123103,155.02
6037128101,155.02
6037139504,140.43
6037191820,207.9
6037192520,165.96
6037199400,249.85
6037237201,226.14
6037241001,274.77
6037265420,68.69
6037267404,208.51
6037461400,159.27
6037481606,188.45
6037502302,122.19
6037531901,271.12
6037576401,264.44
6037601301,89.97
6037183620,110.64
6037190801,291.19
6037208710,148.94
6037214901,187.23
6037221304,221.28
6037242300,301.52
6037267402,185.41
6037267800,122.8
6037292000,223.71
6037408630,114.89
6037431900,178.72
6037481300,128.88
6037482502,137.99
6037536000,101.52
6037603006,89.36
6037119320,200.61
6037124300,199.39
6037128302,178.12
6037128303,176.29
6037204420,129.48
6037204600,196.96
6037207101,150.15
6037234200,85.11
6037402304,154.41
6037535300,207.9
6037543601,145.9
6037554104,96.66
6037920119,39.51
6037123301,201.22
6037199700,122.8
6037241201,142.86
6037297120,204.86
6037432602,291.79
6037482401,179.94
6037531000,225.53
6037531201,230.4
6037532002,121.58
6037540700,157.45
6037572400,169.6
6037575102,166.57
6037604001,203.04
6037621002,68.69
6037122121,105.78
6037123520,107.6
6037186202,96.66
6037199120,173.25
6037201120,128.88
6037213100,128.27
6037222002,268.69
6037231100,297.26
6037301300,62.01
6037310601,212.77
6037406902,161.7
6037408141,277.81
6037480304,155.02
6037540300,209.12
6037542700,234.04
6037551201,128.27
6037554201,153.8
6037189903,107.6
6037207102,113.07
6037211910,207.29
6037221302,253.5
6037294900,117.33
6037404401,127.05
6037433602,114.29
6037481402,314.89
6037531800,247.42
6037550400,59.57
6037123020,139.21
6037190520,124.01
6037201504,114.89
6037231720,207.9
6037239601,178.72
6037293307,106.99
6037555102,233.43
6037920336,237.08
6037125310,250.46
6037125600,115.5
6037188300,192.71
6037191902,143.47
6037192001,125.84
6037204120,137.99
6037212610,213.98
6037222200,171.43
6037240500,257.14
6037296500,261.4
6037302302,214.59
6037403405,51.06
6037500402,241.95
6037535101,257.14
6037600304,103.34
6037101210,251.06
6037115302,141.64
6037117530,227.96
6037121101,129.48
6037127803,186.02
6037189702,111.25
6037215102,193.31
6037229200,242.55
6037269903,184.8
6037273502,108.21
6037276500,184.19
6037302103,212.16
6037432401,179.94
6037481103,202.43
6037532302,150.76
6037532606,177.51
6037541001,82.07
6037551102,256.53
6037620904,164.13
6037117102,105.17
6037141304,118.54
6037190901,214.59
6037262301,145.29
6037269700,172.04
6037433307,99.09
6037534502,192.1
6037534803,195.14
6037553300,213.98
6037601502,156.23
6037800410,179.33
6037920012,54.1
6037119201,155.02
6037124203,112.46
6037139402,95.44
6037208903,283.28
6037218702,94.83
6037404902,138.6
6037404903,107.6
6037407601,178.72
6037463000,97.87
6037481401,216.41
6037482301,195.74
6037502602,179.94
6037530101,209.73
6037530301,95.44
6037533804,153.19
6037551501,184.19
6037573002,180.55
6037575201,156.23
6037576904,168.39
6037104810,308.21
6037139502,173.25
6037190510,169.6
6037212306,136.17
6037239502,153.19
6037265201,218.24
6037302504,144.68
6037404501,111.25
6037432801,133.13
6037433102,245.59
6037480303,144.68
6037554302,174.47
6037574700,74.77
6037701202,113.68
6037920033,132.52
6037183810,158.66
6037214100,119.76
6037216402,145.9
6037242700,229.18
6037271100,108.81
6037408706,142.25
6037503000,244.38
6037553601,217.63
6037125401,196.35
6037143500,149.54
6037194300,311.25
6037212701,114.29
6037213401,204.26
6037237202,221.88
6037262302,147.11
6037294421,108.21
6037408138,287.54
6037531702,189.67
6037573201,195.14
6037603004,82.67
6037113233,342.86
6037117408,120.36
6037122410,171.43
6037127712,128.27
6037212620,157.45
6037218120,231.61
6037269500,124.01
6037269601,150.15
6037408004,108.81
6037463102,238.3
6037532303,144.68
6037535901,183.59
6037106114,206.69
6037183610,170.21
6037195710,297.87
6037232600,257.14
6037269906,114.89
6037301701,114.89
6037403500,87.54
6037481202,276.6
6037530500,239.51
6037532605,216.41
6037543702,243.77
6037551101,141.03
6037571703,182.37
6037602002,117.93
6037104310,251.06
6037117101,192.71
6037269602,153.19
6037272301,162.92
6037406411,82.07
6037500300,107.6
6037530602,85.71
6037531504,191.49
6037541700,212.77
6037555212,199.39
6037576302,215.2
6037124902,130.09
6037191410,218.84
6037201602,158.66
6037203720,226.75
6037208802,165.35
6037432201,196.35
6037433200,249.85
6037502902,131.31
6037194101,176.9
6037203200,177.51
6037206050,85.71
6037207900,270.52
6037216200,317.93
6037221210,115.5
6037234901,129.48
6037402406,212.16
6037408703,204.86
6037433601,207.29
6037500800,269.3
6037553504,227.96
6037602003,183.59
6037602508,248.63
6037920110,131.91
6037104203,221.28
6037121210,120.36
6037127920,145.9
6037134903,227.36
6037141202,116.11
6037183300,136.78
6037405102,224.92
6037407502,155.62
6037430721,156.23
6037533803,178.12
6037550202,161.09
6037104105,173.25
6037127910,242.55
6037228500,234.04
6037407501,190.27
6037432700,294.83
6037480202,76.6
6037555211,178.12
6037573202,205.47
6037575901,147.72
6037104320,325.84
6037106604,185.41
6037123010,125.84
6037127711,158.05
6037183820,184.19
6037189201,130.09
6037189202,129.48
6037240402,215.2
6037294301,85.11
6037462001,172.04
6037554513,80.24
6037572301,116.72
6037575101,159.27
6037576402,204.86
6037576903,193.92
6037651401,82.67
6037920322,102.13
6037920337,249.85
6037123602,148.94
6037183401,98.48
6037199202,121.58
6037211122,156.84
6037218701,138.6
6037222001,98.48
6037301205,80.24
6037302506,145.29
6037462002,190.88
6037502802,124.01
6037553400,135.56
6037555001,206.08
6037573003,105.78
6037701501,257.14
6037910502,213.98
6037190201,167.17
6037201110,89.36
6037214600,128.27
6037296220,204.86
6037400604,175.68
6037404202,170.82
6037405203,141.64
6037407400,77.81
6037408140,172.64
6037480902,169
6037481603,163.53
6037482521,265.65
6037554002,212.77
6037106649,92.4
6037134522,173.25
6037135111,120.36
6037137504,159.27
6037195201,144.07
6037291220,128.88
6037402705,111.85
6037408006,173.25
6037431300,108.21
6037481001,164.13
6037533603,193.31
6037572100,65.65
6037573902,51.67
6037910205,93.01
6037134904,251.67
6037183510,128.27
6037197300,177.51
6037201301,189.67
6037209102,198.78
6037214000,112.46
6037270300,88.75
6037481605,172.64
6037544002,106.99
6037609900,124.62
6037123410,189.67
6037134002,226.75
6037190902,202.43
6037192610,214.59
6037214503,145.29
6037271801,157.45
6037294510,203.65
6037461901,265.65
6037482201,179.94
6037530203,158.05
6037540600,207.9
6037106603,76.6
6037121600,162.31
6037127104,173.25
6037134720,199.39
6037190700,237.08
6037301203,144.07
6037404702,292.4
6037405202,203.65
6037500600,221.88
6037530801,186.63
6037920107,100.91
6037143700,192.71
6037189300,150.15
6037191000,260.18
6037216100,90.58
6037232700,251.06
6037271802,243.16
6037293306,96.66
6037402903,127.05
6037542900,159.88
6037553902,178.12
6037574602,35.87
6037113212,96.66
6037123700,277.2
6037131010,197.57
6037188201,154.41
6037195300,165.35
6037207501,178.72
6037264102,142.25
6037403324,217.02
6037403404,116.11
6037530400,161.09
6037572202,137.99
6037139303,166.57
6037199201,168.39
6037296901,212.16
6037403305,70.52
6037408139,125.23
6037482202,178.12
6037550201,99.09
6037701701,173.25
6037702400,193.92
6037800506,182.98
6037127804,130.09
6037128102,227.36
6037199110,89.36
6037208401,201.22
6037237600,139.21
6037275500,221.88
6037501700,149.54
6037542602,251.67
6037543701,95.44
6037554600,196.96
6037600703,114.89
6037700902,229.79
6037910505,134.95
6037101220,144.68
6037132502,153.8
6037218210,208.51
6037219020,185.41
6037238310,210.94
6037273200,180.55
6037291130,145.29
6037407602,137.39
6037408722,216.41
6037463300,63.22
6037502500,131.31
6037541605,231.61
6037700700,208.51
6037920332,119.76
6037269904,218.24
6037273402,194.53
6037402902,227.36
6037434001,167.78
6037481604,114.29
6037552301,195.74
6037553602,162.31
6037554105,177.51
6037602900,133.13
6037702002,281.46
6037800327,196.96
6037195202,120.36
6037212501,80.85
6037234902,209.73
6037541300,205.47
6037602106,217.63
6037604002,198.18
6037910709,90.58
6037117201,181.16
6037134421,140.43
6037183220,205.47
6037183701,173.25
6037191500,236.47
6037199300,209.12
6037208610,221.88
6037211703,198.78
6037221401,172.64
6037272201,99.09
6037275200,151.98
6037402403,171.43
6037480804,181.16
6037543305,217.02
6037106405,324.01
6037127400,191.49
6037143901,158.66
6037181600,158.66
6037186302,223.71
6037192700,295.44
6037201601,121.58
6037265202,280.24
6037294200,206.08
6037407302,103.34
6037121801,182.37
6037123104,203.04
6037134710,216.41
6037143603,108.21
6037201700,363.53
6037231500,258.97
6037269100,184.8
6037408723,79.03
6037541100,150.76
6037551700,191.49
6037572302,130.7
6037577504,83.28
6037599000,139.82
6037600100,223.1
6037700102,187.84
6037980031,83.28
6037119310,169
6037120108,188.45
6037141201,138.6
6037216300,241.34
6037218500,119.76
6037267403,169
6037407002,127.05
6037461902,103.95
6037481500,189.67
6037501803,167.78
6037503104,96.05
6037532900,224.92
6037554404,181.16
6037577604,75.38
6037701602,147.72
6037113237,174.47
6037115401,176.29
6037119001,127.66
6037137301,80.85
6037186403,124.62
6037197200,160.49
6037402703,192.71
6037408211,315.5
6037481711,213.98
6037600201,207.29
6037670202,75.38
6037700901,206.08
6037910605,249.24
6037124600,111.85
6037127606,164.13
6037207502,111.85
6037212702,169.6
6037220100,155.62
6037265510,257.14
6037293202,238.91
6037402402,295.44
6037402502,252.89
6037430723,172.64
6037920036,132.52
6037106403,191.49
6037119202,205.47
6037128601,155.02
6037139703,91.19
6037141102,125.84
6037201302,143.47
6037201501,242.55
6037232200,155.62
6037270200,258.36
6037300501,107.6
6037300902,58.36
6037310202,165.96
6037405101,255.32
6037406101,165.96
6037407701,202.43
6037432901,209.73
6037432902,135.56
6037530302,224.92
6037543201,132.52
6037571704,154.41
6037192300,104.56
6037217200,157.45
6037262802,150.76
6037273700,103.95
6037273800,119.15
6037301000,148.94
6037400602,166.57
6037430724,196.96
6037552100,154.41
6037555104,174.47
6037702502,157.45
6037800204,155.62
6037920328,68.09
6037125200,183.59
6037212900,189.67
6037231300,243.16
6037271901,196.35
6037301602,151.98
6037311000,120.36
6037405001,207.9
6037408505,83.28
6037432101,146.5
6037482101,164.74
6037552602,150.76
6037554405,169.6
6037910712,154.41
