GEOID,GEO_id2,Total_POP_EST
6037238200,6037238200,4151
6037238310,6037238310,3756
6037238320,6037238320,2486
6037238400,6037238400,4503
6037239201,6037239201,2674
6037239202,6037239202,3693
6037239310,6037239310,2869
6037239320,6037239320,2920
6037239330,6037239330,2049
6037239501,6037239501,2716
6037239502,6037239502,2602
6037239601,6037239601,2442
6037239602,6037239602,2557
6037239701,6037239701,3110
6037239702,6037239702,2910
6037239801,6037239801,2187
6037239802,6037239802,3751
6037240010,6037240010,2540
6037240020,6037240020,3941
6037240200,6037240200,3711
6037240300,6037240300,3440
6037240401,6037240401,3776
6037240402,6037240402,2723
6037240500,6037240500,4328
6037240600,6037240600,4162
6037240700,6037240700,4738
6037240800,6037240800,3277
6037240900,6037240900,4107
6037241001,6037241001,3229
6037241002,6037241002,2587
6037241110,6037241110,2330
6037241120,6037241120,3644
6037241201,6037241201,2346
6037241202,6037241202,3752
6037241300,6037241300,1875
6037241400,6037241400,2534
6037242000,6037242000,2982
6037242100,6037242100,1478
6037242200,6037242200,4353
6037242300,6037242300,3264
6037242600,6037242600,3052
6037242700,6037242700,3874
6037243000,6037243000,4595
6037243100,6037243100,3915
6037261101,6037261101,3045
6037261102,6037261102,3309
6037261200,6037261200,3553
6037262100,6037262100,2574
6037262200,6037262200,3849
6037262301,6037262301,2424
6037262302,6037262302,2320
6037262303,6037262303,2484
6037262400,6037262400,2336
6037262501,6037262501,3011
6037262601,6037262601,2783
6037262604,6037262604,5044
6037262704,6037262704,2942
6037262706,6037262706,3052
6037262802,6037262802,2531
6037264000,6037264000,2672
6037264102,6037264102,2608
6037264103,6037264103,2508
6037264301,6037264301,4917
6037264302,6037264302,5181
6037265100,6037265100,2461
6037265201,6037265201,2516
6037265202,6037265202,3224
6037265301,6037265301,10223
6037265303,6037265303,4696
6037265304,6037265304,3100
6037265305,6037265305,3888
6037265410,6037265410,1186
6037265420,6037265420,1556
6037265510,6037265510,4141
6037265520,6037265520,4348
6037265601,6037265601,2955
6037265602,6037265602,2645
6037265700,6037265700,4539
6037267100,6037267100,5793
6037267200,6037267200,5441
6037267300,6037267300,4542
6037267402,6037267402,4645
6037267403,6037267403,3172
6037267404,6037267404,2934
6037267501,6037267501,5932
6037267502,6037267502,2978
6037267600,6037267600,2309
6037267700,6037267700,2897
6037267800,6037267800,2228
6037267901,6037267901,2270
6037267902,6037267902,2912
6037269000,6037269000,4565
6037269100,6037269100,3279
6037269300,6037269300,2928
6037269500,6037269500,2831
6037269601,6037269601,2733
6037269602,6037269602,2606
6037269700,6037269700,3339
6037269800,6037269800,2746
6037269903,6037269903,3359
6037269904,6037269904,3506
6037269905,6037269905,2310
6037269906,6037269906,2641
6037269907,6037269907,2652
6037270100,6037270100,3931
6037270200,6037270200,3083
6037270300,6037270300,2092
6037271100,6037271100,2063
6037271200,6037271200,2384
6037271300,6037271300,3780
6037271400,6037271400,3109
6037271500,6037271500,2720
6037271600,6037271600,3990
6037271701,6037271701,5106
6037271702,6037271702,3478
6037271801,6037271801,3211
6037271802,6037271802,4890
6037271901,6037271901,2883
6037271902,6037271902,3580
6037272100,6037272100,3808
6037272201,6037272201,2354
6037272202,6037272202,3175
6037272301,6037272301,2808
6037272302,6037272302,3661
6037273100,6037273100,2198
6037273200,6037273200,2826
6037273300,6037273300,2693
6037273402,6037273402,2770
6037273502,6037273502,2724
6037273600,6037273600,1965
6037273700,6037273700,2505
6037273800,6037273800,2727
6037273902,6037273902,3768
6037274100,6037274100,3843
6037274202,6037274202,4071
6037275101,6037275101,1082
6037275102,6037275102,3190
6037275200,6037275200,3427
6037275302,6037275302,4465
6037275311,6037275311,5220
6037275400,6037275400,3406
6037275500,6037275500,4600
6037275602,6037275602,8097
6037275603,6037275603,2480
6037276000,6037276000,4955
6037276100,6037276100,5401
6037276400,6037276400,3634
6037276500,6037276500,5215
6037276601,6037276601,3709
6037276603,6037276603,5002
6037276604,6037276604,4212
6037277000,6037277000,4690
6037277100,6037277100,2610
6037277200,6037277200,2036
6037277400,6037277400,1181
6037278001,6037278001,2191
6037278102,6037278102,3008
6037291110,6037291110,2886
6037291120,6037291120,1766
6037291130,6037291130,2872
6037291210,6037291210,4317
6037291220,6037291220,2912
6037291300,6037291300,2435
6037292000,6037292000,4666
6037293201,6037293201,5621
6037293202,6037293202,4282
6037293301,6037293301,2679
6037293302,6037293302,4371
6037293304,6037293304,3638
6037293306,6037293306,2129
6037293307,6037293307,2111
6037294110,6037294110,3200
6037294120,6037294120,1614
6037294200,6037294200,3797
6037294301,6037294301,2115
6037294302,6037294302,3272
6037294410,6037294410,3449
6037294421,6037294421,2235
6037294510,6037294510,3342
6037294520,6037294520,2536
6037294610,6037294610,3153
6037294620,6037294620,3487
6037294701,6037294701,2234
6037294810,6037294810,2788
6037294820,6037294820,2481
6037294830,6037294830,2576
6037294900,6037294900,2517
6037295103,6037295103,4522
6037296210,6037296210,2317
6037296220,6037296220,3197
6037296300,6037296300,4198
6037296401,6037296401,2816
6037296402,6037296402,2661
6037296500,6037296500,3000
6037296600,6037296600,3954
6037296901,6037296901,3120
6037296902,6037296902,3267
6037297000,6037297000,4582
6037297110,6037297110,3770
6037297120,6037297120,2585
6037297201,6037297201,3109
6037297202,6037297202,3412
6037297300,6037297300,1612
6037297400,6037297400,3270
6037297500,6037297500,4235
6037297601,6037297601,2199
6037297602,6037297602,3346
6037300100,6037300100,4711
6037300200,6037300200,4534
6037300301,6037300301,4972
6037300400,6037300400,4961
6037300501,6037300501,2505
6037300502,6037300502,4831
6037300600,6037300600,7648
6037300701,6037300701,5247
6037300702,6037300702,4212
6037300800,6037300800,6457
6037300901,6037300901,5535
6037300902,6037300902,1801
6037301000,6037301000,4059
6037301100,6037301100,5753
6037301203,6037301203,3976
6037301204,6037301204,4685
6037301205,6037301205,1859
6037301206,6037301206,4453
6037301300,6037301300,1593
6037301400,6037301400,3196
6037301501,6037301501,1693
6037301502,6037301502,5657
6037301601,6037301601,5963
6037301602,6037301602,3620
6037301701,6037301701,2611
6037301702,6037301702,4820
6037301801,6037301801,4040
6037301802,6037301802,3385
6037301900,6037301900,6870
6037302002,6037302002,3252
6037302003,6037302003,3407
6037302004,6037302004,3729
6037302102,6037302102,5351
6037302103,6037302103,5068
6037302104,6037302104,3389
6037302201,6037302201,3151
6037302202,6037302202,4382
6037302301,6037302301,3695
6037302302,6037302302,4524
6037302401,6037302401,5476
6037302503,6037302503,3496
6037302504,6037302504,3504
6037302505,6037302505,3441
6037302506,6037302506,2963
6037310100,6037310100,5065
6037310201,6037310201,4559
6037310202,6037310202,4278
6037310300,6037310300,2352
6037310400,6037310400,2717
6037310501,6037310501,3239
6037310601,6037310601,5239
6037310602,6037310602,2292
6037310701,6037310701,2106
6037310702,6037310702,6385
6037310703,6037310703,4099
6037310800,6037310800,4338
6037310900,6037310900,5491
6037311000,6037311000,3036
6037311100,6037311100,3299
6037311200,6037311200,2787
6037311300,6037311300,3256
6037311400,6037311400,1999
6037311500,6037311500,4842
6037311600,6037311600,6217
6037311700,6037311700,5345
6037311801,6037311801,2494
6037311802,6037311802,3271
6037320000,6037320000,0
6037320100,6037320100,5835
6037320201,6037320201,3178
6037320202,6037320202,4357
6037320300,6037320300,5277
6037400204,6037400204,5017
6037400205,6037400205,2454
6037400206,6037400206,4429
6037400207,6037400207,3841
6037400302,6037400302,2566
6037400304,6037400304,6167
6037400402,6037400402,3537
6037400403,6037400403,3473
6037400404,6037400404,3899
6037400501,6037400501,1837
6037400602,6037400602,3358
6037400603,6037400603,3934
6037400604,6037400604,2482
6037400800,6037400800,6444
6037400900,6037400900,3583
6037401001,6037401001,2663
6037401002,6037401002,3153
6037401101,6037401101,4080
6037401102,6037401102,2617
6037401201,6037401201,2650
6037401202,6037401202,4112
6037401203,6037401203,4504
6037401303,6037401303,1958
6037401304,6037401304,5128
6037401311,6037401311,4823
6037401312,6037401312,4971
6037401500,6037401500,5092
6037401601,6037401601,4806
6037401602,6037401602,4687
6037401603,6037401603,2506
6037401701,6037401701,3892
6037401703,6037401703,3634
6037401704,6037401704,5047
6037401800,6037401800,7183
6037401901,6037401901,3933
6037401902,6037401902,5086
6037402001,6037402001,2507
6037402002,6037402002,3338
6037402101,6037402101,4076
6037402102,6037402102,3783
6037402200,6037402200,5706
6037402301,6037402301,4223
6037402303,6037402303,2917
6037402304,6037402304,3068
6037402402,6037402402,5121
6037402403,6037402403,4274
6037402404,6037402404,1905
6037402405,6037402405,2324
6037402406,6037402406,3746
6037402501,6037402501,3967
6037402502,6037402502,4896
6037402600,6037402600,5976
6037402702,6037402702,4112
6037402703,6037402703,3654
6037402705,6037402705,2671
6037402706,6037402706,3213
6037402801,6037402801,3108
6037402803,6037402803,2213
6037402804,6037402804,2869
6037402902,6037402902,5275
6037402903,6037402903,3198
6037402904,6037402904,2889
6037403000,6037403000,5822
6037403200,6037403200,693
6037403303,6037403303,2304
6037403304,6037403304,4542
6037403305,6037403305,1787
6037403312,6037403312,4134
6037403316,6037403316,5796
6037403317,6037403317,3930
6037403318,6037403318,5127
6037403319,6037403319,3773
6037403320,6037403320,4182
6037403321,6037403321,5268
6037403322,6037403322,3177
6037403323,6037403323,4519
6037403324,6037403324,5946
6037403325,6037403325,4213
6037403401,6037403401,4482
6037403402,6037403402,3110
6037403403,6037403403,4112
6037403404,6037403404,2303
6037403405,6037403405,1415
6037403406,6037403406,2462
6037403407,6037403407,1742
6037403408,6037403408,5675
6037403500,6037403500,1597
6037403600,6037403600,5653
6037403702,6037403702,3198
6037403703,6037403703,4242
6037403721,6037403721,4024
6037403722,6037403722,4189
6037403801,6037403801,5146
6037403802,6037403802,4988
6037403901,6037403901,2829
6037403902,6037403902,4189
6037404000,6037404000,3956
6037404100,6037404100,5359
6037404201,6037404201,2888
6037404202,6037404202,3359
6037404301,6037404301,4288
6037404302,6037404302,1769
6037404401,6037404401,2936
6037404402,6037404402,3783
6037404501,6037404501,1902
6037404503,6037404503,2254
6037404504,6037404504,3696
6037404600,6037404600,1054
6037404701,6037404701,4253
6037404702,6037404702,4217
6037404703,6037404703,2425
6037404801,6037404801,6225
6037404802,6037404802,3540
6037404803,6037404803,1338
6037404901,6037404901,4567
6037404902,6037404902,3277
6037404903,6037404903,2117
6037405001,6037405001,4804
6037405002,6037405002,2421
6037405101,6037405101,4419
6037405102,6037405102,3411
6037405201,6037405201,3768
6037405202,6037405202,4045
6037405203,6037405203,3049
6037405301,6037405301,2840
6037405302,6037405302,4807
6037405400,6037405400,4362
6037405500,6037405500,5376
6037405600,6037405600,4682
6037405701,6037405701,2919
6037405702,6037405702,4209
6037405800,6037405800,4542
6037405900,6037405900,3162
6037406000,6037406000,4051
6037406101,6037406101,2740
6037406102,6037406102,4882
6037406200,6037406200,4633
6037406300,6037406300,4575
6037406402,6037406402,1827
6037406411,6037406411,1764
6037406412,6037406412,2142
6037406500,6037406500,5400
6037406601,6037406601,4791
6037406602,6037406602,4732
6037406701,6037406701,2579
6037406702,6037406702,4815
6037406800,6037406800,4000
6037406901,6037406901,3778
6037406902,6037406902,3063
6037407001,6037407001,5257
6037407002,6037407002,2889
6037407101,6037407101,3651
6037407102,6037407102,4564
6037407200,6037407200,5750
6037407301,6037407301,4173
6037407302,6037407302,2864
6037407400,6037407400,1726
6037407501,6037407501,3420
6037407502,6037407502,3229
6037407601,6037407601,3231
6037407602,6037407602,3011
6037407701,6037407701,3724
6037407702,6037407702,5496
6037407801,6037407801,4394
6037407802,6037407802,3038
6037407900,6037407900,5397
6037408003,6037408003,3863
6037408004,6037408004,1898
6037408005,6037408005,3919
6037408006,6037408006,2849
6037408133,6037408133,4541
6037408134,6037408134,2469
6037408135,6037408135,3128
6037408136,6037408136,3223
6037408137,6037408137,3258
6037408138,6037408138,4134
6037408139,6037408139,3109
6037408140,6037408140,2912
6037408141,6037408141,4019
6037408202,6037408202,1576
6037408211,6037408211,4991
6037408212,6037408212,4577
6037408301,6037408301,4452
6037408302,6037408302,3534
6037408303,6037408303,3823
6037408401,6037408401,3514
6037408402,6037408402,5294
6037408501,6037408501,2568
6037408503,6037408503,5725
6037408504,6037408504,4114
6037408505,6037408505,2183
6037408623,6037408623,2637
6037408624,6037408624,2831
6037408625,6037408625,3285
6037408626,6037408626,4174
6037408627,6037408627,2951
6037408628,6037408628,4721
6037408629,6037408629,2336
6037408630,6037408630,2001
6037408631,6037408631,4493
6037408703,6037408703,5500
6037408704,6037408704,2703
6037408705,6037408705,4767
6037408706,6037408706,1593
6037408722,6037408722,3938
6037408723,6037408723,2555
6037408724,6037408724,3890
6037408800,6037408800,3304
6037430002,6037430002,5773
6037430003,6037430003,4020
6037430101,6037430101,4362
6037430102,6037430102,3889
6037430200,6037430200,1054
6037430301,6037430301,3854
6037430302,6037430302,4683
6037430400,6037430400,3820
6037430501,6037430501,3430
6037430502,6037430502,5947
6037430600,6037430600,3775
6037430701,6037430701,4448
6037430721,6037430721,2864
6037430723,6037430723,3482
6037430724,6037430724,3879
6037430801,6037430801,5382
6037430802,6037430802,3562
6037430803,6037430803,4582
6037430901,6037430901,3598
6037430902,6037430902,3890
6037431001,6037431001,5942
6037431002,6037431002,2713
6037431100,6037431100,5655
6037431200,6037431200,4916
6037431300,6037431300,2284
6037431400,6037431400,3576
6037431501,6037431501,3830
6037431502,6037431502,3466
6037431600,6037431600,3605
6037431700,6037431700,4988
6037431800,6037431800,4924
6037431900,6037431900,3558
6037432000,6037432000,6420
6037432101,6037432101,3399
6037432102,6037432102,4699
6037432201,6037432201,3817
6037432202,6037432202,3651
6037432300,6037432300,3633
6037432401,6037432401,2967
6037432402,6037432402,5498
6037432500,6037432500,7274
6037432601,6037432601,5859
6037432602,6037432602,3786
6037432700,6037432700,4013
6037432801,6037432801,2270
6037432802,6037432802,3925
6037432901,6037432901,3611
6037432902,6037432902,2837
6037433101,6037433101,1923
6037433102,6037433102,3749
6037433200,6037433200,4844
6037433302,6037433302,1203
6037433304,6037433304,4035
6037433305,6037433305,3875
6037433306,6037433306,2427
6037433307,6037433307,2495
6037433401,6037433401,2296
6037433402,6037433402,3464
6037433403,6037433403,3385
6037433501,6037433501,1392
6037433503,6037433503,2282
6037433504,6037433504,3447
6037433601,6037433601,4325
6037433602,6037433602,2368
6037433700,6037433700,3335
6037433801,6037433801,4677
6037433802,6037433802,2924
6037433901,6037433901,4168
6037433902,6037433902,2568
6037434001,6037434001,3229
6037434003,6037434003,3457
6037434004,6037434004,2096
6037460000,6037460000,3979
6037460100,6037460100,5380
6037460200,6037460200,5035
6037460301,6037460301,3671
6037460302,6037460302,4022
6037460401,6037460401,701
6037460501,6037460501,4451
6037460502,6037460502,3411
6037460600,6037460600,3642
6037460700,6037460700,3853
6037460800,6037460800,2608
6037460900,6037460900,5762
6037461000,6037461000,5402
6037461100,6037461100,4146
6037461200,6037461200,4176
6037461300,6037461300,5904
6037461400,6037461400,2690
6037461501,6037461501,3386
6037461502,6037461502,5584
6037461600,6037461600,5037
6037461700,6037461700,1352
6037461901,6037461901,4178
6037461902,6037461902,1683
6037462001,6037462001,2974
6037462002,6037462002,3209
6037462100,6037462100,4613
6037462201,6037462201,3459
6037462202,6037462202,2374
6037462301,6037462301,3751
6037462302,6037462302,2892
6037462400,6037462400,3358
6037462500,6037462500,5565
6037462600,6037462600,1923
6037462700,6037462700,4489
6037462800,6037462800,2460
6037462900,6037462900,3209
6037463000,6037463000,1873
6037463101,6037463101,2131
6037463102,6037463102,3066
6037463200,6037463200,2953
6037463300,6037463300,1739
6037463400,6037463400,5180
6037463500,6037463500,5646
6037463601,6037463601,5299
6037463602,6037463602,5271
6037463700,6037463700,2604
6037463800,6037463800,3331
6037463900,6037463900,3173
6037464000,6037464000,5090
6037464100,6037464100,5760
6037464200,6037464200,4702
6037480002,6037480002,2941
6037480011,6037480011,4177
6037480012,6037480012,4043
6037480101,6037480101,3266
6037480102,6037480102,3907
6037480201,6037480201,3202
6037480202,6037480202,2021
6037480302,6037480302,4012
6037480303,6037480303,3153
6037480304,6037480304,3776
6037480400,6037480400,4598
6037480500,6037480500,4186
6037480600,6037480600,6270
6037480702,6037480702,3651
6037480703,6037480703,2909
6037480704,6037480704,3662
6037480802,6037480802,2952
6037480803,6037480803,3247
6037480804,6037480804,4180
6037480901,6037480901,4358
6037480902,6037480902,3243
6037480903,6037480903,2502
6037481001,6037481001,3679
6037481002,6037481002,5176
6037481101,6037481101,3812
6037481102,6037481102,3200
6037481103,6037481103,4118
6037481201,6037481201,3055
6037481202,6037481202,4837
6037481300,6037481300,2882
6037481401,6037481401,5487
6037481402,6037481402,6217
6037481500,6037481500,3900
6037481603,6037481603,2974
6037481604,6037481604,3240
6037481605,6037481605,2495
6037481606,6037481606,4154
6037481711,6037481711,3856
6037481712,6037481712,4864
6037481713,6037481713,2505
6037481714,6037481714,2324
6037481800,6037481800,2486
6037481901,6037481901,5248
6037481902,6037481902,2782
6037482001,6037482001,2561
6037482002,6037482002,5543
6037482101,6037482101,3966
6037482102,6037482102,2633
6037482201,6037482201,3348
6037482202,6037482202,4291
6037482301,6037482301,3789
6037482303,6037482303,4737
6037482304,6037482304,2863
6037482401,6037482401,3129
6037482402,6037482402,6144
6037482502,6037482502,2726
6037482503,6037482503,3499
6037482521,6037482521,4785
6037482522,6037482522,4249
6037482600,6037482600,5927
6037482701,6037482701,3737
6037482702,6037482702,2287
6037482800,6037482800,3737
6037500100,6037500100,3452
6037500201,6037500201,5719
6037500202,6037500202,4030
6037500300,6037500300,2688
6037500402,6037500402,3442
6037500403,6037500403,3270
6037500404,6037500404,4079
6037500500,6037500500,2312
6037500600,6037500600,4419
6037500700,6037500700,5312
6037500800,6037500800,4134
6037500900,6037500900,4671
6037501001,6037501001,2700
6037501002,6037501002,4070
6037501200,6037501200,3969
6037501300,6037501300,5583
6037501400,6037501400,3343
6037501501,6037501501,2148
6037501503,6037501503,4053
6037501504,6037501504,2831
6037501600,6037501600,6545
6037501700,6037501700,2732
6037501802,6037501802,2872
6037501803,6037501803,3076
6037501804,6037501804,1523
6037501900,6037501900,3342
6037502003,6037502003,2047
6037502004,6037502004,3140
6037502005,6037502005,3707
6037502100,6037502100,4420
6037502200,6037502200,5437
6037502301,6037502301,4804
6037502302,6037502302,2351
6037502401,6037502401,4146
6037502402,6037502402,3143
6037502500,6037502500,3156
6037502601,6037502601,5997
6037502602,6037502602,3557
6037502700,6037502700,5510
6037502801,6037502801,5170
6037502802,6037502802,2510
6037502901,6037502901,4570
6037502902,6037502902,3069
6037503000,6037503000,3860
6037503103,6037503103,4033
6037503104,6037503104,1916
6037503105,6037503105,3233
6037503106,6037503106,2896
6037503201,6037503201,3427
6037503202,6037503202,4008
6037503301,6037503301,2545
6037503302,6037503302,5324
6037503401,6037503401,5395
6037503402,6037503402,3359
6037503501,6037503501,5035
6037503502,6037503502,3538
6037503601,6037503601,3608
6037503602,6037503602,3688
6037503701,6037503701,4317
6037503702,6037503702,4424
6037503703,6037503703,7002
6037503801,6037503801,3254
6037503802,6037503802,4205
6037503901,6037503901,2470
6037503902,6037503902,3783
6037504001,6037504001,5306
6037504002,6037504002,4240
6037504101,6037504101,4265
6037504102,6037504102,7
6037530003,6037530003,2968
6037530004,6037530004,3182
6037530005,6037530005,3844
6037530006,6037530006,3301
6037530101,6037530101,4264
6037530102,6037530102,4387
6037530202,6037530202,3661
6037530203,6037530203,2351
6037530204,6037530204,2994
6037530301,6037530301,1598
6037530302,6037530302,5542
6037530400,6037530400,2907
6037530500,6037530500,3277
6037530601,6037530601,2322
6037530602,6037530602,1249
6037530700,6037530700,1773
6037530801,6037530801,3759
6037530802,6037530802,2637
6037530901,6037530901,2719
6037530902,6037530902,3097
6037531000,6037531000,3788
6037531101,6037531101,3531
6037531102,6037531102,2421
6037531201,6037531201,4029
6037531202,6037531202,3187
6037531301,6037531301,3727
6037531302,6037531302,4885
6037531502,6037531502,2431
6037531503,6037531503,1879
6037531504,6037531504,3049
6037531602,6037531602,3674
6037531603,6037531603,2278
6037531604,6037531604,2726
6037531701,6037531701,4115
6037531702,6037531702,3581
6037531800,6037531800,3972
6037531901,6037531901,4641
6037531902,6037531902,3445
6037532001,6037532001,2367
