GEOID,GEO_id2,Total_POP_EST
6037532002,6037532002,2569
6037532101,6037532101,4737
6037532102,6037532102,3082
6037532200,6037532200,4968
6037532302,6037532302,3581
6037532303,6037532303,3660
6037532304,6037532304,3365
6037532400,6037532400,45
6037532500,6037532500,2981
6037532603,6037532603,2222
6037532604,6037532604,1951
6037532605,6037532605,2896
6037532606,6037532606,3426
6037532700,6037532700,2259
6037532800,6037532800,2599
6037532900,6037532900,4734
6037533001,6037533001,3015
6037533002,6037533002,1875
6037533103,6037533103,2193
6037533104,6037533104,2884
6037533105,6037533105,1785
6037533106,6037533106,1215
6037533107,6037533107,2501
6037533201,6037533201,2018
6037533202,6037533202,2036
6037533203,6037533203,1411
6037533300,6037533300,2262
6037533401,6037533401,3919
6037533402,6037533402,2837
6037533403,6037533403,2207
6037533501,6037533501,2241
6037533502,6037533502,1487
6037533503,6037533503,1550
6037533601,6037533601,3269
6037533602,6037533602,3900
6037533603,6037533603,4936
6037533701,6037533701,2244
6037533702,6037533702,2689
6037533703,6037533703,3135
6037533803,6037533803,4468
6037533804,6037533804,3464
6037533805,6037533805,2746
6037533806,6037533806,2488
6037533901,6037533901,4291
6037533902,6037533902,2726
6037534001,6037534001,3616
6037534002,6037534002,3256
6037534101,6037534101,1578
6037534102,6037534102,4379
6037534201,6037534201,3068
6037534202,6037534202,3813
6037534203,6037534203,2420
6037534301,6037534301,3179
6037534302,6037534302,2446
6037534403,6037534403,2214
6037534404,6037534404,2569
6037534405,6037534405,2732
6037534406,6037534406,3314
6037534501,6037534501,3986
6037534502,6037534502,3587
6037534700,6037534700,3658
6037534802,6037534802,2300
6037534803,6037534803,3480
6037534804,6037534804,2902
6037534900,6037534900,4454
6037535001,6037535001,3072
6037535002,6037535002,2596
6037535101,6037535101,5504
6037535102,6037535102,3394
6037535200,6037535200,4397
6037535300,6037535300,4232
6037535400,6037535400,2058
6037535501,6037535501,2670
6037535502,6037535502,3803
6037535503,6037535503,1785
6037535603,6037535603,2589
6037535604,6037535604,3090
6037535605,6037535605,3348
6037535606,6037535606,1436
6037535607,6037535607,3375
6037535701,6037535701,4442
6037535702,6037535702,3790
6037535802,6037535802,5154
6037535803,6037535803,3377
6037535804,6037535804,3960
6037535901,6037535901,3990
6037535902,6037535902,5314
6037536000,6037536000,2722
6037536102,6037536102,2688
6037536103,6037536103,4435
6037536104,6037536104,2993
6037536200,6037536200,5547
6037540000,6037540000,5287
6037540101,6037540101,4878
6037540102,6037540102,5200
6037540201,6037540201,1388
6037540202,6037540202,4737
6037540203,6037540203,4248
6037540300,6037540300,3846
6037540400,6037540400,1675
6037540501,6037540501,5404
6037540502,6037540502,4320
6037540600,6037540600,3191
6037540700,6037540700,2456
6037540800,6037540800,4657
6037540901,6037540901,3511
6037540902,6037540902,4146
6037541001,6037541001,913
6037541002,6037541002,2614
6037541100,6037541100,2498
6037541200,6037541200,4939
6037541300,6037541300,4175
6037541400,6037541400,4929
6037541500,6037541500,4184
6037541603,6037541603,2308
6037541604,6037541604,4246
6037541605,6037541605,3975
6037541606,6037541606,1759
6037541700,6037541700,4755
6037541801,6037541801,4004
6037541802,6037541802,3973
6037542000,6037542000,3557
6037542103,6037542103,2806
6037542104,6037542104,2397
6037542105,6037542105,3315
6037542106,6037542106,2444
6037542200,6037542200,5457
6037542401,6037542401,3730
6037542402,6037542402,2379
6037542501,6037542501,3386
6037542502,6037542502,3523
6037542601,6037542601,2018
6037542602,6037542602,4372
6037542700,6037542700,4231
6037542800,6037542800,2419
6037542900,6037542900,2393
6037543000,6037543000,3478
6037543100,6037543100,5567
6037543201,6037543201,2802
6037543202,6037543202,3366
6037543304,6037543304,5361
6037543305,6037543305,2815
6037543306,6037543306,6423
6037543321,6037543321,5026
6037543322,6037543322,6368
6037543400,6037543400,3256
6037543501,6037543501,5856
6037543502,6037543502,3521
6037543503,6037543503,5021
6037543601,6037543601,2933
6037543602,6037543602,7001
6037543603,6037543603,4120
6037543604,6037543604,4621
6037543701,6037543701,2462
6037543702,6037543702,5553
6037543703,6037543703,2854
6037543801,6037543801,4347
6037543802,6037543802,5362
6037543903,6037543903,3103
6037543905,6037543905,3353
6037544001,6037544001,3792
6037544002,6037544002,2695
6037550000,6037550000,1773
6037550100,6037550100,5977
6037550201,6037550201,2224
6037550202,6037550202,4551
6037550300,6037550300,6312
6037550400,6037550400,1152
6037550500,6037550500,6333
6037550601,6037550601,4152
6037550602,6037550602,3738
6037550700,6037550700,5315
6037550800,6037550800,6136
6037550901,6037550901,3165
6037550902,6037550902,4548
6037551000,6037551000,6002
6037551101,6037551101,2867
6037551102,6037551102,4040
6037551201,6037551201,2821
6037551202,6037551202,5874
6037551300,6037551300,4261
6037551401,6037551401,3686
6037551402,6037551402,3610
6037551501,6037551501,3565
6037551502,6037551502,3333
6037551600,6037551600,37
6037551700,6037551700,4597
6037551800,6037551800,6481
6037551900,6037551900,4302
6037552001,6037552001,3353
6037552002,6037552002,2911
6037552100,6037552100,4904
6037552200,6037552200,4279
6037552301,6037552301,3509
6037552302,6037552302,3358
6037552400,6037552400,1920
6037552601,6037552601,4242
6037552602,6037552602,3516
6037552700,6037552700,5543
6037552800,6037552800,4526
6037552900,6037552900,5465
6037553000,6037553000,3917
6037553100,6037553100,4962
6037553200,6037553200,6349
6037553300,6037553300,2841
6037553400,6037553400,2682
6037553502,6037553502,3351
6037553503,6037553503,2116
6037553504,6037553504,4233
6037553601,6037553601,3455
6037553602,6037553602,3681
6037553701,6037553701,2920
6037553702,6037553702,3179
6037553801,6037553801,3168
6037553802,6037553802,4742
6037553901,6037553901,4917
6037553902,6037553902,4066
6037554001,6037554001,3073
6037554002,6037554002,4293
6037554101,6037554101,2678
6037554103,6037554103,1298
6037554104,6037554104,1819
6037554105,6037554105,3220
6037554201,6037554201,3240
6037554203,6037554203,2988
6037554204,6037554204,3282
6037554301,6037554301,2899
6037554302,6037554302,3054
6037554403,6037554403,4128
6037554404,6037554404,3155
6037554405,6037554405,2412
6037554406,6037554406,4039
6037554511,6037554511,3087
6037554512,6037554512,5193
6037554513,6037554513,2181
6037554514,6037554514,3992
6037554515,6037554515,3407
6037554516,6037554516,3356
6037554517,6037554517,3702
6037554518,6037554518,4649
6037554519,6037554519,3106
6037554521,6037554521,5379
6037554522,6037554522,4462
6037554600,6037554600,3565
6037554700,6037554700,3715
6037554801,6037554801,2409
6037554802,6037554802,5314
6037554900,6037554900,6023
6037555001,6037555001,4310
6037555002,6037555002,2535
6037555102,6037555102,5180
6037555103,6037555103,4105
6037555104,6037555104,3213
6037555202,6037555202,2853
6037555211,6037555211,4290
6037555212,6037555212,3265
6037570001,6037570001,4214
6037570002,6037570002,2424
6037570003,6037570003,3586
6037570100,6037570100,2664
6037570202,6037570202,4669
6037570203,6037570203,2744
6037570204,6037570204,3315
6037570301,6037570301,5391
6037570303,6037570303,2947
6037570304,6037570304,3546
6037570402,6037570402,2782
6037570403,6037570403,3326
6037570404,6037570404,2466
6037570501,6037570501,5609
6037570502,6037570502,4660
6037570601,6037570601,4402
6037570602,6037570602,4820
6037570603,6037570603,3384
6037570701,6037570701,5639
6037570702,6037570702,2015
6037570800,6037570800,4368
6037570901,6037570901,4802
6037570902,6037570902,3100
6037571000,6037571000,4990
6037571101,6037571101,3723
6037571102,6037571102,3328
6037571200,6037571200,6899
6037571300,6037571300,3545
6037571400,6037571400,3764
6037571502,6037571502,3721
6037571503,6037571503,3233
6037571504,6037571504,4073
6037571600,6037571600,1274
6037571701,6037571701,4788
6037571703,6037571703,2588
6037571704,6037571704,3121
6037571800,6037571800,2815
6037571900,6037571900,4715
6037572001,6037572001,4493
6037572002,6037572002,4628
6037572100,6037572100,886
6037572201,6037572201,5207
6037572202,6037572202,2926
6037572301,6037572301,3202
6037572302,6037572302,2680
6037572400,6037572400,1025
6037572500,6037572500,2705
6037572600,6037572600,4316
6037572700,6037572700,4468
6037572800,6037572800,898
6037572900,6037572900,4232
6037573002,6037573002,2844
6037573003,6037573003,1542
6037573004,6037573004,3343
6037573100,6037573100,6027
6037573201,6037573201,3473
6037573202,6037573202,4709
6037573300,6037573300,3008
6037573401,6037573401,1000
6037573402,6037573402,5541
6037573403,6037573403,3042
6037573601,6037573601,5198
6037573700,6037573700,4122
6037573800,6037573800,3643
6037573902,6037573902,1669
6037574000,6037574000,4450
6037574100,6037574100,4254
6037574201,6037574201,2449
6037574202,6037574202,1928
6037574300,6037574300,4839
6037574400,6037574400,4259
6037574500,6037574500,5551
6037574601,6037574601,2185
6037574602,6037574602,1143
6037574700,6037574700,207
6037574800,6037574800,2550
6037574901,6037574901,2974
6037574902,6037574902,4710
6037575001,6037575001,3185
6037575002,6037575002,4099
6037575101,6037575101,3513
6037575102,6037575102,2981
6037575103,6037575103,4260
6037575201,6037575201,3271
6037575202,6037575202,3214
6037575300,6037575300,3304
6037575401,6037575401,3764
6037575402,6037575402,2773
6037575500,6037575500,35
6037575801,6037575801,1543
6037575802,6037575802,3911
6037575803,6037575803,2428
6037575901,6037575901,2636
6037575902,6037575902,4910
6037576001,6037576001,5190
6037576200,6037576200,4826
6037576301,6037576301,3296
6037576302,6037576302,3136
6037576401,6037576401,3698
6037576402,6037576402,3670
6037576403,6037576403,3629
6037576501,6037576501,2503
6037576502,6037576502,3882
6037576503,6037576503,3784
6037576601,6037576601,4618
6037576602,6037576602,4399
6037576700,6037576700,3686
6037576801,6037576801,3588
6037576802,6037576802,3264
6037576901,6037576901,4392
6037576903,6037576903,2804
6037576904,6037576904,2739
6037577000,6037577000,6140
6037577100,6037577100,6132
6037577200,6037577200,5354
6037577300,6037577300,5217
6037577400,6037577400,2835
6037577501,6037577501,3335
6037577504,6037577504,1284
6037577602,6037577602,3081
6037577603,6037577603,7015
6037577604,6037577604,1340
6037599000,6037599000,2600
6037599100,6037599100,241
6037600100,6037600100,5074
6037600201,6037600201,3068
6037600202,6037600202,4879
6037600302,6037600302,2470
6037600303,6037600303,2926
6037600304,6037600304,2330
6037600400,6037600400,3517
6037600501,6037600501,2183
6037600502,6037600502,1920
6037600601,6037600601,2416
6037600602,6037600602,1817
6037600702,6037600702,3972
6037600703,6037600703,1716
6037600704,6037600704,2609
6037600801,6037600801,2862
6037600802,6037600802,2328
6037600902,6037600902,4984
6037600911,6037600911,2893
6037600912,6037600912,4226
6037601001,6037601001,2000
6037601002,6037601002,3873
6037601100,6037601100,5008
6037601202,6037601202,2956
6037601211,6037601211,2293
6037601212,6037601212,5292
6037601301,6037601301,1540
6037601302,6037601302,5775
6037601303,6037601303,3885
6037601401,6037601401,5066
6037601402,6037601402,4117
6037601501,6037601501,2855
6037601502,6037601502,2697
6037601600,6037601600,2985
6037601700,6037601700,3862
6037601801,6037601801,2459
6037601802,6037601802,2902
6037601900,6037601900,3483
6037602002,6037602002,2268
6037602003,6037602003,3272
6037602004,6037602004,2999
6037602103,6037602103,5404
6037602104,6037602104,4127
6037602105,6037602105,3561
6037602106,6037602106,4450
6037602200,6037602200,6077
6037602301,6037602301,5098
6037602302,6037602302,2858
6037602402,6037602402,4842
6037602403,6037602403,4202
6037602404,6037602404,4737
6037602504,6037602504,3615
6037602505,6037602505,3099
6037602506,6037602506,3085
6037602507,6037602507,3410
6037602508,6037602508,5338
6037602509,6037602509,3205
6037602600,6037602600,7442
6037602700,6037602700,3077
6037602801,6037602801,2837
6037602802,6037602802,3820
6037602900,6037602900,3279
6037603001,6037603001,5851
6037603004,6037603004,1333
6037603005,6037603005,4327
6037603006,6037603006,1575
6037603101,6037603101,3452
6037603102,6037603102,3180
6037603200,6037603200,2836
6037603301,6037603301,3344
6037603302,6037603302,3486
6037603400,6037603400,3530
6037603500,6037603500,2467
6037603600,6037603600,3732
6037603702,6037603702,4175
6037603703,6037603703,2288
6037603704,6037603704,4714
6037603801,6037603801,3895
6037603802,6037603802,3165
6037603900,6037603900,5899
6037604001,6037604001,3524
6037604002,6037604002,4061
6037604100,6037604100,5811
6037609900,6037609900,1822
6037620001,6037620001,3478
6037620002,6037620002,2774
6037620101,6037620101,4233
6037620102,6037620102,3146
6037620201,6037620201,1422
6037620301,6037620301,3615
6037620303,6037620303,3208
6037620305,6037620305,4933
6037620400,6037620400,4292
6037620501,6037620501,4810
6037620521,6037620521,3067
6037620522,6037620522,4076
6037620601,6037620601,4524
6037620602,6037620602,4528
6037620701,6037620701,5760
6037620702,6037620702,5526
6037620800,6037620800,6267
6037620901,6037620901,2258
6037620904,6037620904,2268
6037621001,6037621001,3846
6037621002,6037621002,879
6037621004,6037621004,3839
6037621102,6037621102,2429
6037621104,6037621104,5996
6037621201,6037621201,5122
6037621204,6037621204,3009
6037621301,6037621301,5578
6037621324,6037621324,3419
6037621326,6037621326,2808
6037621400,6037621400,3787
6037650001,6037650001,4992
6037650003,6037650003,2622
6037650004,6037650004,3473
6037650101,6037650101,4949
6037650102,6037650102,1997
6037650200,6037650200,5111
6037650300,6037650300,5863
6037650401,6037650401,3719
6037650501,6037650501,2538
6037650502,6037650502,3790
6037650602,6037650602,6433
6037650603,6037650603,3216
6037650604,6037650604,4791
6037650605,6037650605,2535
6037650701,6037650701,2073
6037650702,6037650702,4195
6037650800,6037650800,5429
6037650901,6037650901,5037
6037650902,6037650902,5086
6037651001,6037651001,5026
6037651002,6037651002,4358
6037651101,6037651101,4449
6037651102,6037651102,3469
6037651201,6037651201,4222
6037651221,6037651221,2739
6037651222,6037651222,5147
6037651302,6037651302,5155
6037651304,6037651304,4280
6037651401,6037651401,2089
6037651402,6037651402,5065
6037670001,6037670001,3018
6037670002,6037670002,3331
6037670003,6037670003,4908
6037670100,6037670100,5986
6037670201,6037670201,3236
6037670202,6037670202,2119
6037670324,6037670324,4098
6037670326,6037670326,2993
6037670328,6037670328,4079
6037670403,6037670403,2263
6037670405,6037670405,2514
6037670406,6037670406,1591
6037670407,6037670407,4720
6037670411,6037670411,3571
6037670413,6037670413,3911
6037670416,6037670416,3547
6037670500,6037670500,1478
6037670602,6037670602,6346
6037670701,6037670701,6042
6037670702,6037670702,4815
6037700101,6037700101,5153
6037700102,6037700102,3867
6037700200,6037700200,7199
6037700300,6037700300,6227
6037700400,6037700400,5301
6037700501,6037700501,3915
6037700502,6037700502,4331
6037700600,6037700600,4090
6037700700,6037700700,2651
6037700801,6037700801,4558
6037700802,6037700802,3443
6037700901,6037700901,3016
6037700902,6037700902,6055
6037701000,6037701000,4557
6037701100,6037701100,1528
6037701201,6037701201,3126
6037701202,6037701202,2945
6037701302,6037701302,4531
6037701304,6037701304,5613
6037701402,6037701402,6040
6037701501,6037701501,4408
6037701502,6037701502,3584
6037701601,6037701601,3982
6037701602,6037701602,3441
6037701701,6037701701,2879
6037701702,6037701702,3158
6037701801,6037701801,5427
6037701802,6037701802,4031
6037701902,6037701902,4517
6037702002,6037702002,5734
6037702102,6037702102,5615
6037702201,6037702201,3666
6037702202,6037702202,3290
6037702300,6037702300,5867
6037702400,6037702400,3887
6037702501,6037702501,3882
6037702502,6037702502,3523
6037702600,6037702600,5056
6037702700,6037702700,2899
6037702801,6037702801,4338
6037702802,6037702802,2174
6037702803,6037702803,2688
6037702901,6037702901,9465
6037703001,6037703001,5110
6037703002,6037703002,6204
6037703100,6037703100,5143
6037703200,6037703200,5084
6037800101,6037800101,4732
6037800102,6037800102,5517
6037800202,6037800202,4552
6037800203,6037800203,4372
6037800204,6037800204,3866
6037800324,6037800324,5214
6037800325,6037800325,3013
6037800326,6037800326,4379
6037800327,6037800327,4623
6037800328,6037800328,2446
6037800329,6037800329,5206
6037800330,6037800330,823
6037800331,6037800331,603
6037800332,6037800332,5122
6037800406,6037800406,2451
6037800408,6037800408,6233
6037800410,6037800410,3715
6037800504,6037800504,2219
6037800506,6037800506,2541
6037900102,6037900102,567
6037900103,6037900103,4487
6037900104,6037900104,4539
6037900201,6037900201,924
6037900300,6037900300,3704
6037900501,6037900501,5167
6037900504,6037900504,5070
6037900505,6037900505,2639
6037900506,6037900506,3362
6037900507,6037900507,5193
6037900508,6037900508,2494
6037900602,6037900602,4118
6037900605,6037900605,5352
6037900606,6037900606,2610
6037900607,6037900607,2712
6037900608,6037900608,2804
6037900609,6037900609,3912
6037900701,6037900701,3486
6037900703,6037900703,3392
6037900704,6037900704,2253
6037900705,6037900705,3394
6037900803,6037900803,6757
6037900804,6037900804,2537
6037900805,6037900805,4044
6037900806,6037900806,3379
6037900900,6037900900,3499
6037901003,6037901003,4784
6037901004,6037901004,9714
6037901007,6037901007,1742
6037901008,6037901008,2350
6037901009,6037901009,4729
6037901010,6037901010,4520
6037901011,6037901011,4301
6037901101,6037901101,4331
6037901102,6037901102,4732
6037901205,6037901205,9063
6037901209,6037901209,1321
6037901210,6037901210,1509
6037901213,6037901213,3371
6037910001,6037910001,4603
6037910002,6037910002,5647
6037910101,6037910101,1276
6037910201,6037910201,3099
6037910202,6037910202,4627
6037910205,6037910205,1051
6037910206,6037910206,2596
6037910207,6037910207,4935
6037910208,6037910208,4908
6037910209,6037910209,3742
6037910210,6037910210,5743
6037910301,6037910301,3387
6037910302,6037910302,4609
6037910401,6037910401,5631
6037910402,6037910402,2479
6037910403,6037910403,1244
6037910404,6037910404,2941
6037910501,6037910501,3251
6037910502,6037910502,2780
6037910504,6037910504,3291
6037910505,6037910505,2237
6037910601,6037910601,4803
6037910602,6037910602,2923
6037910603,6037910603,5069
6037910605,6037910605,3212
6037910606,6037910606,2364
6037910705,6037910705,8630
6037910706,6037910706,4259
6037910707,6037910707,3381
6037910709,6037910709,1432
6037910711,6037910711,6024
6037910712,6037910712,2110
6037910713,6037910713,4125
6037910714,6037910714,2701
6037910715,6037910715,4770
6037910716,6037910716,4434
6037910804,6037910804,2972
6037910805,6037910805,4283
6037910807,6037910807,5094
6037910808,6037910808,2804
6037910809,6037910809,1900
6037910810,6037910810,2233
6037910811,6037910811,151
6037910812,6037910812,301
6037910813,6037910813,3484
6037911001,6037911001,3791
6037920011,6037920011,294
6037920012,6037920012,934
6037920013,6037920013,4349
6037920015,6037920015,4446
6037920016,6037920016,3619
6037920017,6037920017,3963
6037920018,6037920018,1848
6037920020,6037920020,5534
6037920023,6037920023,2157
6037920026,6037920026,407
6037920028,6037920028,5005
6037920029,6037920029,2890
6037920030,6037920030,4467
6037920031,6037920031,5768
6037920032,6037920032,2520
6037920033,6037920033,600
6037920034,6037920034,2873
6037920035,6037920035,5855
6037920036,6037920036,2511
6037920037,6037920037,5042
6037920038,6037920038,3387
6037920039,6037920039,1603
6037920040,6037920040,2625
6037920041,6037920041,2133
6037920042,6037920042,5917
6037920043,6037920043,4423
6037920044,6037920044,2183
6037920045,6037920045,3788
6037920102,6037920102,4296
6037920104,6037920104,2465
6037920106,6037920106,2710
6037920107,6037920107,2980
6037920108,6037920108,3628
6037920109,6037920109,4375
6037920110,6037920110,2597
6037920111,6037920111,2609
6037920112,6037920112,3639
6037920114,6037920114,4877
6037920115,6037920115,3219
6037920116,6037920116,3946
6037920118,6037920118,4640
6037920119,6037920119,1422
6037920200,6037920200,5555
6037920303,6037920303,1349
6037920312,6037920312,4401
6037920313,6037920313,4405
6037920314,6037920314,2372
6037920322,6037920322,2188
6037920326,6037920326,5285
6037920328,6037920328,1757
6037920329,6037920329,4488
6037920330,6037920330,4471
6037920331,6037920331,3196
6037920332,6037920332,2145
6037920334,6037920334,5225
6037920336,6037920336,4544
6037920337,6037920337,5368
6037920338,6037920338,4394
6037920339,6037920339,5329
6037930101,6037930101,52
6037930200,6037930200,460
6037930301,6037930301,841
6037980001,6037980001,0
6037980002,6037980002,0
6037980003,6037980003,0
6037980004,6037980004,0
6037980005,6037980005,0
6037980006,6037980006,0
6037980007,6037980007,0
6037980008,6037980008,48
6037980009,6037980009,5
6037980010,6037980010,114
6037980013,6037980013,0
6037980014,6037980014,0
6037980015,6037980015,454
6037980018,6037980018,0
6037980019,6037980019,133
6037980020,6037980020,0
6037980021,6037980021,8
6037980022,6037980022,0
6037980023,6037980023,0
6037980024,6037980024,190
6037980025,6037980025,0
6037980026,6037980026,20
6037980028,6037980028,0
6037980030,6037980030,0
6037980031,6037980031,1180
6037980033,6037980033,24
6037990100,6037990100,0
6037990200,6037990200,0
6037990300,6037990300,0